timestamp,voltage
0.0,4.02651892430276
3.90625e-05,4.02651892430276
7.8125e-05,3.02651892430276
0.0001171875,2.02651892430276
0.00015625,0.0265189243027635
0.0001953125,-1.97348107569724
0.000234375,-2.97348107569724
0.0002734375,-2.97348107569724
0.0003125,-1.97348107569724
0.0003515625,-0.973481075697237
0.000390625,-0.973481075697237
0.0004296875,-0.973481075697237
0.00046875,-0.973481075697237
0.0005078125,-0.973481075697237
0.000546875,-0.973481075697237
0.0005859375,-1.97348107569724
0.000625,-3.97348107569724
0.0006640625,-5.97348107569724
0.000703125,-8.97348107569724
0.0007421875,-10.9734810756972
0.00078125,-11.9734810756972
0.0008203125,-12.9734810756972
0.000859375,-11.9734810756972
0.0008984375,5.02651892430276
0.0009375,7.02651892430276
0.0009765625,8.02651892430276
0.001015625,9.02651892430276
0.0010546875,9.02651892430276
0.00109375,11.0265189243028
0.0011328125,14.0265189243028
0.001171875,15.0265189243028
0.0012109375,15.0265189243028
0.00125,14.0265189243028
0.0012890625,13.0265189243028
0.001328125,11.0265189243028
0.0013671875,10.0265189243028
0.00140625,8.02651892430276
0.0014453125,9.02651892430276
0.001484375,12.0265189243028
0.0015234375,12.0265189243028
0.0015625,11.0265189243028
0.0016015625,10.0265189243028
0.001640625,7.02651892430276
0.0016796875,6.02651892430276
0.00171875,4.02651892430276
0.0017578125,4.02651892430276
0.001796875,3.02651892430276
0.0018359375,2.02651892430276
0.001875,0.0265189243027635
0.0019140625,-3.97348107569724
0.001953125,-5.97348107569724
0.0019921875,-7.97348107569724
0.00203125,-10.9734810756972
0.0020703125,-11.9734810756972
0.002109375,-12.9734810756972
0.0021484375,-13.9734810756972
0.0021875,-13.9734810756972
0.0022265625,-13.9734810756972
0.002265625,-13.9734810756972
0.0023046875,-11.9734810756972
0.00234375,-10.9734810756972
0.0023828125,-8.97348107569724
0.002421875,-3.97348107569724
0.0024609375,0.0265189243027635
0.0025,3.02651892430276
0.0025390625,5.02651892430276
0.002578125,5.02651892430276
0.0026171875,3.02651892430276
0.00265625,2.02651892430276
0.0026953125,-0.973481075697237
0.002734375,-1.97348107569724
0.0027734375,-1.97348107569724
0.0028125,-0.973481075697237
0.0028515625,-0.973481075697237
0.002890625,-0.973481075697237
0.0029296875,-1.97348107569724
0.00296875,-2.97348107569724
0.0030078125,-1.97348107569724
0.003046875,-0.973481075697237
0.0030859375,2.02651892430276
0.003125,5.02651892430276
0.0031640625,7.02651892430276
0.003203125,7.02651892430276
0.0032421875,7.02651892430276
0.00328125,5.02651892430276
0.0033203125,5.02651892430276
0.003359375,3.02651892430276
0.0033984375,1.02651892430276
0.0034375,-1.97348107569724
0.0034765625,-2.97348107569724
0.003515625,-4.97348107569724
0.0035546875,-6.97348107569724
0.00359375,-6.97348107569724
0.0036328125,-8.97348107569724
0.003671875,-6.97348107569724
0.0037109375,-4.97348107569724
0.00375,-1.97348107569724
0.0037890625,1.02651892430276
0.003828125,3.02651892430276
0.0038671875,5.02651892430276
0.00390625,6.02651892430276
0.0039453125,5.02651892430276
0.003984375,4.02651892430276
0.0040234375,3.02651892430276
0.0040625,3.02651892430276
0.0041015625,3.02651892430276
0.004140625,1.02651892430276
0.0041796875,1.02651892430276
0.00421875,0.0265189243027635
0.0042578125,-0.973481075697237
0.004296875,-0.973481075697237
0.0043359375,-1.97348107569724
0.004375,-0.973481075697237
0.0044140625,1.02651892430276
0.004453125,2.02651892430276
0.0044921875,3.02651892430276
0.00453125,3.02651892430276
0.0045703125,2.02651892430276
0.004609375,2.02651892430276
0.0046484375,1.02651892430276
0.0046875,1.02651892430276
0.0047265625,-1.97348107569724
0.004765625,-3.97348107569724
0.0048046875,-3.97348107569724
0.00484375,-5.97348107569724
0.0048828125,-5.97348107569724
0.004921875,-6.97348107569724
0.0049609375,-5.97348107569724
0.005,-4.97348107569724
0.0050390625,-1.97348107569724
0.005078125,1.02651892430276
0.0051171875,3.02651892430276
0.00515625,4.02651892430276
0.0051953125,3.02651892430276
0.005234375,3.02651892430276
0.0052734375,2.02651892430276
0.0053125,2.02651892430276
0.0053515625,5.02651892430276
0.005390625,6.02651892430276
0.0054296875,6.02651892430276
0.00546875,6.02651892430276
0.0055078125,4.02651892430276
0.005546875,0.0265189243027635
0.0055859375,-2.97348107569724
0.005625,-4.97348107569724
0.0056640625,-4.97348107569724
0.005703125,-4.97348107569724
0.0057421875,-2.97348107569724
0.00578125,-1.97348107569724
0.0058203125,-1.97348107569724
0.005859375,-0.973481075697237
0.0058984375,-0.973481075697237
0.0059375,0.0265189243027635
0.0059765625,1.02651892430276
0.006015625,2.02651892430276
0.0060546875,5.02651892430276
0.00609375,5.02651892430276
0.0061328125,6.02651892430276
0.006171875,5.02651892430276
0.0062109375,5.02651892430276
0.00625,4.02651892430276
0.0062890625,3.02651892430276
0.006328125,2.02651892430276
0.0063671875,1.02651892430276
0.00640625,1.02651892430276
0.0064453125,0.0265189243027635
0.006484375,0.0265189243027635
0.0065234375,-0.973481075697237
0.0065625,-0.973481075697237
0.0066015625,-1.97348107569724
0.006640625,-0.973481075697237
0.0066796875,1.02651892430276
0.00671875,2.02651892430276
0.0067578125,2.02651892430276
0.006796875,1.02651892430276
0.0068359375,0.0265189243027635
0.006875,-1.97348107569724
0.0069140625,-2.97348107569724
0.006953125,-3.97348107569724
0.0069921875,-2.97348107569724
0.00703125,-1.97348107569724
0.0070703125,-2.97348107569724
0.007109375,-2.97348107569724
0.0071484375,-5.97348107569724
0.0071875,-6.97348107569724
0.0072265625,-6.97348107569724
0.007265625,-5.97348107569724
0.0073046875,-4.97348107569724
0.00734375,-2.97348107569724
0.0073828125,-0.973481075697237
0.007421875,0.0265189243027635
0.0074609375,-0.973481075697237
0.0075,-0.973481075697237
0.0075390625,-0.973481075697237
0.007578125,0.0265189243027635
0.0076171875,0.0265189243027635
0.00765625,2.02651892430276
0.0076953125,4.02651892430276
0.007734375,5.02651892430276
0.0077734375,5.02651892430276
0.0078125,6.02651892430276
0.0078515625,5.02651892430276
0.007890625,5.02651892430276
0.0079296875,5.02651892430276
0.00796875,6.02651892430276
0.0080078125,5.02651892430276
0.008046875,5.02651892430276
0.0080859375,5.02651892430276
0.008125,4.02651892430276
0.0081640625,2.02651892430276
0.008203125,1.02651892430276
0.0082421875,-0.973481075697237
0.00828125,-1.97348107569724
0.0083203125,-1.97348107569724
0.008359375,-4.97348107569724
0.0083984375,-6.97348107569724
0.0084375,-8.97348107569724
0.0084765625,-12.9734810756972
0.008515625,-14.9734810756972
0.0085546875,-16.9734810756972
0.00859375,-14.9734810756972
0.0086328125,-11.9734810756972
0.008671875,-7.97348107569724
0.0087109375,-4.97348107569724
0.00875,-2.97348107569724
0.0087890625,1.02651892430276
0.008828125,3.02651892430276
0.0088671875,6.02651892430276
0.00890625,9.02651892430276
0.0089453125,10.0265189243028
0.008984375,12.0265189243028
0.0090234375,14.0265189243028
0.0090625,13.0265189243028
0.0091015625,11.0265189243028
0.009140625,8.02651892430276
0.0091796875,7.02651892430276
0.00921875,6.02651892430276
0.0092578125,6.02651892430276
0.009296875,5.02651892430276
0.0093359375,3.02651892430276
0.009375,4.02651892430276
0.0094140625,4.02651892430276
0.009453125,3.02651892430276
0.0094921875,3.02651892430276
0.00953125,3.02651892430276
0.0095703125,4.02651892430276
0.009609375,5.02651892430276
0.0096484375,4.02651892430276
0.0096875,2.02651892430276
0.0097265625,-0.973481075697237
0.009765625,-4.97348107569724
0.0098046875,-8.97348107569724
0.00984375,-10.9734810756972
0.0098828125,-11.9734810756972
0.009921875,-11.9734810756972
0.0099609375,-10.9734810756972
0.01,-10.9734810756972
0.0100390625,-10.9734810756972
0.010078125,-9.97348107569724
0.0101171875,-8.97348107569724
0.01015625,-6.97348107569724
0.0101953125,-4.97348107569724
0.010234375,-2.97348107569724
0.0102734375,0.0265189243027635
0.0103125,4.02651892430276
0.0103515625,7.02651892430276
0.010390625,9.02651892430276
0.0104296875,11.0265189243028
0.01046875,12.0265189243028
0.0105078125,12.0265189243028
0.010546875,14.0265189243028
0.0105859375,13.0265189243028
0.010625,12.0265189243028
0.0106640625,11.0265189243028
0.010703125,8.02651892430276
0.0107421875,5.02651892430276
0.01078125,3.02651892430276
0.0108203125,1.02651892430276
0.010859375,0.0265189243027635
0.0108984375,0.0265189243027635
0.0109375,-1.97348107569724
0.0109765625,-2.97348107569724
0.011015625,-2.97348107569724
0.0110546875,-4.97348107569724
0.01109375,-5.97348107569724
0.0111328125,-8.97348107569724
0.011171875,-9.97348107569724
0.0112109375,-8.97348107569724
0.01125,-7.97348107569724
0.0112890625,-6.97348107569724
0.011328125,-7.97348107569724
0.0113671875,-7.97348107569724
0.01140625,-8.97348107569724
0.0114453125,-10.9734810756972
0.011484375,-11.9734810756972
0.0115234375,-12.9734810756972
0.0115625,-13.9734810756972
0.0116015625,-9.97348107569724
0.011640625,-5.97348107569724
0.0116796875,-1.97348107569724
0.01171875,1.02651892430276
0.0117578125,4.02651892430276
0.011796875,8.02651892430276
0.0118359375,12.0265189243028
0.011875,13.0265189243028
0.0119140625,14.0265189243028
0.011953125,12.0265189243028
0.0119921875,10.0265189243028
0.01203125,8.02651892430276
0.0120703125,4.02651892430276
0.012109375,2.02651892430276
0.0121484375,1.02651892430276
0.0121875,1.02651892430276
0.0122265625,4.02651892430276
0.012265625,8.02651892430276
0.0123046875,10.0265189243028
0.01234375,11.0265189243028
0.0123828125,10.0265189243028
0.012421875,9.02651892430276
0.0124609375,8.02651892430276
0.0125,6.02651892430276
0.0125390625,6.02651892430276
0.012578125,4.02651892430276
0.0126171875,2.02651892430276
0.01265625,1.02651892430276
0.0126953125,-2.97348107569724
0.012734375,-5.97348107569724
0.0127734375,-7.97348107569724
0.0128125,-9.97348107569724
0.0128515625,-8.97348107569724
0.012890625,-7.97348107569724
0.0129296875,-6.97348107569724
0.01296875,-5.97348107569724
0.0130078125,-6.97348107569724
0.013046875,-8.97348107569724
0.0130859375,-9.97348107569724
0.013125,-8.97348107569724
0.0131640625,-8.97348107569724
0.013203125,-7.97348107569724
0.0132421875,-6.97348107569724
0.01328125,-6.97348107569724
0.0133203125,-7.97348107569724
0.013359375,-8.97348107569724
0.0133984375,-9.97348107569724
0.0134375,-9.97348107569724
0.0134765625,-7.97348107569724
0.013515625,-6.97348107569724
0.0135546875,-2.97348107569724
0.01359375,-0.973481075697237
0.0136328125,-0.973481075697237
0.013671875,0.0265189243027635
0.0137109375,2.02651892430276
0.01375,3.02651892430276
0.0137890625,6.02651892430276
0.013828125,9.02651892430276
0.0138671875,12.0265189243028
0.01390625,14.0265189243028
0.0139453125,14.0265189243028
0.013984375,13.0265189243028
0.0140234375,13.0265189243028
0.0140625,10.0265189243028
0.0141015625,11.0265189243028
0.014140625,12.0265189243028
0.0141796875,12.0265189243028
0.01421875,11.0265189243028
0.0142578125,10.0265189243028
0.014296875,6.02651892430276
0.0143359375,2.02651892430276
0.014375,-0.973481075697237
0.0144140625,-2.97348107569724
0.014453125,-4.97348107569724
0.0144921875,-3.97348107569724
0.01453125,-3.97348107569724
0.0145703125,-4.97348107569724
0.014609375,-4.97348107569724
0.0146484375,-6.97348107569724
0.0146875,-7.97348107569724
0.0147265625,-7.97348107569724
0.014765625,-5.97348107569724
0.0148046875,-5.97348107569724
0.01484375,-4.97348107569724
0.0148828125,-2.97348107569724
0.014921875,-1.97348107569724
0.0149609375,-1.97348107569724
0.015,-1.97348107569724
0.0150390625,-2.97348107569724
0.015078125,-2.97348107569724
0.0151171875,1.02651892430276
0.01515625,1.02651892430276
0.0151953125,3.02651892430276
0.015234375,4.02651892430276
0.0152734375,2.02651892430276
0.0153125,2.02651892430276
0.0153515625,3.02651892430276
0.015390625,5.02651892430276
0.0154296875,8.02651892430276
0.01546875,12.0265189243028
0.0155078125,13.0265189243028
0.015546875,15.0265189243028
0.0155859375,16.0265189243028
0.015625,14.0265189243028
0.0156640625,12.0265189243028
0.015703125,9.02651892430276
0.0157421875,6.02651892430276
0.01578125,3.02651892430276
0.0158203125,1.02651892430276
0.015859375,-1.97348107569724
0.0158984375,-3.97348107569724
0.0159375,-7.97348107569724
0.0159765625,-11.9734810756972
0.016015625,-11.9734810756972
0.0160546875,-12.9734810756972
0.01609375,-12.9734810756972
0.0161328125,-11.9734810756972
0.016171875,-10.9734810756972
0.0162109375,-9.97348107569724
0.01625,-8.97348107569724
0.0162890625,-8.97348107569724
0.016328125,-9.97348107569724
0.0163671875,-10.9734810756972
0.01640625,-10.9734810756972
0.0164453125,-9.97348107569724
0.016484375,-9.97348107569724
0.0165234375,-9.97348107569724
0.0165625,-9.97348107569724
0.0166015625,-9.97348107569724
0.016640625,-7.97348107569724
0.0166796875,-5.97348107569724
0.01671875,-1.97348107569724
0.0167578125,2.02651892430276
0.016796875,5.02651892430276
0.0168359375,6.02651892430276
0.016875,8.02651892430276
0.0169140625,8.02651892430276
0.016953125,8.02651892430276
0.0169921875,7.02651892430276
0.01703125,6.02651892430276
0.0170703125,7.02651892430276
0.017109375,8.02651892430276
0.0171484375,10.0265189243028
0.0171875,11.0265189243028
0.0172265625,11.0265189243028
0.017265625,10.0265189243028
0.0173046875,7.02651892430276
0.01734375,5.02651892430276
0.0173828125,1.02651892430276
0.017421875,-2.97348107569724
0.0174609375,-4.97348107569724
0.0175,-5.97348107569724
0.0175390625,-7.97348107569724
0.017578125,-8.97348107569724
0.0176171875,-8.97348107569724
0.01765625,-8.97348107569724
0.0176953125,-8.97348107569724
0.017734375,-6.97348107569724
0.0177734375,-3.97348107569724
0.0178125,-0.973481075697237
0.0178515625,0.0265189243027635
0.017890625,1.02651892430276
0.0179296875,2.02651892430276
0.01796875,-0.973481075697237
0.0180078125,2.02651892430276
0.018046875,3.02651892430276
0.0180859375,6.02651892430276
0.018125,9.02651892430276
0.0181640625,9.02651892430276
0.018203125,10.0265189243028
0.0182421875,11.0265189243028
0.01828125,10.0265189243028
0.0183203125,10.0265189243028
0.018359375,12.0265189243028
0.0183984375,12.0265189243028
0.0184375,14.0265189243028
0.0184765625,15.0265189243028
0.018515625,15.0265189243028
0.0185546875,15.0265189243028
0.01859375,13.0265189243028
0.0186328125,12.0265189243028
0.018671875,9.02651892430276
0.0187109375,8.02651892430276
0.01875,4.02651892430276
0.0187890625,0.0265189243027635
0.018828125,-3.97348107569724
0.0188671875,-7.97348107569724
0.01890625,-8.97348107569724
0.0189453125,-12.9734810756972
0.018984375,-12.9734810756972
0.0190234375,-13.9734810756972
0.0190625,-12.9734810756972
0.0191015625,-10.9734810756972
0.019140625,-10.9734810756972
0.0191796875,-11.9734810756972
0.01921875,-11.9734810756972
0.0192578125,-12.9734810756972
0.019296875,-10.9734810756972
0.0193359375,-8.97348107569724
0.019375,-5.97348107569724
0.0194140625,-3.97348107569724
0.019453125,-1.97348107569724
0.0194921875,0.0265189243027635
0.01953125,1.02651892430276
0.0195703125,3.02651892430276
0.019609375,3.02651892430276
0.0196484375,4.02651892430276
0.0196875,4.02651892430276
0.0197265625,2.02651892430276
0.019765625,0.0265189243027635
0.0198046875,-2.97348107569724
0.01984375,-6.97348107569724
0.0198828125,-7.97348107569724
0.019921875,-9.97348107569724
0.0199609375,-10.9734810756972
0.02,-9.97348107569724
0.0200390625,-6.97348107569724
0.020078125,-3.97348107569724
0.0201171875,-2.97348107569724
0.02015625,-2.97348107569724
0.0201953125,-4.97348107569724
0.020234375,-4.97348107569724
0.0202734375,-3.97348107569724
0.0203125,-3.97348107569724
0.0203515625,-3.97348107569724
0.020390625,-2.97348107569724
0.0204296875,-0.973481075697237
0.02046875,-0.973481075697237
0.0205078125,0.0265189243027635
0.020546875,1.02651892430276
0.0205859375,2.02651892430276
0.020625,2.02651892430276
0.0206640625,3.02651892430276
0.020703125,4.02651892430276
0.0207421875,5.02651892430276
0.02078125,4.02651892430276
0.0208203125,3.02651892430276
0.020859375,1.02651892430276
0.0208984375,0.0265189243027635
0.0209375,0.0265189243027635
0.0209765625,1.02651892430276
0.021015625,2.02651892430276
0.0210546875,4.02651892430276
0.02109375,5.02651892430276
0.0211328125,6.02651892430276
0.021171875,6.02651892430276
0.0212109375,6.02651892430276
0.02125,8.02651892430276
0.0212890625,9.02651892430276
0.021328125,11.0265189243028
0.0213671875,12.0265189243028
0.02140625,12.0265189243028
0.0214453125,11.0265189243028
0.021484375,10.0265189243028
0.0215234375,8.02651892430276
0.0215625,6.02651892430276
0.0216015625,5.02651892430276
0.021640625,5.02651892430276
0.0216796875,3.02651892430276
0.02171875,3.02651892430276
0.0217578125,3.02651892430276
0.021796875,2.02651892430276
0.0218359375,0.0265189243027635
0.021875,0.0265189243027635
0.0219140625,0.0265189243027635
0.021953125,0.0265189243027635
0.0219921875,0.0265189243027635
0.02203125,2.02651892430276
0.0220703125,0.0265189243027635
0.022109375,0.0265189243027635
0.0221484375,-0.973481075697237
0.0221875,-0.973481075697237
0.0222265625,0.0265189243027635
0.022265625,0.0265189243027635
0.0223046875,1.02651892430276
0.02234375,3.02651892430276
0.0223828125,2.02651892430276
0.022421875,-0.973481075697237
0.0224609375,-1.97348107569724
0.0225,-3.97348107569724
0.0225390625,-4.97348107569724
0.022578125,-5.97348107569724
0.0226171875,-3.97348107569724
0.02265625,-2.97348107569724
0.0226953125,-0.973481075697237
0.022734375,-0.973481075697237
0.0227734375,-0.973481075697237
0.0228125,-1.97348107569724
0.0228515625,-4.97348107569724
0.022890625,-6.97348107569724
0.0229296875,-7.97348107569724
0.02296875,-9.97348107569724
0.0230078125,-9.97348107569724
0.023046875,-9.97348107569724
0.0230859375,-9.97348107569724
0.023125,-9.97348107569724
0.0231640625,-9.97348107569724
0.023203125,-7.97348107569724
0.0232421875,-3.97348107569724
0.02328125,-0.973481075697237
0.0233203125,2.02651892430276
0.023359375,3.02651892430276
0.0233984375,5.02651892430276
0.0234375,4.02651892430276
0.0234765625,4.02651892430276
0.023515625,2.02651892430276
0.0235546875,3.02651892430276
0.02359375,3.02651892430276
0.0236328125,3.02651892430276
0.023671875,2.02651892430276
0.0237109375,1.02651892430276
0.02375,-0.973481075697237
0.0237890625,-3.97348107569724
0.023828125,-6.97348107569724
0.0238671875,-8.97348107569724
0.02390625,-7.97348107569724
0.0239453125,-6.97348107569724
0.023984375,-3.97348107569724
0.0240234375,-2.97348107569724
0.0240625,-2.97348107569724
0.0241015625,-2.97348107569724
0.024140625,-2.97348107569724
0.0241796875,-1.97348107569724
0.02421875,0.0265189243027635
0.0242578125,2.02651892430276
0.024296875,2.02651892430276
0.0243359375,3.02651892430276
0.024375,3.02651892430276
0.0244140625,2.02651892430276
0.024453125,2.02651892430276
0.0244921875,1.02651892430276
0.02453125,2.02651892430276
0.0245703125,4.02651892430276
0.024609375,7.02651892430276
0.0246484375,10.0265189243028
0.0246875,11.0265189243028
0.0247265625,12.0265189243028
0.024765625,12.0265189243028
0.0248046875,11.0265189243028
0.02484375,11.0265189243028
0.0248828125,11.0265189243028
0.024921875,11.0265189243028
0.0249609375,9.02651892430276
0.025,5.02651892430276
0.0250390625,1.02651892430276
0.025078125,-1.97348107569724
0.0251171875,-5.97348107569724
0.02515625,-8.97348107569724
0.0251953125,-9.97348107569724
0.025234375,-9.97348107569724
0.0252734375,-7.97348107569724
0.0253125,-6.97348107569724
0.0253515625,-5.97348107569724
0.025390625,-3.97348107569724
0.0254296875,-3.97348107569724
0.02546875,-3.97348107569724
0.0255078125,-2.97348107569724
0.025546875,-3.97348107569724
0.0255859375,-4.97348107569724
0.025625,-3.97348107569724
0.0256640625,-2.97348107569724
0.025703125,-4.97348107569724
0.0257421875,-3.97348107569724
0.02578125,-3.97348107569724
0.0258203125,-2.97348107569724
0.025859375,0.0265189243027635
0.0258984375,3.02651892430276
0.0259375,5.02651892430276
0.0259765625,7.02651892430276
0.026015625,8.02651892430276
0.0260546875,9.02651892430276
0.02609375,11.0265189243028
0.0261328125,12.0265189243028
0.026171875,11.0265189243028
0.0262109375,11.0265189243028
0.02625,10.0265189243028
0.0262890625,8.02651892430276
0.026328125,5.02651892430276
0.0263671875,3.02651892430276
0.02640625,-0.973481075697237
0.0264453125,-2.97348107569724
0.026484375,-4.97348107569724
0.0265234375,-6.97348107569724
0.0265625,-5.97348107569724
0.0266015625,-8.97348107569724
0.026640625,-9.97348107569724
0.0266796875,-11.9734810756972
0.02671875,-12.9734810756972
0.0267578125,-13.9734810756972
0.026796875,-13.9734810756972
0.0268359375,-8.97348107569724
0.026875,-4.97348107569724
0.0269140625,-0.973481075697237
0.026953125,4.02651892430276
0.0269921875,7.02651892430276
0.02703125,6.02651892430276
0.0270703125,5.02651892430276
0.027109375,5.02651892430276
0.0271484375,4.02651892430276
0.0271875,5.02651892430276
0.0272265625,6.02651892430276
0.027265625,8.02651892430276
0.0273046875,9.02651892430276
0.02734375,8.02651892430276
0.0273828125,8.02651892430276
0.027421875,7.02651892430276
0.0274609375,6.02651892430276
0.0275,5.02651892430276
0.0275390625,3.02651892430276
0.027578125,1.02651892430276
0.0276171875,0.0265189243027635
0.02765625,-0.973481075697237
0.0276953125,-1.97348107569724
0.027734375,0.0265189243027635
0.0277734375,1.02651892430276
0.0278125,2.02651892430276
0.0278515625,3.02651892430276
0.027890625,2.02651892430276
0.0279296875,0.0265189243027635
0.02796875,-2.97348107569724
0.0280078125,-7.97348107569724
0.028046875,-12.9734810756972
0.0280859375,-14.9734810756972
0.028125,-17.9734810756972
0.0281640625,-17.9734810756972
0.028203125,-16.9734810756972
0.0282421875,-15.9734810756972
0.02828125,-13.9734810756972
0.0283203125,-13.9734810756972
0.028359375,-11.9734810756972
0.0283984375,-10.9734810756972
0.0284375,-7.97348107569724
0.0284765625,-3.97348107569724
0.028515625,0.0265189243027635
0.0285546875,3.02651892430276
0.02859375,4.02651892430276
0.0286328125,5.02651892430276
0.028671875,6.02651892430276
0.0287109375,5.02651892430276
0.02875,5.02651892430276
0.0287890625,6.02651892430276
0.028828125,5.02651892430276
0.0288671875,5.02651892430276
0.02890625,8.02651892430276
0.0289453125,8.02651892430276
0.028984375,8.02651892430276
0.0290234375,9.02651892430276
0.0290625,10.0265189243028
0.0291015625,11.0265189243028
0.029140625,12.0265189243028
0.0291796875,13.0265189243028
0.02921875,12.0265189243028
0.0292578125,12.0265189243028
0.029296875,11.0265189243028
0.0293359375,8.02651892430276
0.029375,7.02651892430276
0.0294140625,6.02651892430276
0.029453125,5.02651892430276
0.0294921875,4.02651892430276
0.02953125,3.02651892430276
0.0295703125,1.02651892430276
0.029609375,-1.97348107569724
0.0296484375,-5.97348107569724
0.0296875,-8.97348107569724
0.0297265625,-9.97348107569724
0.029765625,-9.97348107569724
0.0298046875,-8.97348107569724
0.02984375,-6.97348107569724
0.0298828125,-4.97348107569724
0.029921875,-3.97348107569724
0.0299609375,-1.97348107569724
0.03,-0.973481075697237
0.0300390625,-0.973481075697237
0.030078125,0.0265189243027635
0.0301171875,1.02651892430276
0.03015625,1.02651892430276
0.0301953125,2.02651892430276
0.030234375,3.02651892430276
0.0302734375,4.02651892430276
0.0303125,4.02651892430276
0.0303515625,3.02651892430276
0.030390625,4.02651892430276
0.0304296875,4.02651892430276
0.03046875,4.02651892430276
0.0305078125,3.02651892430276
0.030546875,2.02651892430276
0.0305859375,0.0265189243027635
0.030625,-1.97348107569724
0.0306640625,-3.97348107569724
0.030703125,-4.97348107569724
0.0307421875,-5.97348107569724
0.03078125,-3.97348107569724
0.0308203125,-3.97348107569724
0.030859375,-3.97348107569724
0.0308984375,-2.97348107569724
0.0309375,-2.97348107569724
0.0309765625,-2.97348107569724
0.031015625,-2.97348107569724
0.0310546875,-0.973481075697237
0.03109375,-1.97348107569724
0.0311328125,0.0265189243027635
0.031171875,-0.973481075697237
0.0312109375,-2.97348107569724
0.03125,-4.97348107569724
0.0312890625,-5.97348107569724
0.031328125,-5.97348107569724
0.0313671875,-4.97348107569724
0.03140625,-2.97348107569724
0.0314453125,-0.973481075697237
0.031484375,1.02651892430276
0.0315234375,1.02651892430276
0.0315625,1.02651892430276
0.0316015625,0.0265189243027635
0.031640625,-1.97348107569724
0.0316796875,-3.97348107569724
0.03171875,-4.97348107569724
0.0317578125,-3.97348107569724
0.031796875,-3.97348107569724
0.0318359375,-2.97348107569724
0.031875,-2.97348107569724
0.0319140625,-2.97348107569724
0.031953125,-0.973481075697237
0.0319921875,-0.973481075697237
0.03203125,0.0265189243027635
0.0320703125,1.02651892430276
0.032109375,2.02651892430276
0.0321484375,2.02651892430276
0.0321875,1.02651892430276
0.0322265625,0.0265189243027635
0.032265625,-0.973481075697237
0.0323046875,-0.973481075697237
0.03234375,1.02651892430276
0.0323828125,3.02651892430276
0.032421875,4.02651892430276
0.0324609375,5.02651892430276
0.0325,4.02651892430276
0.0325390625,4.02651892430276
0.032578125,3.02651892430276
0.0326171875,2.02651892430276
0.03265625,3.02651892430276
0.0326953125,4.02651892430276
0.032734375,3.02651892430276
0.0327734375,5.02651892430276
0.0328125,7.02651892430276
0.0328515625,7.02651892430276
0.032890625,7.02651892430276
