timestamp,voltage
0.0329296875,7.02651892430276
0.03296875,5.02651892430276
0.0330078125,5.02651892430276
0.033046875,5.02651892430276
0.0330859375,5.02651892430276
0.033125,7.02651892430276
0.0331640625,7.02651892430276
0.033203125,5.02651892430276
0.0332421875,4.02651892430276
0.03328125,2.02651892430276
0.0333203125,2.02651892430276
0.033359375,2.02651892430276
0.0333984375,2.02651892430276
0.0334375,1.02651892430276
0.0334765625,1.02651892430276
0.033515625,0.0265189243027635
0.0335546875,-1.97348107569724
0.03359375,-1.97348107569724
0.0336328125,-1.97348107569724
0.033671875,-1.97348107569724
0.0337109375,0.0265189243027635
0.03375,-0.973481075697237
0.0337890625,-0.973481075697237
0.033828125,-1.97348107569724
0.0338671875,-3.97348107569724
0.03390625,-6.97348107569724
0.0339453125,-8.97348107569724
0.033984375,-10.9734810756972
0.0340234375,-10.9734810756972
0.0340625,-8.97348107569724
0.0341015625,-7.97348107569724
0.034140625,-8.97348107569724
0.0341796875,-6.97348107569724
0.03421875,-7.97348107569724
0.0342578125,-7.97348107569724
0.034296875,-5.97348107569724
0.0343359375,-2.97348107569724
0.034375,-0.973481075697237
0.0344140625,1.02651892430276
0.034453125,3.02651892430276
0.0344921875,1.02651892430276
0.03453125,0.0265189243027635
0.0345703125,-0.973481075697237
0.034609375,-2.97348107569724
0.0346484375,-2.97348107569724
0.0346875,-2.97348107569724
0.0347265625,-2.97348107569724
0.034765625,-3.97348107569724
0.0348046875,-4.97348107569724
0.03484375,-3.97348107569724
0.0348828125,-1.97348107569724
0.034921875,-0.973481075697237
0.0349609375,1.02651892430276
0.035,4.02651892430276
0.0350390625,6.02651892430276
0.035078125,7.02651892430276
0.0351171875,6.02651892430276
0.03515625,4.02651892430276
0.0351953125,1.02651892430276
0.035234375,0.0265189243027635
0.0352734375,-0.973481075697237
0.0353125,0.0265189243027635
0.0353515625,2.02651892430276
0.035390625,4.02651892430276
0.0354296875,5.02651892430276
0.03546875,6.02651892430276
0.0355078125,6.02651892430276
0.035546875,6.02651892430276
0.0355859375,5.02651892430276
0.035625,5.02651892430276
0.0356640625,5.02651892430276
0.035703125,6.02651892430276
0.0357421875,6.02651892430276
0.03578125,5.02651892430276
0.0358203125,3.02651892430276
0.035859375,3.02651892430276
0.0358984375,3.02651892430276
0.0359375,3.02651892430276
0.0359765625,3.02651892430276
0.036015625,5.02651892430276
0.0360546875,4.02651892430276
0.03609375,4.02651892430276
0.0361328125,1.02651892430276
0.036171875,-0.973481075697237
0.0362109375,-2.97348107569724
0.03625,-2.97348107569724
0.0362890625,-2.97348107569724
0.036328125,-1.97348107569724
0.0363671875,-1.97348107569724
0.03640625,-0.973481075697237
0.0364453125,-1.97348107569724
0.036484375,-3.97348107569724
0.0365234375,-4.97348107569724
0.0365625,-3.97348107569724
0.0366015625,-0.973481075697237
0.036640625,-0.973481075697237
0.0366796875,1.02651892430276
0.03671875,1.02651892430276
0.0367578125,1.02651892430276
0.036796875,0.0265189243027635
0.0368359375,-0.973481075697237
0.036875,-0.973481075697237
0.0369140625,-1.97348107569724
0.036953125,-1.97348107569724
0.0369921875,-0.973481075697237
0.03703125,-0.973481075697237
0.0370703125,-1.97348107569724
0.037109375,-3.97348107569724
0.0371484375,-5.97348107569724
0.0371875,-6.97348107569724
0.0372265625,-6.97348107569724
0.037265625,-7.97348107569724
0.0373046875,-5.97348107569724
0.03734375,-3.97348107569724
0.0373828125,-3.97348107569724
0.037421875,-3.97348107569724
0.0374609375,-2.97348107569724
0.0375,-1.97348107569724
0.0375390625,-0.973481075697237
0.037578125,-0.973481075697237
0.0376171875,-0.973481075697237
0.03765625,-0.973481075697237
0.0376953125,-0.973481075697237
0.037734375,-1.97348107569724
0.0377734375,-2.97348107569724
0.0378125,-1.97348107569724
0.0378515625,-1.97348107569724
0.037890625,1.02651892430276
0.0379296875,3.02651892430276
0.03796875,5.02651892430276
0.0380078125,6.02651892430276
0.038046875,7.02651892430276
0.0380859375,7.02651892430276
0.038125,5.02651892430276
0.0381640625,4.02651892430276
0.038203125,2.02651892430276
0.0382421875,2.02651892430276
0.03828125,2.02651892430276
0.0383203125,3.02651892430276
0.038359375,2.02651892430276
0.0383984375,2.02651892430276
0.0384375,0.0265189243027635
0.0384765625,-0.973481075697237
0.038515625,0.0265189243027635
0.0385546875,0.0265189243027635
0.03859375,2.02651892430276
0.0386328125,4.02651892430276
0.038671875,5.02651892430276
0.0387109375,5.02651892430276
0.03875,6.02651892430276
0.0387890625,6.02651892430276
0.038828125,7.02651892430276
0.0388671875,8.02651892430276
0.03890625,10.0265189243028
0.0389453125,10.0265189243028
0.038984375,10.0265189243028
0.0390234375,8.02651892430276
0.0390625,6.02651892430276
0.0391015625,3.02651892430276
0.039140625,-0.973481075697237
0.0391796875,-1.97348107569724
0.03921875,-2.97348107569724
0.0392578125,-1.97348107569724
0.039296875,-1.97348107569724
0.0393359375,-2.97348107569724
0.039375,-3.97348107569724
0.0394140625,-5.97348107569724
0.039453125,-7.97348107569724
0.0394921875,-7.97348107569724
0.03953125,-8.97348107569724
0.0395703125,-8.97348107569724
0.039609375,-8.97348107569724
0.0396484375,-8.97348107569724
0.0396875,-8.97348107569724
0.0397265625,-10.9734810756972
0.039765625,-12.9734810756972
0.0398046875,-14.9734810756972
0.03984375,-14.9734810756972
0.0398828125,-13.9734810756972
0.039921875,-11.9734810756972
0.0399609375,-7.97348107569724
0.04,-5.97348107569724
0.0400390625,-1.97348107569724
0.040078125,1.02651892430276
0.0401171875,3.02651892430276
0.04015625,7.02651892430276
0.0401953125,10.0265189243028
0.040234375,13.0265189243028
0.0402734375,14.0265189243028
0.0403125,14.0265189243028
0.0403515625,12.0265189243028
0.040390625,9.02651892430276
0.0404296875,7.02651892430276
0.04046875,5.02651892430276
0.0405078125,4.02651892430276
0.040546875,3.02651892430276
0.0405859375,2.02651892430276
0.040625,1.02651892430276
0.0406640625,-1.97348107569724
0.040703125,-3.97348107569724
0.0407421875,-4.97348107569724
0.04078125,-4.97348107569724
0.0408203125,-4.97348107569724
0.040859375,-1.97348107569724
0.0408984375,1.02651892430276
0.0409375,3.02651892430276
0.0409765625,3.02651892430276
0.041015625,3.02651892430276
0.0410546875,0.0265189243027635
0.04109375,-0.973481075697237
0.0411328125,-3.97348107569724
0.041171875,-5.97348107569724
0.0412109375,-5.97348107569724
0.04125,-4.97348107569724
0.0412890625,-3.97348107569724
0.041328125,-2.97348107569724
0.0413671875,-0.973481075697237
0.04140625,0.0265189243027635
0.0414453125,1.02651892430276
0.041484375,3.02651892430276
0.0415234375,5.02651892430276
0.0415625,8.02651892430276
0.0416015625,8.02651892430276
0.041640625,8.02651892430276
0.0416796875,9.02651892430276
0.04171875,7.02651892430276
0.0417578125,8.02651892430276
0.041796875,8.02651892430276
0.0418359375,9.02651892430276
0.041875,10.0265189243028
0.0419140625,10.0265189243028
0.041953125,9.02651892430276
0.0419921875,8.02651892430276
0.04203125,5.02651892430276
0.0420703125,2.02651892430276
0.042109375,-0.973481075697237
0.0421484375,-1.97348107569724
0.0421875,-3.97348107569724
0.0422265625,-4.97348107569724
0.042265625,-5.97348107569724
0.0423046875,-6.97348107569724
0.04234375,-6.97348107569724
0.0423828125,-5.97348107569724
0.042421875,-3.97348107569724
0.0424609375,-0.973481075697237
0.0425,1.02651892430276
0.0425390625,2.02651892430276
0.042578125,3.02651892430276
0.0426171875,3.02651892430276
0.04265625,-0.973481075697237
0.0426953125,-6.97348107569724
0.042734375,-10.9734810756972
0.0427734375,-13.9734810756972
0.0428125,-15.9734810756972
0.0428515625,-15.9734810756972
0.042890625,-13.9734810756972
0.0429296875,-13.9734810756972
0.04296875,-13.9734810756972
0.0430078125,-10.9734810756972
0.043046875,-8.97348107569724
0.0430859375,-5.97348107569724
0.043125,-2.97348107569724
0.0431640625,0.0265189243027635
0.043203125,2.02651892430276
0.0432421875,2.02651892430276
0.04328125,2.02651892430276
0.0433203125,1.02651892430276
0.043359375,1.02651892430276
0.0433984375,1.02651892430276
0.0434375,2.02651892430276
0.0434765625,2.02651892430276
0.043515625,1.02651892430276
0.0435546875,1.02651892430276
0.04359375,0.0265189243027635
0.0436328125,-1.97348107569724
0.043671875,-2.97348107569724
0.0437109375,-0.973481075697237
0.04375,1.02651892430276
0.0437890625,5.02651892430276
0.043828125,8.02651892430276
0.0438671875,10.0265189243028
0.04390625,9.02651892430276
0.0439453125,9.02651892430276
0.043984375,7.02651892430276
0.0440234375,6.02651892430276
0.0440625,6.02651892430276
0.0441015625,6.02651892430276
0.044140625,6.02651892430276
0.0441796875,6.02651892430276
0.04421875,4.02651892430276
0.0442578125,2.02651892430276
0.044296875,1.02651892430276
0.0443359375,1.02651892430276
0.044375,0.0265189243027635
0.0444140625,0.0265189243027635
0.044453125,1.02651892430276
0.0444921875,1.02651892430276
0.04453125,1.02651892430276
0.0445703125,0.0265189243027635
0.044609375,0.0265189243027635
0.0446484375,-0.973481075697237
0.0446875,-2.97348107569724
0.0447265625,-2.97348107569724
0.044765625,-1.97348107569724
0.0448046875,-2.97348107569724
0.04484375,-1.97348107569724
0.0448828125,-2.97348107569724
0.044921875,-3.97348107569724
0.0449609375,-3.97348107569724
0.045,-2.97348107569724
0.0450390625,-0.973481075697237
0.045078125,2.02651892430276
0.0451171875,6.02651892430276
0.04515625,8.02651892430276
0.0451953125,11.0265189243028
0.045234375,10.0265189243028
0.0452734375,7.02651892430276
0.0453125,5.02651892430276
0.0453515625,1.02651892430276
0.045390625,-1.97348107569724
0.0454296875,-2.97348107569724
0.04546875,-2.97348107569724
0.0455078125,-1.97348107569724
0.045546875,0.0265189243027635
0.0455859375,1.02651892430276
0.045625,1.02651892430276
0.0456640625,3.02651892430276
0.045703125,3.02651892430276
0.0457421875,3.02651892430276
0.04578125,4.02651892430276
0.0458203125,2.02651892430276
0.045859375,0.0265189243027635
0.0458984375,-4.97348107569724
0.0459375,-9.97348107569724
0.0459765625,-12.9734810756972
0.046015625,-13.9734810756972
0.0460546875,-11.9734810756972
0.04609375,-12.9734810756972
0.0461328125,-11.9734810756972
0.046171875,-13.9734810756972
0.0462109375,-14.9734810756972
0.04625,-14.9734810756972
0.0462890625,-14.9734810756972
0.046328125,-12.9734810756972
0.0463671875,-7.97348107569724
0.04640625,-4.97348107569724
0.0464453125,-0.973481075697237
0.046484375,4.02651892430276
0.0465234375,7.02651892430276
0.0465625,9.02651892430276
0.0466015625,11.0265189243028
0.046640625,11.0265189243028
0.0466796875,12.0265189243028
0.04671875,13.0265189243028
0.0467578125,13.0265189243028
0.046796875,14.0265189243028
0.0468359375,13.0265189243028
0.046875,13.0265189243028
0.0469140625,12.0265189243028
0.046953125,10.0265189243028
0.0469921875,10.0265189243028
0.04703125,8.02651892430276
0.0470703125,8.02651892430276
0.047109375,5.02651892430276
0.0471484375,1.02651892430276
0.0471875,-3.97348107569724
0.0472265625,-7.97348107569724
0.047265625,-11.9734810756972
0.0473046875,-13.9734810756972
0.04734375,-14.9734810756972
0.0473828125,-12.9734810756972
0.047421875,-11.9734810756972
0.0474609375,-10.9734810756972
0.0475,-9.97348107569724
0.0475390625,-9.97348107569724
0.047578125,-9.97348107569724
0.0476171875,-8.97348107569724
0.04765625,-6.97348107569724
0.0476953125,-3.97348107569724
0.047734375,-1.97348107569724
0.0477734375,1.02651892430276
0.0478125,2.02651892430276
0.0478515625,4.02651892430276
0.047890625,7.02651892430276
0.0479296875,10.0265189243028
0.04796875,11.0265189243028
0.0480078125,14.0265189243028
0.048046875,17.0265189243028
0.0480859375,17.0265189243028
0.048125,18.0265189243028
0.0481640625,16.0265189243028
0.048203125,15.0265189243028
0.0482421875,13.0265189243028
0.04828125,10.0265189243028
0.0483203125,8.02651892430276
0.048359375,7.02651892430276
0.0483984375,6.02651892430276
0.0484375,5.02651892430276
0.0484765625,4.02651892430276
0.048515625,2.02651892430276
0.0485546875,-0.973481075697237
0.04859375,-4.97348107569724
0.0486328125,-6.97348107569724
0.048671875,-7.97348107569724
0.0487109375,-7.97348107569724
0.04875,-8.97348107569724
0.0487890625,-10.9734810756972
0.048828125,-12.9734810756972
0.0488671875,-13.9734810756972
0.04890625,-15.9734810756972
0.0489453125,-16.9734810756972
0.048984375,-15.9734810756972
0.0490234375,-13.9734810756972
0.0490625,-11.9734810756972
0.0491015625,-9.97348107569724
0.049140625,-8.97348107569724
0.0491796875,-7.97348107569724
0.04921875,-7.97348107569724
0.0492578125,-5.97348107569724
0.049296875,-2.97348107569724
0.0493359375,-0.973481075697237
0.049375,1.02651892430276
0.0494140625,3.02651892430276
0.049453125,3.02651892430276
0.0494921875,2.02651892430276
0.04953125,4.02651892430276
0.0495703125,4.02651892430276
0.049609375,6.02651892430276
0.0496484375,8.02651892430276
0.0496875,10.0265189243028
0.0497265625,10.0265189243028
0.049765625,10.0265189243028
0.0498046875,10.0265189243028
0.04984375,8.02651892430276
0.0498828125,7.02651892430276
0.049921875,6.02651892430276
0.0499609375,7.02651892430276
0.05,8.02651892430276
0.0500390625,8.02651892430276
0.050078125,6.02651892430276
0.0501171875,4.02651892430276
0.05015625,2.02651892430276
0.0501953125,-0.973481075697237
0.050234375,-3.97348107569724
0.0502734375,-7.97348107569724
0.0503125,-10.9734810756972
0.0503515625,-13.9734810756972
0.050390625,-16.9734810756972
0.0504296875,-17.9734810756972
0.05046875,-16.9734810756972
0.0505078125,-15.9734810756972
0.050546875,-12.9734810756972
0.0505859375,-7.97348107569724
0.050625,-1.97348107569724
0.0506640625,3.02651892430276
0.050703125,7.02651892430276
0.0507421875,9.02651892430276
0.05078125,9.02651892430276
0.0508203125,8.02651892430276
0.050859375,7.02651892430276
0.0508984375,7.02651892430276
0.0509375,7.02651892430276
0.0509765625,9.02651892430276
0.051015625,13.0265189243028
0.0510546875,16.0265189243028
0.05109375,17.0265189243028
0.0511328125,18.0265189243028
0.051171875,17.0265189243028
0.0512109375,15.0265189243028
0.05125,11.0265189243028
0.0512890625,7.02651892430276
0.051328125,3.02651892430276
0.0513671875,-2.97348107569724
0.05140625,-6.97348107569724
0.0514453125,-8.97348107569724
0.051484375,-11.9734810756972
0.0515234375,-10.9734810756972
0.0515625,-8.97348107569724
0.0516015625,-7.97348107569724
0.051640625,-4.97348107569724
0.0516796875,-3.97348107569724
0.05171875,-5.97348107569724
0.0517578125,-8.97348107569724
0.051796875,-10.9734810756972
0.0518359375,-12.9734810756972
0.051875,-15.9734810756972
0.0519140625,-15.9734810756972
0.051953125,-15.9734810756972
0.0519921875,-13.9734810756972
0.05203125,-9.97348107569724
0.0520703125,-6.97348107569724
0.052109375,-2.97348107569724
0.0521484375,-0.973481075697237
0.0521875,2.02651892430276
0.0522265625,6.02651892430276
0.052265625,10.0265189243028
0.0523046875,13.0265189243028
0.05234375,14.0265189243028
0.0523828125,14.0265189243028
0.052421875,13.0265189243028
0.0524609375,10.0265189243028
0.0525,8.02651892430276
0.0525390625,7.02651892430276
0.052578125,6.02651892430276
0.0526171875,7.02651892430276
0.05265625,6.02651892430276
0.0526953125,5.02651892430276
0.052734375,4.02651892430276
0.0527734375,1.02651892430276
0.0528125,1.02651892430276
0.0528515625,0.0265189243027635
0.052890625,1.02651892430276
0.0529296875,3.02651892430276
0.05296875,3.02651892430276
0.0530078125,3.02651892430276
0.053046875,3.02651892430276
0.0530859375,0.0265189243027635
0.053125,-3.97348107569724
0.0531640625,-4.97348107569724
0.053203125,-6.97348107569724
0.0532421875,-7.97348107569724
0.05328125,-7.97348107569724
0.0533203125,-7.97348107569724
0.053359375,-9.97348107569724
0.0533984375,-10.9734810756972
0.0534375,-10.9734810756972
0.0534765625,-9.97348107569724
0.053515625,-6.97348107569724
0.0535546875,-3.97348107569724
0.05359375,0.0265189243027635
0.0536328125,3.02651892430276
0.053671875,3.02651892430276
0.0537109375,2.02651892430276
0.05375,0.0265189243027635
0.0537890625,-1.97348107569724
0.053828125,-2.97348107569724
0.0538671875,-1.97348107569724
0.05390625,-1.97348107569724
0.0539453125,-0.973481075697237
0.053984375,-0.973481075697237
0.0540234375,-0.973481075697237
0.0540625,-1.97348107569724
0.0541015625,0.0265189243027635
0.054140625,2.02651892430276
0.0541796875,5.02651892430276
0.05421875,9.02651892430276
0.0542578125,11.0265189243028
0.054296875,12.0265189243028
0.0543359375,13.0265189243028
0.054375,13.0265189243028
0.0544140625,12.0265189243028
0.054453125,12.0265189243028
0.0544921875,9.02651892430276
0.05453125,6.02651892430276
0.0545703125,6.02651892430276
0.054609375,4.02651892430276
0.0546484375,3.02651892430276
0.0546875,0.0265189243027635
0.0547265625,-1.97348107569724
0.054765625,-2.97348107569724
0.0548046875,-2.97348107569724
0.05484375,-0.973481075697237
0.0548828125,0.0265189243027635
0.054921875,1.02651892430276
0.0549609375,0.0265189243027635
0.055,-0.973481075697237
0.0550390625,-4.97348107569724
0.055078125,-6.97348107569724
0.0551171875,-7.97348107569724
0.05515625,-9.97348107569724
0.0551953125,-8.97348107569724
0.055234375,-9.97348107569724
0.0552734375,-9.97348107569724
0.0553125,-10.9734810756972
0.0553515625,-9.97348107569724
0.055390625,-11.9734810756972
0.0554296875,-11.9734810756972
0.05546875,-10.9734810756972
0.0555078125,-8.97348107569724
0.055546875,-7.97348107569724
0.0555859375,-6.97348107569724
0.055625,-4.97348107569724
0.0556640625,-1.97348107569724
0.055703125,-0.973481075697237
0.0557421875,2.02651892430276
0.05578125,5.02651892430276
0.0558203125,7.02651892430276
0.055859375,11.0265189243028
0.0558984375,14.0265189243028
0.0559375,16.0265189243028
0.0559765625,17.0265189243028
0.056015625,17.0265189243028
0.0560546875,14.0265189243028
0.05609375,13.0265189243028
0.0561328125,12.0265189243028
0.056171875,10.0265189243028
0.0562109375,9.02651892430276
0.05625,6.02651892430276
0.0562890625,3.02651892430276
0.056328125,-0.973481075697237
0.0563671875,-4.97348107569724
0.05640625,-6.97348107569724
0.0564453125,-4.97348107569724
0.056484375,-1.97348107569724
0.0565234375,-0.973481075697237
0.0565625,1.02651892430276
0.0566015625,2.02651892430276
0.056640625,1.02651892430276
0.0566796875,-1.97348107569724
0.05671875,-4.97348107569724
0.0567578125,-7.97348107569724
0.056796875,-9.97348107569724
0.0568359375,-10.9734810756972
0.056875,-12.9734810756972
0.0569140625,-13.9734810756972
0.056953125,-13.9734810756972
0.0569921875,-15.9734810756972
0.05703125,-13.9734810756972
0.0570703125,-9.97348107569724
0.057109375,-5.97348107569724
0.0571484375,-1.97348107569724
0.0571875,1.02651892430276
0.0572265625,5.02651892430276
0.057265625,9.02651892430276
0.0573046875,12.0265189243028
0.05734375,15.0265189243028
0.0573828125,16.0265189243028
0.057421875,17.0265189243028
0.0574609375,17.0265189243028
0.0575,19.0265189243028
0.0575390625,18.0265189243028
0.057578125,16.0265189243028
0.0576171875,12.0265189243028
0.05765625,8.02651892430276
0.0576953125,4.02651892430276
0.057734375,0.0265189243027635
0.0577734375,-0.973481075697237
0.0578125,0.0265189243027635
0.0578515625,-0.973481075697237
0.057890625,-1.97348107569724
0.0579296875,-3.97348107569724
0.05796875,-4.97348107569724
0.0580078125,-6.97348107569724
0.058046875,-6.97348107569724
0.0580859375,-8.97348107569724
0.058125,-9.97348107569724
0.0581640625,-13.9734810756972
0.058203125,-16.9734810756972
0.0582421875,-21.9734810756972
0.05828125,-25.9734810756972
0.0583203125,-26.9734810756972
0.058359375,-24.9734810756972
0.0583984375,-21.9734810756972
0.0584375,-15.9734810756972
0.0584765625,-10.9734810756972
0.058515625,-4.97348107569724
0.0585546875,1.02651892430276
0.05859375,5.02651892430276
0.0586328125,8.02651892430276
0.058671875,9.02651892430276
0.0587109375,11.0265189243028
0.05875,12.0265189243028
0.0587890625,13.0265189243028
0.058828125,13.0265189243028
0.0588671875,13.0265189243028
0.05890625,13.0265189243028
0.0589453125,12.0265189243028
0.058984375,11.0265189243028
0.0590234375,11.0265189243028
0.0590625,12.0265189243028
0.0591015625,13.0265189243028
0.059140625,13.0265189243028
0.0591796875,12.0265189243028
0.05921875,10.0265189243028
0.0592578125,6.02651892430276
0.059296875,3.02651892430276
0.0593359375,-0.973481075697237
0.059375,-3.97348107569724
0.0594140625,-4.97348107569724
0.059453125,-4.97348107569724
0.0594921875,-4.97348107569724
0.05953125,-4.97348107569724
0.0595703125,-4.97348107569724
0.059609375,-5.97348107569724
0.0596484375,-5.97348107569724
0.0596875,-5.97348107569724
0.0597265625,-4.97348107569724
0.059765625,-5.97348107569724
0.0598046875,-6.97348107569724
0.05984375,-7.97348107569724
0.0598828125,-8.97348107569724
0.059921875,-9.97348107569724
0.0599609375,-8.97348107569724
0.06,-7.97348107569724
0.0600390625,-4.97348107569724
0.060078125,-1.97348107569724
0.0601171875,3.02651892430276
0.06015625,7.02651892430276
0.0601953125,11.0265189243028
0.060234375,14.0265189243028
0.0602734375,15.0265189243028
0.0603125,15.0265189243028
0.0603515625,15.0265189243028
0.060390625,15.0265189243028
0.0604296875,16.0265189243028
0.06046875,16.0265189243028
0.0605078125,14.0265189243028
0.060546875,10.0265189243028
0.0605859375,6.02651892430276
0.060625,2.02651892430276
0.0606640625,-1.97348107569724
0.060703125,-4.97348107569724
0.0607421875,-4.97348107569724
0.06078125,-5.97348107569724
0.0608203125,-5.97348107569724
0.060859375,-7.97348107569724
0.0608984375,-8.97348107569724
0.0609375,-10.9734810756972
0.0609765625,-12.9734810756972
0.061015625,-12.9734810756972
0.0610546875,-13.9734810756972
0.06109375,-14.9734810756972
0.0611328125,-14.9734810756972
0.061171875,-14.9734810756972
0.0612109375,-15.9734810756972
0.06125,-13.9734810756972
0.0612890625,-11.9734810756972
0.061328125,-7.97348107569724
0.0613671875,-4.97348107569724
0.06140625,-0.973481075697237
0.0614453125,4.02651892430276
0.061484375,6.02651892430276
0.0615234375,7.02651892430276
0.0615625,9.02651892430276
0.0616015625,11.0265189243028
0.061640625,12.0265189243028
0.0616796875,15.0265189243028
0.06171875,17.0265189243028
0.0617578125,18.0265189243028
0.061796875,17.0265189243028
0.0618359375,14.0265189243028
0.061875,10.0265189243028
0.0619140625,5.02651892430276
0.061953125,0.0265189243027635
0.0619921875,-2.97348107569724
0.06203125,-4.97348107569724
0.0620703125,-5.97348107569724
0.062109375,-7.97348107569724
0.0621484375,-8.97348107569724
0.0621875,-10.9734810756972
0.0622265625,-11.9734810756972
0.062265625,-12.9734810756972
0.0623046875,-10.9734810756972
0.06234375,-9.97348107569724
0.0623828125,-8.97348107569724
0.062421875,-8.97348107569724
0.0624609375,-7.97348107569724
0.0625,-7.97348107569724
0.0625390625,-7.97348107569724
0.062578125,-7.97348107569724
0.0626171875,-4.97348107569724
0.06265625,-2.97348107569724
0.0626953125,1.02651892430276
0.062734375,4.02651892430276
0.0627734375,8.02651892430276
0.0628125,10.0265189243028
0.0628515625,12.0265189243028
0.062890625,14.0265189243028
0.0629296875,16.0265189243028
0.06296875,18.0265189243028
0.0630078125,18.0265189243028
0.063046875,17.0265189243028
0.0630859375,16.0265189243028
0.063125,14.0265189243028
0.0631640625,11.0265189243028
0.063203125,6.02651892430276
0.0632421875,3.02651892430276
0.06328125,1.02651892430276
0.0633203125,1.02651892430276
0.063359375,0.0265189243027635
0.0633984375,0.0265189243027635
0.0634375,-0.973481075697237
0.0634765625,-1.97348107569724
0.063515625,-4.97348107569724
0.0635546875,-7.97348107569724
0.06359375,-9.97348107569724
0.0636328125,-8.97348107569724
0.063671875,-8.97348107569724
0.0637109375,-6.97348107569724
0.06375,-5.97348107569724
0.0637890625,-4.97348107569724
0.063828125,-4.97348107569724
0.0638671875,-5.97348107569724
0.06390625,-6.97348107569724
0.0639453125,-5.97348107569724
0.063984375,-5.97348107569724
0.0640234375,-4.97348107569724
0.0640625,-4.97348107569724
0.0641015625,-4.97348107569724
0.064140625,-4.97348107569724
0.0641796875,-3.97348107569724
0.06421875,-2.97348107569724
0.0642578125,-2.97348107569724
0.064296875,-0.973481075697237
0.0643359375,3.02651892430276
0.064375,7.02651892430276
0.0644140625,9.02651892430276
0.064453125,9.02651892430276
0.0644921875,8.02651892430276
0.06453125,5.02651892430276
0.0645703125,3.02651892430276
0.064609375,1.02651892430276
0.0646484375,0.0265189243027635
0.0646875,-1.97348107569724
0.0647265625,-4.97348107569724
0.064765625,-5.97348107569724
0.0648046875,-6.97348107569724
0.06484375,-8.97348107569724
0.0648828125,-7.97348107569724
0.064921875,-5.97348107569724
0.0649609375,-2.97348107569724
0.065,0.0265189243027635
0.0650390625,3.02651892430276
0.065078125,4.02651892430276
0.0651171875,6.02651892430276
0.06515625,6.02651892430276
0.0651953125,4.02651892430276
0.065234375,4.02651892430276
0.0652734375,4.02651892430276
0.0653125,4.02651892430276
0.0653515625,3.02651892430276
0.065390625,2.02651892430276
0.0654296875,0.0265189243027635
0.06546875,-0.973481075697237
0.0655078125,-0.973481075697237
0.065546875,-1.97348107569724
0.0655859375,-0.973481075697237
0.065625,2.02651892430276
0.0656640625,5.02651892430276
0.065703125,7.02651892430276
0.0657421875,9.02651892430276
0.06578125,9.02651892430276
0.0658203125,9.02651892430276
0.065859375,8.02651892430276
