timestamp,voltage
0.0658984375,7.02651892430276
0.0659375,6.02651892430276
0.0659765625,3.02651892430276
0.066015625,1.02651892430276
0.0660546875,-1.97348107569724
0.06609375,-4.97348107569724
0.0661328125,-9.97348107569724
0.066171875,-13.9734810756972
0.0662109375,-13.9734810756972
0.06625,-12.9734810756972
0.0662890625,-9.97348107569724
0.066328125,-6.97348107569724
0.0663671875,-5.97348107569724
0.06640625,-5.97348107569724
0.0664453125,-6.97348107569724
0.066484375,-7.97348107569724
0.0665234375,-5.97348107569724
0.0665625,-4.97348107569724
0.0666015625,-1.97348107569724
0.066640625,1.02651892430276
0.0666796875,5.02651892430276
0.06671875,7.02651892430276
0.0667578125,10.0265189243028
0.066796875,12.0265189243028
0.0668359375,13.0265189243028
0.066875,14.0265189243028
0.0669140625,14.0265189243028
0.066953125,12.0265189243028
0.0669921875,12.0265189243028
0.06703125,8.02651892430276
0.0670703125,4.02651892430276
0.067109375,0.0265189243027635
0.0671484375,-3.97348107569724
0.0671875,-5.97348107569724
0.0672265625,-5.97348107569724
0.067265625,-4.97348107569724
0.0673046875,-3.97348107569724
0.06734375,-2.97348107569724
0.0673828125,-5.97348107569724
0.067421875,-7.97348107569724
0.0674609375,-10.9734810756972
0.0675,-11.9734810756972
0.0675390625,-11.9734810756972
0.067578125,-9.97348107569724
0.0676171875,-10.9734810756972
0.06765625,-8.97348107569724
0.0676953125,-7.97348107569724
0.067734375,-7.97348107569724
0.0677734375,-7.97348107569724
0.0678125,-4.97348107569724
0.0678515625,-2.97348107569724
0.067890625,-0.973481075697237
0.0679296875,2.02651892430276
0.06796875,4.02651892430276
0.0680078125,6.02651892430276
0.068046875,8.02651892430276
0.0680859375,10.0265189243028
0.068125,12.0265189243028
0.0681640625,15.0265189243028
0.068203125,16.0265189243028
0.0682421875,18.0265189243028
0.06828125,19.0265189243028
0.0683203125,19.0265189243028
0.068359375,16.0265189243028
0.0683984375,13.0265189243028
0.0684375,9.02651892430276
0.0684765625,6.02651892430276
0.068515625,4.02651892430276
0.0685546875,2.02651892430276
0.06859375,0.0265189243027635
0.0686328125,-1.97348107569724
0.068671875,-5.97348107569724
0.0687109375,-7.97348107569724
0.06875,-9.97348107569724
0.0687890625,-9.97348107569724
0.068828125,-8.97348107569724
0.0688671875,-6.97348107569724
0.06890625,-4.97348107569724
0.0689453125,-3.97348107569724
0.068984375,-5.97348107569724
0.0690234375,-8.97348107569724
0.0690625,-10.9734810756972
0.0691015625,-11.9734810756972
0.069140625,-12.9734810756972
0.0691796875,-11.9734810756972
0.06921875,-9.97348107569724
0.0692578125,-7.97348107569724
0.069296875,-6.97348107569724
0.0693359375,-2.97348107569724
0.069375,-0.973481075697237
0.0694140625,3.02651892430276
0.069453125,4.02651892430276
0.0694921875,8.02651892430276
0.06953125,9.02651892430276
0.0695703125,10.0265189243028
0.069609375,9.02651892430276
0.0696484375,8.02651892430276
0.0696875,5.02651892430276
0.0697265625,4.02651892430276
0.069765625,2.02651892430276
0.0698046875,1.02651892430276
0.06984375,2.02651892430276
0.0698828125,2.02651892430276
0.069921875,1.02651892430276
0.0699609375,1.02651892430276
0.07,0.0265189243027635
0.0700390625,-0.973481075697237
0.070078125,-1.97348107569724
0.0701171875,-2.97348107569724
0.07015625,-0.973481075697237
0.0701953125,-0.973481075697237
0.070234375,0.0265189243027635
0.0702734375,-0.973481075697237
0.0703125,-1.97348107569724
0.0703515625,-2.97348107569724
0.070390625,-1.97348107569724
0.0704296875,-1.97348107569724
0.07046875,-2.97348107569724
0.0705078125,-1.97348107569724
0.070546875,-2.97348107569724
0.0705859375,-3.97348107569724
0.070625,-5.97348107569724
0.0706640625,-6.97348107569724
0.070703125,-6.97348107569724
0.0707421875,-5.97348107569724
0.07078125,-4.97348107569724
0.0708203125,-0.973481075697237
0.070859375,3.02651892430276
0.0708984375,8.02651892430276
0.0709375,10.0265189243028
0.0709765625,10.0265189243028
0.071015625,9.02651892430276
0.0710546875,7.02651892430276
0.07109375,5.02651892430276
0.0711328125,3.02651892430276
0.071171875,1.02651892430276
0.0712109375,-0.973481075697237
0.07125,-1.97348107569724
0.0712890625,-3.97348107569724
0.071328125,-3.97348107569724
0.0713671875,-3.97348107569724
0.07140625,-3.97348107569724
0.0714453125,-2.97348107569724
0.071484375,-1.97348107569724
0.0715234375,-0.973481075697237
0.0715625,-0.973481075697237
0.0716015625,0.0265189243027635
0.071640625,-0.973481075697237
0.0716796875,0.0265189243027635
0.07171875,1.02651892430276
0.0717578125,2.02651892430276
0.071796875,3.02651892430276
0.0718359375,6.02651892430276
0.071875,5.02651892430276
0.0719140625,5.02651892430276
0.071953125,5.02651892430276
0.0719921875,4.02651892430276
0.07203125,4.02651892430276
0.0720703125,6.02651892430276
0.072109375,6.02651892430276
0.0721484375,6.02651892430276
0.0721875,5.02651892430276
0.0722265625,3.02651892430276
0.072265625,3.02651892430276
0.0723046875,2.02651892430276
0.07234375,0.0265189243027635
0.0723828125,1.02651892430276
0.072421875,0.0265189243027635
0.0724609375,1.02651892430276
0.0725,1.02651892430276
0.0725390625,0.0265189243027635
0.072578125,-0.973481075697237
0.0726171875,-2.97348107569724
0.07265625,-4.97348107569724
0.0726953125,-6.97348107569724
0.072734375,-8.97348107569724
0.0727734375,-8.97348107569724
0.0728125,-10.9734810756972
0.0728515625,-11.9734810756972
0.072890625,-14.9734810756972
0.0729296875,-17.9734810756972
0.07296875,-18.9734810756972
0.0730078125,-17.9734810756972
0.073046875,-14.9734810756972
0.0730859375,-11.9734810756972
0.073125,-6.97348107569724
0.0731640625,-2.97348107569724
0.073203125,2.02651892430276
0.0732421875,5.02651892430276
0.07328125,7.02651892430276
0.0733203125,9.02651892430276
0.073359375,11.0265189243028
0.0733984375,12.0265189243028
0.0734375,13.0265189243028
0.0734765625,14.0265189243028
0.073515625,12.0265189243028
0.0735546875,12.0265189243028
0.07359375,11.0265189243028
0.0736328125,10.0265189243028
0.073671875,10.0265189243028
0.0737109375,11.0265189243028
0.07375,12.0265189243028
0.0737890625,13.0265189243028
0.073828125,13.0265189243028
0.0738671875,11.0265189243028
0.07390625,7.02651892430276
0.0739453125,4.02651892430276
0.073984375,-0.973481075697237
0.0740234375,-1.97348107569724
0.0740625,-3.97348107569724
0.0741015625,-5.97348107569724
0.074140625,-6.97348107569724
0.0741796875,-8.97348107569724
0.07421875,-9.97348107569724
0.0742578125,-11.9734810756972
0.074296875,-12.9734810756972
0.0743359375,-14.9734810756972
0.074375,-14.9734810756972
0.0744140625,-13.9734810756972
0.074453125,-12.9734810756972
0.0744921875,-10.9734810756972
0.07453125,-7.97348107569724
0.0745703125,-5.97348107569724
0.074609375,-4.97348107569724
0.0746484375,-2.97348107569724
0.0746875,-1.97348107569724
0.0747265625,1.02651892430276
0.074765625,3.02651892430276
0.0748046875,5.02651892430276
0.07484375,7.02651892430276
0.0748828125,6.02651892430276
0.074921875,6.02651892430276
0.0749609375,6.02651892430276
0.075,9.02651892430276
0.0750390625,10.0265189243028
0.075078125,12.0265189243028
0.0751171875,13.0265189243028
0.07515625,12.0265189243028
0.0751953125,12.0265189243028
0.075234375,9.02651892430276
0.0752734375,7.02651892430276
0.0753125,5.02651892430276
0.0753515625,5.02651892430276
0.075390625,4.02651892430276
0.0754296875,3.02651892430276
0.07546875,1.02651892430276
0.0755078125,-1.97348107569724
0.075546875,-4.97348107569724
0.0755859375,-8.97348107569724
0.075625,-10.9734810756972
0.0756640625,-11.9734810756972
0.075703125,-12.9734810756972
0.0757421875,-12.9734810756972
0.07578125,-11.9734810756972
0.0758203125,-9.97348107569724
0.075859375,-8.97348107569724
0.0758984375,-8.97348107569724
0.0759375,-7.97348107569724
0.0759765625,-6.97348107569724
0.076015625,-3.97348107569724
0.0760546875,-1.97348107569724
0.07609375,0.0265189243027635
0.0761328125,2.02651892430276
0.076171875,2.02651892430276
0.0762109375,2.02651892430276
0.07625,2.02651892430276
0.0762890625,1.02651892430276
0.076328125,2.02651892430276
0.0763671875,5.02651892430276
0.07640625,7.02651892430276
0.0764453125,9.02651892430276
0.076484375,9.02651892430276
0.0765234375,9.02651892430276
0.0765625,8.02651892430276
0.0766015625,8.02651892430276
0.076640625,7.02651892430276
0.0766796875,5.02651892430276
0.07671875,4.02651892430276
0.0767578125,4.02651892430276
0.076796875,4.02651892430276
0.0768359375,2.02651892430276
0.076875,1.02651892430276
0.0769140625,-0.973481075697237
0.076953125,-0.973481075697237
0.0769921875,-2.97348107569724
0.07703125,-3.97348107569724
0.0770703125,-4.97348107569724
0.077109375,-5.97348107569724
0.0771484375,-8.97348107569724
0.0771875,-10.9734810756972
0.0772265625,-11.9734810756972
0.077265625,-12.9734810756972
0.0773046875,-10.9734810756972
0.07734375,-6.97348107569724
0.0773828125,-2.97348107569724
0.077421875,2.02651892430276
0.0774609375,5.02651892430276
0.0775,6.02651892430276
0.0775390625,5.02651892430276
0.077578125,5.02651892430276
0.0776171875,5.02651892430276
0.07765625,6.02651892430276
0.0776953125,6.02651892430276
0.077734375,7.02651892430276
0.0777734375,6.02651892430276
0.0778125,3.02651892430276
0.0778515625,2.02651892430276
0.077890625,1.02651892430276
0.0779296875,1.02651892430276
0.07796875,2.02651892430276
0.0780078125,4.02651892430276
0.078046875,4.02651892430276
0.0780859375,1.02651892430276
0.078125,1.02651892430276
0.0781640625,0.0265189243027635
0.078203125,-1.97348107569724
0.0782421875,-2.97348107569724
0.07828125,-1.97348107569724
0.0783203125,-1.97348107569724
0.078359375,-1.97348107569724
0.0783984375,-0.973481075697237
0.0784375,-2.97348107569724
0.0784765625,-2.97348107569724
0.078515625,-3.97348107569724
0.0785546875,-2.97348107569724
0.07859375,-3.97348107569724
0.0786328125,-2.97348107569724
0.078671875,-1.97348107569724
0.0787109375,-0.973481075697237
0.07875,-1.97348107569724
0.0787890625,-2.97348107569724
0.078828125,-3.97348107569724
0.0788671875,-4.97348107569724
0.07890625,-4.97348107569724
0.0789453125,-3.97348107569724
0.078984375,-0.973481075697237
0.0790234375,3.02651892430276
0.0790625,5.02651892430276
0.0791015625,6.02651892430276
0.079140625,7.02651892430276
0.0791796875,7.02651892430276
0.07921875,6.02651892430276
0.0792578125,6.02651892430276
0.079296875,6.02651892430276
0.0793359375,4.02651892430276
0.079375,4.02651892430276
0.0794140625,2.02651892430276
0.079453125,2.02651892430276
0.0794921875,2.02651892430276
0.07953125,2.02651892430276
0.0795703125,3.02651892430276
0.079609375,5.02651892430276
0.0796484375,6.02651892430276
0.0796875,6.02651892430276
0.0797265625,4.02651892430276
0.079765625,2.02651892430276
0.0798046875,-0.973481075697237
0.07984375,-4.97348107569724
0.0798828125,-6.97348107569724
0.079921875,-8.97348107569724
0.0799609375,-10.9734810756972
0.08,-10.9734810756972
0.0800390625,-9.97348107569724
0.080078125,-8.97348107569724
0.0801171875,-6.97348107569724
0.08015625,-4.97348107569724
0.0801953125,-1.97348107569724
0.080234375,0.0265189243027635
0.0802734375,4.02651892430276
0.0803125,6.02651892430276
0.0803515625,7.02651892430276
0.080390625,5.02651892430276
0.0804296875,3.02651892430276
0.08046875,-0.973481075697237
0.0805078125,-2.97348107569724
0.080546875,-3.97348107569724
0.0805859375,-4.97348107569724
0.080625,-4.97348107569724
0.0806640625,-4.97348107569724
0.080703125,-4.97348107569724
0.0807421875,-4.97348107569724
0.08078125,-2.97348107569724
0.0808203125,-1.97348107569724
0.080859375,0.0265189243027635
0.0808984375,1.02651892430276
0.0809375,4.02651892430276
0.0809765625,5.02651892430276
0.081015625,5.02651892430276
0.0810546875,5.02651892430276
0.08109375,5.02651892430276
0.0811328125,4.02651892430276
0.081171875,3.02651892430276
0.0812109375,4.02651892430276
0.08125,3.02651892430276
0.0812890625,4.02651892430276
0.081328125,4.02651892430276
0.0813671875,2.02651892430276
0.08140625,0.0265189243027635
0.0814453125,-0.973481075697237
0.081484375,-1.97348107569724
0.0815234375,-1.97348107569724
0.0815625,-2.97348107569724
0.0816015625,-1.97348107569724
0.081640625,-0.973481075697237
0.0816796875,0.0265189243027635
0.08171875,0.0265189243027635
0.0817578125,-0.973481075697237
0.081796875,-0.973481075697237
0.0818359375,-1.97348107569724
0.081875,-0.973481075697237
0.0819140625,0.0265189243027635
0.081953125,0.0265189243027635
0.0819921875,0.0265189243027635
0.08203125,-0.973481075697237
0.0820703125,-1.97348107569724
0.082109375,-3.97348107569724
0.0821484375,-4.97348107569724
0.0821875,-4.97348107569724
0.0822265625,-3.97348107569724
0.082265625,-1.97348107569724
0.0823046875,-1.97348107569724
0.08234375,0.0265189243027635
0.0823828125,0.0265189243027635
0.082421875,1.02651892430276
0.0824609375,3.02651892430276
0.0825,5.02651892430276
0.0825390625,6.02651892430276
0.082578125,7.02651892430276
0.0826171875,6.02651892430276
0.08265625,5.02651892430276
0.0826953125,4.02651892430276
0.082734375,3.02651892430276
0.0827734375,1.02651892430276
0.0828125,1.02651892430276
0.0828515625,0.0265189243027635
0.082890625,1.02651892430276
0.0829296875,3.02651892430276
0.08296875,3.02651892430276
0.0830078125,2.02651892430276
0.083046875,0.0265189243027635
0.0830859375,-1.97348107569724
0.083125,-1.97348107569724
0.0831640625,-2.97348107569724
0.083203125,-0.973481075697237
0.0832421875,0.0265189243027635
0.08328125,1.02651892430276
0.0833203125,1.02651892430276
0.083359375,0.0265189243027635
0.0833984375,-1.97348107569724
0.0834375,-3.97348107569724
0.0834765625,-5.97348107569724
0.083515625,-5.97348107569724
0.0835546875,-6.97348107569724
0.08359375,-8.97348107569724
0.0836328125,-9.97348107569724
0.083671875,-10.9734810756972
0.0837109375,-11.9734810756972
0.08375,-10.9734810756972
0.0837890625,-8.97348107569724
0.083828125,-6.97348107569724
0.0838671875,-2.97348107569724
0.08390625,-0.973481075697237
0.0839453125,0.0265189243027635
0.083984375,1.02651892430276
0.0840234375,1.02651892430276
0.0840625,1.02651892430276
0.0841015625,1.02651892430276
0.084140625,2.02651892430276
0.0841796875,4.02651892430276
0.08421875,7.02651892430276
0.0842578125,8.02651892430276
0.084296875,8.02651892430276
0.0843359375,9.02651892430276
0.084375,10.0265189243028
0.0844140625,11.0265189243028
0.084453125,14.0265189243028
0.0844921875,16.0265189243028
0.08453125,17.0265189243028
0.0845703125,18.0265189243028
0.084609375,14.0265189243028
0.0846484375,10.0265189243028
0.0846875,7.02651892430276
0.0847265625,1.02651892430276
0.084765625,-2.97348107569724
0.0848046875,-5.97348107569724
0.08484375,-8.97348107569724
0.0848828125,-10.9734810756972
0.084921875,-10.9734810756972
0.0849609375,-10.9734810756972
0.085,-10.9734810756972
0.0850390625,-10.9734810756972
0.085078125,-10.9734810756972
0.0851171875,-9.97348107569724
0.08515625,-7.97348107569724
0.0851953125,-6.97348107569724
0.085234375,-6.97348107569724
0.0852734375,-7.97348107569724
0.0853125,-9.97348107569724
0.0853515625,-10.9734810756972
0.085390625,-9.97348107569724
0.0854296875,-7.97348107569724
0.08546875,-3.97348107569724
0.0855078125,-0.973481075697237
0.085546875,4.02651892430276
0.0855859375,5.02651892430276
0.085625,8.02651892430276
0.0856640625,8.02651892430276
0.085703125,6.02651892430276
0.0857421875,7.02651892430276
0.08578125,9.02651892430276
0.0858203125,11.0265189243028
0.085859375,12.0265189243028
0.0858984375,13.0265189243028
0.0859375,12.0265189243028
0.0859765625,11.0265189243028
0.086015625,8.02651892430276
0.0860546875,8.02651892430276
0.08609375,8.02651892430276
0.0861328125,8.02651892430276
0.086171875,7.02651892430276
0.0862109375,4.02651892430276
0.08625,1.02651892430276
0.0862890625,-1.97348107569724
0.086328125,-4.97348107569724
0.0863671875,-7.97348107569724
0.08640625,-9.97348107569724
0.0864453125,-10.9734810756972
0.086484375,-11.9734810756972
0.0865234375,-11.9734810756972
0.0865625,-11.9734810756972
0.0866015625,-12.9734810756972
0.086640625,-11.9734810756972
0.0866796875,-10.9734810756972
0.08671875,-8.97348107569724
0.0867578125,-4.97348107569724
0.086796875,-1.97348107569724
0.0868359375,2.02651892430276
0.086875,2.02651892430276
0.0869140625,2.02651892430276
0.086953125,1.02651892430276
0.0869921875,0.0265189243027635
0.08703125,0.0265189243027635
0.0870703125,2.02651892430276
0.087109375,3.02651892430276
0.0871484375,5.02651892430276
0.0871875,5.02651892430276
0.0872265625,5.02651892430276
0.087265625,4.02651892430276
0.0873046875,5.02651892430276
0.08734375,6.02651892430276
0.0873828125,7.02651892430276
0.087421875,9.02651892430276
0.0874609375,11.0265189243028
0.0875,11.0265189243028
0.0875390625,10.0265189243028
0.087578125,7.02651892430276
0.0876171875,5.02651892430276
0.08765625,2.02651892430276
0.0876953125,-1.97348107569724
0.087734375,-3.97348107569724
0.0877734375,-6.97348107569724
0.0878125,-8.97348107569724
0.0878515625,-9.97348107569724
0.087890625,-9.97348107569724
0.0879296875,-9.97348107569724
0.08796875,-8.97348107569724
0.0880078125,-7.97348107569724
0.088046875,-4.97348107569724
0.0880859375,-1.97348107569724
0.088125,1.02651892430276
0.0881640625,2.02651892430276
0.088203125,3.02651892430276
0.0882421875,4.02651892430276
0.08828125,3.02651892430276
0.0883203125,2.02651892430276
0.088359375,3.02651892430276
0.0883984375,5.02651892430276
0.0884375,7.02651892430276
0.0884765625,8.02651892430276
0.088515625,7.02651892430276
0.0885546875,4.02651892430276
0.08859375,3.02651892430276
0.0886328125,0.0265189243027635
0.088671875,-0.973481075697237
0.0887109375,-1.97348107569724
0.08875,-1.97348107569724
0.0887890625,-0.973481075697237
0.088828125,-0.973481075697237
0.0888671875,-1.97348107569724
0.08890625,-2.97348107569724
0.0889453125,-4.97348107569724
0.088984375,-5.97348107569724
0.0890234375,-6.97348107569724
0.0890625,-6.97348107569724
0.0891015625,-6.97348107569724
0.089140625,-5.97348107569724
0.0891796875,-6.97348107569724
0.08921875,-6.97348107569724
0.0892578125,-7.97348107569724
0.089296875,-6.97348107569724
0.0893359375,-6.97348107569724
0.089375,-5.97348107569724
0.0894140625,-3.97348107569724
0.089453125,-1.97348107569724
0.0894921875,0.0265189243027635
0.08953125,0.0265189243027635
0.0895703125,2.02651892430276
0.089609375,1.02651892430276
0.0896484375,2.02651892430276
0.0896875,3.02651892430276
0.0897265625,6.02651892430276
0.089765625,9.02651892430276
0.0898046875,10.0265189243028
0.08984375,10.0265189243028
0.0898828125,9.02651892430276
0.089921875,6.02651892430276
0.0899609375,6.02651892430276
0.09,5.02651892430276
0.0900390625,5.02651892430276
0.090078125,5.02651892430276
0.0901171875,4.02651892430276
0.09015625,2.02651892430276
0.0901953125,2.02651892430276
0.090234375,-0.973481075697237
0.0902734375,-3.97348107569724
0.0903125,-4.97348107569724
0.0903515625,-2.97348107569724
0.090390625,-1.97348107569724
0.0904296875,0.0265189243027635
0.09046875,-0.973481075697237
0.0905078125,-1.97348107569724
0.090546875,-2.97348107569724
0.0905859375,-3.97348107569724
0.090625,-4.97348107569724
0.0906640625,-5.97348107569724
0.090703125,-6.97348107569724
0.0907421875,-7.97348107569724
0.09078125,-6.97348107569724
0.0908203125,-6.97348107569724
0.090859375,-4.97348107569724
0.0908984375,-3.97348107569724
0.0909375,-1.97348107569724
0.0909765625,2.02651892430276
0.091015625,6.02651892430276
0.0910546875,10.0265189243028
0.09109375,12.0265189243028
0.0911328125,15.0265189243028
0.091171875,16.0265189243028
0.0912109375,16.0265189243028
0.09125,16.0265189243028
0.0912890625,14.0265189243028
0.091328125,11.0265189243028
0.0913671875,8.02651892430276
0.09140625,4.02651892430276
0.0914453125,1.02651892430276
0.091484375,-2.97348107569724
0.0915234375,-6.97348107569724
0.0915625,-7.97348107569724
0.0916015625,-8.97348107569724
0.091640625,-8.97348107569724
0.0916796875,-7.97348107569724
0.09171875,-5.97348107569724
0.0917578125,-4.97348107569724
0.091796875,-3.97348107569724
0.0918359375,-3.97348107569724
0.091875,-4.97348107569724
0.0919140625,-5.97348107569724
0.091953125,-6.97348107569724
0.0919921875,-8.97348107569724
0.09203125,-7.97348107569724
0.0920703125,-6.97348107569724
0.092109375,-7.97348107569724
0.0921484375,-7.97348107569724
0.0921875,-8.97348107569724
0.0922265625,-8.97348107569724
0.092265625,-8.97348107569724
0.0923046875,-6.97348107569724
0.09234375,-3.97348107569724
0.0923828125,-0.973481075697237
0.092421875,0.0265189243027635
0.0924609375,3.02651892430276
0.0925,4.02651892430276
0.0925390625,5.02651892430276
0.092578125,8.02651892430276
0.0926171875,11.0265189243028
0.09265625,12.0265189243028
0.0926953125,12.0265189243028
0.092734375,10.0265189243028
0.0927734375,7.02651892430276
0.0928125,4.02651892430276
0.0928515625,3.02651892430276
0.092890625,1.02651892430276
0.0929296875,1.02651892430276
0.09296875,1.02651892430276
0.0930078125,3.02651892430276
0.093046875,4.02651892430276
0.0930859375,4.02651892430276
0.093125,4.02651892430276
0.0931640625,4.02651892430276
0.093203125,3.02651892430276
0.0932421875,1.02651892430276
0.09328125,1.02651892430276
0.0933203125,0.0265189243027635
0.093359375,0.0265189243027635
0.0933984375,-0.973481075697237
0.0934375,-2.97348107569724
0.0934765625,-3.97348107569724
0.093515625,-5.97348107569724
0.0935546875,-5.97348107569724
0.09359375,-3.97348107569724
0.0936328125,-1.97348107569724
0.093671875,-0.973481075697237
0.0937109375,-0.973481075697237
0.09375,-0.973481075697237
0.0937890625,-0.973481075697237
0.093828125,0.0265189243027635
0.0938671875,-1.97348107569724
0.09390625,-1.97348107569724
0.0939453125,-1.97348107569724
0.093984375,-1.97348107569724
0.0940234375,-1.97348107569724
0.0940625,-1.97348107569724
0.0941015625,-1.97348107569724
0.094140625,-0.973481075697237
0.0941796875,0.0265189243027635
0.09421875,0.0265189243027635
0.0942578125,1.02651892430276
0.094296875,3.02651892430276
0.0943359375,4.02651892430276
0.094375,4.02651892430276
0.0944140625,3.02651892430276
0.094453125,0.0265189243027635
0.0944921875,-0.973481075697237
0.09453125,-0.973481075697237
0.0945703125,0.0265189243027635
0.094609375,-0.973481075697237
0.0946484375,-0.973481075697237
0.0946875,-0.973481075697237
0.0947265625,-2.97348107569724
0.094765625,-2.97348107569724
0.0948046875,-2.97348107569724
0.09484375,-3.97348107569724
0.0948828125,-1.97348107569724
0.094921875,-0.973481075697237
0.0949609375,1.02651892430276
0.095,4.02651892430276
0.0950390625,5.02651892430276
0.095078125,6.02651892430276
0.0951171875,7.02651892430276
0.09515625,7.02651892430276
0.0951953125,7.02651892430276
0.095234375,7.02651892430276
0.0952734375,9.02651892430276
0.0953125,7.02651892430276
0.0953515625,5.02651892430276
0.095390625,3.02651892430276
0.0954296875,-0.973481075697237
0.09546875,-3.97348107569724
0.0955078125,-5.97348107569724
0.095546875,-7.97348107569724
0.0955859375,-7.97348107569724
0.095625,-9.97348107569724
0.0956640625,-8.97348107569724
0.095703125,-9.97348107569724
0.0957421875,-9.97348107569724
0.09578125,-8.97348107569724
0.0958203125,-7.97348107569724
0.095859375,-5.97348107569724
0.0958984375,-3.97348107569724
0.0959375,-1.97348107569724
0.0959765625,-1.97348107569724
0.096015625,-1.97348107569724
0.0960546875,-0.973481075697237
0.09609375,-0.973481075697237
0.0961328125,0.0265189243027635
0.096171875,3.02651892430276
0.0962109375,7.02651892430276
0.09625,10.0265189243028
0.0962890625,13.0265189243028
0.096328125,15.0265189243028
0.0963671875,13.0265189243028
0.09640625,10.0265189243028
0.0964453125,8.02651892430276
0.096484375,6.02651892430276
0.0965234375,5.02651892430276
0.0965625,5.02651892430276
0.0966015625,4.02651892430276
0.096640625,3.02651892430276
0.0966796875,3.02651892430276
0.09671875,3.02651892430276
0.0967578125,2.02651892430276
0.096796875,1.02651892430276
0.0968359375,0.0265189243027635
0.096875,0.0265189243027635
0.0969140625,-2.97348107569724
0.096953125,-5.97348107569724
0.0969921875,-7.97348107569724
0.09703125,-11.9734810756972
0.0970703125,-12.9734810756972
0.097109375,-12.9734810756972
0.0971484375,-12.9734810756972
0.0971875,-11.9734810756972
0.0972265625,-8.97348107569724
0.097265625,-7.97348107569724
0.0973046875,-5.97348107569724
0.09734375,-4.97348107569724
0.0973828125,-4.97348107569724
0.097421875,-1.97348107569724
0.0974609375,0.0265189243027635
0.0975,2.02651892430276
0.0975390625,5.02651892430276
0.097578125,8.02651892430276
0.0976171875,8.02651892430276
0.09765625,7.02651892430276
0.0976953125,5.02651892430276
0.097734375,4.02651892430276
0.0977734375,3.02651892430276
0.0978125,3.02651892430276
0.0978515625,3.02651892430276
0.097890625,3.02651892430276
0.0979296875,4.02651892430276
0.09796875,4.02651892430276
0.0980078125,3.02651892430276
0.098046875,2.02651892430276
0.0980859375,1.02651892430276
0.098125,2.02651892430276
0.0981640625,3.02651892430276
0.098203125,5.02651892430276
0.0982421875,6.02651892430276
0.09828125,6.02651892430276
0.0983203125,5.02651892430276
0.098359375,1.02651892430276
0.0983984375,-0.973481075697237
0.0984375,-2.97348107569724
0.0984765625,-3.97348107569724
0.098515625,-2.97348107569724
0.0985546875,-3.97348107569724
0.09859375,-4.97348107569724
0.0986328125,-5.97348107569724
0.098671875,-8.97348107569724
0.0987109375,-9.97348107569724
0.09875,-9.97348107569724
0.0987890625,-8.97348107569724
