timestamp,voltage
0.098828125,-7.97348107569724
0.0988671875,-5.97348107569724
0.09890625,-3.97348107569724
0.0989453125,-4.97348107569724
0.098984375,-3.97348107569724
0.0990234375,-1.97348107569724
0.0990625,-0.973481075697237
0.0991015625,3.02651892430276
0.099140625,7.02651892430276
0.0991796875,10.0265189243028
0.09921875,12.0265189243028
0.0992578125,12.0265189243028
0.099296875,10.0265189243028
0.0993359375,8.02651892430276
0.099375,5.02651892430276
0.0994140625,2.02651892430276
0.099453125,2.02651892430276
0.0994921875,2.02651892430276
0.09953125,1.02651892430276
0.0995703125,2.02651892430276
0.099609375,2.02651892430276
0.0996484375,1.02651892430276
0.0996875,1.02651892430276
0.0997265625,1.02651892430276
0.099765625,2.02651892430276
0.0998046875,4.02651892430276
0.09984375,5.02651892430276
0.0998828125,5.02651892430276
0.099921875,4.02651892430276
0.0999609375,-0.973481075697237
0.1,-5.97348107569724
0.1000390625,-8.97348107569724
0.100078125,-10.9734810756972
0.1001171875,-9.97348107569724
0.10015625,-7.97348107569724
0.1001953125,-7.97348107569724
0.100234375,-5.97348107569724
0.1002734375,-2.97348107569724
0.1003125,0.0265189243027635
0.1003515625,4.02651892430276
0.100390625,6.02651892430276
0.1004296875,8.02651892430276
0.10046875,8.02651892430276
0.1005078125,7.02651892430276
0.100546875,5.02651892430276
0.1005859375,2.02651892430276
0.100625,0.0265189243027635
0.1006640625,0.0265189243027635
0.100703125,-1.97348107569724
0.1007421875,-0.973481075697237
0.10078125,0.0265189243027635
0.1008203125,1.02651892430276
0.100859375,2.02651892430276
0.1008984375,3.02651892430276
0.1009375,2.02651892430276
0.1009765625,0.0265189243027635
0.101015625,-1.97348107569724
0.1010546875,-2.97348107569724
0.10109375,-1.97348107569724
0.1011328125,-1.97348107569724
0.101171875,-1.97348107569724
0.1012109375,-2.97348107569724
0.10125,-5.97348107569724
0.1012890625,-7.97348107569724
0.101328125,-7.97348107569724
0.1013671875,-7.97348107569724
0.10140625,-5.97348107569724
0.1014453125,-4.97348107569724
0.101484375,-2.97348107569724
0.1015234375,-0.973481075697237
0.1015625,0.0265189243027635
0.1016015625,1.02651892430276
0.101640625,1.02651892430276
0.1016796875,1.02651892430276
0.10171875,2.02651892430276
0.1017578125,3.02651892430276
0.101796875,3.02651892430276
0.1018359375,5.02651892430276
0.101875,6.02651892430276
0.1019140625,6.02651892430276
0.101953125,5.02651892430276
0.1019921875,5.02651892430276
0.10203125,6.02651892430276
0.1020703125,6.02651892430276
0.102109375,6.02651892430276
0.1021484375,6.02651892430276
0.1021875,5.02651892430276
0.1022265625,4.02651892430276
0.102265625,3.02651892430276
0.1023046875,2.02651892430276
0.10234375,0.0265189243027635
0.1023828125,-0.973481075697237
0.102421875,-0.973481075697237
0.1024609375,-2.97348107569724
0.1025,-4.97348107569724
0.1025390625,-6.97348107569724
0.102578125,-7.97348107569724
0.1026171875,-8.97348107569724
0.10265625,-8.97348107569724
0.1026953125,-8.97348107569724
0.102734375,-6.97348107569724
0.1027734375,-2.97348107569724
0.1028125,-1.97348107569724
0.1028515625,0.0265189243027635
0.102890625,-0.973481075697237
0.1029296875,-2.97348107569724
0.10296875,-2.97348107569724
0.1030078125,-3.97348107569724
0.103046875,-4.97348107569724
0.1030859375,-5.97348107569724
0.103125,-3.97348107569724
0.1031640625,-3.97348107569724
0.103203125,-2.97348107569724
0.1032421875,-1.97348107569724
0.10328125,0.0265189243027635
0.1033203125,3.02651892430276
0.103359375,6.02651892430276
0.1033984375,7.02651892430276
0.1034375,10.0265189243028
0.1034765625,10.0265189243028
0.103515625,9.02651892430276
0.1035546875,9.02651892430276
0.10359375,8.02651892430276
0.1036328125,7.02651892430276
0.103671875,7.02651892430276
0.1037109375,6.02651892430276
0.10375,5.02651892430276
0.1037890625,4.02651892430276
0.103828125,3.02651892430276
0.1038671875,-0.973481075697237
0.10390625,-1.97348107569724
0.1039453125,-2.97348107569724
0.103984375,-3.97348107569724
0.1040234375,-1.97348107569724
0.1040625,-1.97348107569724
0.1041015625,-1.97348107569724
0.104140625,-0.973481075697237
0.1041796875,-3.97348107569724
0.10421875,-5.97348107569724
0.1042578125,-6.97348107569724
0.104296875,-6.97348107569724
0.1043359375,-7.97348107569724
0.104375,-7.97348107569724
0.1044140625,-5.97348107569724
0.104453125,-3.97348107569724
0.1044921875,-3.97348107569724
0.10453125,-2.97348107569724
0.1045703125,-1.97348107569724
0.104609375,-0.973481075697237
0.1046484375,1.02651892430276
0.1046875,2.02651892430276
0.1047265625,3.02651892430276
0.104765625,5.02651892430276
0.1048046875,4.02651892430276
0.10484375,5.02651892430276
0.1048828125,5.02651892430276
0.104921875,5.02651892430276
0.1049609375,6.02651892430276
0.105,8.02651892430276
0.1050390625,8.02651892430276
0.105078125,9.02651892430276
0.1051171875,9.02651892430276
0.10515625,9.02651892430276
0.1051953125,8.02651892430276
0.105234375,6.02651892430276
0.1052734375,5.02651892430276
0.1053125,4.02651892430276
0.1053515625,3.02651892430276
0.105390625,-0.973481075697237
0.1054296875,-4.97348107569724
0.10546875,-8.97348107569724
0.1055078125,-12.9734810756972
0.105546875,-14.9734810756972
0.1055859375,-13.9734810756972
0.105625,-11.9734810756972
0.1056640625,-7.97348107569724
0.105703125,-5.97348107569724
0.1057421875,-3.97348107569724
0.10578125,-3.97348107569724
0.1058203125,-2.97348107569724
0.105859375,-2.97348107569724
0.1058984375,-1.97348107569724
0.1059375,-1.97348107569724
0.1059765625,-1.97348107569724
0.106015625,-1.97348107569724
0.1060546875,0.0265189243027635
0.10609375,-0.973481075697237
0.1061328125,-0.973481075697237
0.106171875,-0.973481075697237
0.1062109375,0.0265189243027635
0.10625,0.0265189243027635
0.1062890625,0.0265189243027635
0.106328125,0.0265189243027635
0.1063671875,0.0265189243027635
0.10640625,0.0265189243027635
0.1064453125,-1.97348107569724
0.106484375,-0.973481075697237
0.1065234375,0.0265189243027635
0.1065625,0.0265189243027635
0.1066015625,2.02651892430276
0.106640625,4.02651892430276
0.1066796875,6.02651892430276
0.10671875,7.02651892430276
0.1067578125,7.02651892430276
0.106796875,6.02651892430276
0.1068359375,5.02651892430276
0.106875,5.02651892430276
0.1069140625,4.02651892430276
0.106953125,4.02651892430276
0.1069921875,4.02651892430276
0.10703125,3.02651892430276
0.1070703125,2.02651892430276
0.107109375,1.02651892430276
0.1071484375,-0.973481075697237
0.1071875,-1.97348107569724
0.1072265625,-1.97348107569724
0.107265625,-1.97348107569724
0.1073046875,0.0265189243027635
0.10734375,1.02651892430276
0.1073828125,1.02651892430276
0.107421875,0.0265189243027635
0.1074609375,0.0265189243027635
0.1075,-1.97348107569724
0.1075390625,-2.97348107569724
0.107578125,-3.97348107569724
0.1076171875,-3.97348107569724
0.10765625,-3.97348107569724
0.1076953125,-4.97348107569724
0.107734375,-4.97348107569724
0.1077734375,-5.97348107569724
0.1078125,-5.97348107569724
0.1078515625,-4.97348107569724
0.107890625,-2.97348107569724
0.1079296875,0.0265189243027635
0.10796875,2.02651892430276
0.1080078125,2.02651892430276
0.108046875,3.02651892430276
0.1080859375,1.02651892430276
0.108125,1.02651892430276
0.1081640625,0.0265189243027635
0.108203125,0.0265189243027635
0.1082421875,1.02651892430276
0.10828125,2.02651892430276
0.1083203125,3.02651892430276
0.108359375,3.02651892430276
0.1083984375,3.02651892430276
0.1084375,2.02651892430276
0.1084765625,0.0265189243027635
0.108515625,-0.973481075697237
0.1085546875,-0.973481075697237
0.10859375,0.0265189243027635
0.1086328125,1.02651892430276
0.108671875,1.02651892430276
0.1087109375,1.02651892430276
0.10875,1.02651892430276
0.1087890625,1.02651892430276
0.108828125,0.0265189243027635
0.1088671875,1.02651892430276
0.10890625,2.02651892430276
0.1089453125,2.02651892430276
0.108984375,2.02651892430276
0.1090234375,3.02651892430276
0.1090625,2.02651892430276
0.1091015625,1.02651892430276
0.109140625,1.02651892430276
0.1091796875,2.02651892430276
0.10921875,2.02651892430276
0.1092578125,3.02651892430276
0.109296875,5.02651892430276
0.1093359375,2.02651892430276
0.109375,0.0265189243027635
0.1094140625,-1.97348107569724
0.109453125,-2.97348107569724
0.1094921875,-2.97348107569724
0.10953125,-0.973481075697237
0.1095703125,1.02651892430276
0.109609375,3.02651892430276
0.1096484375,4.02651892430276
0.1096875,4.02651892430276
0.1097265625,4.02651892430276
0.109765625,3.02651892430276
0.1098046875,3.02651892430276
0.10984375,3.02651892430276
0.1098828125,2.02651892430276
0.109921875,1.02651892430276
0.1099609375,0.0265189243027635
0.11,-1.97348107569724
0.1100390625,-3.97348107569724
0.110078125,-7.97348107569724
0.1101171875,-8.97348107569724
0.11015625,-8.97348107569724
0.1101953125,-8.97348107569724
0.110234375,-5.97348107569724
0.1102734375,-3.97348107569724
0.1103125,-1.97348107569724
0.1103515625,-1.97348107569724
0.110390625,-1.97348107569724
0.1104296875,-2.97348107569724
0.11046875,-2.97348107569724
0.1105078125,-2.97348107569724
0.110546875,-1.97348107569724
0.1105859375,-0.973481075697237
0.110625,1.02651892430276
0.1106640625,2.02651892430276
0.110703125,2.02651892430276
0.1107421875,2.02651892430276
0.11078125,2.02651892430276
0.1108203125,2.02651892430276
0.110859375,3.02651892430276
0.1108984375,6.02651892430276
0.1109375,7.02651892430276
0.1109765625,9.02651892430276
0.111015625,9.02651892430276
0.1110546875,9.02651892430276
0.11109375,8.02651892430276
0.1111328125,6.02651892430276
0.111171875,6.02651892430276
0.1112109375,6.02651892430276
0.11125,4.02651892430276
0.1112890625,1.02651892430276
0.111328125,-1.97348107569724
0.1113671875,-5.97348107569724
0.11140625,-8.97348107569724
0.1114453125,-10.9734810756972
0.111484375,-11.9734810756972
0.1115234375,-11.9734810756972
0.1115625,-9.97348107569724
0.1116015625,-8.97348107569724
0.111640625,-6.97348107569724
0.1116796875,-5.97348107569724
0.11171875,-5.97348107569724
0.1117578125,-7.97348107569724
0.111796875,-9.97348107569724
0.1118359375,-10.9734810756972
0.111875,-10.9734810756972
0.1119140625,-10.9734810756972
0.111953125,-11.9734810756972
0.1119921875,-10.9734810756972
0.11203125,-9.97348107569724
0.1120703125,-7.97348107569724
0.112109375,-5.97348107569724
0.1121484375,-0.973481075697237
0.1121875,2.02651892430276
0.1122265625,6.02651892430276
0.112265625,9.02651892430276
0.1123046875,11.0265189243028
0.11234375,11.0265189243028
0.1123828125,11.0265189243028
0.112421875,12.0265189243028
0.1124609375,13.0265189243028
0.1125,14.0265189243028
0.1125390625,16.0265189243028
0.112578125,17.0265189243028
0.1126171875,17.0265189243028
0.11265625,17.0265189243028
0.1126953125,15.0265189243028
0.112734375,13.0265189243028
0.1127734375,12.0265189243028
0.1128125,11.0265189243028
0.1128515625,10.0265189243028
0.112890625,9.02651892430276
0.1129296875,5.02651892430276
0.11296875,3.02651892430276
0.1130078125,-0.973481075697237
0.113046875,-3.97348107569724
0.1130859375,-5.97348107569724
0.113125,-6.97348107569724
0.1131640625,-6.97348107569724
0.113203125,-5.97348107569724
0.1132421875,-6.97348107569724
0.11328125,-7.97348107569724
0.1133203125,-10.9734810756972
0.113359375,-11.9734810756972
0.1133984375,-11.9734810756972
0.1134375,-11.9734810756972
0.1134765625,-11.9734810756972
0.113515625,-10.9734810756972
0.1135546875,-11.9734810756972
0.11359375,-13.9734810756972
0.1136328125,-12.9734810756972
0.113671875,-11.9734810756972
0.1137109375,-9.97348107569724
0.11375,-4.97348107569724
0.1137890625,0.0265189243027635
0.113828125,6.02651892430276
0.1138671875,13.0265189243028
0.11390625,17.0265189243028
0.1139453125,19.0265189243028
0.113984375,20.0265189243028
0.1140234375,18.0265189243028
0.1140625,16.0265189243028
0.1141015625,15.0265189243028
0.114140625,13.0265189243028
0.1141796875,11.0265189243028
0.11421875,10.0265189243028
0.1142578125,7.02651892430276
0.114296875,3.02651892430276
0.1143359375,1.02651892430276
0.114375,-1.97348107569724
0.1144140625,-3.97348107569724
0.114453125,-4.97348107569724
0.1144921875,-5.97348107569724
0.11453125,-8.97348107569724
0.1145703125,-10.9734810756972
0.114609375,-14.9734810756972
0.1146484375,-17.9734810756972
0.1146875,-19.9734810756972
0.1147265625,-19.9734810756972
0.114765625,-18.9734810756972
0.1148046875,-16.9734810756972
0.11484375,-15.9734810756972
0.1148828125,-12.9734810756972
0.114921875,-11.9734810756972
0.1149609375,-8.97348107569724
0.115,-6.97348107569724
0.1150390625,-4.97348107569724
0.115078125,-2.97348107569724
0.1151171875,1.02651892430276
0.11515625,3.02651892430276
0.1151953125,5.02651892430276
0.115234375,4.02651892430276
0.1152734375,7.02651892430276
0.1153125,8.02651892430276
0.1153515625,7.02651892430276
0.115390625,8.02651892430276
0.1154296875,11.0265189243028
0.11546875,12.0265189243028
0.1155078125,13.0265189243028
0.115546875,13.0265189243028
0.1155859375,13.0265189243028
0.115625,11.0265189243028
0.1156640625,9.02651892430276
0.115703125,7.02651892430276
0.1157421875,7.02651892430276
0.11578125,6.02651892430276
0.1158203125,7.02651892430276
0.115859375,6.02651892430276
0.1158984375,5.02651892430276
0.1159375,3.02651892430276
0.1159765625,1.02651892430276
0.116015625,1.02651892430276
0.1160546875,0.0265189243027635
0.11609375,1.02651892430276
0.1161328125,0.0265189243027635
0.116171875,-0.973481075697237
0.1162109375,-1.97348107569724
0.11625,-2.97348107569724
0.1162890625,-2.97348107569724
0.116328125,-2.97348107569724
0.1163671875,-0.973481075697237
0.11640625,-0.973481075697237
0.1164453125,-0.973481075697237
0.116484375,-0.973481075697237
0.1165234375,-3.97348107569724
0.1165625,-4.97348107569724
0.1166015625,-7.97348107569724
0.116640625,-9.97348107569724
0.1166796875,-8.97348107569724
0.11671875,-7.97348107569724
0.1167578125,-4.97348107569724
0.116796875,-1.97348107569724
0.1168359375,-0.973481075697237
0.116875,0.0265189243027635
0.1169140625,0.0265189243027635
0.116953125,0.0265189243027635
0.1169921875,0.0265189243027635
0.11703125,2.02651892430276
0.1170703125,3.02651892430276
0.117109375,3.02651892430276
0.1171484375,2.02651892430276
0.1171875,1.02651892430276
0.1172265625,-1.97348107569724
0.117265625,-2.97348107569724
0.1173046875,-2.97348107569724
0.11734375,-0.973481075697237
0.1173828125,1.02651892430276
0.117421875,2.02651892430276
0.1174609375,2.02651892430276
0.1175,4.02651892430276
0.1175390625,2.02651892430276
0.117578125,1.02651892430276
0.1176171875,1.02651892430276
0.11765625,0.0265189243027635
0.1176953125,-0.973481075697237
0.117734375,-1.97348107569724
0.1177734375,-3.97348107569724
0.1178125,-5.97348107569724
0.1178515625,-6.97348107569724
0.117890625,-6.97348107569724
0.1179296875,-6.97348107569724
0.11796875,-4.97348107569724
0.1180078125,-0.973481075697237
0.118046875,2.02651892430276
0.1180859375,4.02651892430276
0.118125,5.02651892430276
0.1181640625,5.02651892430276
0.118203125,4.02651892430276
0.1182421875,2.02651892430276
0.11828125,-0.973481075697237
0.1183203125,-1.97348107569724
0.118359375,-3.97348107569724
0.1183984375,-2.97348107569724
0.1184375,-1.97348107569724
0.1184765625,-0.973481075697237
0.118515625,-0.973481075697237
0.1185546875,1.02651892430276
0.11859375,2.02651892430276
0.1186328125,3.02651892430276
0.118671875,6.02651892430276
0.1187109375,5.02651892430276
0.11875,5.02651892430276
0.1187890625,4.02651892430276
0.118828125,4.02651892430276
0.1188671875,3.02651892430276
0.11890625,3.02651892430276
0.1189453125,3.02651892430276
0.118984375,3.02651892430276
0.1190234375,3.02651892430276
0.1190625,3.02651892430276
0.1191015625,2.02651892430276
0.119140625,1.02651892430276
0.1191796875,-0.973481075697237
0.11921875,-1.97348107569724
0.1192578125,-2.97348107569724
0.119296875,-1.97348107569724
0.1193359375,0.0265189243027635
0.119375,2.02651892430276
0.1194140625,5.02651892430276
0.119453125,6.02651892430276
0.1194921875,8.02651892430276
0.11953125,7.02651892430276
0.1195703125,6.02651892430276
0.119609375,6.02651892430276
0.1196484375,5.02651892430276
0.1196875,3.02651892430276
0.1197265625,1.02651892430276
0.119765625,-0.973481075697237
0.1198046875,-5.97348107569724
0.11984375,-8.97348107569724
0.1198828125,-10.9734810756972
0.119921875,-12.9734810756972
0.1199609375,-11.9734810756972
0.12,-9.97348107569724
0.1200390625,-10.9734810756972
0.120078125,-9.97348107569724
0.1201171875,-8.97348107569724
0.12015625,-6.97348107569724
0.1201953125,-4.97348107569724
0.120234375,-2.97348107569724
0.1202734375,0.0265189243027635
0.1203125,4.02651892430276
0.1203515625,7.02651892430276
0.120390625,8.02651892430276
0.1204296875,9.02651892430276
0.12046875,7.02651892430276
0.1205078125,5.02651892430276
0.120546875,4.02651892430276
0.1205859375,3.02651892430276
0.120625,2.02651892430276
0.1206640625,3.02651892430276
0.120703125,2.02651892430276
0.1207421875,0.0265189243027635
0.12078125,-1.97348107569724
0.1208203125,-5.97348107569724
0.120859375,-8.97348107569724
0.1208984375,-10.9734810756972
0.1209375,-10.9734810756972
0.1209765625,-9.97348107569724
0.121015625,-6.97348107569724
0.1210546875,-4.97348107569724
0.12109375,-3.97348107569724
0.1211328125,-1.97348107569724
0.121171875,-1.97348107569724
0.1212109375,-1.97348107569724
0.12125,-0.973481075697237
0.1212890625,2.02651892430276
0.121328125,2.02651892430276
0.1213671875,3.02651892430276
0.12140625,3.02651892430276
0.1214453125,2.02651892430276
0.121484375,1.02651892430276
0.1215234375,0.0265189243027635
0.1215625,0.0265189243027635
0.1216015625,1.02651892430276
0.121640625,3.02651892430276
0.1216796875,6.02651892430276
0.12171875,10.0265189243028
0.1217578125,12.0265189243028
0.121796875,13.0265189243028
0.1218359375,15.0265189243028
0.121875,14.0265189243028
0.1219140625,14.0265189243028
0.121953125,14.0265189243028
0.1219921875,13.0265189243028
0.12203125,9.02651892430276
0.1220703125,5.02651892430276
0.122109375,1.02651892430276
0.1221484375,-2.97348107569724
0.1221875,-5.97348107569724
0.1222265625,-7.97348107569724
0.122265625,-8.97348107569724
0.1223046875,-9.97348107569724
0.12234375,-9.97348107569724
0.1223828125,-9.97348107569724
0.122421875,-7.97348107569724
0.1224609375,-7.97348107569724
0.1225,-6.97348107569724
0.1225390625,-3.97348107569724
0.122578125,-1.97348107569724
0.1226171875,1.02651892430276
0.12265625,4.02651892430276
0.1226953125,7.02651892430276
0.122734375,7.02651892430276
0.1227734375,7.02651892430276
0.1228125,5.02651892430276
0.1228515625,3.02651892430276
0.122890625,3.02651892430276
0.1229296875,1.02651892430276
0.12296875,0.0265189243027635
0.1230078125,-0.973481075697237
0.123046875,-1.97348107569724
0.1230859375,-1.97348107569724
0.123125,-1.97348107569724
0.1231640625,-0.973481075697237
0.123203125,0.0265189243027635
0.1232421875,1.02651892430276
0.12328125,3.02651892430276
0.1233203125,2.02651892430276
0.123359375,2.02651892430276
0.1233984375,0.0265189243027635
0.1234375,-3.97348107569724
0.1234765625,-5.97348107569724
0.123515625,-7.97348107569724
0.1235546875,-7.97348107569724
0.12359375,-8.97348107569724
0.1236328125,-7.97348107569724
0.123671875,-8.97348107569724
0.1237109375,-8.97348107569724
0.12375,-7.97348107569724
0.1237890625,-6.97348107569724
0.123828125,-4.97348107569724
0.1238671875,-1.97348107569724
0.12390625,0.0265189243027635
0.1239453125,1.02651892430276
0.123984375,4.02651892430276
0.1240234375,3.02651892430276
0.1240625,2.02651892430276
0.1241015625,1.02651892430276
0.124140625,-0.973481075697237
0.1241796875,-0.973481075697237
0.12421875,0.0265189243027635
0.1242578125,1.02651892430276
0.124296875,2.02651892430276
0.1243359375,2.02651892430276
0.124375,3.02651892430276
0.1244140625,3.02651892430276
0.124453125,5.02651892430276
0.1244921875,6.02651892430276
0.12453125,9.02651892430276
0.1245703125,10.0265189243028
0.124609375,11.0265189243028
0.1246484375,11.0265189243028
0.1246875,9.02651892430276
0.1247265625,7.02651892430276
0.124765625,6.02651892430276
0.1248046875,4.02651892430276
0.12484375,2.02651892430276
0.1248828125,1.02651892430276
0.124921875,0.0265189243027635
0.1249609375,-2.97348107569724
0.125,-5.97348107569724
0.1250390625,-8.97348107569724
0.125078125,-10.9734810756972
0.1251171875,-11.9734810756972
0.12515625,-10.9734810756972
0.1251953125,-10.9734810756972
0.125234375,-7.97348107569724
0.1252734375,-6.97348107569724
0.1253125,-5.97348107569724
0.1253515625,-5.97348107569724
0.125390625,-5.97348107569724
0.1254296875,-5.97348107569724
0.12546875,-3.97348107569724
0.1255078125,-1.97348107569724
0.125546875,1.02651892430276
0.1255859375,4.02651892430276
0.125625,5.02651892430276
0.1256640625,5.02651892430276
0.125703125,5.02651892430276
0.1257421875,4.02651892430276
0.12578125,5.02651892430276
0.1258203125,6.02651892430276
0.125859375,6.02651892430276
0.1258984375,8.02651892430276
0.1259375,9.02651892430276
0.1259765625,9.02651892430276
0.126015625,9.02651892430276
0.1260546875,10.0265189243028
0.12609375,10.0265189243028
0.1261328125,10.0265189243028
0.126171875,10.0265189243028
0.1262109375,9.02651892430276
0.12625,7.02651892430276
0.1262890625,3.02651892430276
0.126328125,-1.97348107569724
0.1263671875,-6.97348107569724
0.12640625,-10.9734810756972
0.1264453125,-14.9734810756972
0.126484375,-17.9734810756972
0.1265234375,-17.9734810756972
0.1265625,-18.9734810756972
0.1266015625,-17.9734810756972
0.126640625,-17.9734810756972
0.1266796875,-16.9734810756972
0.12671875,-15.9734810756972
0.1267578125,-10.9734810756972
0.126796875,-6.97348107569724
0.1268359375,-1.97348107569724
0.126875,3.02651892430276
0.1269140625,6.02651892430276
0.126953125,8.02651892430276
0.1269921875,9.02651892430276
0.12703125,9.02651892430276
0.1270703125,9.02651892430276
0.127109375,8.02651892430276
0.1271484375,9.02651892430276
0.1271875,9.02651892430276
0.1272265625,9.02651892430276
0.127265625,9.02651892430276
0.1273046875,7.02651892430276
0.12734375,6.02651892430276
0.1273828125,6.02651892430276
0.127421875,7.02651892430276
0.1274609375,8.02651892430276
0.1275,10.0265189243028
0.1275390625,10.0265189243028
0.127578125,8.02651892430276
0.1276171875,6.02651892430276
0.12765625,2.02651892430276
0.1276953125,-0.973481075697237
0.127734375,-2.97348107569724
0.1277734375,-3.97348107569724
0.1278125,-3.97348107569724
0.1278515625,-3.97348107569724
0.127890625,-3.97348107569724
0.1279296875,-2.97348107569724
0.12796875,-3.97348107569724
0.1280078125,-4.97348107569724
0.128046875,-4.97348107569724
0.1280859375,-3.97348107569724
0.128125,-3.97348107569724
0.1281640625,-0.973481075697237
0.128203125,0.0265189243027635
0.1282421875,0.0265189243027635
0.12828125,0.0265189243027635
0.1283203125,-0.973481075697237
0.128359375,-2.97348107569724
0.1283984375,-3.97348107569724
0.1284375,-2.97348107569724
0.1284765625,-3.97348107569724
0.128515625,-3.97348107569724
0.1285546875,-1.97348107569724
0.12859375,-1.97348107569724
0.1286328125,-1.97348107569724
0.128671875,-0.973481075697237
0.1287109375,-0.973481075697237
0.12875,1.02651892430276
0.1287890625,3.02651892430276
0.128828125,3.02651892430276
0.1288671875,2.02651892430276
0.12890625,1.02651892430276
0.1289453125,-0.973481075697237
0.128984375,-1.97348107569724
0.1290234375,-3.97348107569724
0.1290625,-3.97348107569724
0.1291015625,-1.97348107569724
0.129140625,-0.973481075697237
0.1291796875,0.0265189243027635
0.12921875,1.02651892430276
0.1292578125,2.02651892430276
0.129296875,2.02651892430276
0.1293359375,2.02651892430276
0.129375,2.02651892430276
0.1294140625,3.02651892430276
0.129453125,4.02651892430276
0.1294921875,4.02651892430276
0.12953125,3.02651892430276
0.1295703125,0.0265189243027635
0.129609375,-3.97348107569724
0.1296484375,-5.97348107569724
0.1296875,-6.97348107569724
0.1297265625,-6.97348107569724
0.129765625,-4.97348107569724
0.1298046875,-2.97348107569724
0.12984375,-2.97348107569724
0.1298828125,-2.97348107569724
0.129921875,-2.97348107569724
0.1299609375,-3.97348107569724
0.13,-4.97348107569724
0.1300390625,-5.97348107569724
0.130078125,-4.97348107569724
0.1301171875,-4.97348107569724
0.13015625,-3.97348107569724
0.1301953125,-1.97348107569724
0.130234375,0.0265189243027635
0.1302734375,1.02651892430276
0.1303125,3.02651892430276
0.1303515625,4.02651892430276
0.130390625,6.02651892430276
0.1304296875,7.02651892430276
0.13046875,9.02651892430276
0.1305078125,9.02651892430276
0.130546875,7.02651892430276
0.1305859375,4.02651892430276
0.130625,3.02651892430276
0.1306640625,3.02651892430276
0.130703125,2.02651892430276
0.1307421875,5.02651892430276
0.13078125,6.02651892430276
0.1308203125,7.02651892430276
0.130859375,8.02651892430276
0.1308984375,6.02651892430276
0.1309375,6.02651892430276
0.1309765625,7.02651892430276
0.131015625,8.02651892430276
0.1310546875,8.02651892430276
0.13109375,9.02651892430276
0.1311328125,7.02651892430276
0.131171875,6.02651892430276
0.1312109375,4.02651892430276
0.13125,2.02651892430276
0.1312890625,-0.973481075697237
0.131328125,-2.97348107569724
0.1313671875,-4.97348107569724
0.13140625,-6.97348107569724
0.1314453125,-6.97348107569724
0.131484375,-9.97348107569724
0.1315234375,-11.9734810756972
0.1315625,-12.9734810756972
0.1316015625,-14.9734810756972
0.131640625,-15.9734810756972
0.1316796875,-15.9734810756972
0.13171875,-12.9734810756972
0.1317578125,-10.9734810756972
