timestamp,voltage
0.131796875,-7.97348107569724
0.1318359375,-5.97348107569724
0.131875,-2.97348107569724
0.1319140625,-0.973481075697237
0.131953125,1.02651892430276
0.1319921875,5.02651892430276
0.13203125,8.02651892430276
0.1320703125,10.0265189243028
0.132109375,11.0265189243028
0.1321484375,12.0265189243028
0.1321875,11.0265189243028
0.1322265625,9.02651892430276
0.132265625,9.02651892430276
0.1323046875,8.02651892430276
0.13234375,6.02651892430276
0.1323828125,6.02651892430276
0.132421875,5.02651892430276
0.1324609375,6.02651892430276
0.1325,6.02651892430276
0.1325390625,6.02651892430276
0.132578125,5.02651892430276
0.1326171875,4.02651892430276
0.13265625,3.02651892430276
0.1326953125,1.02651892430276
0.132734375,-1.97348107569724
0.1327734375,-4.97348107569724
0.1328125,-9.97348107569724
0.1328515625,-15.9734810756972
0.132890625,-20.9734810756972
0.1329296875,-23.9734810756972
0.13296875,-25.9734810756972
0.1330078125,-24.9734810756972
0.133046875,-24.9734810756972
0.1330859375,-22.9734810756972
0.133125,-21.9734810756972
0.1331640625,-18.9734810756972
0.133203125,-13.9734810756972
0.1332421875,-8.97348107569724
0.13328125,-2.97348107569724
0.1333203125,2.02651892430276
0.133359375,8.02651892430276
0.1333984375,11.0265189243028
0.1334375,14.0265189243028
0.1334765625,17.0265189243028
0.133515625,18.0265189243028
0.1335546875,20.0265189243028
0.13359375,21.0265189243028
0.1336328125,20.0265189243028
0.133671875,21.0265189243028
0.1337109375,23.0265189243028
0.13375,24.0265189243028
0.1337890625,22.0265189243028
0.133828125,20.0265189243028
0.1338671875,17.0265189243028
0.13390625,13.0265189243028
0.1339453125,10.0265189243028
0.133984375,8.02651892430276
0.1340234375,7.02651892430276
0.1340625,4.02651892430276
0.1341015625,-0.973481075697237
0.134140625,-3.97348107569724
0.1341796875,-6.97348107569724
0.13421875,-8.97348107569724
0.1342578125,-10.9734810756972
0.134296875,-10.9734810756972
0.1343359375,-12.9734810756972
0.134375,-13.9734810756972
0.1344140625,-14.9734810756972
0.134453125,-16.9734810756972
0.1344921875,-16.9734810756972
0.13453125,-17.9734810756972
0.1345703125,-16.9734810756972
0.134609375,-13.9734810756972
0.1346484375,-10.9734810756972
0.1346875,-5.97348107569724
0.1347265625,-1.97348107569724
0.134765625,0.0265189243027635
0.1348046875,2.02651892430276
0.13484375,2.02651892430276
0.1348828125,2.02651892430276
0.134921875,4.02651892430276
0.1349609375,8.02651892430276
0.135,10.0265189243028
0.1350390625,10.0265189243028
0.135078125,9.02651892430276
0.1351171875,9.02651892430276
0.13515625,7.02651892430276
0.1351953125,6.02651892430276
0.135234375,5.02651892430276
0.1352734375,5.02651892430276
0.1353125,6.02651892430276
0.1353515625,7.02651892430276
0.135390625,9.02651892430276
0.1354296875,9.02651892430276
0.13546875,7.02651892430276
0.1355078125,4.02651892430276
0.135546875,2.02651892430276
0.1355859375,-0.973481075697237
0.135625,-3.97348107569724
0.1356640625,-5.97348107569724
0.135703125,-7.97348107569724
0.1357421875,-11.9734810756972
0.13578125,-12.9734810756972
0.1358203125,-14.9734810756972
0.135859375,-15.9734810756972
0.1358984375,-14.9734810756972
0.1359375,-12.9734810756972
0.1359765625,-10.9734810756972
0.136015625,-7.97348107569724
0.1360546875,-6.97348107569724
0.13609375,-4.97348107569724
0.1361328125,-2.97348107569724
0.136171875,-0.973481075697237
0.1362109375,2.02651892430276
0.13625,5.02651892430276
0.1362890625,9.02651892430276
0.136328125,12.0265189243028
0.1363671875,13.0265189243028
0.13640625,13.0265189243028
0.1364453125,12.0265189243028
0.136484375,11.0265189243028
0.1365234375,9.02651892430276
0.1365625,8.02651892430276
0.1366015625,7.02651892430276
0.136640625,7.02651892430276
0.1366796875,8.02651892430276
0.13671875,9.02651892430276
0.1367578125,8.02651892430276
0.136796875,6.02651892430276
0.1368359375,5.02651892430276
0.136875,4.02651892430276
0.1369140625,3.02651892430276
0.136953125,1.02651892430276
0.1369921875,-0.973481075697237
0.13703125,-5.97348107569724
0.1370703125,-9.97348107569724
0.137109375,-14.9734810756972
0.1371484375,-17.9734810756972
0.1371875,-18.9734810756972
0.1372265625,-16.9734810756972
0.137265625,-13.9734810756972
0.1373046875,-10.9734810756972
0.13734375,-9.97348107569724
0.1373828125,-8.97348107569724
0.137421875,-6.97348107569724
0.1374609375,-4.97348107569724
0.1375,-3.97348107569724
0.1375390625,0.0265189243027635
0.137578125,1.02651892430276
0.1376171875,1.02651892430276
0.13765625,2.02651892430276
0.1376953125,2.02651892430276
0.137734375,3.02651892430276
0.1377734375,3.02651892430276
0.1378125,4.02651892430276
0.1378515625,4.02651892430276
0.137890625,6.02651892430276
0.1379296875,7.02651892430276
0.13796875,8.02651892430276
0.1380078125,8.02651892430276
0.138046875,6.02651892430276
0.1380859375,3.02651892430276
0.138125,2.02651892430276
0.1381640625,0.0265189243027635
0.138203125,0.0265189243027635
0.1382421875,2.02651892430276
0.13828125,3.02651892430276
0.1383203125,1.02651892430276
0.138359375,0.0265189243027635
0.1383984375,-3.97348107569724
0.1384375,-5.97348107569724
0.1384765625,-6.97348107569724
0.138515625,-5.97348107569724
0.1385546875,-3.97348107569724
0.13859375,-0.973481075697237
0.1386328125,0.0265189243027635
0.138671875,0.0265189243027635
0.1387109375,-0.973481075697237
0.13875,-1.97348107569724
0.1387890625,-2.97348107569724
0.138828125,-1.97348107569724
0.1388671875,0.0265189243027635
0.13890625,1.02651892430276
0.1389453125,3.02651892430276
0.138984375,4.02651892430276
0.1390234375,4.02651892430276
0.1390625,5.02651892430276
0.1391015625,5.02651892430276
0.139140625,6.02651892430276
0.1391796875,8.02651892430276
0.13921875,9.02651892430276
0.1392578125,10.0265189243028
0.139296875,10.0265189243028
0.1393359375,8.02651892430276
0.139375,4.02651892430276
0.1394140625,0.0265189243027635
0.139453125,-0.973481075697237
0.1394921875,0.0265189243027635
0.13953125,-0.973481075697237
0.1395703125,-1.97348107569724
0.139609375,-2.97348107569724
0.1396484375,-2.97348107569724
0.1396875,-4.97348107569724
0.1397265625,-7.97348107569724
0.139765625,-8.97348107569724
0.1398046875,-10.9734810756972
0.13984375,-10.9734810756972
0.1398828125,-9.97348107569724
0.139921875,-7.97348107569724
0.1399609375,-6.97348107569724
0.14,-3.97348107569724
0.1400390625,-1.97348107569724
0.140078125,0.0265189243027635
0.1401171875,3.02651892430276
0.14015625,6.02651892430276
0.1401953125,8.02651892430276
0.140234375,10.0265189243028
0.1402734375,10.0265189243028
0.1403125,8.02651892430276
0.1403515625,6.02651892430276
0.140390625,5.02651892430276
0.1404296875,5.02651892430276
0.14046875,6.02651892430276
0.1405078125,6.02651892430276
0.140546875,8.02651892430276
0.1405859375,9.02651892430276
0.140625,8.02651892430276
0.1406640625,6.02651892430276
0.140703125,4.02651892430276
0.1407421875,1.02651892430276
0.14078125,-1.97348107569724
0.1408203125,-2.97348107569724
0.140859375,-3.97348107569724
0.1408984375,-5.97348107569724
0.1409375,-5.97348107569724
0.1409765625,-7.97348107569724
0.141015625,-9.97348107569724
0.1410546875,-10.9734810756972
0.14109375,-10.9734810756972
0.1411328125,-7.97348107569724
0.141171875,-7.97348107569724
0.1412109375,-6.97348107569724
0.14125,-8.97348107569724
0.1412890625,-8.97348107569724
0.141328125,-8.97348107569724
0.1413671875,-9.97348107569724
0.14140625,-8.97348107569724
0.1414453125,-7.97348107569724
0.141484375,-5.97348107569724
0.1415234375,-2.97348107569724
0.1415625,-1.97348107569724
0.1416015625,-0.973481075697237
0.141640625,0.0265189243027635
0.1416796875,2.02651892430276
0.14171875,3.02651892430276
0.1417578125,4.02651892430276
0.141796875,6.02651892430276
0.1418359375,7.02651892430276
0.141875,7.02651892430276
0.1419140625,7.02651892430276
0.141953125,4.02651892430276
0.1419921875,5.02651892430276
0.14203125,4.02651892430276
0.1420703125,4.02651892430276
0.142109375,4.02651892430276
0.1421484375,6.02651892430276
0.1421875,6.02651892430276
0.1422265625,6.02651892430276
0.142265625,5.02651892430276
0.1423046875,3.02651892430276
0.14234375,4.02651892430276
0.1423828125,3.02651892430276
0.142421875,2.02651892430276
0.1424609375,2.02651892430276
0.1425,1.02651892430276
0.1425390625,0.0265189243027635
0.142578125,0.0265189243027635
0.1426171875,-0.973481075697237
0.14265625,-0.973481075697237
0.1426953125,-0.973481075697237
0.142734375,0.0265189243027635
0.1427734375,0.0265189243027635
0.1428125,1.02651892430276
0.1428515625,1.02651892430276
0.142890625,0.0265189243027635
0.1429296875,-3.97348107569724
0.14296875,-3.97348107569724
0.1430078125,-4.97348107569724
0.143046875,-4.97348107569724
0.1430859375,-2.97348107569724
0.143125,-1.97348107569724
0.1431640625,0.0265189243027635
0.143203125,2.02651892430276
0.1432421875,0.0265189243027635
0.14328125,1.02651892430276
0.1433203125,3.02651892430276
0.143359375,6.02651892430276
0.1433984375,8.02651892430276
0.1434375,8.02651892430276
0.1434765625,3.02651892430276
0.143515625,-4.97348107569724
0.1435546875,-14.9734810756972
0.14359375,-17.9734810756972
0.1436328125,-16.9734810756972
0.143671875,-15.9734810756972
0.1437109375,-18.9734810756972
0.14375,-20.9734810756972
0.1437890625,-21.9734810756972
0.143828125,-14.9734810756972
0.1438671875,-2.97348107569724
0.14390625,6.02651892430276
0.1439453125,11.0265189243028
0.143984375,12.0265189243028
0.1440234375,9.02651892430276
0.1440625,9.02651892430276
0.1441015625,9.02651892430276
0.144140625,6.02651892430276
0.1441796875,3.02651892430276
0.14421875,9.02651892430276
0.1442578125,17.0265189243028
0.144296875,22.0265189243028
0.1443359375,25.0265189243028
0.144375,27.0265189243028
0.1444140625,30.0265189243028
0.144453125,33.0265189243028
0.1444921875,40.0265189243028
0.14453125,43.0265189243028
0.1445703125,44.0265189243028
0.144609375,38.0265189243028
0.1446484375,31.0265189243028
0.1446875,27.0265189243028
0.1447265625,27.0265189243028
0.144765625,27.0265189243028
0.1448046875,26.0265189243028
0.14484375,17.0265189243028
0.1448828125,5.02651892430276
0.144921875,-7.97348107569724
0.1449609375,-19.9734810756972
0.145,-32.9734810756972
0.1450390625,-42.9734810756972
0.145078125,-57.9734810756972
0.1451171875,-71.9734810756972
0.14515625,-81.9734810756972
0.1451953125,-87.9734810756972
0.145234375,-93.9734810756972
0.1452734375,-96.9734810756972
0.1453125,-96.9734810756972
0.1453515625,-92.9734810756972
0.145390625,-82.9734810756972
0.1454296875,-70.9734810756972
0.14546875,-55.9734810756972
0.1455078125,-41.9734810756972
0.145546875,-29.9734810756972
0.1455859375,-17.9734810756972
0.145625,-1.97348107569724
0.1456640625,15.0265189243028
0.145703125,28.0265189243028
0.1457421875,39.0265189243028
0.14578125,48.0265189243028
0.1458203125,55.0265189243028
0.145859375,61.0265189243028
0.1458984375,67.0265189243028
0.1459375,70.0265189243028
0.1459765625,73.0265189243028
0.146015625,77.0265189243028
0.1460546875,78.0265189243028
0.14609375,78.0265189243028
0.1461328125,75.0265189243028
0.146171875,68.0265189243028
0.1462109375,60.0265189243028
0.14625,52.0265189243028
0.1462890625,44.0265189243028
0.146328125,38.0265189243028
0.1463671875,31.0265189243028
0.14640625,24.0265189243028
0.1464453125,14.0265189243028
0.146484375,7.02651892430276
0.1465234375,-1.97348107569724
0.1465625,-9.97348107569724
0.1466015625,-16.9734810756972
0.146640625,-22.9734810756972
0.1466796875,-27.9734810756972
0.14671875,-33.9734810756972
0.1467578125,-41.9734810756972
0.146796875,-48.9734810756972
0.1468359375,-55.9734810756972
0.146875,-61.9734810756972
0.1469140625,-64.9734810756972
0.146953125,-64.9734810756972
0.1469921875,-61.9734810756972
0.14703125,-57.9734810756972
0.1470703125,-52.9734810756972
0.147109375,-49.9734810756972
0.1471484375,-43.9734810756972
0.1471875,-36.9734810756972
0.1472265625,-29.9734810756972
0.147265625,-23.9734810756972
0.1473046875,-15.9734810756972
0.14734375,-6.97348107569724
0.1473828125,2.02651892430276
0.147421875,12.0265189243028
0.1474609375,20.0265189243028
0.1475,29.0265189243028
0.1475390625,37.0265189243028
0.147578125,47.0265189243028
0.1476171875,58.0265189243028
0.14765625,67.0265189243028
0.1476953125,74.0265189243028
0.147734375,80.0265189243028
0.1477734375,82.0265189243028
0.1478125,80.0265189243028
0.1478515625,77.0265189243028
0.147890625,72.0265189243028
0.1479296875,65.0265189243028
0.14796875,59.0265189243028
0.1480078125,50.0265189243028
0.148046875,38.0265189243028
0.1480859375,25.0265189243028
0.148125,12.0265189243028
0.1481640625,-2.97348107569724
0.148203125,-17.9734810756972
0.1482421875,-32.9734810756972
0.14828125,-45.9734810756972
0.1483203125,-56.9734810756972
0.148359375,-65.9734810756972
0.1483984375,-73.9734810756972
0.1484375,-78.9734810756972
0.1484765625,-80.9734810756972
0.148515625,-83.9734810756972
0.1485546875,-83.9734810756972
0.14859375,-83.9734810756972
0.1486328125,-81.9734810756972
0.148671875,-79.9734810756972
0.1487109375,-74.9734810756972
0.14875,-67.9734810756972
0.1487890625,-61.9734810756972
0.148828125,-54.9734810756972
0.1488671875,-44.9734810756972
0.14890625,-31.9734810756972
0.1489453125,-18.9734810756972
0.148984375,-4.97348107569724
0.1490234375,8.02651892430276
0.1490625,19.0265189243028
0.1491015625,28.0265189243028
0.149140625,35.0265189243028
0.1491796875,40.0265189243028
0.14921875,43.0265189243028
0.1492578125,48.0265189243028
0.149296875,53.0265189243028
0.1493359375,57.0265189243028
0.149375,63.0265189243028
0.1494140625,67.0265189243028
0.149453125,69.0265189243028
0.1494921875,70.0265189243028
0.14953125,69.0265189243028
0.1495703125,69.0265189243028
0.149609375,70.0265189243028
0.1496484375,69.0265189243028
0.1496875,67.0265189243028
0.1497265625,61.0265189243028
0.149765625,53.0265189243028
0.1498046875,42.0265189243028
0.14984375,32.0265189243028
0.1498828125,22.0265189243028
0.149921875,13.0265189243028
0.1499609375,3.02651892430276
0.15,-5.97348107569724
0.1500390625,-13.9734810756972
0.150078125,-23.9734810756972
0.1501171875,-32.9734810756972
0.15015625,-39.9734810756972
0.1501953125,-43.9734810756972
0.150234375,-46.9734810756972
0.1502734375,-49.9734810756972
0.1503125,-50.9734810756972
0.1503515625,-53.9734810756972
0.150390625,-55.9734810756972
0.1504296875,-56.9734810756972
0.15046875,-59.9734810756972
0.1505078125,-60.9734810756972
0.150546875,-58.9734810756972
0.1505859375,-54.9734810756972
0.150625,-49.9734810756972
0.1506640625,-43.9734810756972
0.150703125,-38.9734810756972
0.1507421875,-33.9734810756972
0.15078125,-26.9734810756972
0.1508203125,-20.9734810756972
0.150859375,-13.9734810756972
0.1508984375,-6.97348107569724
0.1509375,1.02651892430276
0.1509765625,7.02651892430276
0.151015625,13.0265189243028
0.1510546875,17.0265189243028
0.15109375,22.0265189243028
0.1511328125,27.0265189243028
0.151171875,31.0265189243028
0.1512109375,35.0265189243028
0.15125,37.0265189243028
0.1512890625,38.0265189243028
0.151328125,39.0265189243028
0.1513671875,40.0265189243028
0.15140625,38.0265189243028
0.1514453125,36.0265189243028
0.151484375,32.0265189243028
0.1515234375,31.0265189243028
0.1515625,30.0265189243028
0.1516015625,29.0265189243028
0.151640625,26.0265189243028
0.1516796875,23.0265189243028
0.15171875,17.0265189243028
0.1517578125,11.0265189243028
0.151796875,7.02651892430276
0.1518359375,2.02651892430276
0.151875,0.0265189243027635
0.1519140625,-1.97348107569724
0.151953125,-2.97348107569724
0.1519921875,-5.97348107569724
0.15203125,-5.97348107569724
0.1520703125,-7.97348107569724
0.152109375,-9.97348107569724
0.1521484375,-10.9734810756972
0.1521875,-11.9734810756972
0.1522265625,-12.9734810756972
0.152265625,-15.9734810756972
0.1523046875,-16.9734810756972
0.15234375,-17.9734810756972
0.1523828125,-17.9734810756972
0.152421875,-17.9734810756972
0.1524609375,-17.9734810756972
0.1525,-18.9734810756972
0.1525390625,-18.9734810756972
0.152578125,-15.9734810756972
0.1526171875,-13.9734810756972
0.15265625,-10.9734810756972
0.1526953125,-9.97348107569724
0.152734375,-7.97348107569724
0.1527734375,-6.97348107569724
0.1528125,-5.97348107569724
0.1528515625,-4.97348107569724
0.152890625,-2.97348107569724
0.1529296875,1.02651892430276
0.15296875,4.02651892430276
0.1530078125,7.02651892430276
0.153046875,8.02651892430276
0.1530859375,10.0265189243028
0.153125,14.0265189243028
0.1531640625,18.0265189243028
0.153203125,23.0265189243028
0.1532421875,28.0265189243028
0.15328125,29.0265189243028
0.1533203125,28.0265189243028
0.153359375,26.0265189243028
0.1533984375,23.0265189243028
0.1534375,18.0265189243028
0.1534765625,16.0265189243028
0.153515625,13.0265189243028
0.1535546875,11.0265189243028
0.15359375,8.02651892430276
0.1536328125,5.02651892430276
0.153671875,2.02651892430276
0.1537109375,0.0265189243027635
0.15375,-2.97348107569724
0.1537890625,-4.97348107569724
0.153828125,-6.97348107569724
0.1538671875,-8.97348107569724
0.15390625,-10.9734810756972
0.1539453125,-11.9734810756972
0.153984375,-14.9734810756972
0.1540234375,-17.9734810756972
0.1540625,-19.9734810756972
0.1541015625,-24.9734810756972
0.154140625,-26.9734810756972
0.1541796875,-26.9734810756972
0.15421875,-25.9734810756972
0.1542578125,-26.9734810756972
0.154296875,-26.9734810756972
0.1543359375,-26.9734810756972
0.154375,-28.9734810756972
0.1544140625,-25.9734810756972
0.154453125,-22.9734810756972
0.1544921875,-19.9734810756972
0.15453125,-13.9734810756972
0.1545703125,-11.9734810756972
0.154609375,-9.97348107569724
0.1546484375,-7.97348107569724
0.1546875,-4.97348107569724
0.1547265625,-2.97348107569724
0.154765625,-0.973481075697237
0.1548046875,3.02651892430276
0.15484375,7.02651892430276
0.1548828125,10.0265189243028
0.154921875,13.0265189243028
0.1549609375,15.0265189243028
0.155,16.0265189243028
0.1550390625,17.0265189243028
0.155078125,17.0265189243028
0.1551171875,18.0265189243028
0.15515625,21.0265189243028
0.1551953125,24.0265189243028
0.155234375,26.0265189243028
0.1552734375,27.0265189243028
0.1553125,27.0265189243028
0.1553515625,27.0265189243028
0.155390625,25.0265189243028
0.1554296875,21.0265189243028
0.15546875,19.0265189243028
0.1555078125,15.0265189243028
0.155546875,14.0265189243028
0.1555859375,14.0265189243028
0.155625,12.0265189243028
0.1556640625,10.0265189243028
0.155703125,8.02651892430276
0.1557421875,8.02651892430276
0.15578125,8.02651892430276
0.1558203125,9.02651892430276
0.155859375,8.02651892430276
0.1558984375,4.02651892430276
0.1559375,-0.973481075697237
0.1559765625,-5.97348107569724
0.156015625,-10.9734810756972
0.1560546875,-13.9734810756972
0.15609375,-16.9734810756972
0.1561328125,-19.9734810756972
0.156171875,-19.9734810756972
0.1562109375,-19.9734810756972
0.15625,-19.9734810756972
0.1562890625,-20.9734810756972
0.156328125,-19.9734810756972
0.1563671875,-18.9734810756972
0.15640625,-15.9734810756972
0.1564453125,-14.9734810756972
0.156484375,-12.9734810756972
0.1565234375,-12.9734810756972
0.1565625,-12.9734810756972
0.1566015625,-13.9734810756972
0.156640625,-13.9734810756972
0.1566796875,-12.9734810756972
0.15671875,-10.9734810756972
0.1567578125,-6.97348107569724
0.156796875,-1.97348107569724
0.1568359375,3.02651892430276
0.156875,7.02651892430276
0.1569140625,10.0265189243028
0.156953125,12.0265189243028
0.1569921875,17.0265189243028
0.15703125,19.0265189243028
0.1570703125,21.0265189243028
0.157109375,23.0265189243028
0.1571484375,25.0265189243028
0.1571875,27.0265189243028
0.1572265625,27.0265189243028
0.157265625,25.0265189243028
0.1573046875,24.0265189243028
0.15734375,22.0265189243028
0.1573828125,21.0265189243028
0.157421875,18.0265189243028
0.1574609375,14.0265189243028
0.1575,9.02651892430276
0.1575390625,1.02651892430276
0.157578125,-4.97348107569724
0.1576171875,-11.9734810756972
0.15765625,-18.9734810756972
0.1576953125,-24.9734810756972
0.157734375,-27.9734810756972
0.1577734375,-29.9734810756972
0.1578125,-31.9734810756972
0.1578515625,-30.9734810756972
0.157890625,-32.9734810756972
0.1579296875,-34.9734810756972
0.15796875,-36.9734810756972
0.1580078125,-37.9734810756972
0.158046875,-36.9734810756972
0.1580859375,-36.9734810756972
0.158125,-33.9734810756972
0.1581640625,-30.9734810756972
0.158203125,-27.9734810756972
0.1582421875,-23.9734810756972
0.15828125,-18.9734810756972
0.1583203125,-12.9734810756972
0.158359375,-5.97348107569724
0.1583984375,2.02651892430276
0.1584375,10.0265189243028
0.1584765625,18.0265189243028
0.158515625,23.0265189243028
0.1585546875,28.0265189243028
0.15859375,31.0265189243028
0.1586328125,33.0265189243028
0.158671875,36.0265189243028
0.1587109375,40.0265189243028
0.15875,43.0265189243028
0.1587890625,45.0265189243028
0.158828125,45.0265189243028
0.1588671875,44.0265189243028
0.15890625,43.0265189243028
0.1589453125,39.0265189243028
0.158984375,37.0265189243028
0.1590234375,35.0265189243028
0.1590625,33.0265189243028
0.1591015625,30.0265189243028
0.159140625,26.0265189243028
0.1591796875,19.0265189243028
0.15921875,12.0265189243028
0.1592578125,4.02651892430276
0.159296875,-3.97348107569724
0.1593359375,-8.97348107569724
0.159375,-13.9734810756972
0.1594140625,-18.9734810756972
0.159453125,-22.9734810756972
0.1594921875,-27.9734810756972
0.15953125,-34.9734810756972
0.1595703125,-38.9734810756972
0.159609375,-40.9734810756972
0.1596484375,-41.9734810756972
0.1596875,-41.9734810756972
0.1597265625,-40.9734810756972
0.159765625,-40.9734810756972
0.1598046875,-38.9734810756972
0.15984375,-36.9734810756972
0.1598828125,-33.9734810756972
0.159921875,-28.9734810756972
0.1599609375,-23.9734810756972
0.16,-15.9734810756972
0.1600390625,-4.97348107569724
0.160078125,6.02651892430276
0.1601171875,16.0265189243028
0.16015625,24.0265189243028
0.1601953125,30.0265189243028
0.160234375,32.0265189243028
0.1602734375,35.0265189243028
0.1603125,36.0265189243028
0.1603515625,35.0265189243028
0.160390625,35.0265189243028
0.1604296875,33.0265189243028
0.16046875,30.0265189243028
0.1605078125,26.0265189243028
0.160546875,20.0265189243028
0.1605859375,15.0265189243028
0.160625,12.0265189243028
0.1606640625,9.02651892430276
0.160703125,7.02651892430276
0.1607421875,4.02651892430276
0.16078125,0.0265189243027635
0.1608203125,-5.97348107569724
0.160859375,-9.97348107569724
0.1608984375,-14.9734810756972
0.1609375,-17.9734810756972
0.1609765625,-19.9734810756972
0.161015625,-20.9734810756972
0.1610546875,-23.9734810756972
0.16109375,-26.9734810756972
0.1611328125,-28.9734810756972
0.161171875,-31.9734810756972
0.1612109375,-32.9734810756972
0.16125,-33.9734810756972
0.1612890625,-33.9734810756972
0.161328125,-32.9734810756972
0.1613671875,-30.9734810756972
0.16140625,-27.9734810756972
0.1614453125,-23.9734810756972
0.161484375,-19.9734810756972
0.1615234375,-16.9734810756972
0.1615625,-10.9734810756972
0.1616015625,-5.97348107569724
0.161640625,2.02651892430276
0.1616796875,8.02651892430276
0.16171875,16.0265189243028
0.1617578125,23.0265189243028
0.161796875,30.0265189243028
0.1618359375,35.0265189243028
0.161875,36.0265189243028
0.1619140625,37.0265189243028
0.161953125,37.0265189243028
0.1619921875,37.0265189243028
0.16203125,35.0265189243028
0.1620703125,32.0265189243028
0.162109375,28.0265189243028
0.1621484375,24.0265189243028
0.1621875,21.0265189243028
0.1622265625,20.0265189243028
0.162265625,20.0265189243028
0.1623046875,20.0265189243028
0.16234375,21.0265189243028
0.1623828125,19.0265189243028
0.162421875,15.0265189243028
0.1624609375,10.0265189243028
0.1625,4.02651892430276
0.1625390625,-3.97348107569724
0.162578125,-10.9734810756972
0.1626171875,-16.9734810756972
0.16265625,-20.9734810756972
0.1626953125,-23.9734810756972
0.162734375,-24.9734810756972
0.1627734375,-23.9734810756972
0.1628125,-20.9734810756972
0.1628515625,-17.9734810756972
0.162890625,-11.9734810756972
0.1629296875,-7.97348107569724
0.16296875,-3.97348107569724
0.1630078125,-2.97348107569724
0.163046875,-1.97348107569724
0.1630859375,-0.973481075697237
0.163125,-2.97348107569724
0.1631640625,-5.97348107569724
0.163203125,-8.97348107569724
0.1632421875,-8.97348107569724
0.16328125,-9.97348107569724
0.1633203125,-8.97348107569724
0.163359375,-6.97348107569724
0.1633984375,-5.97348107569724
0.1634375,-2.97348107569724
0.1634765625,-0.973481075697237
0.163515625,0.0265189243027635
0.1635546875,2.02651892430276
0.16359375,2.02651892430276
0.1636328125,0.0265189243027635
0.163671875,0.0265189243027635
0.1637109375,-1.97348107569724
0.16375,-2.97348107569724
0.1637890625,-1.97348107569724
0.163828125,-1.97348107569724
0.1638671875,-0.973481075697237
0.16390625,-0.973481075697237
0.1639453125,0.0265189243027635
0.163984375,0.0265189243027635
0.1640234375,0.0265189243027635
0.1640625,-1.97348107569724
0.1641015625,-5.97348107569724
0.164140625,-7.97348107569724
0.1641796875,-11.9734810756972
0.16421875,-12.9734810756972
0.1642578125,-13.9734810756972
0.164296875,-11.9734810756972
0.1643359375,-9.97348107569724
0.164375,-5.97348107569724
0.1644140625,-2.97348107569724
0.164453125,-1.97348107569724
0.1644921875,1.02651892430276
0.16453125,3.02651892430276
0.1645703125,3.02651892430276
0.164609375,5.02651892430276
0.1646484375,6.02651892430276
0.1646875,6.02651892430276
0.1647265625,5.02651892430276
0.164765625,4.02651892430276
0.1648046875,2.02651892430276
