timestamp,voltage
0.16484375,3.02651892430276
0.1648828125,4.02651892430276
0.164921875,7.02651892430276
0.1649609375,10.0265189243028
0.165,13.0265189243028
0.1650390625,12.0265189243028
0.165078125,13.0265189243028
0.1651171875,12.0265189243028
0.16515625,10.0265189243028
0.1651953125,8.02651892430276
0.165234375,7.02651892430276
0.1652734375,7.02651892430276
0.1653125,6.02651892430276
0.1653515625,7.02651892430276
0.165390625,8.02651892430276
0.1654296875,9.02651892430276
0.16546875,11.0265189243028
0.1655078125,13.0265189243028
0.165546875,15.0265189243028
0.1655859375,15.0265189243028
0.165625,15.0265189243028
0.1656640625,13.0265189243028
0.165703125,8.02651892430276
0.1657421875,2.02651892430276
0.16578125,-1.97348107569724
0.1658203125,-5.97348107569724
0.165859375,-8.97348107569724
0.1658984375,-7.97348107569724
0.1659375,-5.97348107569724
0.1659765625,-4.97348107569724
0.166015625,-3.97348107569724
0.1660546875,-3.97348107569724
0.16609375,-3.97348107569724
0.1661328125,-4.97348107569724
0.166171875,-4.97348107569724
0.1662109375,-4.97348107569724
0.16625,-5.97348107569724
0.1662890625,-6.97348107569724
0.166328125,-9.97348107569724
0.1663671875,-11.9734810756972
0.16640625,-13.9734810756972
0.1664453125,-14.9734810756972
0.166484375,-15.9734810756972
0.1665234375,-15.9734810756972
0.1665625,-14.9734810756972
0.1666015625,-13.9734810756972
0.166640625,-11.9734810756972
0.1666796875,-10.9734810756972
0.16671875,-8.97348107569724
0.1667578125,-7.97348107569724
0.166796875,-6.97348107569724
0.1668359375,-4.97348107569724
0.166875,-3.97348107569724
0.1669140625,-3.97348107569724
0.166953125,-2.97348107569724
0.1669921875,-1.97348107569724
0.16703125,-1.97348107569724
0.1670703125,-2.97348107569724
0.167109375,-2.97348107569724
0.1671484375,-2.97348107569724
0.1671875,-1.97348107569724
0.1672265625,-0.973481075697237
0.167265625,-0.973481075697237
0.1673046875,-1.97348107569724
0.16734375,-1.97348107569724
0.1673828125,-0.973481075697237
0.167421875,-0.973481075697237
0.1674609375,1.02651892430276
0.1675,4.02651892430276
0.1675390625,8.02651892430276
0.167578125,13.0265189243028
0.1676171875,18.0265189243028
0.16765625,21.0265189243028
0.1676953125,22.0265189243028
0.167734375,20.0265189243028
0.1677734375,19.0265189243028
0.1678125,17.0265189243028
0.1678515625,14.0265189243028
0.167890625,12.0265189243028
0.1679296875,10.0265189243028
0.16796875,8.02651892430276
0.1680078125,8.02651892430276
0.168046875,6.02651892430276
0.1680859375,3.02651892430276
0.168125,3.02651892430276
0.1681640625,1.02651892430276
0.168203125,-0.973481075697237
0.1682421875,-2.97348107569724
0.16828125,-5.97348107569724
0.1683203125,-8.97348107569724
0.168359375,-11.9734810756972
0.1683984375,-13.9734810756972
0.1684375,-14.9734810756972
0.1684765625,-14.9734810756972
0.168515625,-13.9734810756972
0.1685546875,-9.97348107569724
0.16859375,-5.97348107569724
0.1686328125,-3.97348107569724
0.168671875,-1.97348107569724
0.1687109375,2.02651892430276
0.16875,4.02651892430276
0.1687890625,7.02651892430276
0.168828125,11.0265189243028
0.1688671875,12.0265189243028
0.16890625,12.0265189243028
0.1689453125,13.0265189243028
0.168984375,13.0265189243028
0.1690234375,12.0265189243028
0.1690625,14.0265189243028
0.1691015625,15.0265189243028
0.169140625,16.0265189243028
0.1691796875,18.0265189243028
0.16921875,18.0265189243028
0.1692578125,17.0265189243028
0.169296875,15.0265189243028
0.1693359375,11.0265189243028
0.169375,5.02651892430276
0.1694140625,-0.973481075697237
0.169453125,-3.97348107569724
0.1694921875,-7.97348107569724
0.16953125,-11.9734810756972
0.1695703125,-13.9734810756972
0.169609375,-16.9734810756972
0.1696484375,-18.9734810756972
0.1696875,-19.9734810756972
0.1697265625,-20.9734810756972
0.169765625,-20.9734810756972
0.1698046875,-19.9734810756972
0.16984375,-20.9734810756972
0.1698828125,-20.9734810756972
0.169921875,-21.9734810756972
0.1699609375,-24.9734810756972
0.17,-24.9734810756972
0.1700390625,-23.9734810756972
0.170078125,-22.9734810756972
0.1701171875,-20.9734810756972
0.17015625,-17.9734810756972
0.1701953125,-16.9734810756972
0.170234375,-13.9734810756972
0.1702734375,-12.9734810756972
0.1703125,-11.9734810756972
0.1703515625,-8.97348107569724
0.170390625,-3.97348107569724
0.1704296875,0.0265189243027635
0.17046875,5.02651892430276
0.1705078125,9.02651892430276
0.170546875,12.0265189243028
0.1705859375,16.0265189243028
0.170625,18.0265189243028
0.1706640625,19.0265189243028
0.170703125,20.0265189243028
0.1707421875,22.0265189243028
0.17078125,24.0265189243028
0.1708203125,26.0265189243028
0.170859375,28.0265189243028
0.1708984375,28.0265189243028
0.1709375,27.0265189243028
0.1709765625,26.0265189243028
0.171015625,23.0265189243028
0.1710546875,20.0265189243028
0.17109375,17.0265189243028
0.1711328125,17.0265189243028
0.171171875,14.0265189243028
0.1712109375,11.0265189243028
0.17125,6.02651892430276
0.1712890625,2.02651892430276
0.171328125,-0.973481075697237
0.1713671875,-4.97348107569724
0.17140625,-5.97348107569724
0.1714453125,-7.97348107569724
0.171484375,-9.97348107569724
0.1715234375,-13.9734810756972
0.1715625,-16.9734810756972
0.1716015625,-19.9734810756972
0.171640625,-19.9734810756972
0.1716796875,-19.9734810756972
0.17171875,-16.9734810756972
0.1717578125,-12.9734810756972
0.171796875,-7.97348107569724
0.1718359375,-3.97348107569724
0.171875,-0.973481075697237
0.1719140625,0.0265189243027635
0.171953125,2.02651892430276
0.1719921875,2.02651892430276
0.17203125,1.02651892430276
0.1720703125,0.0265189243027635
0.172109375,0.0265189243027635
0.1721484375,-0.973481075697237
0.1721875,0.0265189243027635
0.1722265625,0.0265189243027635
0.172265625,1.02651892430276
0.1723046875,1.02651892430276
0.17234375,4.02651892430276
0.1723828125,6.02651892430276
0.172421875,8.02651892430276
0.1724609375,10.0265189243028
0.1725,11.0265189243028
0.1725390625,10.0265189243028
0.172578125,8.02651892430276
0.1726171875,6.02651892430276
0.17265625,4.02651892430276
0.1726953125,4.02651892430276
0.172734375,4.02651892430276
0.1727734375,3.02651892430276
0.1728125,5.02651892430276
0.1728515625,4.02651892430276
0.172890625,3.02651892430276
0.1729296875,3.02651892430276
0.17296875,2.02651892430276
0.1730078125,1.02651892430276
0.173046875,-1.97348107569724
0.1730859375,-2.97348107569724
0.173125,-5.97348107569724
0.1731640625,-7.97348107569724
0.173203125,-10.9734810756972
0.1732421875,-14.9734810756972
0.17328125,-18.9734810756972
0.1733203125,-22.9734810756972
0.173359375,-25.9734810756972
0.1733984375,-26.9734810756972
0.1734375,-26.9734810756972
0.1734765625,-25.9734810756972
0.173515625,-23.9734810756972
0.1735546875,-21.9734810756972
0.17359375,-19.9734810756972
0.1736328125,-15.9734810756972
0.173671875,-11.9734810756972
0.1737109375,-7.97348107569724
0.17375,-3.97348107569724
0.1737890625,-0.973481075697237
0.173828125,2.02651892430276
0.1738671875,4.02651892430276
0.17390625,4.02651892430276
0.1739453125,6.02651892430276
0.173984375,8.02651892430276
0.1740234375,12.0265189243028
0.1740625,15.0265189243028
0.1741015625,19.0265189243028
0.174140625,22.0265189243028
0.1741796875,22.0265189243028
0.17421875,23.0265189243028
0.1742578125,23.0265189243028
0.174296875,24.0265189243028
0.1743359375,26.0265189243028
0.174375,27.0265189243028
0.1744140625,27.0265189243028
0.174453125,26.0265189243028
0.1744921875,23.0265189243028
0.17453125,18.0265189243028
0.1745703125,13.0265189243028
0.174609375,10.0265189243028
0.1746484375,6.02651892430276
0.1746875,3.02651892430276
0.1747265625,1.02651892430276
0.174765625,-0.973481075697237
0.1748046875,-2.97348107569724
0.17484375,-6.97348107569724
0.1748828125,-9.97348107569724
0.174921875,-11.9734810756972
0.1749609375,-13.9734810756972
0.175,-13.9734810756972
0.1750390625,-14.9734810756972
0.175078125,-13.9734810756972
0.1751171875,-13.9734810756972
0.17515625,-13.9734810756972
0.1751953125,-11.9734810756972
0.175234375,-10.9734810756972
0.1752734375,-7.97348107569724
0.1753125,-7.97348107569724
0.1753515625,-7.97348107569724
0.175390625,-8.97348107569724
0.1754296875,-9.97348107569724
0.17546875,-11.9734810756972
0.1755078125,-11.9734810756972
0.175546875,-9.97348107569724
0.1755859375,-7.97348107569724
0.175625,-6.97348107569724
0.1756640625,-5.97348107569724
0.175703125,-3.97348107569724
0.1757421875,-1.97348107569724
0.17578125,1.02651892430276
0.1758203125,2.02651892430276
0.175859375,1.02651892430276
0.1758984375,3.02651892430276
0.1759375,2.02651892430276
0.1759765625,5.02651892430276
0.176015625,8.02651892430276
0.1760546875,11.0265189243028
0.17609375,15.0265189243028
0.1761328125,17.0265189243028
0.176171875,17.0265189243028
0.1762109375,16.0265189243028
0.17625,15.0265189243028
0.1762890625,14.0265189243028
0.176328125,11.0265189243028
0.1763671875,9.02651892430276
0.17640625,6.02651892430276
0.1764453125,2.02651892430276
0.176484375,-0.973481075697237
0.1765234375,-2.97348107569724
0.1765625,-4.97348107569724
0.1766015625,-4.97348107569724
0.176640625,-4.97348107569724
0.1766796875,-3.97348107569724
0.17671875,-3.97348107569724
0.1767578125,-2.97348107569724
0.176796875,-3.97348107569724
0.1768359375,-3.97348107569724
0.176875,-5.97348107569724
0.1769140625,-6.97348107569724
0.176953125,-6.97348107569724
0.1769921875,-8.97348107569724
0.17703125,-10.9734810756972
0.1770703125,-11.9734810756972
0.177109375,-13.9734810756972
0.1771484375,-13.9734810756972
0.1771875,-13.9734810756972
0.1772265625,-14.9734810756972
0.177265625,-11.9734810756972
0.1773046875,-7.97348107569724
0.17734375,-2.97348107569724
0.1773828125,2.02651892430276
0.177421875,6.02651892430276
0.1774609375,7.02651892430276
0.1775,7.02651892430276
0.1775390625,8.02651892430276
0.177578125,8.02651892430276
0.1776171875,11.0265189243028
0.17765625,13.0265189243028
0.1776953125,15.0265189243028
0.177734375,16.0265189243028
0.1777734375,16.0265189243028
0.1778125,17.0265189243028
0.1778515625,16.0265189243028
0.177890625,13.0265189243028
0.1779296875,11.0265189243028
0.17796875,9.02651892430276
0.1780078125,6.02651892430276
0.178046875,2.02651892430276
0.1780859375,-0.973481075697237
0.178125,-3.97348107569724
0.1781640625,-6.97348107569724
0.178203125,-5.97348107569724
0.1782421875,-5.97348107569724
0.17828125,-3.97348107569724
0.1783203125,-0.973481075697237
0.178359375,1.02651892430276
0.1783984375,2.02651892430276
0.1784375,2.02651892430276
0.1784765625,2.02651892430276
0.178515625,1.02651892430276
0.1785546875,0.0265189243027635
0.17859375,-1.97348107569724
0.1786328125,-6.97348107569724
0.178671875,-9.97348107569724
0.1787109375,-13.9734810756972
0.17875,-15.9734810756972
0.1787890625,-18.9734810756972
0.178828125,-19.9734810756972
0.1788671875,-19.9734810756972
0.17890625,-17.9734810756972
0.1789453125,-14.9734810756972
0.178984375,-11.9734810756972
0.1790234375,-9.97348107569724
0.1790625,-6.97348107569724
0.1791015625,-7.97348107569724
0.179140625,-7.97348107569724
0.1791796875,-7.97348107569724
0.17921875,-8.97348107569724
0.1792578125,-6.97348107569724
0.179296875,-4.97348107569724
0.1793359375,-2.97348107569724
0.179375,1.02651892430276
0.1794140625,4.02651892430276
0.179453125,8.02651892430276
0.1794921875,14.0265189243028
0.17953125,19.0265189243028
0.1795703125,23.0265189243028
0.179609375,26.0265189243028
0.1796484375,28.0265189243028
0.1796875,28.0265189243028
0.1797265625,26.0265189243028
0.179765625,23.0265189243028
0.1798046875,20.0265189243028
0.17984375,18.0265189243028
0.1798828125,15.0265189243028
0.179921875,12.0265189243028
0.1799609375,10.0265189243028
0.18,6.02651892430276
0.1800390625,1.02651892430276
0.180078125,-4.97348107569724
0.1801171875,-11.9734810756972
0.18015625,-15.9734810756972
0.1801953125,-15.9734810756972
0.180234375,-14.9734810756972
0.1802734375,-13.9734810756972
0.1803125,-18.9734810756972
0.1803515625,-27.9734810756972
0.180390625,-35.9734810756972
0.1804296875,-34.9734810756972
0.18046875,-22.9734810756972
0.1805078125,-8.97348107569724
0.180546875,1.02651892430276
0.1805859375,2.02651892430276
0.180625,-6.97348107569724
0.1806640625,-17.9734810756972
0.180703125,-20.9734810756972
0.1807421875,-17.9734810756972
0.18078125,-8.97348107569724
0.1808203125,2.02651892430276
0.180859375,13.0265189243028
0.1808984375,20.0265189243028
0.1809375,23.0265189243028
0.1809765625,25.0265189243028
0.181015625,23.0265189243028
0.1810546875,22.0265189243028
0.18109375,25.0265189243028
0.1811328125,27.0265189243028
0.181171875,27.0265189243028
0.1812109375,21.0265189243028
0.18125,16.0265189243028
0.1812890625,12.0265189243028
0.181328125,11.0265189243028
0.1813671875,13.0265189243028
0.18140625,17.0265189243028
0.1814453125,17.0265189243028
0.181484375,15.0265189243028
0.1815234375,16.0265189243028
0.1815625,18.0265189243028
0.1816015625,21.0265189243028
0.181640625,24.0265189243028
0.1816796875,24.0265189243028
0.18171875,18.0265189243028
0.1817578125,7.02651892430276
0.181796875,-1.97348107569724
0.1818359375,-9.97348107569724
0.181875,-17.9734810756972
0.1819140625,-29.9734810756972
0.181953125,-42.9734810756972
0.1819921875,-54.9734810756972
0.18203125,-61.9734810756972
0.1820703125,-65.9734810756972
0.182109375,-70.9734810756972
0.1821484375,-73.9734810756972
0.1821875,-72.9734810756972
0.1822265625,-69.9734810756972
0.182265625,-64.9734810756972
0.1823046875,-58.9734810756972
0.18234375,-53.9734810756972
0.1823828125,-45.9734810756972
0.182421875,-36.9734810756972
0.1824609375,-25.9734810756972
0.1825,-13.9734810756972
0.1825390625,-0.973481075697237
0.182578125,11.0265189243028
0.1826171875,23.0265189243028
0.18265625,32.0265189243028
0.1826953125,42.0265189243028
0.182734375,51.0265189243028
0.1827734375,60.0265189243028
0.1828125,68.0265189243028
0.1828515625,74.0265189243028
0.182890625,80.0265189243028
0.1829296875,82.0265189243028
0.18296875,81.0265189243028
0.1830078125,76.0265189243028
0.183046875,71.0265189243028
0.1830859375,67.0265189243028
0.183125,65.0265189243028
0.1831640625,64.0265189243028
0.183203125,62.0265189243028
0.1832421875,59.0265189243028
0.18328125,53.0265189243028
0.1833203125,42.0265189243028
0.183359375,29.0265189243028
0.1833984375,16.0265189243028
0.1834375,3.02651892430276
0.1834765625,-7.97348107569724
0.183515625,-18.9734810756972
0.1835546875,-29.9734810756972
0.18359375,-41.9734810756972
0.1836328125,-53.9734810756972
0.183671875,-64.9734810756972
0.1837109375,-73.9734810756972
0.18375,-79.9734810756972
0.1837890625,-82.9734810756972
0.183828125,-84.9734810756972
0.1838671875,-85.9734810756972
0.18390625,-83.9734810756972
0.1839453125,-81.9734810756972
0.183984375,-78.9734810756972
0.1840234375,-74.9734810756972
0.1840625,-68.9734810756972
0.1841015625,-59.9734810756972
0.184140625,-51.9734810756972
0.1841796875,-40.9734810756972
0.18421875,-29.9734810756972
0.1842578125,-19.9734810756972
0.184296875,-8.97348107569724
0.1843359375,5.02651892430276
0.184375,17.0265189243028
0.1844140625,32.0265189243028
0.184453125,48.0265189243028
0.1844921875,62.0265189243028
0.18453125,72.0265189243028
0.1845703125,78.0265189243028
0.184609375,80.0265189243028
0.1846484375,77.0265189243028
0.1846875,80.0265189243028
0.1847265625,81.0265189243028
0.184765625,79.0265189243028
0.1848046875,75.0265189243028
0.18484375,66.0265189243028
0.1848828125,53.0265189243028
0.184921875,44.0265189243028
0.1849609375,41.0265189243028
0.185,43.0265189243028
0.1850390625,42.0265189243028
0.185078125,36.0265189243028
0.1851171875,27.0265189243028
0.18515625,15.0265189243028
0.1851953125,0.0265189243027635
0.185234375,-14.9734810756972
0.1852734375,-30.9734810756972
0.1853125,-46.9734810756972
0.1853515625,-57.9734810756972
0.185390625,-68.9734810756972
0.1854296875,-81.9734810756972
0.18546875,-92.9734810756972
0.1855078125,-104.973481075697
0.185546875,-117.973481075697
0.1855859375,-119.973481075697
0.185625,-116.973481075697
0.1856640625,-115.973481075697
0.185703125,-111.973481075697
0.1857421875,-103.973481075697
0.18578125,-88.9734810756972
0.1858203125,-71.9734810756972
0.185859375,-48.9734810756972
0.1858984375,-24.9734810756972
0.1859375,-3.97348107569724
0.1859765625,15.0265189243028
0.186015625,32.0265189243028
0.1860546875,51.0265189243028
0.18609375,70.0265189243028
0.1861328125,87.0265189243028
0.186171875,102.026518924303
0.1862109375,111.026518924303
0.18625,115.026518924303
0.1862890625,118.026518924303
0.186328125,120.026518924303
0.1863671875,119.026518924303
0.18640625,115.026518924303
0.1864453125,108.026518924303
0.186484375,101.026518924303
0.1865234375,94.0265189243028
0.1865625,84.0265189243028
0.1866015625,68.0265189243028
0.186640625,52.0265189243028
0.1866796875,36.0265189243028
0.18671875,23.0265189243028
0.1867578125,12.0265189243028
0.186796875,-1.97348107569724
0.1868359375,-15.9734810756972
0.186875,-28.9734810756972
0.1869140625,-41.9734810756972
0.186953125,-54.9734810756972
0.1869921875,-63.9734810756972
0.18703125,-70.9734810756972
0.1870703125,-77.9734810756972
0.187109375,-81.9734810756972
0.1871484375,-84.9734810756972
0.1871875,-87.9734810756972
0.1872265625,-87.9734810756972
0.187265625,-87.9734810756972
0.1873046875,-85.9734810756972
0.18734375,-81.9734810756972
0.1873828125,-76.9734810756972
0.187421875,-66.9734810756972
0.1874609375,-56.9734810756972
0.1875,-48.9734810756972
0.1875390625,-41.9734810756972
0.187578125,-34.9734810756972
0.1876171875,-28.9734810756972
0.18765625,-19.9734810756972
0.1876953125,-8.97348107569724
0.187734375,0.0265189243027635
0.1877734375,11.0265189243028
0.1878125,20.0265189243028
0.1878515625,28.0265189243028
0.187890625,34.0265189243028
0.1879296875,40.0265189243028
0.18796875,47.0265189243028
0.1880078125,53.0265189243028
0.188046875,57.0265189243028
0.1880859375,60.0265189243028
0.188125,61.0265189243028
0.1881640625,61.0265189243028
0.188203125,58.0265189243028
0.1882421875,55.0265189243028
0.18828125,51.0265189243028
0.1883203125,45.0265189243028
0.188359375,41.0265189243028
0.1883984375,36.0265189243028
0.1884375,30.0265189243028
0.1884765625,24.0265189243028
0.188515625,17.0265189243028
0.1885546875,10.0265189243028
0.18859375,3.02651892430276
0.1886328125,-2.97348107569724
0.188671875,-5.97348107569724
0.1887109375,-9.97348107569724
0.18875,-10.9734810756972
0.1887890625,-12.9734810756972
0.188828125,-15.9734810756972
0.1888671875,-18.9734810756972
0.18890625,-22.9734810756972
0.1889453125,-24.9734810756972
0.188984375,-25.9734810756972
0.1890234375,-25.9734810756972
0.1890625,-25.9734810756972
0.1891015625,-24.9734810756972
0.189140625,-24.9734810756972
0.1891796875,-27.9734810756972
0.18921875,-28.9734810756972
0.1892578125,-28.9734810756972
0.189296875,-27.9734810756972
0.1893359375,-22.9734810756972
0.189375,-16.9734810756972
0.1894140625,-11.9734810756972
0.189453125,-7.97348107569724
0.1894921875,-4.97348107569724
0.18953125,-1.97348107569724
0.1895703125,0.0265189243027635
0.189609375,2.02651892430276
0.1896484375,5.02651892430276
0.1896875,7.02651892430276
0.1897265625,10.0265189243028
0.189765625,11.0265189243028
0.1898046875,14.0265189243028
0.18984375,16.0265189243028
0.1898828125,15.0265189243028
0.189921875,15.0265189243028
0.1899609375,16.0265189243028
0.19,18.0265189243028
0.1900390625,22.0265189243028
0.190078125,24.0265189243028
0.1901171875,28.0265189243028
0.19015625,29.0265189243028
0.1901953125,29.0265189243028
0.190234375,29.0265189243028
0.1902734375,28.0265189243028
0.1903125,28.0265189243028
0.1903515625,25.0265189243028
0.190390625,22.0265189243028
0.1904296875,15.0265189243028
0.19046875,6.02651892430276
0.1905078125,0.0265189243027635
0.190546875,-6.97348107569724
0.1905859375,-12.9734810756972
0.190625,-16.9734810756972
0.1906640625,-19.9734810756972
0.190703125,-24.9734810756972
0.1907421875,-27.9734810756972
0.19078125,-31.9734810756972
0.1908203125,-34.9734810756972
0.190859375,-37.9734810756972
0.1908984375,-41.9734810756972
0.1909375,-42.9734810756972
0.1909765625,-40.9734810756972
0.191015625,-40.9734810756972
0.1910546875,-39.9734810756972
0.19109375,-37.9734810756972
0.1911328125,-35.9734810756972
0.191171875,-32.9734810756972
0.1912109375,-27.9734810756972
0.19125,-21.9734810756972
0.1912890625,-16.9734810756972
0.191328125,-10.9734810756972
0.1913671875,-6.97348107569724
0.19140625,-0.973481075697237
0.1914453125,4.02651892430276
0.191484375,8.02651892430276
0.1915234375,12.0265189243028
0.1915625,17.0265189243028
0.1916015625,22.0265189243028
0.191640625,26.0265189243028
0.1916796875,31.0265189243028
0.19171875,36.0265189243028
0.1917578125,39.0265189243028
0.191796875,41.0265189243028
0.1918359375,44.0265189243028
0.191875,45.0265189243028
0.1919140625,46.0265189243028
0.191953125,46.0265189243028
0.1919921875,45.0265189243028
0.19203125,42.0265189243028
0.1920703125,37.0265189243028
0.192109375,31.0265189243028
0.1921484375,25.0265189243028
0.1921875,20.0265189243028
0.1922265625,14.0265189243028
0.192265625,10.0265189243028
0.1923046875,7.02651892430276
0.19234375,3.02651892430276
0.1923828125,0.0265189243027635
0.192421875,-5.97348107569724
0.1924609375,-10.9734810756972
0.1925,-15.9734810756972
0.1925390625,-20.9734810756972
0.192578125,-23.9734810756972
0.1926171875,-25.9734810756972
0.19265625,-28.9734810756972
0.1926953125,-29.9734810756972
0.192734375,-30.9734810756972
0.1927734375,-32.9734810756972
0.1928125,-33.9734810756972
0.1928515625,-33.9734810756972
0.192890625,-31.9734810756972
0.1929296875,-27.9734810756972
0.19296875,-22.9734810756972
0.1930078125,-17.9734810756972
0.193046875,-11.9734810756972
0.1930859375,-8.97348107569724
0.193125,-6.97348107569724
0.1931640625,-4.97348107569724
0.193203125,-0.973481075697237
0.1932421875,4.02651892430276
0.19328125,6.02651892430276
0.1933203125,7.02651892430276
0.193359375,7.02651892430276
0.1933984375,6.02651892430276
0.1934375,5.02651892430276
0.1934765625,5.02651892430276
0.193515625,5.02651892430276
0.1935546875,5.02651892430276
0.19359375,4.02651892430276
0.1936328125,4.02651892430276
0.193671875,4.02651892430276
0.1937109375,5.02651892430276
0.19375,5.02651892430276
0.1937890625,7.02651892430276
0.193828125,10.0265189243028
0.1938671875,12.0265189243028
0.19390625,14.0265189243028
0.1939453125,16.0265189243028
0.193984375,15.0265189243028
0.1940234375,14.0265189243028
0.1940625,11.0265189243028
0.1941015625,7.02651892430276
0.194140625,4.02651892430276
0.1941796875,2.02651892430276
0.19421875,1.02651892430276
0.1942578125,1.02651892430276
0.194296875,2.02651892430276
0.1943359375,2.02651892430276
0.194375,2.02651892430276
0.1944140625,1.02651892430276
0.194453125,-1.97348107569724
0.1944921875,-2.97348107569724
0.19453125,-4.97348107569724
0.1945703125,-5.97348107569724
0.194609375,-7.97348107569724
0.1946484375,-10.9734810756972
0.1946875,-13.9734810756972
0.1947265625,-15.9734810756972
0.194765625,-17.9734810756972
0.1948046875,-17.9734810756972
0.19484375,-18.9734810756972
0.1948828125,-18.9734810756972
0.194921875,-17.9734810756972
0.1949609375,-16.9734810756972
0.195,-15.9734810756972
0.1950390625,-13.9734810756972
0.195078125,-12.9734810756972
0.1951171875,-9.97348107569724
0.19515625,-7.97348107569724
0.1951953125,-2.97348107569724
0.195234375,3.02651892430276
0.1952734375,6.02651892430276
0.1953125,10.0265189243028
0.1953515625,13.0265189243028
0.195390625,14.0265189243028
0.1954296875,17.0265189243028
0.19546875,19.0265189243028
0.1955078125,23.0265189243028
0.195546875,28.0265189243028
0.1955859375,32.0265189243028
0.195625,36.0265189243028
0.1956640625,38.0265189243028
0.195703125,38.0265189243028
0.1957421875,37.0265189243028
0.19578125,35.0265189243028
0.1958203125,33.0265189243028
0.195859375,30.0265189243028
0.1958984375,27.0265189243028
0.1959375,23.0265189243028
0.1959765625,17.0265189243028
0.196015625,10.0265189243028
0.1960546875,4.02651892430276
0.19609375,-3.97348107569724
0.1961328125,-6.97348107569724
0.196171875,-11.9734810756972
0.1962109375,-16.9734810756972
0.19625,-21.9734810756972
0.1962890625,-26.9734810756972
0.196328125,-32.9734810756972
0.1963671875,-36.9734810756972
0.19640625,-41.9734810756972
0.1964453125,-44.9734810756972
0.196484375,-46.9734810756972
0.1965234375,-47.9734810756972
0.1965625,-46.9734810756972
0.1966015625,-44.9734810756972
0.196640625,-41.9734810756972
0.1966796875,-38.9734810756972
0.19671875,-31.9734810756972
0.1967578125,-25.9734810756972
0.196796875,-18.9734810756972
0.1968359375,-10.9734810756972
0.196875,-3.97348107569724
0.1969140625,2.02651892430276
0.196953125,6.02651892430276
0.1969921875,9.02651892430276
0.19703125,11.0265189243028
0.1970703125,14.0265189243028
0.197109375,17.0265189243028
0.1971484375,21.0265189243028
0.1971875,26.0265189243028
0.1972265625,31.0265189243028
0.197265625,36.0265189243028
0.1973046875,40.0265189243028
0.19734375,42.0265189243028
0.1973828125,43.0265189243028
0.197421875,41.0265189243028
0.1974609375,38.0265189243028
0.1975,35.0265189243028
0.1975390625,31.0265189243028
0.197578125,26.0265189243028
0.1976171875,21.0265189243028
0.19765625,14.0265189243028
0.1976953125,7.02651892430276
0.197734375,0.0265189243027635
0.1977734375,-6.97348107569724
0.1978125,-9.97348107569724
0.1978515625,-13.9734810756972
0.197890625,-17.9734810756972
