timestamp,voltage
0.1979296875,-22.9734810756972
0.19796875,-28.9734810756972
0.1980078125,-32.9734810756972
0.198046875,-35.9734810756972
0.1980859375,-35.9734810756972
0.198125,-33.9734810756972
0.1981640625,-32.9734810756972
0.198203125,-30.9734810756972
0.1982421875,-27.9734810756972
0.19828125,-25.9734810756972
0.1983203125,-23.9734810756972
0.198359375,-19.9734810756972
0.1983984375,-15.9734810756972
0.1984375,-9.97348107569724
0.1984765625,-4.97348107569724
0.198515625,2.02651892430276
0.1985546875,8.02651892430276
0.19859375,13.0265189243028
0.1986328125,17.0265189243028
0.198671875,20.0265189243028
0.1987109375,23.0265189243028
0.19875,25.0265189243028
0.1987890625,29.0265189243028
0.198828125,31.0265189243028
0.1988671875,32.0265189243028
0.19890625,31.0265189243028
0.1989453125,29.0265189243028
0.198984375,28.0265189243028
0.1990234375,24.0265189243028
0.1990625,22.0265189243028
0.1991015625,21.0265189243028
0.199140625,17.0265189243028
0.1991796875,12.0265189243028
0.19921875,7.02651892430276
0.1992578125,3.02651892430276
0.199296875,4.02651892430276
0.1993359375,8.02651892430276
0.199375,11.0265189243028
0.1994140625,11.0265189243028
0.199453125,9.02651892430276
0.1994921875,4.02651892430276
0.19953125,-5.97348107569724
0.1995703125,-16.9734810756972
0.199609375,-26.9734810756972
0.1996484375,-32.9734810756972
0.1996875,-34.9734810756972
0.1997265625,-33.9734810756972
0.199765625,-32.9734810756972
0.1998046875,-31.9734810756972
0.19984375,-29.9734810756972
0.1998828125,-28.9734810756972
0.199921875,-27.9734810756972
0.1999609375,-27.9734810756972
0.2,-26.9734810756972
0.2000390625,-27.9734810756972
0.200078125,-29.9734810756972
0.2001171875,-29.9734810756972
0.20015625,-26.9734810756972
0.2001953125,-21.9734810756972
0.200234375,-14.9734810756972
0.2002734375,-9.97348107569724
0.2003125,-3.97348107569724
0.2003515625,1.02651892430276
0.200390625,6.02651892430276
0.2004296875,11.0265189243028
0.20046875,16.0265189243028
0.2005078125,21.0265189243028
0.200546875,22.0265189243028
0.2005859375,22.0265189243028
0.200625,21.0265189243028
0.2006640625,21.0265189243028
0.200703125,25.0265189243028
0.2007421875,29.0265189243028
0.20078125,32.0265189243028
0.2008203125,36.0265189243028
0.200859375,38.0265189243028
0.2008984375,39.0265189243028
0.2009375,38.0265189243028
0.2009765625,36.0265189243028
0.201015625,35.0265189243028
0.2010546875,33.0265189243028
0.20109375,32.0265189243028
0.2011328125,30.0265189243028
0.201171875,28.0265189243028
0.2012109375,25.0265189243028
0.20125,20.0265189243028
0.2012890625,17.0265189243028
0.201328125,11.0265189243028
0.2013671875,5.02651892430276
0.20140625,-1.97348107569724
0.2014453125,-9.97348107569724
0.201484375,-20.9734810756972
0.2015234375,-29.9734810756972
0.2015625,-38.9734810756972
0.2016015625,-48.9734810756972
0.201640625,-55.9734810756972
0.2016796875,-58.9734810756972
0.20171875,-59.9734810756972
0.2017578125,-59.9734810756972
0.201796875,-57.9734810756972
0.2018359375,-52.9734810756972
0.201875,-49.9734810756972
0.2019140625,-45.9734810756972
0.201953125,-42.9734810756972
0.2019921875,-37.9734810756972
0.20203125,-31.9734810756972
0.2020703125,-25.9734810756972
0.202109375,-17.9734810756972
0.2021484375,-9.97348107569724
0.2021875,-1.97348107569724
0.2022265625,6.02651892430276
0.202265625,14.0265189243028
0.2023046875,22.0265189243028
0.20234375,32.0265189243028
0.2023828125,40.0265189243028
0.202421875,47.0265189243028
0.2024609375,54.0265189243028
0.2025,59.0265189243028
0.2025390625,60.0265189243028
0.202578125,59.0265189243028
0.2026171875,52.0265189243028
0.20265625,46.0265189243028
0.2026953125,40.0265189243028
0.202734375,36.0265189243028
0.2027734375,34.0265189243028
0.2028125,36.0265189243028
0.2028515625,36.0265189243028
0.202890625,38.0265189243028
0.2029296875,40.0265189243028
0.20296875,38.0265189243028
0.2030078125,32.0265189243028
0.203046875,23.0265189243028
0.2030859375,14.0265189243028
0.203125,5.02651892430276
0.2031640625,-3.97348107569724
0.203203125,-14.9734810756972
0.2032421875,-27.9734810756972
0.20328125,-37.9734810756972
0.2033203125,-43.9734810756972
0.203359375,-49.9734810756972
0.2033984375,-54.9734810756972
0.2034375,-58.9734810756972
0.2034765625,-59.9734810756972
0.203515625,-60.9734810756972
0.2035546875,-64.9734810756972
0.20359375,-65.9734810756972
0.2036328125,-67.9734810756972
0.203671875,-67.9734810756972
0.2037109375,-66.9734810756972
0.20375,-62.9734810756972
0.2037890625,-57.9734810756972
0.203828125,-51.9734810756972
0.2038671875,-44.9734810756972
0.20390625,-33.9734810756972
0.2039453125,-20.9734810756972
0.203984375,-5.97348107569724
0.2040234375,9.02651892430276
0.2040625,24.0265189243028
0.2041015625,38.0265189243028
0.204140625,50.0265189243028
0.2041796875,58.0265189243028
0.20421875,64.0265189243028
0.2042578125,67.0265189243028
0.204296875,70.0265189243028
0.2043359375,73.0265189243028
0.204375,75.0265189243028
0.2044140625,73.0265189243028
0.204453125,71.0265189243028
0.2044921875,67.0265189243028
0.20453125,62.0265189243028
0.2045703125,57.0265189243028
0.204609375,51.0265189243028
0.2046484375,45.0265189243028
0.2046875,36.0265189243028
0.2047265625,26.0265189243028
0.204765625,17.0265189243028
0.2048046875,8.02651892430276
0.20484375,-1.97348107569724
0.2048828125,-12.9734810756972
0.204921875,-21.9734810756972
0.2049609375,-30.9734810756972
0.205,-39.9734810756972
0.2050390625,-46.9734810756972
0.205078125,-53.9734810756972
0.2051171875,-59.9734810756972
0.20515625,-64.9734810756972
0.2051953125,-67.9734810756972
0.205234375,-69.9734810756972
0.2052734375,-69.9734810756972
0.2053125,-67.9734810756972
0.2053515625,-65.9734810756972
0.205390625,-61.9734810756972
0.2054296875,-60.9734810756972
0.20546875,-55.9734810756972
0.2055078125,-49.9734810756972
0.205546875,-40.9734810756972
0.2055859375,-31.9734810756972
0.205625,-19.9734810756972
0.2056640625,-7.97348107569724
0.205703125,2.02651892430276
0.2057421875,13.0265189243028
0.20578125,22.0265189243028
0.2058203125,31.0265189243028
0.205859375,38.0265189243028
0.2058984375,46.0265189243028
0.2059375,53.0265189243028
0.2059765625,59.0265189243028
0.206015625,65.0265189243028
0.2060546875,69.0265189243028
0.20609375,71.0265189243028
0.2061328125,72.0265189243028
0.206171875,72.0265189243028
0.2062109375,73.0265189243028
0.20625,72.0265189243028
0.2062890625,70.0265189243028
0.206328125,66.0265189243028
0.2063671875,60.0265189243028
0.20640625,50.0265189243028
0.2064453125,41.0265189243028
0.206484375,29.0265189243028
0.2065234375,16.0265189243028
0.2065625,3.02651892430276
0.2066015625,-9.97348107569724
0.206640625,-21.9734810756972
0.2066796875,-32.9734810756972
0.20671875,-42.9734810756972
0.2067578125,-51.9734810756972
0.206796875,-58.9734810756972
0.2068359375,-65.9734810756972
0.206875,-69.9734810756972
0.2069140625,-70.9734810756972
0.206953125,-71.9734810756972
0.2069921875,-69.9734810756972
0.20703125,-66.9734810756972
0.2070703125,-63.9734810756972
0.207109375,-58.9734810756972
0.2071484375,-55.9734810756972
0.2071875,-52.9734810756972
0.2072265625,-45.9734810756972
0.207265625,-38.9734810756972
0.2073046875,-29.9734810756972
0.20734375,-21.9734810756972
0.2073828125,-11.9734810756972
0.207421875,-2.97348107569724
0.2074609375,6.02651892430276
0.2075,15.0265189243028
0.2075390625,23.0265189243028
0.207578125,32.0265189243028
0.2076171875,37.0265189243028
0.20765625,43.0265189243028
0.2076953125,47.0265189243028
0.207734375,49.0265189243028
0.2077734375,49.0265189243028
0.2078125,47.0265189243028
0.2078515625,46.0265189243028
0.207890625,44.0265189243028
0.2079296875,42.0265189243028
0.20796875,40.0265189243028
0.2080078125,36.0265189243028
0.208046875,31.0265189243028
0.2080859375,26.0265189243028
0.208125,20.0265189243028
0.2081640625,14.0265189243028
0.208203125,11.0265189243028
0.2082421875,8.02651892430276
0.20828125,4.02651892430276
0.2083203125,1.02651892430276
0.208359375,-1.97348107569724
0.2083984375,-5.97348107569724
0.2084375,-9.97348107569724
0.2084765625,-13.9734810756972
0.208515625,-15.9734810756972
0.2085546875,-15.9734810756972
0.20859375,-16.9734810756972
0.2086328125,-18.9734810756972
0.208671875,-19.9734810756972
0.2087109375,-22.9734810756972
0.20875,-24.9734810756972
0.2087890625,-23.9734810756972
0.208828125,-23.9734810756972
0.2088671875,-23.9734810756972
0.20890625,-20.9734810756972
0.2089453125,-18.9734810756972
0.208984375,-15.9734810756972
0.2090234375,-13.9734810756972
0.2090625,-10.9734810756972
0.2091015625,-8.97348107569724
0.209140625,-5.97348107569724
0.2091796875,-2.97348107569724
0.20921875,0.0265189243027635
0.2092578125,3.02651892430276
0.209296875,5.02651892430276
0.2093359375,6.02651892430276
0.209375,6.02651892430276
0.2094140625,6.02651892430276
0.209453125,6.02651892430276
0.2094921875,6.02651892430276
0.20953125,7.02651892430276
0.2095703125,8.02651892430276
0.209609375,11.0265189243028
0.2096484375,13.0265189243028
0.2096875,13.0265189243028
0.2097265625,14.0265189243028
0.209765625,14.0265189243028
0.2098046875,15.0265189243028
0.20984375,17.0265189243028
0.2098828125,18.0265189243028
0.209921875,17.0265189243028
0.2099609375,16.0265189243028
0.21,13.0265189243028
0.2100390625,6.02651892430276
0.210078125,2.02651892430276
0.2101171875,-3.97348107569724
0.21015625,-7.97348107569724
0.2101953125,-11.9734810756972
0.210234375,-11.9734810756972
0.2102734375,-13.9734810756972
0.2103125,-13.9734810756972
0.2103515625,-14.9734810756972
0.210390625,-15.9734810756972
0.2104296875,-13.9734810756972
0.21046875,-12.9734810756972
0.2105078125,-11.9734810756972
0.210546875,-10.9734810756972
0.2105859375,-10.9734810756972
0.210625,-10.9734810756972
0.2106640625,-11.9734810756972
0.210703125,-14.9734810756972
0.2107421875,-15.9734810756972
0.21078125,-15.9734810756972
0.2108203125,-13.9734810756972
0.210859375,-12.9734810756972
0.2108984375,-9.97348107569724
0.2109375,-6.97348107569724
0.2109765625,-5.97348107569724
0.211015625,-3.97348107569724
0.2110546875,-0.973481075697237
0.21109375,2.02651892430276
0.2111328125,6.02651892430276
0.211171875,11.0265189243028
0.2112109375,16.0265189243028
0.21125,20.0265189243028
0.2112890625,23.0265189243028
0.211328125,24.0265189243028
0.2113671875,24.0265189243028
0.21140625,23.0265189243028
0.2114453125,22.0265189243028
0.211484375,22.0265189243028
0.2115234375,21.0265189243028
0.2115625,19.0265189243028
0.2116015625,17.0265189243028
0.211640625,13.0265189243028
0.2116796875,10.0265189243028
0.21171875,6.02651892430276
0.2117578125,4.02651892430276
0.211796875,2.02651892430276
0.2118359375,2.02651892430276
0.211875,2.02651892430276
0.2119140625,4.02651892430276
0.211953125,3.02651892430276
0.2119921875,2.02651892430276
0.21203125,0.0265189243027635
0.2120703125,-0.973481075697237
0.212109375,-3.97348107569724
0.2121484375,-5.97348107569724
0.2121875,-6.97348107569724
0.2122265625,-8.97348107569724
0.212265625,-10.9734810756972
0.2123046875,-11.9734810756972
0.21234375,-14.9734810756972
0.2123828125,-18.9734810756972
0.212421875,-20.9734810756972
0.2124609375,-18.9734810756972
0.2125,-16.9734810756972
0.2125390625,-13.9734810756972
0.212578125,-11.9734810756972
0.2126171875,-10.9734810756972
0.21265625,-8.97348107569724
0.2126953125,-6.97348107569724
0.212734375,-4.97348107569724
0.2127734375,-1.97348107569724
0.2128125,0.0265189243027635
0.2128515625,3.02651892430276
0.212890625,4.02651892430276
0.2129296875,4.02651892430276
0.21296875,3.02651892430276
0.2130078125,1.02651892430276
0.213046875,0.0265189243027635
0.2130859375,-0.973481075697237
0.213125,1.02651892430276
0.2131640625,1.02651892430276
0.213203125,0.0265189243027635
0.2132421875,0.0265189243027635
0.21328125,-0.973481075697237
0.2133203125,-1.97348107569724
0.213359375,-0.973481075697237
0.2133984375,-0.973481075697237
0.2134375,0.0265189243027635
0.2134765625,3.02651892430276
0.213515625,4.02651892430276
0.2135546875,3.02651892430276
0.21359375,3.02651892430276
0.2136328125,3.02651892430276
0.213671875,2.02651892430276
0.2137109375,3.02651892430276
0.21375,6.02651892430276
0.2137890625,8.02651892430276
0.213828125,10.0265189243028
0.2138671875,11.0265189243028
0.21390625,9.02651892430276
0.2139453125,8.02651892430276
0.213984375,6.02651892430276
0.2140234375,4.02651892430276
0.2140625,4.02651892430276
0.2141015625,3.02651892430276
0.214140625,3.02651892430276
0.2141796875,4.02651892430276
0.21421875,2.02651892430276
0.2142578125,0.0265189243027635
0.214296875,-1.97348107569724
0.2143359375,-4.97348107569724
0.214375,-7.97348107569724
0.2144140625,-8.97348107569724
0.214453125,-10.9734810756972
0.2144921875,-10.9734810756972
0.21453125,-11.9734810756972
0.2145703125,-12.9734810756972
0.214609375,-14.9734810756972
0.2146484375,-13.9734810756972
0.2146875,-11.9734810756972
0.2147265625,-9.97348107569724
0.214765625,-6.97348107569724
0.2148046875,-5.97348107569724
0.21484375,-5.97348107569724
0.2148828125,-5.97348107569724
0.214921875,-5.97348107569724
0.2149609375,-4.97348107569724
0.215,-4.97348107569724
0.2150390625,-1.97348107569724
0.215078125,1.02651892430276
0.2151171875,4.02651892430276
0.21515625,7.02651892430276
0.2151953125,8.02651892430276
0.215234375,11.0265189243028
0.2152734375,13.0265189243028
0.2153125,16.0265189243028
0.2153515625,19.0265189243028
0.215390625,23.0265189243028
0.2154296875,27.0265189243028
0.21546875,31.0265189243028
0.2155078125,33.0265189243028
0.215546875,31.0265189243028
0.2155859375,28.0265189243028
0.215625,23.0265189243028
0.2156640625,18.0265189243028
0.215703125,13.0265189243028
0.2157421875,6.02651892430276
0.21578125,-0.973481075697237
0.2158203125,-5.97348107569724
0.215859375,-10.9734810756972
0.2158984375,-12.9734810756972
0.2159375,-14.9734810756972
0.2159765625,-15.9734810756972
0.216015625,-15.9734810756972
0.2160546875,-16.9734810756972
0.21609375,-17.9734810756972
0.2161328125,-19.9734810756972
0.216171875,-20.9734810756972
0.2162109375,-22.9734810756972
0.21625,-23.9734810756972
0.2162890625,-25.9734810756972
0.216328125,-26.9734810756972
0.2163671875,-24.9734810756972
0.21640625,-23.9734810756972
0.2164453125,-18.9734810756972
0.216484375,-15.9734810756972
0.2165234375,-12.9734810756972
0.2165625,-10.9734810756972
0.2166015625,-8.97348107569724
0.216640625,-5.97348107569724
0.2166796875,1.02651892430276
0.21671875,5.02651892430276
0.2167578125,9.02651892430276
0.216796875,11.0265189243028
0.2168359375,13.0265189243028
0.216875,14.0265189243028
0.2169140625,14.0265189243028
0.216953125,15.0265189243028
0.2169921875,18.0265189243028
0.21703125,19.0265189243028
0.2170703125,20.0265189243028
0.217109375,21.0265189243028
0.2171484375,22.0265189243028
0.2171875,21.0265189243028
0.2172265625,19.0265189243028
0.217265625,17.0265189243028
0.2173046875,15.0265189243028
0.21734375,13.0265189243028
0.2173828125,9.02651892430276
0.217421875,6.02651892430276
0.2174609375,1.02651892430276
0.2175,-1.97348107569724
0.2175390625,-6.97348107569724
0.217578125,-9.97348107569724
0.2176171875,-12.9734810756972
0.21765625,-15.9734810756972
0.2176953125,-15.9734810756972
0.217734375,-15.9734810756972
0.2177734375,-15.9734810756972
0.2178125,-15.9734810756972
0.2178515625,-15.9734810756972
0.217890625,-17.9734810756972
0.2179296875,-15.9734810756972
0.21796875,-11.9734810756972
0.2180078125,-7.97348107569724
0.218046875,-3.97348107569724
0.2180859375,-0.973481075697237
0.218125,2.02651892430276
0.2181640625,4.02651892430276
0.218203125,5.02651892430276
0.2182421875,6.02651892430276
0.21828125,6.02651892430276
0.2183203125,8.02651892430276
0.218359375,9.02651892430276
0.2183984375,10.0265189243028
0.2184375,12.0265189243028
0.2184765625,12.0265189243028
0.218515625,12.0265189243028
0.2185546875,11.0265189243028
0.21859375,10.0265189243028
0.2186328125,9.02651892430276
0.218671875,8.02651892430276
0.2187109375,9.02651892430276
0.21875,7.02651892430276
0.2187890625,5.02651892430276
0.218828125,3.02651892430276
0.2188671875,1.02651892430276
0.21890625,0.0265189243027635
0.2189453125,-1.97348107569724
0.218984375,-2.97348107569724
0.2190234375,-2.97348107569724
0.2190625,-2.97348107569724
0.2191015625,-2.97348107569724
0.219140625,-4.97348107569724
0.2191796875,-5.97348107569724
0.21921875,-5.97348107569724
0.2192578125,-4.97348107569724
0.219296875,-5.97348107569724
0.2193359375,-3.97348107569724
0.219375,-4.97348107569724
0.2194140625,-6.97348107569724
0.219453125,-7.97348107569724
0.2194921875,-8.97348107569724
0.21953125,-9.97348107569724
0.2195703125,-7.97348107569724
0.219609375,-5.97348107569724
0.2196484375,-3.97348107569724
0.2196875,-0.973481075697237
0.2197265625,1.02651892430276
0.219765625,2.02651892430276
0.2198046875,3.02651892430276
0.21984375,4.02651892430276
0.2198828125,3.02651892430276
0.219921875,5.02651892430276
0.2199609375,4.02651892430276
0.22,3.02651892430276
0.2200390625,1.02651892430276
0.220078125,-1.97348107569724
0.2201171875,-7.97348107569724
0.22015625,-9.97348107569724
0.2201953125,-9.97348107569724
0.220234375,-5.97348107569724
0.2202734375,1.02651892430276
0.2203125,7.02651892430276
0.2203515625,10.0265189243028
0.220390625,11.0265189243028
0.2204296875,13.0265189243028
0.22046875,11.0265189243028
0.2205078125,10.0265189243028
0.220546875,7.02651892430276
0.2205859375,0.0265189243027635
0.220625,-4.97348107569724
0.2206640625,-9.97348107569724
0.220703125,-11.9734810756972
0.2207421875,-11.9734810756972
0.22078125,-10.9734810756972
0.2208203125,-8.97348107569724
0.220859375,-5.97348107569724
0.2208984375,-2.97348107569724
0.2209375,1.02651892430276
0.2209765625,2.02651892430276
0.221015625,3.02651892430276
0.2210546875,3.02651892430276
0.22109375,2.02651892430276
0.2211328125,-0.973481075697237
0.221171875,-2.97348107569724
0.2212109375,-4.97348107569724
0.22125,-5.97348107569724
0.2212890625,-6.97348107569724
0.221328125,-6.97348107569724
0.2213671875,-4.97348107569724
0.22140625,-2.97348107569724
0.2214453125,0.0265189243027635
0.221484375,4.02651892430276
0.2215234375,9.02651892430276
0.2215625,12.0265189243028
0.2216015625,14.0265189243028
0.221640625,14.0265189243028
0.2216796875,13.0265189243028
0.22171875,10.0265189243028
0.2217578125,6.02651892430276
0.221796875,3.02651892430276
0.2218359375,0.0265189243027635
0.221875,-0.973481075697237
0.2219140625,0.0265189243027635
0.221953125,3.02651892430276
0.2219921875,5.02651892430276
0.22203125,9.02651892430276
0.2220703125,10.0265189243028
0.222109375,10.0265189243028
0.2221484375,9.02651892430276
0.2221875,8.02651892430276
0.2222265625,8.02651892430276
0.222265625,7.02651892430276
0.2223046875,6.02651892430276
0.22234375,2.02651892430276
0.2223828125,-0.973481075697237
0.222421875,-3.97348107569724
0.2224609375,-8.97348107569724
0.2225,-10.9734810756972
0.2225390625,-13.9734810756972
0.222578125,-16.9734810756972
0.2226171875,-17.9734810756972
0.22265625,-20.9734810756972
0.2226953125,-21.9734810756972
0.222734375,-21.9734810756972
0.2227734375,-20.9734810756972
0.2228125,-19.9734810756972
0.2228515625,-17.9734810756972
0.222890625,-12.9734810756972
0.2229296875,-10.9734810756972
0.22296875,-5.97348107569724
0.2230078125,-3.97348107569724
0.223046875,-3.97348107569724
0.2230859375,-2.97348107569724
0.223125,-2.97348107569724
0.2231640625,-3.97348107569724
0.223203125,-2.97348107569724
0.2232421875,-1.97348107569724
0.22328125,0.0265189243027635
0.2233203125,2.02651892430276
0.223359375,4.02651892430276
0.2233984375,5.02651892430276
0.2234375,9.02651892430276
0.2234765625,12.0265189243028
0.223515625,16.0265189243028
0.2235546875,20.0265189243028
0.22359375,23.0265189243028
0.2236328125,24.0265189243028
0.223671875,23.0265189243028
0.2237109375,22.0265189243028
0.22375,20.0265189243028
0.2237890625,18.0265189243028
0.223828125,18.0265189243028
0.2238671875,18.0265189243028
0.22390625,18.0265189243028
0.2239453125,17.0265189243028
0.223984375,16.0265189243028
0.2240234375,14.0265189243028
0.2240625,12.0265189243028
0.2241015625,10.0265189243028
0.224140625,9.02651892430276
0.2241796875,9.02651892430276
0.22421875,6.02651892430276
0.2242578125,5.02651892430276
0.224296875,0.0265189243027635
0.2243359375,-1.97348107569724
0.224375,-4.97348107569724
0.2244140625,-6.97348107569724
0.224453125,-7.97348107569724
0.2244921875,-9.97348107569724
0.22453125,-10.9734810756972
0.2245703125,-12.9734810756972
0.224609375,-14.9734810756972
0.2246484375,-17.9734810756972
0.2246875,-20.9734810756972
0.2247265625,-20.9734810756972
0.224765625,-20.9734810756972
0.2248046875,-22.9734810756972
0.22484375,-25.9734810756972
0.2248828125,-28.9734810756972
0.224921875,-31.9734810756972
0.2249609375,-35.9734810756972
0.225,-38.9734810756972
0.2250390625,-34.9734810756972
0.225078125,-24.9734810756972
0.2251171875,-11.9734810756972
0.22515625,4.02651892430276
0.2251953125,20.0265189243028
0.225234375,33.0265189243028
0.2252734375,42.0265189243028
0.2253125,48.0265189243028
0.2253515625,49.0265189243028
0.225390625,45.0265189243028
0.2254296875,34.0265189243028
0.22546875,23.0265189243028
0.2255078125,10.0265189243028
0.225546875,-0.973481075697237
0.2255859375,-9.97348107569724
0.225625,-16.9734810756972
0.2256640625,-20.9734810756972
0.225703125,-20.9734810756972
0.2257421875,-17.9734810756972
0.22578125,-14.9734810756972
0.2258203125,-7.97348107569724
0.225859375,-3.97348107569724
0.2258984375,-2.97348107569724
0.2259375,-1.97348107569724
0.2259765625,-3.97348107569724
0.226015625,-6.97348107569724
0.2260546875,-10.9734810756972
0.22609375,-14.9734810756972
0.2261328125,-16.9734810756972
0.226171875,-16.9734810756972
0.2262109375,-15.9734810756972
0.22625,-14.9734810756972
0.2262890625,-13.9734810756972
0.226328125,-12.9734810756972
0.2263671875,-11.9734810756972
0.22640625,-10.9734810756972
0.2264453125,-7.97348107569724
0.226484375,-4.97348107569724
0.2265234375,-1.97348107569724
0.2265625,2.02651892430276
0.2266015625,8.02651892430276
0.226640625,13.0265189243028
0.2266796875,16.0265189243028
0.22671875,19.0265189243028
0.2267578125,22.0265189243028
0.226796875,22.0265189243028
0.2268359375,20.0265189243028
0.226875,19.0265189243028
0.2269140625,15.0265189243028
0.226953125,9.02651892430276
0.2269921875,3.02651892430276
0.22703125,-0.973481075697237
0.2270703125,-1.97348107569724
0.227109375,-2.97348107569724
0.2271484375,0.0265189243027635
0.2271875,3.02651892430276
0.2272265625,8.02651892430276
0.227265625,13.0265189243028
0.2273046875,18.0265189243028
0.22734375,21.0265189243028
0.2273828125,23.0265189243028
0.227421875,26.0265189243028
0.2274609375,27.0265189243028
0.2275,26.0265189243028
0.2275390625,25.0265189243028
0.227578125,21.0265189243028
0.2276171875,15.0265189243028
0.22765625,10.0265189243028
0.2276953125,5.02651892430276
0.227734375,1.02651892430276
0.2277734375,-0.973481075697237
0.2278125,-3.97348107569724
0.2278515625,-5.97348107569724
0.227890625,-7.97348107569724
0.2279296875,-11.9734810756972
0.22796875,-16.9734810756972
0.2280078125,-19.9734810756972
0.228046875,-23.9734810756972
0.2280859375,-24.9734810756972
0.228125,-23.9734810756972
0.2281640625,-23.9734810756972
0.228203125,-22.9734810756972
0.2282421875,-21.9734810756972
0.22828125,-19.9734810756972
0.2283203125,-17.9734810756972
0.228359375,-16.9734810756972
0.2283984375,-13.9734810756972
0.2284375,-13.9734810756972
0.2284765625,-10.9734810756972
0.228515625,-8.97348107569724
0.2285546875,-7.97348107569724
0.22859375,-7.97348107569724
0.2286328125,-6.97348107569724
0.228671875,-4.97348107569724
0.2287109375,-0.973481075697237
0.22875,3.02651892430276
0.2287890625,7.02651892430276
0.228828125,11.0265189243028
0.2288671875,14.0265189243028
0.22890625,14.0265189243028
0.2289453125,14.0265189243028
0.228984375,14.0265189243028
0.2290234375,12.0265189243028
0.2290625,11.0265189243028
0.2291015625,8.02651892430276
0.229140625,5.02651892430276
0.2291796875,3.02651892430276
0.22921875,-1.97348107569724
0.2292578125,-2.97348107569724
0.229296875,-4.97348107569724
0.2293359375,-5.97348107569724
0.229375,-5.97348107569724
0.2294140625,-4.97348107569724
0.229453125,-3.97348107569724
0.2294921875,-1.97348107569724
0.22953125,-0.973481075697237
0.2295703125,-1.97348107569724
0.229609375,-3.97348107569724
0.2296484375,-5.97348107569724
0.2296875,-6.97348107569724
0.2297265625,-4.97348107569724
0.229765625,-3.97348107569724
0.2298046875,-2.97348107569724
0.22984375,-1.97348107569724
0.2298828125,-1.97348107569724
0.229921875,-0.973481075697237
0.2299609375,0.0265189243027635
0.23,1.02651892430276
0.2300390625,1.02651892430276
0.230078125,2.02651892430276
0.2301171875,5.02651892430276
0.23015625,5.02651892430276
0.2301953125,7.02651892430276
0.230234375,9.02651892430276
0.2302734375,11.0265189243028
0.2303125,11.0265189243028
0.2303515625,13.0265189243028
0.230390625,14.0265189243028
0.2304296875,14.0265189243028
0.23046875,15.0265189243028
0.2305078125,15.0265189243028
0.230546875,14.0265189243028
0.2305859375,12.0265189243028
0.230625,9.02651892430276
0.2306640625,7.02651892430276
0.230703125,7.02651892430276
0.2307421875,8.02651892430276
0.23078125,9.02651892430276
0.2308203125,8.02651892430276
0.230859375,5.02651892430276
0.2308984375,2.02651892430276
0.2309375,1.02651892430276
