timestamp,voltage
0.2309765625,-0.973481075697237
0.231015625,-0.973481075697237
0.2310546875,-0.973481075697237
0.23109375,-1.97348107569724
0.2311328125,-2.97348107569724
0.231171875,-5.97348107569724
0.2312109375,-8.97348107569724
0.23125,-11.9734810756972
0.2312890625,-16.9734810756972
0.231328125,-18.9734810756972
0.2313671875,-19.9734810756972
0.23140625,-19.9734810756972
0.2314453125,-19.9734810756972
0.231484375,-19.9734810756972
0.2315234375,-18.9734810756972
0.2315625,-16.9734810756972
0.2316015625,-14.9734810756972
0.231640625,-10.9734810756972
0.2316796875,-6.97348107569724
0.23171875,-4.97348107569724
0.2317578125,-1.97348107569724
0.231796875,-1.97348107569724
0.2318359375,-1.97348107569724
0.231875,-2.97348107569724
0.2319140625,-1.97348107569724
0.231953125,-0.973481075697237
0.2319921875,2.02651892430276
0.23203125,8.02651892430276
0.2320703125,12.0265189243028
0.232109375,14.0265189243028
0.2321484375,13.0265189243028
0.2321875,12.0265189243028
0.2322265625,10.0265189243028
0.232265625,8.02651892430276
0.2323046875,6.02651892430276
0.23234375,6.02651892430276
0.2323828125,6.02651892430276
0.232421875,6.02651892430276
0.2324609375,6.02651892430276
0.2325,6.02651892430276
0.2325390625,5.02651892430276
0.232578125,5.02651892430276
0.2326171875,6.02651892430276
0.23265625,6.02651892430276
0.2326953125,6.02651892430276
0.232734375,5.02651892430276
0.2327734375,3.02651892430276
0.2328125,0.0265189243027635
0.2328515625,-4.97348107569724
0.232890625,-8.97348107569724
0.2329296875,-11.9734810756972
0.23296875,-12.9734810756972
0.2330078125,-12.9734810756972
0.233046875,-12.9734810756972
0.2330859375,-10.9734810756972
0.233125,-10.9734810756972
0.2331640625,-10.9734810756972
0.233203125,-9.97348107569724
0.2332421875,-7.97348107569724
0.23328125,-5.97348107569724
0.2333203125,-3.97348107569724
0.233359375,-2.97348107569724
0.2333984375,-0.973481075697237
0.2334375,-0.973481075697237
0.2334765625,-0.973481075697237
0.233515625,0.0265189243027635
0.2335546875,2.02651892430276
0.23359375,6.02651892430276
0.2336328125,10.0265189243028
0.233671875,13.0265189243028
0.2337109375,15.0265189243028
0.23375,18.0265189243028
0.2337890625,17.0265189243028
0.233828125,16.0265189243028
0.2338671875,14.0265189243028
0.23390625,12.0265189243028
0.2339453125,10.0265189243028
0.233984375,10.0265189243028
0.2340234375,10.0265189243028
0.2340625,8.02651892430276
0.2341015625,6.02651892430276
0.234140625,3.02651892430276
0.2341796875,1.02651892430276
0.23421875,-2.97348107569724
0.2342578125,-4.97348107569724
0.234296875,-4.97348107569724
0.2343359375,-5.97348107569724
0.234375,-6.97348107569724
0.2344140625,-6.97348107569724
0.234453125,-7.97348107569724
0.2344921875,-7.97348107569724
0.23453125,-6.97348107569724
0.2345703125,-4.97348107569724
0.234609375,-4.97348107569724
0.2346484375,-3.97348107569724
0.2346875,-1.97348107569724
0.2347265625,-1.97348107569724
0.234765625,-1.97348107569724
0.2348046875,-1.97348107569724
0.23484375,-1.97348107569724
0.2348828125,-0.973481075697237
0.234921875,1.02651892430276
0.2349609375,4.02651892430276
0.235,5.02651892430276
0.2350390625,6.02651892430276
0.235078125,6.02651892430276
0.2351171875,4.02651892430276
0.23515625,2.02651892430276
0.2351953125,2.02651892430276
0.235234375,1.02651892430276
0.2352734375,1.02651892430276
0.2353125,1.02651892430276
0.2353515625,0.0265189243027635
0.235390625,-0.973481075697237
0.2354296875,-3.97348107569724
0.23546875,-5.97348107569724
0.2355078125,-7.97348107569724
0.235546875,-8.97348107569724
0.2355859375,-8.97348107569724
0.235625,-8.97348107569724
0.2356640625,-7.97348107569724
0.235703125,-9.97348107569724
0.2357421875,-9.97348107569724
0.23578125,-8.97348107569724
0.2358203125,-7.97348107569724
0.235859375,-4.97348107569724
0.2358984375,-1.97348107569724
0.2359375,1.02651892430276
0.2359765625,4.02651892430276
0.236015625,8.02651892430276
0.2360546875,8.02651892430276
0.23609375,9.02651892430276
0.2361328125,9.02651892430276
0.236171875,8.02651892430276
0.2362109375,7.02651892430276
0.23625,8.02651892430276
0.2362890625,7.02651892430276
0.236328125,6.02651892430276
0.2363671875,3.02651892430276
0.23640625,1.02651892430276
0.2364453125,-2.97348107569724
0.236484375,-5.97348107569724
0.2365234375,-6.97348107569724
0.2365625,-3.97348107569724
0.2366015625,-2.97348107569724
0.236640625,-0.973481075697237
0.2366796875,0.0265189243027635
0.23671875,2.02651892430276
0.2367578125,1.02651892430276
0.236796875,2.02651892430276
0.2368359375,3.02651892430276
0.236875,3.02651892430276
0.2369140625,4.02651892430276
0.236953125,5.02651892430276
0.2369921875,3.02651892430276
0.23703125,3.02651892430276
0.2370703125,1.02651892430276
0.237109375,0.0265189243027635
0.2371484375,-1.97348107569724
0.2371875,-3.97348107569724
0.2372265625,-5.97348107569724
0.237265625,-6.97348107569724
0.2373046875,-7.97348107569724
0.23734375,-8.97348107569724
0.2373828125,-9.97348107569724
0.237421875,-10.9734810756972
0.2374609375,-11.9734810756972
0.2375,-8.97348107569724
0.2375390625,-5.97348107569724
0.237578125,-2.97348107569724
0.2376171875,1.02651892430276
0.23765625,3.02651892430276
0.2376953125,3.02651892430276
0.237734375,3.02651892430276
0.2377734375,2.02651892430276
0.2378125,1.02651892430276
0.2378515625,4.02651892430276
0.237890625,6.02651892430276
0.2379296875,7.02651892430276
0.23796875,9.02651892430276
0.2380078125,10.0265189243028
0.238046875,9.02651892430276
0.2380859375,10.0265189243028
0.238125,10.0265189243028
0.2381640625,10.0265189243028
0.238203125,12.0265189243028
0.2382421875,14.0265189243028
0.23828125,12.0265189243028
0.2383203125,10.0265189243028
0.238359375,7.02651892430276
0.2383984375,2.02651892430276
0.2384375,-2.97348107569724
0.2384765625,-6.97348107569724
0.238515625,-9.97348107569724
0.2385546875,-9.97348107569724
0.23859375,-10.9734810756972
0.2386328125,-10.9734810756972
0.238671875,-11.9734810756972
0.2387109375,-12.9734810756972
0.23875,-14.9734810756972
0.2387890625,-14.9734810756972
0.238828125,-15.9734810756972
0.2388671875,-17.9734810756972
0.23890625,-17.9734810756972
0.2389453125,-15.9734810756972
0.238984375,-13.9734810756972
0.2390234375,-11.9734810756972
0.2390625,-7.97348107569724
0.2391015625,-4.97348107569724
0.239140625,-1.97348107569724
0.2391796875,3.02651892430276
0.23921875,7.02651892430276
0.2392578125,12.0265189243028
0.239296875,14.0265189243028
0.2393359375,14.0265189243028
0.239375,12.0265189243028
0.2394140625,9.02651892430276
0.239453125,9.02651892430276
0.2394921875,10.0265189243028
0.23953125,12.0265189243028
0.2395703125,14.0265189243028
0.239609375,18.0265189243028
0.2396484375,19.0265189243028
0.2396875,19.0265189243028
0.2397265625,19.0265189243028
0.239765625,18.0265189243028
0.2398046875,18.0265189243028
0.23984375,19.0265189243028
0.2398828125,18.0265189243028
0.239921875,15.0265189243028
0.2399609375,12.0265189243028
0.24,8.02651892430276
0.2400390625,2.02651892430276
0.240078125,-0.973481075697237
0.2401171875,-4.97348107569724
0.24015625,-7.97348107569724
0.2401953125,-8.97348107569724
0.240234375,-11.9734810756972
0.2402734375,-14.9734810756972
0.2403125,-16.9734810756972
0.2403515625,-19.9734810756972
0.240390625,-19.9734810756972
0.2404296875,-18.9734810756972
0.24046875,-17.9734810756972
0.2405078125,-15.9734810756972
0.240546875,-13.9734810756972
0.2405859375,-11.9734810756972
0.240625,-7.97348107569724
0.2406640625,-3.97348107569724
0.240703125,-1.97348107569724
0.2407421875,1.02651892430276
0.24078125,4.02651892430276
0.2408203125,6.02651892430276
0.240859375,7.02651892430276
0.2408984375,8.02651892430276
0.2409375,8.02651892430276
0.2409765625,7.02651892430276
0.241015625,8.02651892430276
0.2410546875,8.02651892430276
0.24109375,8.02651892430276
0.2411328125,9.02651892430276
0.241171875,11.0265189243028
0.2412109375,12.0265189243028
0.24125,12.0265189243028
0.2412890625,11.0265189243028
0.241328125,7.02651892430276
0.2413671875,3.02651892430276
0.24140625,-0.973481075697237
0.2414453125,-6.97348107569724
0.241484375,-10.9734810756972
0.2415234375,-14.9734810756972
0.2415625,-19.9734810756972
0.2416015625,-23.9734810756972
0.241640625,-27.9734810756972
0.2416796875,-31.9734810756972
0.24171875,-30.9734810756972
0.2417578125,-30.9734810756972
0.241796875,-28.9734810756972
0.2418359375,-25.9734810756972
0.241875,-24.9734810756972
0.2419140625,-23.9734810756972
0.241953125,-21.9734810756972
0.2419921875,-20.9734810756972
0.24203125,-17.9734810756972
0.2420703125,-14.9734810756972
0.242109375,-9.97348107569724
0.2421484375,-3.97348107569724
0.2421875,2.02651892430276
0.2422265625,7.02651892430276
0.242265625,11.0265189243028
0.2423046875,15.0265189243028
0.24234375,20.0265189243028
0.2423828125,25.0265189243028
0.242421875,31.0265189243028
0.2424609375,35.0265189243028
0.2425,37.0265189243028
0.2425390625,38.0265189243028
0.242578125,37.0265189243028
0.2426171875,36.0265189243028
0.24265625,35.0265189243028
0.2426953125,34.0265189243028
0.242734375,32.0265189243028
0.2427734375,32.0265189243028
0.2428125,32.0265189243028
0.2428515625,31.0265189243028
0.242890625,30.0265189243028
0.2429296875,28.0265189243028
0.24296875,24.0265189243028
0.2430078125,19.0265189243028
0.243046875,13.0265189243028
0.2430859375,9.02651892430276
0.243125,3.02651892430276
0.2431640625,-2.97348107569724
0.243203125,-10.9734810756972
0.2432421875,-16.9734810756972
0.24328125,-20.9734810756972
0.2433203125,-24.9734810756972
0.243359375,-27.9734810756972
0.2433984375,-27.9734810756972
0.2434375,-27.9734810756972
0.2434765625,-26.9734810756972
0.243515625,-26.9734810756972
0.2435546875,-27.9734810756972
0.24359375,-29.9734810756972
0.2436328125,-29.9734810756972
0.243671875,-30.9734810756972
0.2437109375,-30.9734810756972
0.24375,-29.9734810756972
0.2437890625,-28.9734810756972
0.243828125,-26.9734810756972
0.2438671875,-24.9734810756972
0.24390625,-21.9734810756972
0.2439453125,-14.9734810756972
0.243984375,-8.97348107569724
0.2440234375,-2.97348107569724
0.2440625,-1.97348107569724
0.2441015625,-3.97348107569724
0.244140625,-1.97348107569724
0.2441796875,4.02651892430276
0.24421875,11.0265189243028
0.2442578125,16.0265189243028
0.244296875,21.0265189243028
0.2443359375,29.0265189243028
0.244375,38.0265189243028
0.2444140625,45.0265189243028
0.244453125,48.0265189243028
0.2444921875,46.0265189243028
0.24453125,43.0265189243028
0.2445703125,39.0265189243028
0.244609375,32.0265189243028
0.2446484375,23.0265189243028
0.2446875,8.02651892430276
0.2447265625,-5.97348107569724
0.244765625,-14.9734810756972
0.2448046875,-19.9734810756972
0.24484375,-27.9734810756972
0.2448828125,-33.9734810756972
0.244921875,-33.9734810756972
0.2449609375,-28.9734810756972
0.245,-24.9734810756972
0.2450390625,-21.9734810756972
0.245078125,-17.9734810756972
0.2451171875,-13.9734810756972
0.24515625,-12.9734810756972
0.2451953125,-14.9734810756972
0.245234375,-15.9734810756972
0.2452734375,-18.9734810756972
0.2453125,-19.9734810756972
0.2453515625,-19.9734810756972
0.245390625,-20.9734810756972
0.2454296875,-20.9734810756972
0.24546875,-19.9734810756972
0.2455078125,-17.9734810756972
0.245546875,-14.9734810756972
0.2455859375,-9.97348107569724
0.245625,-3.97348107569724
0.2456640625,1.02651892430276
0.245703125,7.02651892430276
0.2457421875,14.0265189243028
0.24578125,20.0265189243028
0.2458203125,22.0265189243028
0.245859375,22.0265189243028
0.2458984375,24.0265189243028
0.2459375,27.0265189243028
0.2459765625,29.0265189243028
0.246015625,32.0265189243028
0.2460546875,35.0265189243028
0.24609375,37.0265189243028
0.2461328125,37.0265189243028
0.246171875,36.0265189243028
0.2462109375,35.0265189243028
0.24625,32.0265189243028
0.2462890625,29.0265189243028
0.246328125,26.0265189243028
0.2463671875,23.0265189243028
0.24640625,20.0265189243028
0.2464453125,16.0265189243028
0.246484375,12.0265189243028
0.2465234375,8.02651892430276
0.2465625,6.02651892430276
0.2466015625,2.02651892430276
0.246640625,0.0265189243027635
0.2466796875,-0.973481075697237
0.24671875,-3.97348107569724
0.2467578125,-6.97348107569724
0.246796875,-11.9734810756972
0.2468359375,-15.9734810756972
0.246875,-20.9734810756972
0.2469140625,-27.9734810756972
0.246953125,-31.9734810756972
0.2469921875,-34.9734810756972
0.24703125,-38.9734810756972
0.2470703125,-39.9734810756972
0.247109375,-41.9734810756972
0.2471484375,-40.9734810756972
0.2471875,-40.9734810756972
0.2472265625,-38.9734810756972
0.247265625,-33.9734810756972
0.2473046875,-27.9734810756972
0.24734375,-19.9734810756972
0.2473828125,-13.9734810756972
0.247421875,-9.97348107569724
0.2474609375,-4.97348107569724
0.2475,-1.97348107569724
0.2475390625,2.02651892430276
0.247578125,7.02651892430276
0.2476171875,10.0265189243028
0.24765625,13.0265189243028
0.2476953125,16.0265189243028
0.247734375,18.0265189243028
0.2477734375,17.0265189243028
0.2478125,15.0265189243028
0.2478515625,13.0265189243028
0.247890625,9.02651892430276
0.2479296875,7.02651892430276
0.24796875,7.02651892430276
0.2480078125,8.02651892430276
0.248046875,11.0265189243028
0.2480859375,14.0265189243028
0.248125,16.0265189243028
0.2481640625,18.0265189243028
0.248203125,17.0265189243028
0.2482421875,17.0265189243028
0.24828125,17.0265189243028
0.2483203125,16.0265189243028
0.248359375,14.0265189243028
0.2483984375,10.0265189243028
0.2484375,5.02651892430276
0.2484765625,-0.973481075697237
0.248515625,-4.97348107569724
0.2485546875,-6.97348107569724
0.24859375,-7.97348107569724
0.2486328125,-7.97348107569724
0.248671875,-7.97348107569724
0.2487109375,-7.97348107569724
0.24875,-6.97348107569724
0.2487890625,-4.97348107569724
0.248828125,-4.97348107569724
0.2488671875,-2.97348107569724
0.24890625,0.0265189243027635
0.2489453125,1.02651892430276
0.248984375,3.02651892430276
0.2490234375,4.02651892430276
0.2490625,3.02651892430276
0.2491015625,0.0265189243027635
0.249140625,-0.973481075697237
0.2491796875,-3.97348107569724
0.24921875,-5.97348107569724
0.2492578125,-5.97348107569724
0.249296875,-4.97348107569724
0.2493359375,-4.97348107569724
0.249375,-5.97348107569724
0.2494140625,-6.97348107569724
0.249453125,-8.97348107569724
0.2494921875,-10.9734810756972
0.24953125,-12.9734810756972
0.2495703125,-11.9734810756972
0.249609375,-9.97348107569724
0.2496484375,-6.97348107569724
0.2496875,-0.973481075697237
0.2497265625,2.02651892430276
0.249765625,6.02651892430276
0.2498046875,10.0265189243028
0.24984375,13.0265189243028
0.2498828125,17.0265189243028
0.249921875,20.0265189243028
0.2499609375,23.0265189243028
0.25,23.0265189243028
0.2500390625,21.0265189243028
0.250078125,20.0265189243028
0.2501171875,17.0265189243028
0.25015625,14.0265189243028
0.2501953125,12.0265189243028
0.250234375,9.02651892430276
0.2502734375,7.02651892430276
0.2503125,4.02651892430276
0.2503515625,0.0265189243027635
0.250390625,-2.97348107569724
0.2504296875,-6.97348107569724
0.25046875,-11.9734810756972
0.2505078125,-13.9734810756972
0.250546875,-14.9734810756972
0.2505859375,-15.9734810756972
0.250625,-15.9734810756972
0.2506640625,-15.9734810756972
0.250703125,-17.9734810756972
0.2507421875,-21.9734810756972
0.25078125,-25.9734810756972
0.2508203125,-26.9734810756972
0.250859375,-26.9734810756972
0.2508984375,-24.9734810756972
0.2509375,-22.9734810756972
0.2509765625,-20.9734810756972
0.251015625,-17.9734810756972
0.2510546875,-17.9734810756972
0.25109375,-15.9734810756972
0.2511328125,-13.9734810756972
0.251171875,-9.97348107569724
0.2512109375,-4.97348107569724
0.25125,1.02651892430276
0.2512890625,5.02651892430276
0.251328125,10.0265189243028
0.2513671875,13.0265189243028
0.25140625,16.0265189243028
0.2514453125,18.0265189243028
0.251484375,22.0265189243028
0.2515234375,26.0265189243028
0.2515625,30.0265189243028
0.2516015625,34.0265189243028
0.251640625,36.0265189243028
0.2516796875,38.0265189243028
0.25171875,36.0265189243028
0.2517578125,33.0265189243028
0.251796875,30.0265189243028
0.2518359375,26.0265189243028
0.251875,22.0265189243028
0.2519140625,19.0265189243028
0.251953125,15.0265189243028
0.2519921875,10.0265189243028
0.25203125,4.02651892430276
0.2520703125,-1.97348107569724
0.252109375,-5.97348107569724
0.2521484375,-9.97348107569724
0.2521875,-11.9734810756972
0.2522265625,-13.9734810756972
0.252265625,-14.9734810756972
0.2523046875,-17.9734810756972
0.25234375,-19.9734810756972
0.2523828125,-22.9734810756972
0.252421875,-23.9734810756972
0.2524609375,-23.9734810756972
0.2525,-21.9734810756972
0.2525390625,-18.9734810756972
0.252578125,-16.9734810756972
0.2526171875,-12.9734810756972
0.25265625,-10.9734810756972
0.2526953125,-9.97348107569724
0.252734375,-7.97348107569724
0.2527734375,-6.97348107569724
0.2528125,-4.97348107569724
0.2528515625,-2.97348107569724
0.252890625,-0.973481075697237
0.2529296875,1.02651892430276
0.25296875,1.02651892430276
0.2530078125,1.02651892430276
0.253046875,1.02651892430276
0.2530859375,2.02651892430276
0.253125,2.02651892430276
0.2531640625,5.02651892430276
0.253203125,7.02651892430276
0.2532421875,10.0265189243028
0.25328125,11.0265189243028
0.2533203125,10.0265189243028
0.253359375,8.02651892430276
0.2533984375,7.02651892430276
0.2534375,6.02651892430276
0.2534765625,4.02651892430276
0.253515625,4.02651892430276
0.2535546875,2.02651892430276
0.25359375,1.02651892430276
0.2536328125,-0.973481075697237
0.253671875,-0.973481075697237
0.2537109375,-2.97348107569724
0.25375,-4.97348107569724
0.2537890625,-4.97348107569724
0.253828125,-5.97348107569724
0.2538671875,-6.97348107569724
0.25390625,-6.97348107569724
0.2539453125,-6.97348107569724
0.253984375,-6.97348107569724
0.2540234375,-6.97348107569724
0.2540625,-6.97348107569724
0.2541015625,-3.97348107569724
0.254140625,0.0265189243027635
0.2541796875,4.02651892430276
0.25421875,7.02651892430276
0.2542578125,9.02651892430276
0.254296875,10.0265189243028
0.2543359375,10.0265189243028
0.254375,10.0265189243028
0.2544140625,9.02651892430276
0.254453125,8.02651892430276
0.2544921875,7.02651892430276
0.25453125,6.02651892430276
0.2545703125,4.02651892430276
0.254609375,1.02651892430276
0.2546484375,-1.97348107569724
0.2546875,-4.97348107569724
0.2547265625,-4.97348107569724
0.254765625,-4.97348107569724
0.2548046875,-5.97348107569724
0.25484375,-6.97348107569724
0.2548828125,-7.97348107569724
0.254921875,-9.97348107569724
0.2549609375,-10.9734810756972
0.255,-12.9734810756972
0.2550390625,-12.9734810756972
0.255078125,-11.9734810756972
0.2551171875,-7.97348107569724
0.25515625,-3.97348107569724
0.2551953125,2.02651892430276
0.255234375,6.02651892430276
0.2552734375,10.0265189243028
0.2553125,13.0265189243028
0.2553515625,16.0265189243028
0.255390625,16.0265189243028
0.2554296875,17.0265189243028
0.25546875,16.0265189243028
0.2555078125,15.0265189243028
0.255546875,15.0265189243028
0.2555859375,12.0265189243028
0.255625,9.02651892430276
0.2556640625,6.02651892430276
0.255703125,4.02651892430276
0.2557421875,4.02651892430276
0.25578125,5.02651892430276
0.2558203125,6.02651892430276
0.255859375,5.02651892430276
0.2558984375,2.02651892430276
0.2559375,-0.973481075697237
0.2559765625,-4.97348107569724
0.256015625,-6.97348107569724
0.2560546875,-8.97348107569724
0.25609375,-9.97348107569724
0.2561328125,-11.9734810756972
0.256171875,-12.9734810756972
0.2562109375,-15.9734810756972
0.25625,-17.9734810756972
0.2562890625,-20.9734810756972
0.256328125,-23.9734810756972
0.2563671875,-23.9734810756972
0.25640625,-23.9734810756972
0.2564453125,-23.9734810756972
0.256484375,-19.9734810756972
0.2565234375,-16.9734810756972
0.2565625,-12.9734810756972
0.2566015625,-8.97348107569724
0.256640625,-4.97348107569724
0.2566796875,0.0265189243027635
0.25671875,5.02651892430276
0.2567578125,9.02651892430276
0.256796875,11.0265189243028
0.2568359375,13.0265189243028
0.256875,13.0265189243028
0.2569140625,13.0265189243028
0.256953125,13.0265189243028
0.2569921875,12.0265189243028
0.25703125,14.0265189243028
0.2570703125,16.0265189243028
0.257109375,17.0265189243028
0.2571484375,17.0265189243028
0.2571875,18.0265189243028
0.2572265625,17.0265189243028
0.257265625,14.0265189243028
0.2573046875,12.0265189243028
0.25734375,10.0265189243028
0.2573828125,8.02651892430276
0.257421875,6.02651892430276
0.2574609375,5.02651892430276
0.2575,3.02651892430276
0.2575390625,0.0265189243027635
0.257578125,-3.97348107569724
0.2576171875,-6.97348107569724
0.25765625,-8.97348107569724
0.2576953125,-8.97348107569724
0.257734375,-6.97348107569724
0.2577734375,-4.97348107569724
0.2578125,-2.97348107569724
0.2578515625,-4.97348107569724
0.257890625,-6.97348107569724
0.2579296875,-9.97348107569724
0.25796875,-12.9734810756972
0.2580078125,-12.9734810756972
0.258046875,-13.9734810756972
0.2580859375,-11.9734810756972
0.258125,-10.9734810756972
0.2581640625,-9.97348107569724
0.258203125,-6.97348107569724
0.2582421875,-4.97348107569724
0.25828125,-1.97348107569724
0.2583203125,0.0265189243027635
0.258359375,3.02651892430276
0.2583984375,5.02651892430276
0.2584375,6.02651892430276
0.2584765625,7.02651892430276
0.258515625,7.02651892430276
0.2585546875,5.02651892430276
0.25859375,3.02651892430276
0.2586328125,1.02651892430276
0.258671875,2.02651892430276
0.2587109375,4.02651892430276
0.25875,5.02651892430276
0.2587890625,8.02651892430276
0.258828125,10.0265189243028
0.2588671875,9.02651892430276
0.25890625,10.0265189243028
0.2589453125,8.02651892430276
0.258984375,11.0265189243028
0.2590234375,11.0265189243028
0.2590625,12.0265189243028
0.2591015625,13.0265189243028
0.259140625,11.0265189243028
0.2591796875,6.02651892430276
0.25921875,3.02651892430276
0.2592578125,-0.973481075697237
0.259296875,-2.97348107569724
0.2593359375,-3.97348107569724
0.259375,-4.97348107569724
0.2594140625,-5.97348107569724
0.259453125,-6.97348107569724
0.2594921875,-7.97348107569724
0.25953125,-6.97348107569724
0.2595703125,-10.9734810756972
0.259609375,-16.9734810756972
0.2596484375,-20.9734810756972
0.2596875,-18.9734810756972
0.2597265625,-9.97348107569724
0.259765625,0.0265189243027635
0.2598046875,6.02651892430276
0.25984375,3.02651892430276
0.2598828125,-2.97348107569724
0.259921875,-8.97348107569724
0.2599609375,-10.9734810756972
0.26,-13.9734810756972
0.2600390625,-19.9734810756972
0.260078125,-24.9734810756972
0.2601171875,-25.9734810756972
0.26015625,-23.9734810756972
0.2601953125,-18.9734810756972
0.260234375,-12.9734810756972
0.2602734375,-3.97348107569724
0.2603125,5.02651892430276
0.2603515625,13.0265189243028
0.260390625,21.0265189243028
0.2604296875,25.0265189243028
0.26046875,28.0265189243028
0.2605078125,26.0265189243028
0.260546875,24.0265189243028
0.2605859375,22.0265189243028
0.260625,24.0265189243028
0.2606640625,23.0265189243028
0.260703125,23.0265189243028
0.2607421875,23.0265189243028
0.26078125,22.0265189243028
0.2608203125,20.0265189243028
0.260859375,16.0265189243028
0.2608984375,10.0265189243028
0.2609375,6.02651892430276
0.2609765625,4.02651892430276
0.261015625,3.02651892430276
0.2610546875,4.02651892430276
0.26109375,4.02651892430276
0.2611328125,3.02651892430276
0.261171875,3.02651892430276
0.2612109375,2.02651892430276
0.26125,4.02651892430276
0.2612890625,5.02651892430276
0.261328125,5.02651892430276
0.2613671875,3.02651892430276
0.26140625,0.0265189243027635
0.2614453125,-6.97348107569724
0.261484375,-14.9734810756972
0.2615234375,-24.9734810756972
0.2615625,-34.9734810756972
0.2616015625,-42.9734810756972
0.261640625,-46.9734810756972
0.2616796875,-48.9734810756972
0.26171875,-48.9734810756972
0.2617578125,-47.9734810756972
0.261796875,-45.9734810756972
0.2618359375,-43.9734810756972
0.261875,-39.9734810756972
0.2619140625,-32.9734810756972
0.261953125,-23.9734810756972
0.2619921875,-15.9734810756972
0.26203125,-7.97348107569724
0.2620703125,-0.973481075697237
0.262109375,4.02651892430276
0.2621484375,8.02651892430276
0.2621875,13.0265189243028
0.2622265625,17.0265189243028
0.262265625,20.0265189243028
0.2623046875,22.0265189243028
0.26234375,22.0265189243028
0.2623828125,23.0265189243028
0.262421875,23.0265189243028
0.2624609375,24.0265189243028
0.2625,23.0265189243028
0.2625390625,22.0265189243028
0.262578125,23.0265189243028
0.2626171875,22.0265189243028
0.26265625,20.0265189243028
0.2626953125,20.0265189243028
0.262734375,20.0265189243028
0.2627734375,20.0265189243028
0.2628125,19.0265189243028
0.2628515625,21.0265189243028
0.262890625,22.0265189243028
0.2629296875,24.0265189243028
0.26296875,24.0265189243028
0.2630078125,25.0265189243028
0.263046875,23.0265189243028
0.2630859375,19.0265189243028
0.263125,13.0265189243028
0.2631640625,8.02651892430276
0.263203125,2.02651892430276
0.2632421875,1.02651892430276
0.26328125,0.0265189243027635
0.2633203125,0.0265189243027635
0.263359375,-0.973481075697237
0.2633984375,0.0265189243027635
0.2634375,-1.97348107569724
0.2634765625,-1.97348107569724
0.263515625,-2.97348107569724
0.2635546875,-0.973481075697237
0.26359375,-0.973481075697237
0.2636328125,-7.97348107569724
0.263671875,-16.9734810756972
0.2637109375,-24.9734810756972
0.26375,-25.9734810756972
0.2637890625,-23.9734810756972
0.263828125,-24.9734810756972
0.2638671875,-32.9734810756972
0.26390625,-39.9734810756972
0.2639453125,-39.9734810756972
0.263984375,-27.9734810756972
