timestamp,voltage
0.2640234375,-7.97348107569724
0.2640625,5.02651892430276
0.2641015625,11.0265189243028
0.264140625,10.0265189243028
0.2641796875,10.0265189243028
0.26421875,10.0265189243028
0.2642578125,9.02651892430276
0.264296875,4.02651892430276
0.2643359375,-0.973481075697237
0.264375,-7.97348107569724
0.2644140625,-13.9734810756972
0.264453125,-14.9734810756972
0.2644921875,-15.9734810756972
0.26453125,-15.9734810756972
0.2645703125,-12.9734810756972
0.264609375,-9.97348107569724
0.2646484375,-8.97348107569724
0.2646875,-5.97348107569724
0.2647265625,-3.97348107569724
0.264765625,-4.97348107569724
0.2648046875,-4.97348107569724
0.26484375,-1.97348107569724
0.2648828125,6.02651892430276
0.264921875,17.0265189243028
0.2649609375,21.0265189243028
0.265,20.0265189243028
0.2650390625,21.0265189243028
0.265078125,20.0265189243028
0.2651171875,16.0265189243028
0.26515625,11.0265189243028
0.2651953125,7.02651892430276
0.265234375,2.02651892430276
0.2652734375,-0.973481075697237
0.2653125,-2.97348107569724
0.2653515625,-5.97348107569724
0.265390625,-9.97348107569724
0.2654296875,-14.9734810756972
0.26546875,-17.9734810756972
0.2655078125,-16.9734810756972
0.265546875,-11.9734810756972
0.2655859375,-8.97348107569724
0.265625,-6.97348107569724
0.2656640625,-5.97348107569724
0.265703125,-2.97348107569724
0.2657421875,-0.973481075697237
0.26578125,-0.973481075697237
0.2658203125,0.0265189243027635
0.265859375,0.0265189243027635
0.2658984375,1.02651892430276
0.2659375,1.02651892430276
0.2659765625,2.02651892430276
0.266015625,4.02651892430276
0.2660546875,4.02651892430276
0.26609375,3.02651892430276
0.2661328125,4.02651892430276
0.266171875,5.02651892430276
0.2662109375,7.02651892430276
0.26625,9.02651892430276
0.2662890625,9.02651892430276
0.266328125,9.02651892430276
0.2663671875,10.0265189243028
0.26640625,11.0265189243028
0.2664453125,13.0265189243028
0.266484375,15.0265189243028
0.2665234375,15.0265189243028
0.2665625,14.0265189243028
0.2666015625,12.0265189243028
0.266640625,11.0265189243028
0.2666796875,7.02651892430276
0.26671875,5.02651892430276
0.2667578125,3.02651892430276
0.266796875,3.02651892430276
0.2668359375,4.02651892430276
0.266875,5.02651892430276
0.2669140625,8.02651892430276
0.266953125,9.02651892430276
0.2669921875,10.0265189243028
0.26703125,9.02651892430276
0.2670703125,9.02651892430276
0.267109375,9.02651892430276
0.2671484375,9.02651892430276
0.2671875,10.0265189243028
0.2672265625,10.0265189243028
0.267265625,9.02651892430276
0.2673046875,5.02651892430276
0.26734375,3.02651892430276
0.2673828125,0.0265189243027635
0.267421875,-3.97348107569724
0.2674609375,-5.97348107569724
0.2675,-7.97348107569724
0.2675390625,-7.97348107569724
0.267578125,-8.97348107569724
0.2676171875,-10.9734810756972
0.26765625,-13.9734810756972
0.2676953125,-17.9734810756972
0.267734375,-20.9734810756972
0.2677734375,-21.9734810756972
0.2678125,-23.9734810756972
0.2678515625,-24.9734810756972
0.267890625,-25.9734810756972
0.2679296875,-26.9734810756972
0.26796875,-26.9734810756972
0.2680078125,-26.9734810756972
0.268046875,-25.9734810756972
0.2680859375,-24.9734810756972
0.268125,-23.9734810756972
0.2681640625,-21.9734810756972
0.268203125,-19.9734810756972
0.2682421875,-17.9734810756972
0.26828125,-17.9734810756972
0.2683203125,-14.9734810756972
0.268359375,-11.9734810756972
0.2683984375,-8.97348107569724
0.2684375,-0.973481075697237
0.2684765625,6.02651892430276
0.268515625,12.0265189243028
0.2685546875,17.0265189243028
0.26859375,20.0265189243028
0.2686328125,22.0265189243028
0.268671875,24.0265189243028
0.2687109375,26.0265189243028
0.26875,27.0265189243028
0.2687890625,30.0265189243028
0.268828125,30.0265189243028
0.2688671875,31.0265189243028
0.26890625,31.0265189243028
0.2689453125,28.0265189243028
0.268984375,24.0265189243028
0.2690234375,21.0265189243028
0.2690625,17.0265189243028
0.2691015625,14.0265189243028
0.269140625,11.0265189243028
0.2691796875,7.02651892430276
0.26921875,5.02651892430276
0.2692578125,3.02651892430276
0.269296875,-0.973481075697237
0.2693359375,-1.97348107569724
0.269375,-3.97348107569724
0.2694140625,-4.97348107569724
0.269453125,-5.97348107569724
0.2694921875,-6.97348107569724
0.26953125,-6.97348107569724
0.2695703125,-7.97348107569724
0.269609375,-8.97348107569724
0.2696484375,-9.97348107569724
0.2696875,-10.9734810756972
0.2697265625,-11.9734810756972
0.269765625,-12.9734810756972
0.2698046875,-12.9734810756972
0.26984375,-11.9734810756972
0.2698828125,-10.9734810756972
0.269921875,-9.97348107569724
0.2699609375,-7.97348107569724
0.27,-5.97348107569724
0.2700390625,-2.97348107569724
0.270078125,0.0265189243027635
0.2701171875,3.02651892430276
0.27015625,4.02651892430276
0.2701953125,5.02651892430276
0.270234375,5.02651892430276
0.2702734375,3.02651892430276
0.2703125,3.02651892430276
0.2703515625,2.02651892430276
0.270390625,2.02651892430276
0.2704296875,2.02651892430276
0.27046875,3.02651892430276
0.2705078125,5.02651892430276
0.270546875,5.02651892430276
0.2705859375,5.02651892430276
0.270625,2.02651892430276
0.2706640625,0.0265189243027635
0.270703125,-3.97348107569724
0.2707421875,-5.97348107569724
0.27078125,-6.97348107569724
0.2708203125,-6.97348107569724
0.270859375,-6.97348107569724
0.2708984375,-6.97348107569724
0.2709375,-5.97348107569724
0.2709765625,-5.97348107569724
0.271015625,-3.97348107569724
0.2710546875,-1.97348107569724
0.27109375,0.0265189243027635
0.2711328125,2.02651892430276
0.271171875,1.02651892430276
0.2712109375,0.0265189243027635
0.27125,-2.97348107569724
0.2712890625,-3.97348107569724
0.271328125,-4.97348107569724
0.2713671875,-4.97348107569724
0.27140625,-4.97348107569724
0.2714453125,-3.97348107569724
0.271484375,-2.97348107569724
0.2715234375,-1.97348107569724
0.2715625,-2.97348107569724
0.2716015625,-4.97348107569724
0.271640625,-5.97348107569724
0.2716796875,-6.97348107569724
0.27171875,-4.97348107569724
0.2717578125,-3.97348107569724
0.271796875,-3.97348107569724
0.2718359375,-2.97348107569724
0.271875,-2.97348107569724
0.2719140625,-1.97348107569724
0.271953125,-0.973481075697237
0.2719921875,2.02651892430276
0.27203125,7.02651892430276
0.2720703125,10.0265189243028
0.272109375,12.0265189243028
0.2721484375,13.0265189243028
0.2721875,14.0265189243028
0.2722265625,13.0265189243028
0.272265625,14.0265189243028
0.2723046875,13.0265189243028
0.27234375,13.0265189243028
0.2723828125,13.0265189243028
0.272421875,13.0265189243028
0.2724609375,13.0265189243028
0.2725,14.0265189243028
0.2725390625,14.0265189243028
0.272578125,14.0265189243028
0.2726171875,11.0265189243028
0.27265625,11.0265189243028
0.2726953125,10.0265189243028
0.272734375,10.0265189243028
0.2727734375,10.0265189243028
0.2728125,9.02651892430276
0.2728515625,7.02651892430276
0.272890625,3.02651892430276
0.2729296875,-0.973481075697237
0.27296875,-4.97348107569724
0.2730078125,-6.97348107569724
0.273046875,-9.97348107569724
0.2730859375,-10.9734810756972
0.273125,-12.9734810756972
0.2731640625,-15.9734810756972
0.273203125,-18.9734810756972
0.2732421875,-21.9734810756972
0.27328125,-22.9734810756972
0.2733203125,-22.9734810756972
0.273359375,-21.9734810756972
0.2733984375,-21.9734810756972
0.2734375,-20.9734810756972
0.2734765625,-19.9734810756972
0.273515625,-17.9734810756972
0.2735546875,-15.9734810756972
0.27359375,-11.9734810756972
0.2736328125,-9.97348107569724
0.273671875,-5.97348107569724
0.2737109375,-1.97348107569724
0.27375,3.02651892430276
0.2737890625,6.02651892430276
0.273828125,8.02651892430276
0.2738671875,10.0265189243028
0.27390625,9.02651892430276
0.2739453125,10.0265189243028
0.273984375,11.0265189243028
0.2740234375,15.0265189243028
0.2740625,18.0265189243028
0.2741015625,22.0265189243028
0.274140625,23.0265189243028
0.2741796875,22.0265189243028
0.27421875,18.0265189243028
0.2742578125,16.0265189243028
0.274296875,14.0265189243028
0.2743359375,11.0265189243028
0.274375,8.02651892430276
0.2744140625,4.02651892430276
0.274453125,1.02651892430276
0.2744921875,-3.97348107569724
0.27453125,-7.97348107569724
0.2745703125,-12.9734810756972
0.274609375,-15.9734810756972
0.2746484375,-18.9734810756972
0.2746875,-20.9734810756972
0.2747265625,-21.9734810756972
0.274765625,-22.9734810756972
0.2748046875,-21.9734810756972
0.27484375,-20.9734810756972
0.2748828125,-19.9734810756972
0.274921875,-17.9734810756972
0.2749609375,-13.9734810756972
0.275,-9.97348107569724
0.2750390625,-5.97348107569724
0.275078125,-1.97348107569724
0.2751171875,1.02651892430276
0.27515625,2.02651892430276
0.2751953125,4.02651892430276
0.275234375,6.02651892430276
0.2752734375,8.02651892430276
0.2753125,11.0265189243028
0.2753515625,13.0265189243028
0.275390625,15.0265189243028
0.2754296875,15.0265189243028
0.27546875,14.0265189243028
0.2755078125,15.0265189243028
0.275546875,13.0265189243028
0.2755859375,14.0265189243028
0.275625,15.0265189243028
0.2756640625,15.0265189243028
0.275703125,17.0265189243028
0.2757421875,16.0265189243028
0.27578125,15.0265189243028
0.2758203125,13.0265189243028
0.275859375,10.0265189243028
0.2758984375,7.02651892430276
0.2759375,4.02651892430276
0.2759765625,3.02651892430276
0.276015625,0.0265189243027635
0.2760546875,-1.97348107569724
0.27609375,-3.97348107569724
0.2761328125,-9.97348107569724
0.276171875,-12.9734810756972
0.2762109375,-10.9734810756972
0.27625,-4.97348107569724
0.2762890625,4.02651892430276
0.276328125,8.02651892430276
0.2763671875,5.02651892430276
0.27640625,-0.973481075697237
0.2764453125,-6.97348107569724
0.276484375,-8.97348107569724
0.2765234375,-11.9734810756972
0.2765625,-13.9734810756972
0.2766015625,-15.9734810756972
0.276640625,-17.9734810756972
0.2766796875,-17.9734810756972
0.27671875,-17.9734810756972
0.2767578125,-14.9734810756972
0.276796875,-11.9734810756972
0.2768359375,-6.97348107569724
0.276875,-1.97348107569724
0.2769140625,1.02651892430276
0.276953125,2.02651892430276
0.2769921875,2.02651892430276
0.27703125,5.02651892430276
0.2770703125,6.02651892430276
0.277109375,7.02651892430276
0.2771484375,6.02651892430276
0.2771875,4.02651892430276
0.2772265625,3.02651892430276
0.277265625,1.02651892430276
0.2773046875,0.0265189243027635
0.27734375,-0.973481075697237
0.2773828125,-1.97348107569724
0.277421875,-1.97348107569724
0.2774609375,-3.97348107569724
0.2775,-5.97348107569724
0.2775390625,-7.97348107569724
0.277578125,-5.97348107569724
0.2776171875,-4.97348107569724
0.27765625,-2.97348107569724
0.2776953125,-3.97348107569724
0.277734375,-2.97348107569724
0.2777734375,-1.97348107569724
0.2778125,2.02651892430276
0.2778515625,4.02651892430276
0.277890625,6.02651892430276
0.2779296875,6.02651892430276
0.27796875,7.02651892430276
0.2780078125,8.02651892430276
0.278046875,8.02651892430276
0.2780859375,6.02651892430276
0.278125,4.02651892430276
0.2781640625,3.02651892430276
0.278203125,4.02651892430276
0.2782421875,7.02651892430276
0.27828125,10.0265189243028
0.2783203125,12.0265189243028
0.278359375,14.0265189243028
0.2783984375,13.0265189243028
0.2784375,11.0265189243028
0.2784765625,8.02651892430276
0.278515625,8.02651892430276
0.2785546875,7.02651892430276
0.27859375,6.02651892430276
0.2786328125,5.02651892430276
0.278671875,4.02651892430276
0.2787109375,1.02651892430276
0.27875,-2.97348107569724
0.2787890625,-5.97348107569724
0.278828125,-8.97348107569724
0.2788671875,-10.9734810756972
0.27890625,-12.9734810756972
0.2789453125,-12.9734810756972
0.278984375,-12.9734810756972
0.2790234375,-12.9734810756972
0.2790625,-11.9734810756972
0.2791015625,-10.9734810756972
0.279140625,-9.97348107569724
0.2791796875,-7.97348107569724
0.27921875,-5.97348107569724
0.2792578125,-1.97348107569724
0.279296875,1.02651892430276
0.2793359375,4.02651892430276
0.279375,5.02651892430276
0.2794140625,7.02651892430276
0.279453125,10.0265189243028
0.2794921875,13.0265189243028
0.27953125,14.0265189243028
0.2795703125,14.0265189243028
0.279609375,12.0265189243028
0.2796484375,7.02651892430276
0.2796875,4.02651892430276
0.2797265625,2.02651892430276
0.279765625,-0.973481075697237
0.2798046875,1.02651892430276
0.27984375,1.02651892430276
0.2798828125,1.02651892430276
0.279921875,1.02651892430276
0.2799609375,1.02651892430276
0.28,5.02651892430276
0.2800390625,9.02651892430276
0.280078125,13.0265189243028
0.2801171875,16.0265189243028
0.28015625,17.0265189243028
0.2801953125,17.0265189243028
0.280234375,16.0265189243028
0.2802734375,11.0265189243028
0.2803125,6.02651892430276
0.2803515625,-1.97348107569724
0.280390625,-8.97348107569724
0.2804296875,-17.9734810756972
0.28046875,-28.9734810756972
0.2805078125,-38.9734810756972
0.280546875,-46.9734810756972
0.2805859375,-50.9734810756972
0.280625,-51.9734810756972
0.2806640625,-49.9734810756972
0.280703125,-47.9734810756972
0.2807421875,-45.9734810756972
0.28078125,-41.9734810756972
0.2808203125,-36.9734810756972
0.280859375,-30.9734810756972
0.2808984375,-24.9734810756972
0.2809375,-16.9734810756972
0.2809765625,-11.9734810756972
0.281015625,-4.97348107569724
0.2810546875,-0.973481075697237
0.28109375,6.02651892430276
0.2811328125,12.0265189243028
0.281171875,19.0265189243028
0.2812109375,27.0265189243028
0.28125,34.0265189243028
0.2812890625,39.0265189243028
0.281328125,41.0265189243028
0.2813671875,43.0265189243028
0.28140625,42.0265189243028
0.2814453125,40.0265189243028
0.281484375,38.0265189243028
0.2815234375,36.0265189243028
0.2815625,35.0265189243028
0.2816015625,34.0265189243028
0.281640625,30.0265189243028
0.2816796875,28.0265189243028
0.28171875,26.0265189243028
0.2817578125,27.0265189243028
0.281796875,27.0265189243028
0.2818359375,29.0265189243028
0.281875,27.0265189243028
0.2819140625,27.0265189243028
0.281953125,24.0265189243028
0.2819921875,20.0265189243028
0.28203125,14.0265189243028
0.2820703125,8.02651892430276
0.282109375,1.02651892430276
0.2821484375,-4.97348107569724
0.2821875,-12.9734810756972
0.2822265625,-17.9734810756972
0.282265625,-22.9734810756972
0.2823046875,-26.9734810756972
0.28234375,-30.9734810756972
0.2823828125,-32.9734810756972
0.282421875,-34.9734810756972
0.2824609375,-33.9734810756972
0.2825,-33.9734810756972
0.2825390625,-32.9734810756972
0.282578125,-30.9734810756972
0.2826171875,-27.9734810756972
0.28265625,-24.9734810756972
0.2826953125,-21.9734810756972
0.282734375,-17.9734810756972
0.2827734375,-18.9734810756972
0.2828125,-17.9734810756972
0.2828515625,-13.9734810756972
0.282890625,-8.97348107569724
0.2829296875,4.02651892430276
0.28296875,18.0265189243028
0.2830078125,24.0265189243028
0.283046875,22.0265189243028
0.2830859375,21.0265189243028
0.283125,22.0265189243028
0.2831640625,22.0265189243028
0.283203125,21.0265189243028
0.2832421875,20.0265189243028
0.28328125,16.0265189243028
0.2833203125,14.0265189243028
0.283359375,10.0265189243028
0.2833984375,1.02651892430276
0.2834375,-8.97348107569724
0.2834765625,-11.9734810756972
0.283515625,-12.9734810756972
0.2835546875,-12.9734810756972
0.28359375,-11.9734810756972
0.2836328125,-15.9734810756972
0.283671875,-22.9734810756972
0.2837109375,-26.9734810756972
0.28375,-28.9734810756972
0.2837890625,-23.9734810756972
0.283828125,-17.9734810756972
0.2838671875,-14.9734810756972
0.28390625,-16.9734810756972
0.2839453125,-16.9734810756972
0.283984375,-14.9734810756972
0.2840234375,-12.9734810756972
0.2840625,-9.97348107569724
0.2841015625,-4.97348107569724
0.284140625,0.0265189243027635
0.2841796875,0.0265189243027635
0.28421875,2.02651892430276
0.2842578125,7.02651892430276
0.284296875,9.02651892430276
0.2843359375,11.0265189243028
0.284375,10.0265189243028
0.2844140625,10.0265189243028
0.284453125,11.0265189243028
0.2844921875,10.0265189243028
0.28453125,9.02651892430276
0.2845703125,9.02651892430276
0.284609375,7.02651892430276
0.2846484375,8.02651892430276
0.2846875,7.02651892430276
0.2847265625,10.0265189243028
0.284765625,12.0265189243028
0.2848046875,14.0265189243028
0.28484375,18.0265189243028
0.2848828125,22.0265189243028
0.284921875,24.0265189243028
0.2849609375,24.0265189243028
0.285,24.0265189243028
0.2850390625,22.0265189243028
0.285078125,19.0265189243028
0.2851171875,16.0265189243028
0.28515625,10.0265189243028
0.2851953125,6.02651892430276
0.285234375,-0.973481075697237
0.2852734375,-7.97348107569724
0.2853125,-12.9734810756972
0.2853515625,-13.9734810756972
0.285390625,-12.9734810756972
0.2854296875,-11.9734810756972
0.28546875,-9.97348107569724
0.2855078125,-7.97348107569724
0.285546875,-6.97348107569724
0.2855859375,-6.97348107569724
0.285625,-6.97348107569724
0.2856640625,-6.97348107569724
0.285703125,-5.97348107569724
0.2857421875,-4.97348107569724
0.28578125,-0.973481075697237
0.2858203125,2.02651892430276
0.285859375,5.02651892430276
0.2858984375,8.02651892430276
0.2859375,9.02651892430276
0.2859765625,10.0265189243028
0.286015625,14.0265189243028
0.2860546875,15.0265189243028
0.28609375,16.0265189243028
0.2861328125,17.0265189243028
0.286171875,17.0265189243028
0.2862109375,14.0265189243028
0.28625,11.0265189243028
0.2862890625,7.02651892430276
0.286328125,4.02651892430276
0.2863671875,1.02651892430276
0.28640625,-0.973481075697237
0.2864453125,-2.97348107569724
0.286484375,-4.97348107569724
0.2865234375,-7.97348107569724
0.2865625,-10.9734810756972
0.2866015625,-13.9734810756972
0.286640625,-17.9734810756972
0.2866796875,-20.9734810756972
0.28671875,-21.9734810756972
0.2867578125,-22.9734810756972
0.286796875,-22.9734810756972
0.2868359375,-22.9734810756972
0.286875,-21.9734810756972
0.2869140625,-22.9734810756972
0.286953125,-20.9734810756972
0.2869921875,-17.9734810756972
0.28703125,-13.9734810756972
0.2870703125,-8.97348107569724
0.287109375,-5.97348107569724
0.2871484375,-2.97348107569724
0.2871875,-0.973481075697237
0.2872265625,0.0265189243027635
0.287265625,-0.973481075697237
0.2873046875,-0.973481075697237
0.28734375,-0.973481075697237
0.2873828125,-0.973481075697237
0.287421875,-1.97348107569724
0.2874609375,-1.97348107569724
0.2875,-2.97348107569724
0.2875390625,-0.973481075697237
0.287578125,1.02651892430276
0.2876171875,2.02651892430276
0.28765625,5.02651892430276
0.2876953125,10.0265189243028
0.287734375,14.0265189243028
0.2877734375,17.0265189243028
0.2878125,18.0265189243028
0.2878515625,17.0265189243028
0.287890625,15.0265189243028
0.2879296875,13.0265189243028
0.28796875,11.0265189243028
0.2880078125,9.02651892430276
0.288046875,7.02651892430276
0.2880859375,5.02651892430276
0.288125,2.02651892430276
0.2881640625,0.0265189243027635
0.288203125,-3.97348107569724
0.2882421875,-4.97348107569724
0.28828125,-4.97348107569724
0.2883203125,-4.97348107569724
0.288359375,-1.97348107569724
0.2883984375,0.0265189243027635
0.2884375,3.02651892430276
0.2884765625,4.02651892430276
0.288515625,6.02651892430276
0.2885546875,8.02651892430276
0.28859375,9.02651892430276
0.2886328125,11.0265189243028
0.288671875,12.0265189243028
0.2887109375,11.0265189243028
0.28875,11.0265189243028
0.2887890625,9.02651892430276
0.288828125,7.02651892430276
0.2888671875,5.02651892430276
0.28890625,4.02651892430276
0.2889453125,3.02651892430276
0.288984375,1.02651892430276
0.2890234375,0.0265189243027635
0.2890625,-0.973481075697237
0.2891015625,-0.973481075697237
0.289140625,-1.97348107569724
0.2891796875,-1.97348107569724
0.28921875,-2.97348107569724
0.2892578125,-3.97348107569724
0.289296875,-3.97348107569724
0.2893359375,-3.97348107569724
0.289375,-4.97348107569724
0.2894140625,-5.97348107569724
0.289453125,-8.97348107569724
0.2894921875,-11.9734810756972
0.28953125,-13.9734810756972
0.2895703125,-16.9734810756972
0.289609375,-16.9734810756972
0.2896484375,-15.9734810756972
0.2896875,-13.9734810756972
0.2897265625,-10.9734810756972
0.289765625,-7.97348107569724
0.2898046875,-6.97348107569724
0.28984375,-7.97348107569724
0.2898828125,-6.97348107569724
0.289921875,-5.97348107569724
0.2899609375,-4.97348107569724
0.29,-2.97348107569724
0.2900390625,1.02651892430276
0.290078125,2.02651892430276
0.2901171875,2.02651892430276
0.29015625,2.02651892430276
0.2901953125,1.02651892430276
0.290234375,2.02651892430276
0.2902734375,4.02651892430276
0.2903125,5.02651892430276
0.2903515625,8.02651892430276
0.290390625,10.0265189243028
0.2904296875,10.0265189243028
0.29046875,8.02651892430276
0.2905078125,6.02651892430276
0.290546875,5.02651892430276
0.2905859375,4.02651892430276
0.290625,3.02651892430276
0.2906640625,3.02651892430276
0.290703125,1.02651892430276
0.2907421875,-1.97348107569724
0.29078125,-4.97348107569724
0.2908203125,-5.97348107569724
0.290859375,-4.97348107569724
0.2908984375,-3.97348107569724
0.2909375,-1.97348107569724
0.2909765625,0.0265189243027635
0.291015625,2.02651892430276
0.2910546875,2.02651892430276
0.29109375,3.02651892430276
0.2911328125,1.02651892430276
0.291171875,0.0265189243027635
0.2912109375,0.0265189243027635
0.29125,1.02651892430276
0.2912890625,2.02651892430276
0.291328125,3.02651892430276
0.2913671875,4.02651892430276
0.29140625,4.02651892430276
0.2914453125,3.02651892430276
0.291484375,2.02651892430276
0.2915234375,1.02651892430276
0.2915625,-0.973481075697237
0.2916015625,-0.973481075697237
0.291640625,2.02651892430276
0.2916796875,3.02651892430276
0.29171875,5.02651892430276
0.2917578125,7.02651892430276
0.291796875,7.02651892430276
0.2918359375,6.02651892430276
0.291875,8.02651892430276
0.2919140625,9.02651892430276
0.291953125,10.0265189243028
0.2919921875,9.02651892430276
0.29203125,7.02651892430276
0.2920703125,2.02651892430276
0.292109375,0.0265189243027635
0.2921484375,-1.97348107569724
0.2921875,-1.97348107569724
0.2922265625,-0.973481075697237
0.292265625,-0.973481075697237
0.2923046875,-0.973481075697237
0.29234375,-1.97348107569724
0.2923828125,-2.97348107569724
0.292421875,-3.97348107569724
0.2924609375,-4.97348107569724
0.2925,-3.97348107569724
0.2925390625,-3.97348107569724
0.292578125,-1.97348107569724
0.2926171875,0.0265189243027635
0.29265625,1.02651892430276
0.2926953125,2.02651892430276
0.292734375,0.0265189243027635
0.2927734375,-1.97348107569724
0.2928125,-2.97348107569724
0.2928515625,-3.97348107569724
0.292890625,-3.97348107569724
0.2929296875,-2.97348107569724
0.29296875,-1.97348107569724
0.2930078125,-1.97348107569724
0.293046875,-1.97348107569724
0.2930859375,-3.97348107569724
0.293125,-5.97348107569724
0.2931640625,-8.97348107569724
0.293203125,-9.97348107569724
0.2932421875,-10.9734810756972
0.29328125,-10.9734810756972
0.2933203125,-9.97348107569724
0.293359375,-8.97348107569724
0.2933984375,-7.97348107569724
0.2934375,-5.97348107569724
0.2934765625,-3.97348107569724
0.293515625,0.0265189243027635
0.2935546875,1.02651892430276
0.29359375,2.02651892430276
0.2936328125,4.02651892430276
0.293671875,4.02651892430276
0.2937109375,3.02651892430276
0.29375,1.02651892430276
0.2937890625,-0.973481075697237
0.293828125,-1.97348107569724
0.2938671875,-1.97348107569724
0.29390625,-3.97348107569724
0.2939453125,-4.97348107569724
0.293984375,-3.97348107569724
0.2940234375,-3.97348107569724
0.2940625,-1.97348107569724
0.2941015625,-0.973481075697237
0.294140625,0.0265189243027635
0.2941796875,1.02651892430276
0.29421875,3.02651892430276
0.2942578125,4.02651892430276
0.294296875,1.02651892430276
0.2943359375,0.0265189243027635
0.294375,-2.97348107569724
0.2944140625,-3.97348107569724
0.294453125,-3.97348107569724
0.2944921875,-2.97348107569724
0.29453125,0.0265189243027635
0.2945703125,4.02651892430276
0.294609375,8.02651892430276
0.2946484375,11.0265189243028
0.2946875,14.0265189243028
0.2947265625,16.0265189243028
0.294765625,16.0265189243028
0.2948046875,17.0265189243028
0.29484375,17.0265189243028
0.2948828125,17.0265189243028
0.294921875,17.0265189243028
0.2949609375,16.0265189243028
0.295,12.0265189243028
0.2950390625,9.02651892430276
0.295078125,5.02651892430276
0.2951171875,2.02651892430276
0.29515625,2.02651892430276
0.2951953125,1.02651892430276
0.295234375,0.0265189243027635
0.2952734375,-0.973481075697237
0.2953125,-2.97348107569724
0.2953515625,-4.97348107569724
0.295390625,-6.97348107569724
0.2954296875,-6.97348107569724
0.29546875,-5.97348107569724
0.2955078125,-5.97348107569724
0.295546875,-5.97348107569724
0.2955859375,-8.97348107569724
0.295625,-9.97348107569724
0.2956640625,-11.9734810756972
0.295703125,-11.9734810756972
0.2957421875,-11.9734810756972
0.29578125,-11.9734810756972
0.2958203125,-9.97348107569724
0.295859375,-6.97348107569724
0.2958984375,-4.97348107569724
0.2959375,-2.97348107569724
0.2959765625,-0.973481075697237
0.296015625,0.0265189243027635
0.2960546875,0.0265189243027635
0.29609375,0.0265189243027635
0.2961328125,1.02651892430276
0.296171875,2.02651892430276
0.2962109375,3.02651892430276
0.29625,3.02651892430276
0.2962890625,2.02651892430276
0.296328125,1.02651892430276
0.2963671875,-0.973481075697237
0.29640625,-2.97348107569724
0.2964453125,-1.97348107569724
0.296484375,0.0265189243027635
0.2965234375,0.0265189243027635
0.2965625,1.02651892430276
0.2966015625,0.0265189243027635
0.296640625,0.0265189243027635
0.2966796875,-1.97348107569724
0.29671875,-2.97348107569724
0.2967578125,-1.97348107569724
0.296796875,-1.97348107569724
0.2968359375,-1.97348107569724
0.296875,-1.97348107569724
0.2969140625,-3.97348107569724
0.296953125,-4.97348107569724
0.2969921875,-6.97348107569724
