timestamp,voltage
0.29703125,-7.97348107569724
0.2970703125,-5.97348107569724
0.297109375,-5.97348107569724
0.2971484375,-7.97348107569724
0.2971875,-3.97348107569724
0.2972265625,-1.97348107569724
0.297265625,-1.97348107569724
0.2973046875,-2.97348107569724
0.29734375,-3.97348107569724
0.2973828125,-5.97348107569724
0.297421875,-2.97348107569724
0.2974609375,2.02651892430276
0.2975,6.02651892430276
0.2975390625,12.0265189243028
0.297578125,12.0265189243028
0.2976171875,11.0265189243028
0.29765625,12.0265189243028
0.2976953125,13.0265189243028
0.297734375,13.0265189243028
0.2977734375,13.0265189243028
0.2978125,13.0265189243028
0.2978515625,15.0265189243028
0.297890625,15.0265189243028
0.2979296875,13.0265189243028
0.29796875,11.0265189243028
0.2980078125,7.02651892430276
0.298046875,4.02651892430276
0.2980859375,5.02651892430276
0.298125,6.02651892430276
0.2981640625,6.02651892430276
0.298203125,6.02651892430276
0.2982421875,5.02651892430276
0.29828125,3.02651892430276
0.2983203125,0.0265189243027635
0.298359375,-2.97348107569724
0.2983984375,-2.97348107569724
0.2984375,-0.973481075697237
0.2984765625,1.02651892430276
0.298515625,-0.973481075697237
0.2985546875,-1.97348107569724
0.29859375,-4.97348107569724
0.2986328125,-6.97348107569724
0.298671875,-7.97348107569724
0.2987109375,-8.97348107569724
0.29875,-7.97348107569724
0.2987890625,-3.97348107569724
0.298828125,-1.97348107569724
0.2988671875,1.02651892430276
0.29890625,4.02651892430276
0.2989453125,8.02651892430276
0.298984375,10.0265189243028
0.2990234375,12.0265189243028
0.2990625,12.0265189243028
0.2991015625,10.0265189243028
0.299140625,9.02651892430276
0.2991796875,10.0265189243028
0.29921875,9.02651892430276
0.2992578125,7.02651892430276
0.299296875,5.02651892430276
0.2993359375,3.02651892430276
0.299375,5.02651892430276
0.2994140625,7.02651892430276
0.299453125,6.02651892430276
0.2994921875,4.02651892430276
0.29953125,-0.973481075697237
0.2995703125,-7.97348107569724
0.299609375,-15.9734810756972
0.2996484375,-27.9734810756972
0.2996875,-40.9734810756972
0.2997265625,-51.9734810756972
0.299765625,-62.9734810756972
0.2998046875,-69.9734810756972
0.29984375,-72.9734810756972
0.2998828125,-75.9734810756972
0.299921875,-74.9734810756972
0.2999609375,-70.9734810756972
0.3,-63.9734810756972
0.3000390625,-52.9734810756972
0.300078125,-40.9734810756972
0.3001171875,-26.9734810756972
0.30015625,-15.9734810756972
0.3001953125,-8.97348107569724
0.300234375,-3.97348107569724
0.3002734375,-0.973481075697237
0.3003125,2.02651892430276
0.3003515625,7.02651892430276
0.300390625,12.0265189243028
0.3004296875,17.0265189243028
0.30046875,25.0265189243028
0.3005078125,32.0265189243028
0.300546875,41.0265189243028
0.3005859375,49.0265189243028
0.300625,55.0265189243028
0.3006640625,65.0265189243028
0.300703125,74.0265189243028
0.3007421875,81.0265189243028
0.30078125,84.0265189243028
0.3008203125,84.0265189243028
0.300859375,81.0265189243028
0.3008984375,77.0265189243028
0.3009375,71.0265189243028
0.3009765625,63.0265189243028
0.301015625,56.0265189243028
0.3010546875,47.0265189243028
0.30109375,39.0265189243028
0.3011328125,32.0265189243028
0.301171875,26.0265189243028
0.3012109375,19.0265189243028
0.30125,13.0265189243028
0.3012890625,8.02651892430276
0.301328125,5.02651892430276
0.3013671875,4.02651892430276
0.30140625,2.02651892430276
0.3014453125,3.02651892430276
0.301484375,1.02651892430276
0.3015234375,-3.97348107569724
0.3015625,-12.9734810756972
0.3016015625,-18.9734810756972
0.301640625,-19.9734810756972
0.3016796875,-19.9734810756972
0.30171875,-17.9734810756972
0.3017578125,-23.9734810756972
0.301796875,-33.9734810756972
0.3018359375,-35.9734810756972
0.301875,-27.9734810756972
0.3019140625,-17.9734810756972
0.301953125,-14.9734810756972
0.3019921875,-14.9734810756972
0.30203125,-19.9734810756972
0.3020703125,-22.9734810756972
0.302109375,-23.9734810756972
0.3021484375,-28.9734810756972
0.3021875,-37.9734810756972
0.3022265625,-49.9734810756972
0.302265625,-56.9734810756972
0.3023046875,-59.9734810756972
0.30234375,-58.9734810756972
0.3023828125,-59.9734810756972
0.302421875,-57.9734810756972
0.3024609375,-51.9734810756972
0.3025,-46.9734810756972
0.3025390625,-41.9734810756972
0.302578125,-35.9734810756972
0.3026171875,-28.9734810756972
0.30265625,-20.9734810756972
0.3026953125,-14.9734810756972
0.302734375,-11.9734810756972
0.3027734375,-7.97348107569724
0.3028125,-5.97348107569724
0.3028515625,-3.97348107569724
0.302890625,-1.97348107569724
0.3029296875,-1.97348107569724
0.30296875,-0.973481075697237
0.3030078125,4.02651892430276
0.303046875,13.0265189243028
0.3030859375,20.0265189243028
0.303125,26.0265189243028
0.3031640625,30.0265189243028
0.303203125,35.0265189243028
0.3032421875,40.0265189243028
0.30328125,43.0265189243028
0.3033203125,42.0265189243028
0.303359375,39.0265189243028
0.3033984375,35.0265189243028
0.3034375,32.0265189243028
0.3034765625,31.0265189243028
0.303515625,26.0265189243028
0.3035546875,21.0265189243028
0.30359375,18.0265189243028
0.3036328125,15.0265189243028
0.303671875,11.0265189243028
0.3037109375,7.02651892430276
0.30375,3.02651892430276
0.3037890625,-1.97348107569724
0.303828125,-4.97348107569724
0.3038671875,-6.97348107569724
0.30390625,-9.97348107569724
0.3039453125,-9.97348107569724
0.303984375,-7.97348107569724
0.3040234375,-8.97348107569724
0.3040625,-5.97348107569724
0.3041015625,-2.97348107569724
0.304140625,-1.97348107569724
0.3041796875,-0.973481075697237
0.30421875,-1.97348107569724
0.3042578125,-2.97348107569724
0.304296875,-2.97348107569724
0.3043359375,-1.97348107569724
0.304375,-2.97348107569724
0.3044140625,-0.973481075697237
0.304453125,2.02651892430276
0.3044921875,2.02651892430276
0.30453125,3.02651892430276
0.3045703125,5.02651892430276
0.304609375,7.02651892430276
0.3046484375,11.0265189243028
0.3046875,15.0265189243028
0.3047265625,19.0265189243028
0.304765625,19.0265189243028
0.3048046875,20.0265189243028
0.30484375,23.0265189243028
0.3048828125,24.0265189243028
0.304921875,26.0265189243028
0.3049609375,25.0265189243028
0.305,24.0265189243028
0.3050390625,21.0265189243028
0.305078125,19.0265189243028
0.3051171875,16.0265189243028
0.30515625,11.0265189243028
0.3051953125,7.02651892430276
0.305234375,5.02651892430276
0.3052734375,3.02651892430276
0.3053125,1.02651892430276
0.3053515625,-0.973481075697237
0.305390625,-1.97348107569724
0.3054296875,-3.97348107569724
0.30546875,-4.97348107569724
0.3055078125,-5.97348107569724
0.305546875,-8.97348107569724
0.3055859375,-8.97348107569724
0.305625,-8.97348107569724
0.3056640625,-9.97348107569724
0.305703125,-8.97348107569724
0.3057421875,-8.97348107569724
0.30578125,-11.9734810756972
0.3058203125,-13.9734810756972
0.305859375,-16.9734810756972
0.3058984375,-18.9734810756972
0.3059375,-20.9734810756972
0.3059765625,-21.9734810756972
0.306015625,-22.9734810756972
0.3060546875,-24.9734810756972
0.30609375,-25.9734810756972
0.3061328125,-28.9734810756972
0.306171875,-30.9734810756972
0.3062109375,-31.9734810756972
0.30625,-31.9734810756972
0.3062890625,-30.9734810756972
0.306328125,-28.9734810756972
0.3063671875,-26.9734810756972
0.30640625,-24.9734810756972
0.3064453125,-21.9734810756972
0.306484375,-17.9734810756972
0.3065234375,-12.9734810756972
0.3065625,-5.97348107569724
0.3066015625,0.0265189243027635
0.306640625,5.02651892430276
0.3066796875,9.02651892430276
0.30671875,10.0265189243028
0.3067578125,12.0265189243028
0.306796875,11.0265189243028
0.3068359375,11.0265189243028
0.306875,11.0265189243028
0.3069140625,11.0265189243028
0.306953125,12.0265189243028
0.3069921875,15.0265189243028
0.30703125,15.0265189243028
0.3070703125,16.0265189243028
0.307109375,16.0265189243028
0.3071484375,17.0265189243028
0.3071875,18.0265189243028
0.3072265625,18.0265189243028
0.307265625,19.0265189243028
0.3073046875,20.0265189243028
0.30734375,20.0265189243028
0.3073828125,16.0265189243028
0.307421875,15.0265189243028
0.3074609375,12.0265189243028
0.3075,12.0265189243028
0.3075390625,12.0265189243028
0.307578125,13.0265189243028
0.3076171875,13.0265189243028
0.30765625,10.0265189243028
0.3076953125,6.02651892430276
0.307734375,3.02651892430276
0.3077734375,-0.973481075697237
0.3078125,-1.97348107569724
0.3078515625,-2.97348107569724
0.307890625,-2.97348107569724
0.3079296875,-0.973481075697237
0.30796875,-1.97348107569724
0.3080078125,-1.97348107569724
0.308046875,-0.973481075697237
0.3080859375,0.0265189243027635
0.308125,-0.973481075697237
0.3081640625,-0.973481075697237
0.308203125,-0.973481075697237
0.3082421875,-0.973481075697237
0.30828125,-0.973481075697237
0.3083203125,-1.97348107569724
0.308359375,-3.97348107569724
0.3083984375,-8.97348107569724
0.3084375,-11.9734810756972
0.3084765625,-14.9734810756972
0.308515625,-14.9734810756972
0.3085546875,-14.9734810756972
0.30859375,-12.9734810756972
0.3086328125,-11.9734810756972
0.308671875,-9.97348107569724
0.3087109375,-8.97348107569724
0.30875,-8.97348107569724
0.3087890625,-5.97348107569724
0.308828125,-2.97348107569724
0.3088671875,-1.97348107569724
0.30890625,1.02651892430276
0.3089453125,-0.973481075697237
0.308984375,-2.97348107569724
0.3090234375,-5.97348107569724
0.3090625,-7.97348107569724
0.3091015625,-8.97348107569724
0.309140625,-8.97348107569724
0.3091796875,-5.97348107569724
0.30921875,-2.97348107569724
0.3092578125,-0.973481075697237
0.309296875,1.02651892430276
0.3093359375,2.02651892430276
0.309375,2.02651892430276
0.3094140625,3.02651892430276
0.309453125,4.02651892430276
0.3094921875,6.02651892430276
0.30953125,7.02651892430276
0.3095703125,7.02651892430276
0.309609375,7.02651892430276
0.3096484375,6.02651892430276
0.3096875,5.02651892430276
0.3097265625,4.02651892430276
0.309765625,3.02651892430276
0.3098046875,4.02651892430276
0.30984375,6.02651892430276
0.3098828125,8.02651892430276
0.309921875,11.0265189243028
0.3099609375,12.0265189243028
0.31,11.0265189243028
0.3100390625,10.0265189243028
0.310078125,8.02651892430276
0.3101171875,6.02651892430276
0.31015625,6.02651892430276
0.3101953125,7.02651892430276
0.310234375,7.02651892430276
0.3102734375,6.02651892430276
0.3103125,4.02651892430276
0.3103515625,1.02651892430276
0.310390625,-0.973481075697237
0.3104296875,-0.973481075697237
0.31046875,0.0265189243027635
0.3105078125,1.02651892430276
0.310546875,3.02651892430276
0.3105859375,4.02651892430276
0.310625,4.02651892430276
0.3106640625,2.02651892430276
0.310703125,2.02651892430276
0.3107421875,1.02651892430276
0.31078125,3.02651892430276
0.3108203125,5.02651892430276
0.310859375,4.02651892430276
0.3108984375,2.02651892430276
0.3109375,-0.973481075697237
0.3109765625,-3.97348107569724
0.311015625,-6.97348107569724
0.3110546875,-9.97348107569724
0.31109375,-12.9734810756972
0.3111328125,-13.9734810756972
0.311171875,-12.9734810756972
0.3112109375,-9.97348107569724
0.31125,-7.97348107569724
0.3112890625,-6.97348107569724
0.311328125,-6.97348107569724
0.3113671875,-5.97348107569724
0.31140625,-4.97348107569724
0.3114453125,-3.97348107569724
0.311484375,-3.97348107569724
0.3115234375,-3.97348107569724
0.3115625,-4.97348107569724
0.3116015625,-6.97348107569724
0.311640625,-7.97348107569724
0.3116796875,-7.97348107569724
0.31171875,-5.97348107569724
0.3117578125,-2.97348107569724
0.311796875,1.02651892430276
0.3118359375,5.02651892430276
0.311875,7.02651892430276
0.3119140625,7.02651892430276
0.311953125,5.02651892430276
0.3119921875,3.02651892430276
0.31203125,1.02651892430276
0.3120703125,-1.97348107569724
0.312109375,-5.97348107569724
0.3121484375,-5.97348107569724
0.3121875,-6.97348107569724
0.3122265625,-7.97348107569724
0.312265625,-7.97348107569724
0.3123046875,-6.97348107569724
0.31234375,-6.97348107569724
0.3123828125,-3.97348107569724
0.312421875,-1.97348107569724
0.3124609375,1.02651892430276
0.3125,4.02651892430276
0.3125390625,4.02651892430276
0.312578125,3.02651892430276
0.3126171875,2.02651892430276
0.31265625,1.02651892430276
0.3126953125,-1.97348107569724
0.312734375,0.0265189243027635
0.3127734375,1.02651892430276
0.3128125,3.02651892430276
0.3128515625,4.02651892430276
0.312890625,5.02651892430276
0.3129296875,5.02651892430276
0.31296875,5.02651892430276
0.3130078125,6.02651892430276
0.313046875,6.02651892430276
0.3130859375,7.02651892430276
0.313125,6.02651892430276
0.3131640625,6.02651892430276
0.313203125,3.02651892430276
0.3132421875,1.02651892430276
0.31328125,0.0265189243027635
0.3133203125,-1.97348107569724
0.313359375,-1.97348107569724
0.3133984375,0.0265189243027635
0.3134375,1.02651892430276
0.3134765625,4.02651892430276
0.313515625,4.02651892430276
0.3135546875,4.02651892430276
0.31359375,2.02651892430276
0.3136328125,-0.973481075697237
0.313671875,-1.97348107569724
0.3137109375,-1.97348107569724
0.31375,-0.973481075697237
0.3137890625,1.02651892430276
0.313828125,2.02651892430276
0.3138671875,2.02651892430276
0.31390625,2.02651892430276
0.3139453125,2.02651892430276
0.313984375,0.0265189243027635
0.3140234375,0.0265189243027635
0.3140625,0.0265189243027635
0.3141015625,1.02651892430276
0.314140625,3.02651892430276
0.3141796875,4.02651892430276
0.31421875,4.02651892430276
0.3142578125,3.02651892430276
0.314296875,3.02651892430276
0.3143359375,1.02651892430276
0.314375,0.0265189243027635
0.3144140625,-0.973481075697237
0.314453125,-0.973481075697237
0.3144921875,-1.97348107569724
0.31453125,-1.97348107569724
0.3145703125,-2.97348107569724
0.314609375,-1.97348107569724
0.3146484375,-2.97348107569724
0.3146875,-2.97348107569724
0.3147265625,-1.97348107569724
0.314765625,0.0265189243027635
0.3148046875,0.0265189243027635
0.31484375,0.0265189243027635
0.3148828125,-0.973481075697237
0.314921875,-1.97348107569724
0.3149609375,-2.97348107569724
0.315,-3.97348107569724
0.3150390625,-3.97348107569724
0.315078125,-2.97348107569724
0.3151171875,-1.97348107569724
0.31515625,-0.973481075697237
0.3151953125,1.02651892430276
0.315234375,0.0265189243027635
0.3152734375,0.0265189243027635
0.3153125,0.0265189243027635
0.3153515625,0.0265189243027635
0.315390625,0.0265189243027635
0.3154296875,1.02651892430276
0.31546875,2.02651892430276
0.3155078125,2.02651892430276
0.315546875,2.02651892430276
0.3155859375,0.0265189243027635
0.315625,-1.97348107569724
0.3156640625,-2.97348107569724
0.315703125,-2.97348107569724
0.3157421875,-5.97348107569724
0.31578125,-5.97348107569724
0.3158203125,-6.97348107569724
0.315859375,-7.97348107569724
0.3158984375,-8.97348107569724
0.3159375,-7.97348107569724
0.3159765625,-5.97348107569724
0.316015625,-2.97348107569724
0.3160546875,0.0265189243027635
0.31609375,2.02651892430276
0.3161328125,3.02651892430276
0.316171875,2.02651892430276
0.3162109375,1.02651892430276
0.31625,0.0265189243027635
0.3162890625,0.0265189243027635
0.316328125,0.0265189243027635
0.3163671875,1.02651892430276
0.31640625,2.02651892430276
0.3164453125,3.02651892430276
0.316484375,3.02651892430276
0.3165234375,4.02651892430276
0.3165625,2.02651892430276
0.3166015625,1.02651892430276
0.316640625,2.02651892430276
0.3166796875,3.02651892430276
0.31671875,4.02651892430276
0.3167578125,4.02651892430276
0.316796875,4.02651892430276
0.3168359375,4.02651892430276
0.316875,3.02651892430276
0.3169140625,3.02651892430276
0.316953125,3.02651892430276
0.3169921875,5.02651892430276
0.31703125,5.02651892430276
0.3170703125,7.02651892430276
0.317109375,6.02651892430276
0.3171484375,5.02651892430276
0.3171875,2.02651892430276
0.3172265625,1.02651892430276
0.317265625,0.0265189243027635
0.3173046875,1.02651892430276
0.31734375,2.02651892430276
0.3173828125,2.02651892430276
0.317421875,2.02651892430276
0.3174609375,2.02651892430276
0.3175,-0.973481075697237
0.3175390625,-1.97348107569724
0.317578125,-4.97348107569724
0.3176171875,-6.97348107569724
0.31765625,-3.97348107569724
0.3176953125,2.02651892430276
0.317734375,7.02651892430276
0.3177734375,9.02651892430276
0.3178125,10.0265189243028
0.3178515625,8.02651892430276
0.317890625,2.02651892430276
0.3179296875,-1.97348107569724
0.31796875,-5.97348107569724
0.3180078125,-9.97348107569724
0.318046875,-9.97348107569724
0.3180859375,-11.9734810756972
0.318125,-8.97348107569724
0.3181640625,-4.97348107569724
0.318203125,-1.97348107569724
0.3182421875,1.02651892430276
0.31828125,4.02651892430276
0.3183203125,9.02651892430276
0.318359375,14.0265189243028
0.3183984375,17.0265189243028
0.3184375,17.0265189243028
0.3184765625,18.0265189243028
0.318515625,18.0265189243028
0.3185546875,19.0265189243028
0.31859375,21.0265189243028
0.3186328125,23.0265189243028
0.318671875,23.0265189243028
0.3187109375,21.0265189243028
0.31875,15.0265189243028
0.3187890625,8.02651892430276
0.318828125,1.02651892430276
0.3188671875,-7.97348107569724
0.31890625,-14.9734810756972
0.3189453125,-20.9734810756972
0.318984375,-26.9734810756972
0.3190234375,-31.9734810756972
0.3190625,-35.9734810756972
0.3191015625,-40.9734810756972
0.319140625,-44.9734810756972
0.3191796875,-46.9734810756972
0.31921875,-48.9734810756972
0.3192578125,-47.9734810756972
0.319296875,-45.9734810756972
0.3193359375,-43.9734810756972
0.319375,-41.9734810756972
0.3194140625,-38.9734810756972
0.319453125,-34.9734810756972
0.3194921875,-32.9734810756972
0.31953125,-25.9734810756972
0.3195703125,-20.9734810756972
0.319609375,-12.9734810756972
0.3196484375,-6.97348107569724
0.3196875,0.0265189243027635
0.3197265625,6.02651892430276
0.319765625,11.0265189243028
0.3198046875,17.0265189243028
0.31984375,22.0265189243028
0.3198828125,29.0265189243028
0.319921875,34.0265189243028
0.3199609375,39.0265189243028
0.32,44.0265189243028
0.3200390625,47.0265189243028
0.320078125,47.0265189243028
0.3201171875,46.0265189243028
0.32015625,43.0265189243028
0.3201953125,38.0265189243028
0.320234375,35.0265189243028
0.3202734375,30.0265189243028
0.3203125,23.0265189243028
0.3203515625,17.0265189243028
0.320390625,12.0265189243028
0.3204296875,7.02651892430276
0.32046875,1.02651892430276
0.3205078125,-2.97348107569724
0.320546875,-5.97348107569724
0.3205859375,-5.97348107569724
0.320625,-3.97348107569724
0.3206640625,-3.97348107569724
0.320703125,-2.97348107569724
0.3207421875,-3.97348107569724
0.32078125,-4.97348107569724
0.3208203125,-5.97348107569724
0.320859375,-5.97348107569724
0.3208984375,-5.97348107569724
0.3209375,-4.97348107569724
0.3209765625,-0.973481075697237
0.321015625,2.02651892430276
0.3210546875,5.02651892430276
0.32109375,7.02651892430276
0.3211328125,10.0265189243028
0.321171875,15.0265189243028
0.3212109375,20.0265189243028
0.32125,27.0265189243028
0.3212890625,32.0265189243028
0.321328125,36.0265189243028
0.3213671875,37.0265189243028
0.32140625,33.0265189243028
0.3214453125,30.0265189243028
0.321484375,25.0265189243028
0.3215234375,21.0265189243028
0.3215625,16.0265189243028
0.3216015625,10.0265189243028
0.321640625,5.02651892430276
0.3216796875,-1.97348107569724
0.32171875,-7.97348107569724
0.3217578125,-11.9734810756972
0.321796875,-15.9734810756972
0.3218359375,-18.9734810756972
0.321875,-20.9734810756972
0.3219140625,-23.9734810756972
0.321953125,-26.9734810756972
0.3219921875,-30.9734810756972
0.32203125,-35.9734810756972
0.3220703125,-39.9734810756972
0.322109375,-42.9734810756972
0.3221484375,-44.9734810756972
0.3221875,-46.9734810756972
0.3222265625,-46.9734810756972
0.322265625,-45.9734810756972
0.3223046875,-44.9734810756972
0.32234375,-44.9734810756972
0.3223828125,-39.9734810756972
0.322421875,-31.9734810756972
0.3224609375,-20.9734810756972
0.3225,-9.97348107569724
0.3225390625,0.0265189243027635
0.322578125,8.02651892430276
0.3226171875,15.0265189243028
0.32265625,20.0265189243028
0.3226953125,24.0265189243028
0.322734375,24.0265189243028
0.3227734375,21.0265189243028
0.3228125,16.0265189243028
0.3228515625,12.0265189243028
0.322890625,8.02651892430276
0.3229296875,6.02651892430276
0.32296875,1.02651892430276
0.3230078125,-4.97348107569724
0.323046875,-4.97348107569724
0.3230859375,-6.97348107569724
0.323125,-7.97348107569724
0.3231640625,-8.97348107569724
0.323203125,-7.97348107569724
0.3232421875,-5.97348107569724
0.32328125,-2.97348107569724
0.3233203125,0.0265189243027635
0.323359375,5.02651892430276
0.3233984375,9.02651892430276
0.3234375,12.0265189243028
0.3234765625,15.0265189243028
0.323515625,19.0265189243028
0.3235546875,20.0265189243028
0.32359375,19.0265189243028
0.3236328125,18.0265189243028
0.323671875,13.0265189243028
0.3237109375,8.02651892430276
0.32375,2.02651892430276
0.3237890625,-0.973481075697237
0.323828125,-1.97348107569724
0.3238671875,-1.97348107569724
0.32390625,-1.97348107569724
0.3239453125,1.02651892430276
0.323984375,3.02651892430276
0.3240234375,4.02651892430276
0.3240625,5.02651892430276
0.3241015625,8.02651892430276
0.324140625,10.0265189243028
0.3241796875,14.0265189243028
0.32421875,18.0265189243028
0.3242578125,18.0265189243028
0.324296875,17.0265189243028
0.3243359375,14.0265189243028
0.324375,10.0265189243028
0.3244140625,8.02651892430276
0.324453125,6.02651892430276
0.3244921875,3.02651892430276
0.32453125,0.0265189243027635
0.3245703125,0.0265189243027635
0.324609375,-2.97348107569724
0.3246484375,-5.97348107569724
0.3246875,-6.97348107569724
0.3247265625,-7.97348107569724
0.324765625,-8.97348107569724
0.3248046875,-6.97348107569724
0.32484375,-3.97348107569724
0.3248828125,-0.973481075697237
0.324921875,1.02651892430276
0.3249609375,0.0265189243027635
0.325,-0.973481075697237
0.3250390625,-1.97348107569724
0.325078125,-1.97348107569724
0.3251171875,-2.97348107569724
0.32515625,-2.97348107569724
0.3251953125,-2.97348107569724
0.325234375,-2.97348107569724
0.3252734375,-3.97348107569724
0.3253125,-4.97348107569724
0.3253515625,-7.97348107569724
0.325390625,-7.97348107569724
0.3254296875,-5.97348107569724
0.32546875,-4.97348107569724
0.3255078125,-0.973481075697237
0.325546875,1.02651892430276
0.3255859375,1.02651892430276
0.325625,2.02651892430276
0.3256640625,1.02651892430276
0.325703125,1.02651892430276
0.3257421875,0.0265189243027635
0.32578125,0.0265189243027635
0.3258203125,0.0265189243027635
0.325859375,0.0265189243027635
0.3258984375,-1.97348107569724
0.3259375,-2.97348107569724
0.3259765625,-4.97348107569724
0.326015625,-3.97348107569724
0.3260546875,-0.973481075697237
0.32609375,1.02651892430276
0.3261328125,5.02651892430276
0.326171875,8.02651892430276
0.3262109375,10.0265189243028
0.32625,11.0265189243028
0.3262890625,10.0265189243028
0.326328125,9.02651892430276
0.3263671875,6.02651892430276
0.32640625,3.02651892430276
0.3264453125,2.02651892430276
0.326484375,1.02651892430276
0.3265234375,-1.97348107569724
0.3265625,-2.97348107569724
0.3266015625,-3.97348107569724
0.326640625,-5.97348107569724
0.3266796875,-7.97348107569724
0.32671875,-7.97348107569724
0.3267578125,-8.97348107569724
0.326796875,-7.97348107569724
0.3268359375,-7.97348107569724
0.326875,-8.97348107569724
0.3269140625,-9.97348107569724
0.326953125,-10.9734810756972
0.3269921875,-12.9734810756972
0.32703125,-13.9734810756972
0.3270703125,-11.9734810756972
0.327109375,-10.9734810756972
0.3271484375,-7.97348107569724
0.3271875,-4.97348107569724
0.3272265625,-2.97348107569724
0.327265625,0.0265189243027635
0.3273046875,0.0265189243027635
0.32734375,2.02651892430276
0.3273828125,2.02651892430276
0.327421875,4.02651892430276
0.3274609375,6.02651892430276
0.3275,8.02651892430276
0.3275390625,9.02651892430276
0.327578125,10.0265189243028
0.3276171875,10.0265189243028
0.32765625,9.02651892430276
0.3276953125,10.0265189243028
0.327734375,12.0265189243028
0.3277734375,12.0265189243028
0.3278125,11.0265189243028
0.3278515625,9.02651892430276
0.327890625,6.02651892430276
0.3279296875,1.02651892430276
0.32796875,-2.97348107569724
0.3280078125,-7.97348107569724
0.328046875,-10.9734810756972
0.3280859375,-12.9734810756972
0.328125,-12.9734810756972
0.3281640625,-12.9734810756972
0.328203125,-11.9734810756972
0.3282421875,-11.9734810756972
0.32828125,-10.9734810756972
0.3283203125,-9.97348107569724
0.328359375,-6.97348107569724
0.3283984375,-3.97348107569724
0.3284375,-1.97348107569724
0.3284765625,1.02651892430276
0.328515625,1.02651892430276
0.3285546875,0.0265189243027635
0.32859375,1.02651892430276
0.3286328125,1.02651892430276
0.328671875,3.02651892430276
0.3287109375,6.02651892430276
0.32875,7.02651892430276
0.3287890625,9.02651892430276
0.328828125,10.0265189243028
0.3288671875,11.0265189243028
0.32890625,12.0265189243028
0.3289453125,13.0265189243028
0.328984375,14.0265189243028
0.3290234375,14.0265189243028
0.3290625,14.0265189243028
0.3291015625,14.0265189243028
0.329140625,13.0265189243028
0.3291796875,13.0265189243028
0.32921875,12.0265189243028
0.3292578125,12.0265189243028
0.329296875,11.0265189243028
0.3293359375,10.0265189243028
0.329375,9.02651892430276
0.3294140625,7.02651892430276
0.329453125,6.02651892430276
0.3294921875,3.02651892430276
0.32953125,1.02651892430276
0.3295703125,-1.97348107569724
0.329609375,-4.97348107569724
0.3296484375,-8.97348107569724
0.3296875,-10.9734810756972
0.3297265625,-11.9734810756972
0.329765625,-12.9734810756972
0.3298046875,-13.9734810756972
0.32984375,-15.9734810756972
0.3298828125,-17.9734810756972
0.329921875,-20.9734810756972
0.3299609375,-20.9734810756972
0.33,-21.9734810756972
