timestamp,voltage
0.3300390625,-19.9734810756972
0.330078125,-17.9734810756972
0.3301171875,-15.9734810756972
0.33015625,-14.9734810756972
0.3301953125,-13.9734810756972
0.330234375,-11.9734810756972
0.3302734375,-9.97348107569724
0.3303125,-6.97348107569724
0.3303515625,-1.97348107569724
0.330390625,1.02651892430276
0.3304296875,4.02651892430276
0.33046875,7.02651892430276
0.3305078125,9.02651892430276
0.330546875,10.0265189243028
0.3305859375,11.0265189243028
0.330625,10.0265189243028
0.3306640625,12.0265189243028
0.330703125,13.0265189243028
0.3307421875,13.0265189243028
0.33078125,14.0265189243028
0.3308203125,13.0265189243028
0.330859375,12.0265189243028
0.3308984375,12.0265189243028
0.3309375,12.0265189243028
0.3309765625,12.0265189243028
0.331015625,12.0265189243028
0.3310546875,12.0265189243028
0.33109375,11.0265189243028
0.3311328125,9.02651892430276
0.331171875,6.02651892430276
0.3312109375,2.02651892430276
0.33125,-0.973481075697237
0.3312890625,-2.97348107569724
0.331328125,-1.97348107569724
0.3313671875,-0.973481075697237
0.33140625,-0.973481075697237
0.3314453125,-2.97348107569724
0.331484375,-3.97348107569724
0.3315234375,-4.97348107569724
0.3315625,-5.97348107569724
0.3316015625,-5.97348107569724
0.331640625,-4.97348107569724
0.3316796875,-4.97348107569724
0.33171875,-3.97348107569724
0.3317578125,-5.97348107569724
0.331796875,-7.97348107569724
0.3318359375,-8.97348107569724
0.331875,-10.9734810756972
0.3319140625,-11.9734810756972
0.331953125,-9.97348107569724
0.3319921875,-6.97348107569724
0.33203125,-4.97348107569724
0.3320703125,-3.97348107569724
0.332109375,-2.97348107569724
0.3321484375,-3.97348107569724
0.3321875,-4.97348107569724
0.3322265625,-3.97348107569724
0.332265625,-3.97348107569724
0.3323046875,-1.97348107569724
0.33234375,-0.973481075697237
0.3323828125,0.0265189243027635
0.332421875,2.02651892430276
0.3324609375,3.02651892430276
0.3325,4.02651892430276
0.3325390625,6.02651892430276
0.332578125,8.02651892430276
0.3326171875,8.02651892430276
0.33265625,10.0265189243028
0.3326953125,10.0265189243028
0.332734375,9.02651892430276
0.3327734375,8.02651892430276
0.3328125,7.02651892430276
0.3328515625,5.02651892430276
0.332890625,5.02651892430276
0.3329296875,4.02651892430276
0.33296875,4.02651892430276
0.3330078125,4.02651892430276
0.333046875,3.02651892430276
0.3330859375,2.02651892430276
0.333125,0.0265189243027635
0.3331640625,-2.97348107569724
0.333203125,-4.97348107569724
0.3332421875,-4.97348107569724
0.33328125,-3.97348107569724
0.3333203125,-3.97348107569724
0.333359375,-4.97348107569724
0.3333984375,-4.97348107569724
0.3334375,-6.97348107569724
0.3334765625,-7.97348107569724
0.333515625,-7.97348107569724
0.3335546875,-8.97348107569724
0.33359375,-7.97348107569724
0.3336328125,-5.97348107569724
0.333671875,-5.97348107569724
0.3337109375,-3.97348107569724
0.33375,-3.97348107569724
0.3337890625,-4.97348107569724
0.333828125,-4.97348107569724
0.3338671875,-4.97348107569724
0.33390625,-2.97348107569724
0.3339453125,-1.97348107569724
0.333984375,-1.97348107569724
0.3340234375,-0.973481075697237
0.3340625,0.0265189243027635
0.3341015625,0.0265189243027635
0.334140625,0.0265189243027635
0.3341796875,1.02651892430276
0.33421875,4.02651892430276
0.3342578125,6.02651892430276
0.334296875,9.02651892430276
0.3343359375,11.0265189243028
0.334375,10.0265189243028
0.3344140625,8.02651892430276
0.334453125,6.02651892430276
0.3344921875,5.02651892430276
0.33453125,6.02651892430276
0.3345703125,5.02651892430276
0.334609375,5.02651892430276
0.3346484375,6.02651892430276
0.3346875,5.02651892430276
0.3347265625,3.02651892430276
0.334765625,2.02651892430276
0.3348046875,2.02651892430276
0.33484375,1.02651892430276
0.3348828125,2.02651892430276
0.334921875,3.02651892430276
0.3349609375,3.02651892430276
0.335,3.02651892430276
0.3350390625,2.02651892430276
0.335078125,0.0265189243027635
0.3351171875,-2.97348107569724
0.33515625,-2.97348107569724
0.3351953125,-4.97348107569724
0.335234375,-3.97348107569724
0.3352734375,-2.97348107569724
0.3353125,-2.97348107569724
0.3353515625,-1.97348107569724
0.335390625,-2.97348107569724
0.3354296875,-2.97348107569724
0.33546875,-1.97348107569724
0.3355078125,-0.973481075697237
0.335546875,-0.973481075697237
0.3355859375,0.0265189243027635
0.335625,0.0265189243027635
0.3356640625,-0.973481075697237
0.335703125,-0.973481075697237
0.3357421875,-2.97348107569724
0.33578125,-4.97348107569724
0.3358203125,-5.97348107569724
0.335859375,-4.97348107569724
0.3358984375,-3.97348107569724
0.3359375,-2.97348107569724
0.3359765625,-0.973481075697237
0.336015625,0.0265189243027635
0.3360546875,-0.973481075697237
0.33609375,-2.97348107569724
0.3361328125,-2.97348107569724
0.336171875,-3.97348107569724
0.3362109375,-1.97348107569724
0.33625,-1.97348107569724
0.3362890625,-0.973481075697237
0.336328125,-0.973481075697237
0.3363671875,-1.97348107569724
0.33640625,-2.97348107569724
0.3364453125,-8.97348107569724
0.336484375,2.02651892430276
0.3365234375,31.0265189243028
0.3365625,47.0265189243028
0.3366015625,34.0265189243028
0.336640625,12.0265189243028
0.3366796875,0.0265189243027635
0.33671875,-1.97348107569724
0.3367578125,-2.97348107569724
0.336796875,-7.97348107569724
0.3368359375,-15.9734810756972
0.336875,-20.9734810756972
0.3369140625,-22.9734810756972
0.336953125,-10.9734810756972
0.3369921875,7.02651892430276
0.33703125,20.0265189243028
0.3370703125,29.0265189243028
0.337109375,40.0265189243028
0.3371484375,51.0265189243028
0.3371875,62.0265189243028
0.3372265625,64.0265189243028
0.337265625,61.0265189243028
0.3373046875,51.0265189243028
0.33734375,42.0265189243028
0.3373828125,32.0265189243028
0.337421875,22.0265189243028
0.3374609375,13.0265189243028
0.3375,-1.97348107569724
0.3375390625,-16.9734810756972
0.337578125,-26.9734810756972
0.3376171875,-36.9734810756972
0.33765625,-45.9734810756972
0.3376953125,-50.9734810756972
0.337734375,-54.9734810756972
0.3377734375,-58.9734810756972
0.3378125,-57.9734810756972
0.3378515625,-55.9734810756972
0.337890625,-57.9734810756972
0.3379296875,-63.9734810756972
0.33796875,-70.9734810756972
0.3380078125,-78.9734810756972
0.338046875,-83.9734810756972
0.3380859375,-88.9734810756972
0.338125,-91.9734810756972
0.3381640625,-93.9734810756972
0.338203125,-96.9734810756972
0.3382421875,-97.9734810756972
0.33828125,-91.9734810756972
0.3383203125,-78.9734810756972
0.338359375,-65.9734810756972
0.3383984375,-47.9734810756972
0.3384375,-29.9734810756972
0.3384765625,-12.9734810756972
0.338515625,6.02651892430276
0.3385546875,24.0265189243028
0.33859375,42.0265189243028
0.3386328125,59.0265189243028
0.338671875,73.0265189243028
0.3387109375,83.0265189243028
0.33875,90.0265189243028
0.3387890625,93.0265189243028
0.338828125,92.0265189243028
0.3388671875,88.0265189243028
0.33890625,82.0265189243028
0.3389453125,77.0265189243028
0.338984375,73.0265189243028
0.3390234375,70.0265189243028
0.3390625,69.0265189243028
0.3391015625,69.0265189243028
0.339140625,71.0265189243028
0.3391796875,71.0265189243028
0.33921875,74.0265189243028
0.3392578125,75.0265189243028
0.339296875,72.0265189243028
0.3393359375,69.0265189243028
0.339375,63.0265189243028
0.3394140625,57.0265189243028
0.339453125,51.0265189243028
0.3394921875,44.0265189243028
0.33953125,35.0265189243028
0.3395703125,27.0265189243028
0.339609375,20.0265189243028
0.3396484375,12.0265189243028
0.3396875,5.02651892430276
0.3397265625,-1.97348107569724
0.339765625,-6.97348107569724
0.3398046875,-8.97348107569724
0.33984375,-10.9734810756972
0.3398828125,-10.9734810756972
0.339921875,-10.9734810756972
0.3399609375,-9.97348107569724
0.34,-9.97348107569724
0.3400390625,-22.9734810756972
0.340078125,-17.9734810756972
0.3401171875,36.0265189243028
0.34015625,85.0265189243028
0.3401953125,77.0265189243028
0.340234375,38.0265189243028
0.3402734375,29.0265189243028
0.3403125,35.0265189243028
0.3403515625,25.0265189243028
0.340390625,2.02651892430276
0.3404296875,-30.9734810756972
0.34046875,-67.9734810756972
0.3405078125,-98.9734810756972
0.340546875,-116.973481075697
0.3405859375,-125.973481075697
0.340625,-141.973481075697
0.3406640625,-169.973481075697
0.340703125,-185.973481075697
0.3407421875,-180.973481075697
0.34078125,-167.973481075697
0.3408203125,-158.973481075697
0.340859375,-156.973481075697
0.3408984375,-150.973481075697
0.3409375,-138.973481075697
0.3409765625,-118.973481075697
0.341015625,-96.9734810756972
0.3410546875,-74.9734810756972
0.34109375,-54.9734810756972
0.3411328125,-38.9734810756972
0.341171875,-24.9734810756972
0.3412109375,-7.97348107569724
0.34125,9.02651892430276
0.3412890625,20.0265189243028
0.341328125,28.0265189243028
0.3413671875,42.0265189243028
0.34140625,62.0265189243028
0.3414453125,84.0265189243028
0.341484375,105.026518924303
0.3415234375,116.026518924303
0.3415625,122.026518924303
0.3416015625,125.026518924303
0.341640625,128.026518924303
0.3416796875,131.026518924303
0.34171875,129.026518924303
0.3417578125,118.026518924303
0.341796875,106.026518924303
0.3418359375,95.0265189243028
0.341875,83.0265189243028
0.3419140625,69.0265189243028
0.341953125,54.0265189243028
0.3419921875,38.0265189243028
0.34203125,23.0265189243028
0.3420703125,8.02651892430276
0.342109375,-4.97348107569724
0.3421484375,-11.9734810756972
0.3421875,-17.9734810756972
0.3422265625,-27.9734810756972
0.342265625,-34.9734810756972
0.3423046875,-37.9734810756972
0.34234375,-38.9734810756972
0.3423828125,-39.9734810756972
0.342421875,-40.9734810756972
0.3424609375,-41.9734810756972
0.3425,-42.9734810756972
0.3425390625,-44.9734810756972
0.342578125,-43.9734810756972
0.3426171875,-40.9734810756972
0.34265625,-33.9734810756972
0.3426953125,-28.9734810756972
0.342734375,-20.9734810756972
0.3427734375,-11.9734810756972
0.3428125,-2.97348107569724
0.3428515625,5.02651892430276
0.342890625,13.0265189243028
0.3429296875,21.0265189243028
0.34296875,29.0265189243028
0.3430078125,37.0265189243028
0.343046875,46.0265189243028
0.3430859375,55.0265189243028
0.343125,62.0265189243028
0.3431640625,66.0265189243028
0.343203125,70.0265189243028
0.3432421875,71.0265189243028
0.34328125,69.0265189243028
0.3433203125,64.0265189243028
0.343359375,58.0265189243028
0.3433984375,51.0265189243028
0.3434375,43.0265189243028
0.3434765625,32.0265189243028
0.343515625,22.0265189243028
0.3435546875,11.0265189243028
0.34359375,-2.97348107569724
0.3436328125,-14.9734810756972
0.343671875,-25.9734810756972
0.3437109375,-32.9734810756972
0.34375,-40.9734810756972
0.3437890625,-45.9734810756972
0.343828125,-48.9734810756972
0.3438671875,-52.9734810756972
0.34390625,-53.9734810756972
0.3439453125,-52.9734810756972
0.343984375,-49.9734810756972
0.3440234375,-44.9734810756972
0.3440625,-39.9734810756972
0.3441015625,-36.9734810756972
0.344140625,-31.9734810756972
0.3441796875,-26.9734810756972
0.34421875,-22.9734810756972
0.3442578125,-18.9734810756972
0.344296875,-15.9734810756972
0.3443359375,-11.9734810756972
0.344375,-6.97348107569724
0.3444140625,-3.97348107569724
0.344453125,-1.97348107569724
0.3444921875,0.0265189243027635
0.34453125,1.02651892430276
0.3445703125,2.02651892430276
0.344609375,2.02651892430276
0.3446484375,4.02651892430276
0.3446875,6.02651892430276
0.3447265625,8.02651892430276
0.344765625,8.02651892430276
0.3448046875,5.02651892430276
0.34484375,0.0265189243027635
0.3448828125,-5.97348107569724
0.344921875,-11.9734810756972
0.3449609375,-14.9734810756972
0.345,-17.9734810756972
0.3450390625,-19.9734810756972
0.345078125,-21.9734810756972
0.3451171875,-22.9734810756972
0.34515625,-23.9734810756972
0.3451953125,-24.9734810756972
0.345234375,-23.9734810756972
0.3452734375,-21.9734810756972
0.3453125,-19.9734810756972
0.3453515625,-17.9734810756972
0.345390625,-16.9734810756972
0.3454296875,-12.9734810756972
0.34546875,-10.9734810756972
0.3455078125,-8.97348107569724
0.345546875,-5.97348107569724
0.3455859375,-2.97348107569724
0.345625,2.02651892430276
0.3456640625,7.02651892430276
0.345703125,12.0265189243028
0.3457421875,17.0265189243028
0.34578125,21.0265189243028
0.3458203125,24.0265189243028
0.345859375,25.0265189243028
0.3458984375,26.0265189243028
0.3459375,28.0265189243028
0.3459765625,30.0265189243028
0.346015625,31.0265189243028
0.3460546875,31.0265189243028
0.34609375,30.0265189243028
0.3461328125,29.0265189243028
0.346171875,27.0265189243028
0.3462109375,26.0265189243028
0.34625,25.0265189243028
0.3462890625,26.0265189243028
0.346328125,26.0265189243028
0.3463671875,26.0265189243028
0.34640625,23.0265189243028
0.3464453125,16.0265189243028
0.346484375,11.0265189243028
0.3465234375,6.02651892430276
0.3465625,0.0265189243027635
0.3466015625,-3.97348107569724
0.346640625,-5.97348107569724
0.3466796875,-8.97348107569724
0.34671875,-9.97348107569724
0.3467578125,-12.9734810756972
0.346796875,-13.9734810756972
0.3468359375,-14.9734810756972
0.346875,-14.9734810756972
0.3469140625,-13.9734810756972
0.346953125,-11.9734810756972
0.3469921875,-9.97348107569724
0.34703125,-10.9734810756972
0.3470703125,-9.97348107569724
0.347109375,-7.97348107569724
0.3471484375,-6.97348107569724
0.3471875,-4.97348107569724
0.3472265625,-2.97348107569724
0.347265625,-2.97348107569724
0.3473046875,-1.97348107569724
0.34734375,-0.973481075697237
0.3473828125,-1.97348107569724
0.347421875,-2.97348107569724
0.3474609375,-5.97348107569724
0.3475,-8.97348107569724
0.3475390625,-9.97348107569724
0.347578125,-10.9734810756972
0.3476171875,-8.97348107569724
0.34765625,-7.97348107569724
0.3476953125,-7.97348107569724
0.347734375,-7.97348107569724
0.3477734375,-8.97348107569724
0.3478125,-9.97348107569724
0.3478515625,-10.9734810756972
0.347890625,-10.9734810756972
0.3479296875,-10.9734810756972
0.34796875,-13.9734810756972
0.3480078125,-13.9734810756972
0.348046875,-15.9734810756972
0.3480859375,-17.9734810756972
0.348125,-18.9734810756972
0.3481640625,-16.9734810756972
0.348203125,-12.9734810756972
0.3482421875,-6.97348107569724
0.34828125,-0.973481075697237
0.3483203125,5.02651892430276
0.348359375,11.0265189243028
0.3483984375,17.0265189243028
0.3484375,20.0265189243028
0.3484765625,23.0265189243028
0.348515625,24.0265189243028
0.3485546875,24.0265189243028
0.34859375,25.0265189243028
0.3486328125,26.0265189243028
0.348671875,25.0265189243028
0.3487109375,23.0265189243028
0.34875,20.0265189243028
0.3487890625,18.0265189243028
0.348828125,16.0265189243028
0.3488671875,16.0265189243028
0.34890625,16.0265189243028
0.3489453125,16.0265189243028
0.348984375,15.0265189243028
0.3490234375,14.0265189243028
0.3490625,9.02651892430276
0.3491015625,6.02651892430276
0.349140625,3.02651892430276
0.3491796875,1.02651892430276
0.34921875,0.0265189243027635
0.3492578125,1.02651892430276
0.349296875,0.0265189243027635
0.3493359375,-0.973481075697237
0.349375,-1.97348107569724
0.3494140625,-3.97348107569724
0.349453125,-4.97348107569724
0.3494921875,-6.97348107569724
0.34953125,-5.97348107569724
0.3495703125,-5.97348107569724
0.349609375,-6.97348107569724
0.3496484375,-5.97348107569724
0.3496875,-4.97348107569724
0.3497265625,-3.97348107569724
0.349765625,-3.97348107569724
0.3498046875,-2.97348107569724
0.34984375,-2.97348107569724
0.3498828125,-2.97348107569724
0.349921875,-1.97348107569724
0.3499609375,-2.97348107569724
0.35,-0.973481075697237
0.3500390625,-0.973481075697237
0.350078125,-2.97348107569724
0.3501171875,-4.97348107569724
0.35015625,-5.97348107569724
0.3501953125,-5.97348107569724
0.350234375,-3.97348107569724
0.3502734375,-2.97348107569724
0.3503125,-2.97348107569724
0.3503515625,-4.97348107569724
0.350390625,-6.97348107569724
0.3504296875,-6.97348107569724
0.35046875,-6.97348107569724
0.3505078125,-6.97348107569724
0.350546875,-5.97348107569724
0.3505859375,-5.97348107569724
0.350625,-6.97348107569724
0.3506640625,-8.97348107569724
0.350703125,-8.97348107569724
0.3507421875,-10.9734810756972
0.35078125,-12.9734810756972
0.3508203125,-12.9734810756972
0.350859375,-12.9734810756972
0.3508984375,-11.9734810756972
0.3509375,-11.9734810756972
0.3509765625,-11.9734810756972
0.351015625,-12.9734810756972
0.3510546875,-13.9734810756972
0.35109375,-13.9734810756972
0.3511328125,-12.9734810756972
0.351171875,-11.9734810756972
0.3512109375,-9.97348107569724
0.35125,-7.97348107569724
0.3512890625,-4.97348107569724
0.351328125,-2.97348107569724
0.3513671875,0.0265189243027635
0.35140625,2.02651892430276
0.3514453125,5.02651892430276
0.351484375,7.02651892430276
0.3515234375,11.0265189243028
0.3515625,14.0265189243028
0.3516015625,15.0265189243028
0.351640625,18.0265189243028
0.3516796875,17.0265189243028
0.35171875,16.0265189243028
0.3517578125,16.0265189243028
0.351796875,15.0265189243028
0.3518359375,14.0265189243028
0.351875,13.0265189243028
0.3519140625,12.0265189243028
0.351953125,11.0265189243028
0.3519921875,8.02651892430276
0.35203125,6.02651892430276
0.3520703125,4.02651892430276
0.352109375,2.02651892430276
0.3521484375,2.02651892430276
0.3521875,1.02651892430276
0.3522265625,0.0265189243027635
0.352265625,-0.973481075697237
0.3523046875,-1.97348107569724
0.35234375,-2.97348107569724
0.3523828125,-2.97348107569724
0.352421875,-2.97348107569724
0.3524609375,-0.973481075697237
0.3525,-0.973481075697237
0.3525390625,1.02651892430276
0.352578125,3.02651892430276
0.3526171875,5.02651892430276
0.35265625,5.02651892430276
0.3526953125,6.02651892430276
0.352734375,7.02651892430276
0.3527734375,8.02651892430276
0.3528125,11.0265189243028
0.3528515625,13.0265189243028
0.352890625,15.0265189243028
0.3529296875,15.0265189243028
0.35296875,14.0265189243028
0.3530078125,13.0265189243028
0.353046875,11.0265189243028
0.3530859375,10.0265189243028
0.353125,7.02651892430276
0.3531640625,6.02651892430276
0.353203125,3.02651892430276
0.3532421875,1.02651892430276
0.35328125,-1.97348107569724
0.3533203125,-5.97348107569724
0.353359375,-9.97348107569724
0.3533984375,-10.9734810756972
0.3534375,-11.9734810756972
0.3534765625,-13.9734810756972
0.353515625,-12.9734810756972
0.3535546875,-12.9734810756972
0.35359375,-12.9734810756972
0.3536328125,-12.9734810756972
0.353671875,-13.9734810756972
0.3537109375,-15.9734810756972
0.35375,-15.9734810756972
0.3537890625,-14.9734810756972
0.353828125,-14.9734810756972
0.3538671875,-13.9734810756972
0.35390625,-13.9734810756972
0.3539453125,-14.9734810756972
0.353984375,-16.9734810756972
0.3540234375,-17.9734810756972
0.3540625,-17.9734810756972
0.3541015625,-15.9734810756972
0.354140625,-13.9734810756972
0.3541796875,-8.97348107569724
0.35421875,-4.97348107569724
0.3542578125,-1.97348107569724
0.354296875,1.02651892430276
0.3543359375,6.02651892430276
0.354375,9.02651892430276
0.3544140625,13.0265189243028
0.354453125,14.0265189243028
0.3544921875,16.0265189243028
0.35453125,17.0265189243028
0.3545703125,17.0265189243028
0.354609375,15.0265189243028
0.3546484375,13.0265189243028
0.3546875,11.0265189243028
0.3547265625,11.0265189243028
0.354765625,12.0265189243028
0.3548046875,14.0265189243028
0.35484375,17.0265189243028
0.3548828125,18.0265189243028
0.354921875,16.0265189243028
0.3549609375,14.0265189243028
0.355,10.0265189243028
0.3550390625,7.02651892430276
0.355078125,1.02651892430276
0.3551171875,-3.97348107569724
0.35515625,-8.97348107569724
0.3551953125,-13.9734810756972
0.355234375,-16.9734810756972
0.3552734375,-19.9734810756972
0.3553125,-19.9734810756972
0.3553515625,-19.9734810756972
0.355390625,-18.9734810756972
0.3554296875,-16.9734810756972
0.35546875,-14.9734810756972
0.3555078125,1.02651892430276
0.355546875,16.0265189243028
0.3555859375,24.0265189243028
0.355625,26.0265189243028
0.3556640625,22.0265189243028
0.355703125,17.0265189243028
0.3557421875,14.0265189243028
0.35578125,12.0265189243028
0.3558203125,13.0265189243028
0.355859375,13.0265189243028
0.3558984375,12.0265189243028
0.3559375,12.0265189243028
0.3559765625,14.0265189243028
0.356015625,17.0265189243028
0.3560546875,22.0265189243028
0.35609375,27.0265189243028
0.3561328125,32.0265189243028
0.356171875,31.0265189243028
0.3562109375,27.0265189243028
0.35625,24.0265189243028
0.3562890625,21.0265189243028
0.356328125,19.0265189243028
0.3563671875,19.0265189243028
0.35640625,23.0265189243028
0.3564453125,29.0265189243028
0.356484375,35.0265189243028
0.3565234375,37.0265189243028
0.3565625,39.0265189243028
0.3566015625,37.0265189243028
0.356640625,35.0265189243028
0.3566796875,31.0265189243028
0.35671875,24.0265189243028
0.3567578125,15.0265189243028
0.356796875,3.02651892430276
0.3568359375,-11.9734810756972
0.356875,-21.9734810756972
0.3569140625,-24.9734810756972
0.356953125,-31.9734810756972
0.3569921875,-42.9734810756972
0.35703125,-58.9734810756972
0.3570703125,-79.9734810756972
0.357109375,-100.973481075697
0.3571484375,-123.973481075697
0.3571875,-143.973481075697
0.3572265625,-161.973481075697
0.357265625,-178.973481075697
0.3573046875,-194.973481075697
0.35734375,-205.973481075697
0.3573828125,-208.973481075697
0.357421875,-206.973481075697
0.3574609375,-197.973481075697
0.3575,-184.973481075697
0.3575390625,-167.973481075697
0.357578125,-145.973481075697
0.3576171875,-119.973481075697
0.35765625,-88.9734810756972
0.3576953125,-57.9734810756972
0.357734375,-22.9734810756972
0.3577734375,13.0265189243028
0.3578125,47.0265189243028
0.3578515625,78.0265189243028
0.357890625,106.026518924303
0.3579296875,130.026518924303
0.35796875,150.026518924303
0.3580078125,167.026518924303
0.358046875,181.026518924303
0.3580859375,195.026518924303
0.358125,204.026518924303
0.3581640625,207.026518924303
0.358203125,207.026518924303
0.3582421875,203.026518924303
0.35828125,195.026518924303
0.3583203125,185.026518924303
0.358359375,171.026518924303
0.3583984375,154.026518924303
0.3584375,138.026518924303
0.3584765625,118.026518924303
0.358515625,99.0265189243028
0.3585546875,82.0265189243028
0.35859375,65.0265189243028
0.3586328125,48.0265189243028
0.358671875,34.0265189243028
0.3587109375,25.0265189243028
0.35875,14.0265189243028
0.3587890625,3.02651892430276
0.358828125,-6.97348107569724
0.3588671875,-14.9734810756972
0.35890625,-22.9734810756972
0.3589453125,-26.9734810756972
0.358984375,-27.9734810756972
0.3590234375,-23.9734810756972
0.3590625,-19.9734810756972
0.3591015625,-14.9734810756972
0.359140625,-8.97348107569724
0.3591796875,-1.97348107569724
0.35921875,2.02651892430276
0.3592578125,7.02651892430276
0.359296875,10.0265189243028
0.3593359375,11.0265189243028
0.359375,11.0265189243028
0.3594140625,9.02651892430276
0.359453125,6.02651892430276
0.3594921875,2.02651892430276
0.35953125,-2.97348107569724
0.3595703125,-8.97348107569724
0.359609375,-14.9734810756972
0.3596484375,-18.9734810756972
0.3596875,-24.9734810756972
0.3597265625,-30.9734810756972
0.359765625,-37.9734810756972
0.3598046875,-48.9734810756972
0.35984375,-39.9734810756972
0.3598828125,-18.9734810756972
0.359921875,-14.9734810756972
0.3599609375,-17.9734810756972
0.36,-24.9734810756972
0.3600390625,-40.9734810756972
0.360078125,-59.9734810756972
0.3601171875,-79.9734810756972
0.36015625,-99.9734810756972
0.3601953125,-116.973481075697
0.360234375,-137.973481075697
0.3602734375,-156.973481075697
0.3603125,-173.973481075697
0.3603515625,-184.973481075697
0.360390625,-192.973481075697
0.3604296875,-196.973481075697
0.36046875,-193.973481075697
0.3605078125,-183.973481075697
0.360546875,-171.973481075697
0.3605859375,-153.973481075697
0.360625,-128.973481075697
0.3606640625,-103.973481075697
0.360703125,-75.9734810756972
0.3607421875,-43.9734810756972
0.36078125,-13.9734810756972
0.3608203125,15.0265189243028
0.360859375,44.0265189243028
0.3608984375,72.0265189243028
0.3609375,96.0265189243028
0.3609765625,115.026518924303
0.361015625,134.026518924303
0.3610546875,150.026518924303
0.36109375,158.026518924303
0.3611328125,163.026518924303
0.361171875,162.026518924303
0.3612109375,158.026518924303
0.36125,154.026518924303
0.3612890625,147.026518924303
0.361328125,135.026518924303
0.3613671875,118.026518924303
0.36140625,97.0265189243028
0.3614453125,76.0265189243028
0.361484375,57.0265189243028
0.3615234375,41.0265189243028
0.3615625,25.0265189243028
0.3616015625,10.0265189243028
0.361640625,-3.97348107569724
0.3616796875,-15.9734810756972
0.36171875,-25.9734810756972
0.3617578125,-32.9734810756972
0.361796875,-38.9734810756972
0.3618359375,-44.9734810756972
0.361875,-48.9734810756972
0.3619140625,-49.9734810756972
0.361953125,-48.9734810756972
0.3619921875,-44.9734810756972
0.36203125,-39.9734810756972
0.3620703125,-32.9734810756972
0.362109375,-25.9734810756972
0.3621484375,-16.9734810756972
0.3621875,-5.97348107569724
0.3622265625,4.02651892430276
0.362265625,14.0265189243028
0.3623046875,23.0265189243028
0.36234375,31.0265189243028
0.3623828125,38.0265189243028
0.362421875,42.0265189243028
0.3624609375,46.0265189243028
0.3625,48.0265189243028
0.3625390625,49.0265189243028
0.362578125,50.0265189243028
0.3626171875,49.0265189243028
0.36265625,48.0265189243028
0.3626953125,46.0265189243028
0.362734375,42.0265189243028
0.3627734375,39.0265189243028
0.3628125,35.0265189243028
0.3628515625,32.0265189243028
0.362890625,31.0265189243028
0.3629296875,31.0265189243028
0.36296875,29.0265189243028
0.3630078125,27.0265189243028
