timestamp,voltage
0.363046875,21.0265189243028
0.3630859375,14.0265189243028
0.363125,7.02651892430276
0.3631640625,-1.97348107569724
0.363203125,-11.9734810756972
0.3632421875,-16.9734810756972
0.36328125,-23.9734810756972
0.3633203125,-30.9734810756972
0.363359375,-36.9734810756972
0.3633984375,-41.9734810756972
0.3634375,-45.9734810756972
0.3634765625,-48.9734810756972
0.363515625,-50.9734810756972
0.3635546875,-50.9734810756972
0.36359375,-50.9734810756972
0.3636328125,-49.9734810756972
0.363671875,-47.9734810756972
0.3637109375,-45.9734810756972
0.36375,-41.9734810756972
0.3637890625,-38.9734810756972
0.363828125,-34.9734810756972
0.3638671875,-28.9734810756972
0.36390625,-22.9734810756972
0.3639453125,-16.9734810756972
0.363984375,-11.9734810756972
0.3640234375,-7.97348107569724
0.3640625,-2.97348107569724
0.3641015625,1.02651892430276
0.364140625,5.02651892430276
0.3641796875,10.0265189243028
0.36421875,13.0265189243028
0.3642578125,15.0265189243028
0.364296875,15.0265189243028
0.3643359375,14.0265189243028
0.364375,11.0265189243028
0.3644140625,6.02651892430276
0.364453125,2.02651892430276
0.3644921875,0.0265189243027635
0.36453125,-1.97348107569724
0.3645703125,-3.97348107569724
0.364609375,-5.97348107569724
0.3646484375,-7.97348107569724
0.3646875,-11.9734810756972
0.3647265625,-15.9734810756972
0.364765625,-18.9734810756972
0.3648046875,-20.9734810756972
0.36484375,-23.9734810756972
0.3648828125,-23.9734810756972
0.364921875,-21.9734810756972
0.3649609375,-19.9734810756972
0.365,-17.9734810756972
0.3650390625,-15.9734810756972
0.365078125,-14.9734810756972
0.3651171875,-10.9734810756972
0.36515625,-6.97348107569724
0.3651953125,-1.97348107569724
0.365234375,4.02651892430276
0.3652734375,8.02651892430276
0.3653125,12.0265189243028
0.3653515625,14.0265189243028
0.365390625,17.0265189243028
0.3654296875,20.0265189243028
0.36546875,22.0265189243028
0.3655078125,25.0265189243028
0.365546875,27.0265189243028
0.3655859375,30.0265189243028
0.365625,30.0265189243028
0.3656640625,29.0265189243028
0.365703125,29.0265189243028
0.3657421875,29.0265189243028
0.36578125,26.0265189243028
0.3658203125,25.0265189243028
0.365859375,25.0265189243028
0.3658984375,23.0265189243028
0.3659375,20.0265189243028
0.3659765625,17.0265189243028
0.366015625,12.0265189243028
0.3660546875,7.02651892430276
0.36609375,3.02651892430276
0.3661328125,-2.97348107569724
0.366171875,-6.97348107569724
0.3662109375,-10.9734810756972
0.36625,-13.9734810756972
0.3662890625,-17.9734810756972
0.366328125,-22.9734810756972
0.3663671875,-28.9734810756972
0.36640625,-29.9734810756972
0.3664453125,-29.9734810756972
0.366484375,-28.9734810756972
0.3665234375,-27.9734810756972
0.3665625,-27.9734810756972
0.3666015625,-27.9734810756972
0.366640625,-25.9734810756972
0.3666796875,-26.9734810756972
0.36671875,-28.9734810756972
0.3667578125,-28.9734810756972
0.366796875,-27.9734810756972
0.3668359375,-25.9734810756972
0.366875,-22.9734810756972
0.3669140625,-18.9734810756972
0.366953125,-14.9734810756972
0.3669921875,-9.97348107569724
0.36703125,-4.97348107569724
0.3670703125,2.02651892430276
0.367109375,10.0265189243028
0.3671484375,18.0265189243028
0.3671875,25.0265189243028
0.3672265625,31.0265189243028
0.367265625,38.0265189243028
0.3673046875,41.0265189243028
0.36734375,44.0265189243028
0.3673828125,46.0265189243028
0.367421875,46.0265189243028
0.3674609375,48.0265189243028
0.3675,48.0265189243028
0.3675390625,46.0265189243028
0.367578125,42.0265189243028
0.3676171875,35.0265189243028
0.36765625,28.0265189243028
0.3676953125,21.0265189243028
0.367734375,15.0265189243028
0.3677734375,10.0265189243028
0.3678125,7.02651892430276
0.3678515625,5.02651892430276
0.367890625,3.02651892430276
0.3679296875,-0.973481075697237
0.36796875,-2.97348107569724
0.3680078125,-6.97348107569724
0.368046875,-6.97348107569724
0.3680859375,-8.97348107569724
0.368125,-10.9734810756972
0.3681640625,-11.9734810756972
0.368203125,-13.9734810756972
0.3682421875,-15.9734810756972
0.36828125,-16.9734810756972
0.3683203125,-17.9734810756972
0.368359375,-18.9734810756972
0.3683984375,-18.9734810756972
0.3684375,-16.9734810756972
0.3684765625,-17.9734810756972
0.368515625,-16.9734810756972
0.3685546875,-16.9734810756972
0.36859375,-16.9734810756972
0.3686328125,-15.9734810756972
0.368671875,-15.9734810756972
0.3687109375,-14.9734810756972
0.36875,-9.97348107569724
0.3687890625,-5.97348107569724
0.368828125,-2.97348107569724
0.3688671875,-0.973481075697237
0.36890625,1.02651892430276
0.3689453125,2.02651892430276
0.368984375,5.02651892430276
0.3690234375,6.02651892430276
0.3690625,6.02651892430276
0.3691015625,8.02651892430276
0.369140625,9.02651892430276
0.3691796875,10.0265189243028
0.36921875,9.02651892430276
0.3692578125,6.02651892430276
0.369296875,4.02651892430276
0.3693359375,2.02651892430276
0.369375,-0.973481075697237
0.3694140625,-2.97348107569724
0.369453125,-4.97348107569724
0.3694921875,-5.97348107569724
0.36953125,-5.97348107569724
0.3695703125,-4.97348107569724
0.369609375,-2.97348107569724
0.3696484375,-0.973481075697237
0.3696875,2.02651892430276
0.3697265625,5.02651892430276
0.369765625,7.02651892430276
0.3698046875,8.02651892430276
0.36984375,8.02651892430276
0.3698828125,4.02651892430276
0.369921875,-0.973481075697237
0.3699609375,-5.97348107569724
0.37,-11.9734810756972
0.3700390625,-15.9734810756972
0.370078125,-19.9734810756972
0.3701171875,-22.9734810756972
0.37015625,-22.9734810756972
0.3701953125,-22.9734810756972
0.370234375,-22.9734810756972
0.3702734375,-20.9734810756972
0.3703125,-17.9734810756972
0.3703515625,-12.9734810756972
0.370390625,-7.97348107569724
0.3704296875,-2.97348107569724
0.37046875,2.02651892430276
0.3705078125,5.02651892430276
0.370546875,7.02651892430276
0.3705859375,7.02651892430276
0.370625,5.02651892430276
0.3706640625,3.02651892430276
0.370703125,3.02651892430276
0.3707421875,3.02651892430276
0.37078125,4.02651892430276
0.3708203125,4.02651892430276
0.370859375,4.02651892430276
0.3708984375,5.02651892430276
0.3709375,6.02651892430276
0.3709765625,6.02651892430276
0.371015625,7.02651892430276
0.3710546875,9.02651892430276
0.37109375,10.0265189243028
0.3711328125,12.0265189243028
0.371171875,12.0265189243028
0.3712109375,13.0265189243028
0.37125,14.0265189243028
0.3712890625,13.0265189243028
0.371328125,14.0265189243028
0.3713671875,14.0265189243028
0.37140625,14.0265189243028
0.3714453125,14.0265189243028
0.371484375,13.0265189243028
0.3715234375,9.02651892430276
0.3715625,4.02651892430276
0.3716015625,-2.97348107569724
0.371640625,-7.97348107569724
0.3716796875,-10.9734810756972
0.37171875,-9.97348107569724
0.3717578125,-8.97348107569724
0.371796875,-7.97348107569724
0.3718359375,-5.97348107569724
0.371875,-5.97348107569724
0.3719140625,-4.97348107569724
0.371953125,-4.97348107569724
0.3719921875,-5.97348107569724
0.37203125,-5.97348107569724
0.3720703125,-4.97348107569724
0.372109375,-4.97348107569724
0.3721484375,-5.97348107569724
0.3721875,-5.97348107569724
0.3722265625,-4.97348107569724
0.372265625,-1.97348107569724
0.3723046875,2.02651892430276
0.37234375,7.02651892430276
0.3723828125,11.0265189243028
0.372421875,18.0265189243028
0.3724609375,20.0265189243028
0.3725,20.0265189243028
0.3725390625,20.0265189243028
0.372578125,18.0265189243028
0.3726171875,15.0265189243028
0.37265625,13.0265189243028
0.3726953125,13.0265189243028
0.372734375,10.0265189243028
0.3727734375,8.02651892430276
0.3728125,2.02651892430276
0.3728515625,-2.97348107569724
0.372890625,-7.97348107569724
0.3729296875,-10.9734810756972
0.37296875,-13.9734810756972
0.3730078125,-14.9734810756972
0.373046875,-15.9734810756972
0.3730859375,-13.9734810756972
0.373125,-14.9734810756972
0.3731640625,-15.9734810756972
0.373203125,-14.9734810756972
0.3732421875,-13.9734810756972
0.37328125,-13.9734810756972
0.3733203125,-12.9734810756972
0.373359375,-9.97348107569724
0.3733984375,-9.97348107569724
0.3734375,-8.97348107569724
0.3734765625,-9.97348107569724
0.373515625,-11.9734810756972
0.3735546875,-12.9734810756972
0.37359375,-13.9734810756972
0.3736328125,-13.9734810756972
0.373671875,-11.9734810756972
0.3737109375,-8.97348107569724
0.37375,-7.97348107569724
0.3737890625,-5.97348107569724
0.373828125,-4.97348107569724
0.3738671875,-0.973481075697237
0.37390625,4.02651892430276
0.3739453125,10.0265189243028
0.373984375,17.0265189243028
0.3740234375,21.0265189243028
0.3740625,23.0265189243028
0.3741015625,23.0265189243028
0.374140625,24.0265189243028
0.3741796875,22.0265189243028
0.37421875,20.0265189243028
0.3742578125,16.0265189243028
0.374296875,13.0265189243028
0.3743359375,10.0265189243028
0.374375,8.02651892430276
0.3744140625,6.02651892430276
0.374453125,6.02651892430276
0.3744921875,4.02651892430276
0.37453125,4.02651892430276
0.3745703125,3.02651892430276
0.374609375,2.02651892430276
0.3746484375,2.02651892430276
0.3746875,-0.973481075697237
0.3747265625,-2.97348107569724
0.374765625,-6.97348107569724
0.3748046875,-12.9734810756972
0.37484375,-18.9734810756972
0.3748828125,-21.9734810756972
0.374921875,-24.9734810756972
0.3749609375,-25.9734810756972
0.375,-26.9734810756972
0.3750390625,-24.9734810756972
0.375078125,-22.9734810756972
0.3751171875,-22.9734810756972
0.37515625,-19.9734810756972
0.3751953125,-15.9734810756972
0.375234375,-4.97348107569724
0.3752734375,27.0265189243028
0.3753125,51.0265189243028
0.3753515625,55.0265189243028
0.375390625,48.0265189243028
0.3754296875,38.0265189243028
0.37546875,33.0265189243028
0.3755078125,26.0265189243028
0.375546875,17.0265189243028
0.3755859375,14.0265189243028
0.375625,20.0265189243028
0.3756640625,30.0265189243028
0.375703125,37.0265189243028
0.3757421875,38.0265189243028
0.37578125,43.0265189243028
0.3758203125,54.0265189243028
0.375859375,66.0265189243028
0.3758984375,70.0265189243028
0.3759375,67.0265189243028
0.3759765625,60.0265189243028
0.376015625,53.0265189243028
0.3760546875,46.0265189243028
0.37609375,44.0265189243028
0.3761328125,42.0265189243028
0.376171875,40.0265189243028
0.3762109375,32.0265189243028
0.37625,22.0265189243028
0.3762890625,10.0265189243028
0.376328125,-1.97348107569724
0.3763671875,-16.9734810756972
0.37640625,-33.9734810756972
0.3764453125,-55.9734810756972
0.376484375,-80.9734810756972
0.3765234375,-91.9734810756972
0.3765625,-92.9734810756972
0.3766015625,-95.9734810756972
0.376640625,-100.973481075697
0.3766796875,-103.973481075697
0.37671875,-108.973481075697
0.3767578125,-114.973481075697
0.376796875,-121.973481075697
0.3768359375,-130.973481075697
0.376875,-135.973481075697
0.3769140625,-136.973481075697
0.376953125,-137.973481075697
0.3769921875,-138.973481075697
0.37703125,-141.973481075697
0.3770703125,-136.973481075697
0.377109375,-128.973481075697
0.3771484375,-117.973481075697
0.3771875,-103.973481075697
0.3772265625,-86.9734810756972
0.377265625,-71.9734810756972
0.3773046875,-54.9734810756972
0.37734375,-36.9734810756972
0.3773828125,-15.9734810756972
0.377421875,7.02651892430276
0.3774609375,28.0265189243028
0.3775,49.0265189243028
0.3775390625,64.0265189243028
0.377578125,80.0265189243028
0.3776171875,95.0265189243028
0.37765625,108.026518924303
0.3776953125,114.026518924303
0.377734375,117.026518924303
0.3777734375,117.026518924303
0.3778125,119.026518924303
0.3778515625,121.026518924303
0.377890625,124.026518924303
0.3779296875,125.026518924303
0.37796875,124.026518924303
0.3780078125,122.026518924303
0.378046875,118.026518924303
0.3780859375,112.026518924303
0.378125,109.026518924303
0.3781640625,107.026518924303
0.378203125,103.026518924303
0.3782421875,99.0265189243028
0.37828125,93.0265189243028
0.3783203125,85.0265189243028
0.378359375,78.0265189243028
0.3783984375,72.0265189243028
0.3784375,64.0265189243028
0.3784765625,57.0265189243028
0.378515625,49.0265189243028
0.3785546875,44.0265189243028
0.37859375,40.0265189243028
0.3786328125,35.0265189243028
0.378671875,33.0265189243028
0.3787109375,31.0265189243028
0.37875,34.0265189243028
0.3787890625,53.0265189243028
0.378828125,65.0265189243028
0.3788671875,68.0265189243028
0.37890625,70.0265189243028
0.3789453125,73.0265189243028
0.378984375,77.0265189243028
0.3790234375,77.0265189243028
0.3790625,72.0265189243028
0.3791015625,81.0265189243028
0.379140625,71.0265189243028
0.3791796875,38.0265189243028
0.37921875,7.02651892430276
0.3792578125,-32.9734810756972
0.379296875,-74.9734810756972
0.3793359375,-117.973481075697
0.379375,-158.973481075697
0.3794140625,-193.973481075697
0.379453125,-217.973481075697
0.3794921875,-243.973481075697
0.37953125,-266.973481075697
0.3795703125,-283.973481075697
0.379609375,-288.973481075697
0.3796484375,-287.973481075697
0.3796875,-289.973481075697
0.3797265625,-288.973481075697
0.379765625,-279.973481075697
0.3798046875,-263.973481075697
0.37984375,-238.973481075697
0.3798828125,-203.973481075697
0.379921875,-164.973481075697
0.3799609375,-124.973481075697
0.38,-88.9734810756972
0.3800390625,-49.9734810756972
0.380078125,-8.97348107569724
0.3801171875,32.0265189243028
0.38015625,69.0265189243028
0.3801953125,103.026518924303
0.380234375,135.026518924303
0.3802734375,169.026518924303
0.3803125,198.026518924303
0.3803515625,223.026518924303
0.380390625,242.026518924303
0.3804296875,253.026518924303
0.38046875,255.026518924303
0.3805078125,245.026518924303
0.380546875,226.026518924303
0.3805859375,203.026518924303
0.380625,175.026518924303
0.3806640625,143.026518924303
0.380703125,113.026518924303
0.3807421875,80.0265189243028
0.38078125,47.0265189243028
0.3808203125,17.0265189243028
0.380859375,-4.97348107569724
0.3808984375,-25.9734810756972
0.3809375,-42.9734810756972
0.3809765625,-57.9734810756972
0.381015625,-71.9734810756972
0.3810546875,-83.9734810756972
0.38109375,-94.9734810756972
0.3811328125,-98.9734810756972
0.381171875,-99.9734810756972
0.3812109375,-103.973481075697
0.38125,-106.973481075697
0.3812890625,-108.973481075697
0.381328125,-107.973481075697
0.3813671875,-105.973481075697
0.38140625,-99.9734810756972
0.3814453125,-89.9734810756972
0.381484375,-76.9734810756972
0.3815234375,-62.9734810756972
0.3815625,-44.9734810756972
0.3816015625,-22.9734810756972
0.381640625,1.02651892430276
0.3816796875,28.0265189243028
0.38171875,53.0265189243028
0.3817578125,77.0265189243028
0.381796875,100.026518924303
0.3818359375,118.026518924303
0.381875,132.026518924303
0.3819140625,143.026518924303
0.381953125,150.026518924303
0.3819921875,153.026518924303
0.38203125,152.026518924303
0.3820703125,146.026518924303
0.382109375,138.026518924303
0.3821484375,127.026518924303
0.3821875,113.026518924303
0.3822265625,96.0265189243028
0.382265625,75.0265189243028
0.3823046875,51.0265189243028
0.38234375,30.0265189243028
0.3823828125,9.02651892430276
0.382421875,-7.97348107569724
0.3824609375,-24.9734810756972
0.3825,-40.9734810756972
0.3825390625,-53.9734810756972
0.382578125,-64.9734810756972
0.3826171875,-74.9734810756972
0.38265625,-83.9734810756972
0.3826953125,-89.9734810756972
0.382734375,-93.9734810756972
0.3827734375,-93.9734810756972
0.3828125,-92.9734810756972
0.3828515625,-86.9734810756972
0.382890625,-77.9734810756972
0.3829296875,-68.9734810756972
0.38296875,-58.9734810756972
0.3830078125,-49.9734810756972
0.383046875,-39.9734810756972
0.3830859375,-27.9734810756972
0.383125,-17.9734810756972
0.3831640625,-7.97348107569724
0.383203125,2.02651892430276
0.3832421875,11.0265189243028
0.38328125,20.0265189243028
0.3833203125,26.0265189243028
0.383359375,30.0265189243028
0.3833984375,32.0265189243028
0.3834375,32.0265189243028
0.3834765625,28.0265189243028
0.383515625,22.0265189243028
0.3835546875,13.0265189243028
0.38359375,5.02651892430276
0.3836328125,-3.97348107569724
0.383671875,-12.9734810756972
0.3837109375,-19.9734810756972
0.38375,-24.9734810756972
0.3837890625,-28.9734810756972
0.383828125,-32.9734810756972
0.3838671875,-34.9734810756972
0.38390625,-35.9734810756972
0.3839453125,-38.9734810756972
0.383984375,-39.9734810756972
0.3840234375,-41.9734810756972
0.3840625,-39.9734810756972
0.3841015625,-36.9734810756972
0.384140625,-32.9734810756972
0.3841796875,-27.9734810756972
0.38421875,-24.9734810756972
0.3842578125,-20.9734810756972
0.384296875,-17.9734810756972
0.3843359375,-14.9734810756972
0.384375,-9.97348107569724
0.3844140625,-5.97348107569724
0.384453125,-3.97348107569724
0.3844921875,0.0265189243027635
0.38453125,2.02651892430276
0.3845703125,6.02651892430276
0.384609375,9.02651892430276
0.3846484375,15.0265189243028
0.3846875,21.0265189243028
0.3847265625,28.0265189243028
0.384765625,34.0265189243028
0.3848046875,39.0265189243028
0.38484375,43.0265189243028
0.3848828125,43.0265189243028
0.384921875,41.0265189243028
0.3849609375,39.0265189243028
0.385,36.0265189243028
0.3850390625,33.0265189243028
0.385078125,30.0265189243028
0.3851171875,25.0265189243028
0.38515625,24.0265189243028
0.3851953125,20.0265189243028
0.385234375,15.0265189243028
0.3852734375,13.0265189243028
0.3853125,10.0265189243028
0.3853515625,7.02651892430276
0.385390625,5.02651892430276
0.3854296875,3.02651892430276
0.38546875,1.02651892430276
0.3855078125,-3.97348107569724
0.385546875,-7.97348107569724
0.3855859375,-10.9734810756972
0.385625,-12.9734810756972
0.3856640625,-15.9734810756972
0.385703125,-17.9734810756972
0.3857421875,-19.9734810756972
0.38578125,-20.9734810756972
0.3858203125,-22.9734810756972
0.385859375,-24.9734810756972
0.3858984375,-24.9734810756972
0.3859375,-23.9734810756972
0.3859765625,-21.9734810756972
0.386015625,-18.9734810756972
0.3860546875,-14.9734810756972
0.38609375,-11.9734810756972
0.3861328125,-6.97348107569724
0.386171875,-1.97348107569724
0.3862109375,1.02651892430276
0.38625,5.02651892430276
0.3862890625,9.02651892430276
0.386328125,13.0265189243028
0.3863671875,18.0265189243028
0.38640625,21.0265189243028
0.3864453125,23.0265189243028
0.386484375,22.0265189243028
0.3865234375,22.0265189243028
0.3865625,20.0265189243028
0.3866015625,17.0265189243028
0.386640625,16.0265189243028
0.3866796875,15.0265189243028
0.38671875,12.0265189243028
0.3867578125,11.0265189243028
0.386796875,9.02651892430276
0.3868359375,8.02651892430276
0.386875,7.02651892430276
0.3869140625,6.02651892430276
0.386953125,6.02651892430276
0.3869921875,6.02651892430276
0.38703125,6.02651892430276
0.3870703125,7.02651892430276
0.387109375,6.02651892430276
0.3871484375,5.02651892430276
0.3871875,2.02651892430276
0.3872265625,-2.97348107569724
0.387265625,-5.97348107569724
0.3873046875,-7.97348107569724
0.38734375,-9.97348107569724
0.3873828125,-10.9734810756972
0.387421875,-11.9734810756972
0.3874609375,-11.9734810756972
0.3875,-10.9734810756972
0.3875390625,-10.9734810756972
0.387578125,-8.97348107569724
0.3876171875,-5.97348107569724
0.38765625,-2.97348107569724
0.3876953125,1.02651892430276
0.387734375,4.02651892430276
0.3877734375,7.02651892430276
0.3878125,6.02651892430276
0.3878515625,6.02651892430276
0.387890625,4.02651892430276
0.3879296875,3.02651892430276
0.38796875,4.02651892430276
0.3880078125,3.02651892430276
0.388046875,2.02651892430276
0.3880859375,2.02651892430276
0.388125,0.0265189243027635
0.3881640625,-1.97348107569724
0.388203125,-1.97348107569724
0.3882421875,-0.973481075697237
0.38828125,0.0265189243027635
0.3883203125,2.02651892430276
0.388359375,5.02651892430276
0.3883984375,4.02651892430276
0.3884375,3.02651892430276
0.3884765625,0.0265189243027635
0.388515625,-3.97348107569724
0.3885546875,-6.97348107569724
0.38859375,-9.97348107569724
0.3886328125,-10.9734810756972
0.388671875,-12.9734810756972
0.3887109375,-14.9734810756972
0.38875,-17.9734810756972
0.3887890625,-20.9734810756972
0.388828125,-24.9734810756972
0.3888671875,-27.9734810756972
0.38890625,-27.9734810756972
0.3889453125,-26.9734810756972
0.388984375,-24.9734810756972
0.3890234375,-19.9734810756972
0.3890625,-15.9734810756972
0.3891015625,-9.97348107569724
0.389140625,-4.97348107569724
0.3891796875,0.0265189243027635
0.38921875,4.02651892430276
0.3892578125,10.0265189243028
0.389296875,16.0265189243028
0.3893359375,22.0265189243028
0.389375,27.0265189243028
0.3894140625,28.0265189243028
0.389453125,29.0265189243028
0.3894921875,27.0265189243028
0.38953125,22.0265189243028
0.3895703125,18.0265189243028
0.389609375,15.0265189243028
0.3896484375,12.0265189243028
0.3896875,8.02651892430276
0.3897265625,3.02651892430276
0.389765625,-1.97348107569724
0.3898046875,-4.97348107569724
0.38984375,-5.97348107569724
0.3898828125,-5.97348107569724
0.389921875,-5.97348107569724
0.3899609375,-4.97348107569724
0.39,-3.97348107569724
0.3900390625,-2.97348107569724
0.390078125,-2.97348107569724
0.3901171875,-3.97348107569724
0.39015625,-2.97348107569724
0.3901953125,-2.97348107569724
0.390234375,-2.97348107569724
0.3902734375,-2.97348107569724
0.3903125,-1.97348107569724
0.3903515625,-1.97348107569724
0.390390625,-0.973481075697237
0.3904296875,-1.97348107569724
0.39046875,-1.97348107569724
0.3905078125,-1.97348107569724
0.390546875,0.0265189243027635
0.3905859375,2.02651892430276
0.390625,4.02651892430276
0.3906640625,6.02651892430276
0.390703125,6.02651892430276
0.3907421875,5.02651892430276
0.39078125,4.02651892430276
0.3908203125,3.02651892430276
0.390859375,1.02651892430276
0.3908984375,-0.973481075697237
0.3909375,-1.97348107569724
0.3909765625,-3.97348107569724
0.391015625,-3.97348107569724
0.3910546875,-3.97348107569724
0.39109375,-3.97348107569724
0.3911328125,-1.97348107569724
0.391171875,-0.973481075697237
0.3912109375,1.02651892430276
0.39125,4.02651892430276
0.3912890625,8.02651892430276
0.391328125,9.02651892430276
0.3913671875,12.0265189243028
0.39140625,12.0265189243028
0.3914453125,12.0265189243028
0.391484375,9.02651892430276
0.3915234375,7.02651892430276
0.3915625,5.02651892430276
0.3916015625,4.02651892430276
0.391640625,3.02651892430276
0.3916796875,1.02651892430276
0.39171875,0.0265189243027635
0.3917578125,-1.97348107569724
0.391796875,-3.97348107569724
0.3918359375,-5.97348107569724
0.391875,-6.97348107569724
0.3919140625,-7.97348107569724
0.391953125,-7.97348107569724
0.3919921875,-8.97348107569724
0.39203125,-9.97348107569724
0.3920703125,-10.9734810756972
0.392109375,-11.9734810756972
0.3921484375,-11.9734810756972
0.3921875,-11.9734810756972
0.3922265625,-11.9734810756972
0.392265625,-10.9734810756972
0.3923046875,-10.9734810756972
0.39234375,-11.9734810756972
0.3923828125,-12.9734810756972
0.392421875,-15.9734810756972
0.3924609375,-17.9734810756972
0.3925,-18.9734810756972
0.3925390625,-16.9734810756972
0.392578125,-14.9734810756972
0.3926171875,-10.9734810756972
0.39265625,-4.97348107569724
0.3926953125,-1.97348107569724
0.392734375,2.02651892430276
0.3927734375,6.02651892430276
0.3928125,10.0265189243028
0.3928515625,14.0265189243028
0.392890625,18.0265189243028
0.3929296875,22.0265189243028
0.39296875,23.0265189243028
0.3930078125,25.0265189243028
0.393046875,25.0265189243028
0.3930859375,23.0265189243028
0.393125,22.0265189243028
0.3931640625,22.0265189243028
0.393203125,22.0265189243028
0.3932421875,22.0265189243028
0.39328125,21.0265189243028
0.3933203125,18.0265189243028
0.393359375,15.0265189243028
0.3933984375,12.0265189243028
0.3934375,9.02651892430276
0.3934765625,7.02651892430276
0.393515625,6.02651892430276
0.3935546875,4.02651892430276
0.39359375,3.02651892430276
0.3936328125,-0.973481075697237
0.393671875,-4.97348107569724
0.3937109375,-8.97348107569724
0.39375,-14.9734810756972
0.3937890625,-17.9734810756972
0.393828125,-22.9734810756972
0.3938671875,-26.9734810756972
0.39390625,-29.9734810756972
0.3939453125,-33.9734810756972
0.393984375,-35.9734810756972
0.3940234375,-36.9734810756972
0.3940625,-36.9734810756972
0.3941015625,-35.9734810756972
0.394140625,-32.9734810756972
0.3941796875,-27.9734810756972
0.39421875,-22.9734810756972
0.3942578125,-16.9734810756972
0.394296875,-9.97348107569724
0.3943359375,-2.97348107569724
0.394375,3.02651892430276
0.3944140625,9.02651892430276
0.394453125,14.0265189243028
0.3944921875,18.0265189243028
0.39453125,22.0265189243028
0.3945703125,24.0265189243028
0.394609375,24.0265189243028
0.3946484375,25.0265189243028
0.3946875,25.0265189243028
0.3947265625,25.0265189243028
0.394765625,27.0265189243028
0.3948046875,30.0265189243028
0.39484375,33.0265189243028
0.3948828125,32.0265189243028
0.394921875,44.0265189243028
0.3949609375,60.0265189243028
0.395,68.0265189243028
0.3950390625,68.0265189243028
0.395078125,56.0265189243028
0.3951171875,36.0265189243028
0.39515625,21.0265189243028
0.3951953125,7.02651892430276
0.395234375,-1.97348107569724
0.3952734375,-8.97348107569724
0.3953125,-13.9734810756972
0.3953515625,-15.9734810756972
0.395390625,-16.9734810756972
0.3954296875,-12.9734810756972
0.39546875,-5.97348107569724
0.3955078125,0.0265189243027635
0.395546875,2.02651892430276
0.3955859375,4.02651892430276
0.395625,7.02651892430276
0.3956640625,12.0265189243028
0.395703125,20.0265189243028
0.3957421875,27.0265189243028
0.39578125,35.0265189243028
0.3958203125,43.0265189243028
0.395859375,46.0265189243028
0.3958984375,48.0265189243028
0.3959375,41.0265189243028
0.3959765625,31.0265189243028
0.396015625,17.0265189243028
0.3960546875,0.0265189243027635
0.39609375,-20.9734810756972
