timestamp,voltage
0.3961328125,-42.9734810756972
0.396171875,-63.9734810756972
0.3962109375,-83.9734810756972
0.39625,-96.9734810756972
0.3962890625,-112.973481075697
0.396328125,-130.973481075697
0.3963671875,-148.973481075697
0.39640625,-167.973481075697
0.3964453125,-180.973481075697
0.396484375,-187.973481075697
0.3965234375,-188.973481075697
0.3965625,-185.973481075697
0.3966015625,-180.973481075697
0.396640625,-168.973481075697
0.3966796875,-152.973481075697
0.39671875,-131.973481075697
0.3967578125,-103.973481075697
0.396796875,-73.9734810756972
0.3968359375,-43.9734810756972
0.396875,-15.9734810756972
0.3969140625,9.02651892430276
0.396953125,33.0265189243028
0.3969921875,58.0265189243028
0.39703125,80.0265189243028
0.3970703125,102.026518924303
0.397109375,122.026518924303
0.3971484375,140.026518924303
0.3971875,156.026518924303
0.3972265625,166.026518924303
0.397265625,174.026518924303
0.3973046875,177.026518924303
0.39734375,176.026518924303
0.3973828125,174.026518924303
0.397421875,170.026518924303
0.3974609375,163.026518924303
0.3975,156.026518924303
0.3975390625,146.026518924303
0.397578125,134.026518924303
0.3976171875,121.026518924303
0.39765625,109.026518924303
0.3976953125,95.0265189243028
0.397734375,81.0265189243028
0.3977734375,66.0265189243028
0.3978125,51.0265189243028
0.3978515625,38.0265189243028
0.397890625,23.0265189243028
0.3979296875,9.02651892430276
0.39796875,-2.97348107569724
0.3980078125,-13.9734810756972
0.398046875,-21.9734810756972
0.3980859375,-27.9734810756972
0.398125,-32.9734810756972
0.3981640625,-34.9734810756972
0.398203125,-36.9734810756972
0.3982421875,-39.9734810756972
0.39828125,-39.9734810756972
0.3983203125,-38.9734810756972
0.398359375,-35.9734810756972
0.3983984375,-29.9734810756972
0.3984375,-24.9734810756972
0.3984765625,-19.9734810756972
0.398515625,-13.9734810756972
0.3985546875,-5.97348107569724
0.39859375,0.0265189243027635
0.3986328125,4.02651892430276
0.398671875,6.02651892430276
0.3987109375,8.02651892430276
0.39875,7.02651892430276
0.3987890625,4.02651892430276
0.398828125,-1.97348107569724
0.3988671875,-8.97348107569724
0.39890625,-17.9734810756972
0.3989453125,-27.9734810756972
0.398984375,-37.9734810756972
0.3990234375,-45.9734810756972
0.3990625,-53.9734810756972
0.3991015625,-60.9734810756972
0.399140625,-69.9734810756972
0.3991796875,-79.9734810756972
0.39921875,-89.9734810756972
0.3992578125,-99.9734810756972
0.399296875,-108.973481075697
0.3993359375,-112.973481075697
0.399375,-115.973481075697
0.3994140625,-118.973481075697
0.399453125,-119.973481075697
0.3994921875,-117.973481075697
0.39953125,-117.973481075697
0.3995703125,-103.973481075697
0.399609375,-72.9734810756972
0.3996484375,-53.9734810756972
0.3996875,-33.9734810756972
0.3997265625,-18.9734810756972
0.399765625,-9.97348107569724
0.3998046875,2.02651892430276
0.39984375,12.0265189243028
0.3998828125,20.0265189243028
0.399921875,28.0265189243028
0.3999609375,35.0265189243028
0.4,39.0265189243028
0.4000390625,45.0265189243028
0.400078125,49.0265189243028
0.4001171875,49.0265189243028
0.40015625,45.0265189243028
0.4001953125,37.0265189243028
0.400234375,28.0265189243028
0.4002734375,19.0265189243028
0.4003125,12.0265189243028
0.4003515625,8.02651892430276
0.400390625,8.02651892430276
0.4004296875,8.02651892430276
0.40046875,8.02651892430276
0.4005078125,4.02651892430276
0.400546875,4.02651892430276
0.4005859375,3.02651892430276
0.400625,6.02651892430276
0.4006640625,9.02651892430276
0.400703125,14.0265189243028
0.4007421875,18.0265189243028
0.40078125,23.0265189243028
0.4008203125,29.0265189243028
0.400859375,37.0265189243028
0.4008984375,45.0265189243028
0.4009375,49.0265189243028
0.4009765625,54.0265189243028
0.401015625,55.0265189243028
0.4010546875,54.0265189243028
0.40109375,53.0265189243028
0.4011328125,50.0265189243028
0.401171875,47.0265189243028
0.4012109375,43.0265189243028
0.40125,39.0265189243028
0.4012890625,36.0265189243028
0.401328125,34.0265189243028
0.4013671875,33.0265189243028
0.40140625,32.0265189243028
0.4014453125,32.0265189243028
0.401484375,30.0265189243028
0.4015234375,30.0265189243028
0.4015625,30.0265189243028
0.4016015625,30.0265189243028
0.401640625,31.0265189243028
0.4016796875,33.0265189243028
0.40171875,33.0265189243028
0.4017578125,32.0265189243028
0.401796875,27.0265189243028
0.4018359375,22.0265189243028
0.401875,17.0265189243028
0.4019140625,10.0265189243028
0.401953125,4.02651892430276
0.4019921875,-2.97348107569724
0.40203125,-8.97348107569724
0.4020703125,-15.9734810756972
0.402109375,-20.9734810756972
0.4021484375,-25.9734810756972
0.4021875,-29.9734810756972
0.4022265625,-31.9734810756972
0.402265625,-32.9734810756972
0.4023046875,-32.9734810756972
0.40234375,-29.9734810756972
0.4023828125,-28.9734810756972
0.402421875,-26.9734810756972
0.4024609375,-25.9734810756972
0.4025,-24.9734810756972
0.4025390625,-24.9734810756972
0.402578125,-24.9734810756972
0.4026171875,-24.9734810756972
0.40265625,-24.9734810756972
0.4026953125,-25.9734810756972
0.402734375,-24.9734810756972
0.4027734375,-24.9734810756972
0.4028125,-24.9734810756972
0.4028515625,-23.9734810756972
0.402890625,-22.9734810756972
0.4029296875,-19.9734810756972
0.40296875,-15.9734810756972
0.4030078125,-11.9734810756972
0.403046875,-10.9734810756972
0.4030859375,-8.97348107569724
0.403125,-7.97348107569724
0.4031640625,-6.97348107569724
0.403203125,-5.97348107569724
0.4032421875,-3.97348107569724
0.40328125,-1.97348107569724
0.4033203125,1.02651892430276
0.403359375,1.02651892430276
0.4033984375,1.02651892430276
0.4034375,0.0265189243027635
0.4034765625,-0.973481075697237
0.403515625,-0.973481075697237
0.4035546875,-0.973481075697237
0.40359375,-0.973481075697237
0.4036328125,-0.973481075697237
0.403671875,0.0265189243027635
0.4037109375,1.02651892430276
0.40375,3.02651892430276
0.4037890625,5.02651892430276
0.403828125,7.02651892430276
0.4038671875,6.02651892430276
0.40390625,7.02651892430276
0.4039453125,7.02651892430276
0.403984375,8.02651892430276
0.4040234375,9.02651892430276
0.4040625,8.02651892430276
0.4041015625,5.02651892430276
0.404140625,3.02651892430276
0.4041796875,-1.97348107569724
0.40421875,-6.97348107569724
0.4042578125,-9.97348107569724
0.404296875,-11.9734810756972
0.4043359375,-13.9734810756972
0.404375,-14.9734810756972
0.4044140625,-16.9734810756972
0.404453125,-18.9734810756972
0.4044921875,-18.9734810756972
0.40453125,-18.9734810756972
0.4045703125,-17.9734810756972
0.404609375,-15.9734810756972
0.4046484375,-13.9734810756972
0.4046875,-12.9734810756972
0.4047265625,-9.97348107569724
0.404765625,-6.97348107569724
0.4048046875,-2.97348107569724
0.40484375,1.02651892430276
0.4048828125,7.02651892430276
0.404921875,13.0265189243028
0.4049609375,19.0265189243028
0.405,22.0265189243028
0.4050390625,25.0265189243028
0.405078125,25.0265189243028
0.4051171875,25.0265189243028
0.40515625,24.0265189243028
0.4051953125,23.0265189243028
0.405234375,23.0265189243028
0.4052734375,23.0265189243028
0.4053125,24.0265189243028
0.4053515625,24.0265189243028
0.405390625,22.0265189243028
0.4054296875,20.0265189243028
0.40546875,18.0265189243028
0.4055078125,15.0265189243028
0.405546875,13.0265189243028
0.4055859375,12.0265189243028
0.405625,10.0265189243028
0.4056640625,6.02651892430276
0.405703125,3.02651892430276
0.4057421875,-1.97348107569724
0.40578125,-4.97348107569724
0.4058203125,-7.97348107569724
0.405859375,-9.97348107569724
0.4058984375,-9.97348107569724
0.4059375,-9.97348107569724
0.4059765625,-12.9734810756972
0.406015625,-16.9734810756972
0.4060546875,-19.9734810756972
0.40609375,-22.9734810756972
0.4061328125,-23.9734810756972
0.406171875,-26.9734810756972
0.4062109375,-29.9734810756972
0.40625,-32.9734810756972
0.4062890625,-33.9734810756972
0.406328125,-34.9734810756972
0.4063671875,-33.9734810756972
0.40640625,-32.9734810756972
0.4064453125,-29.9734810756972
0.406484375,-24.9734810756972
0.4065234375,-20.9734810756972
0.4065625,-12.9734810756972
0.4066015625,-6.97348107569724
0.406640625,-0.973481075697237
0.4066796875,2.02651892430276
0.40671875,6.02651892430276
0.4067578125,10.0265189243028
0.406796875,14.0265189243028
0.4068359375,19.0265189243028
0.406875,24.0265189243028
0.4069140625,30.0265189243028
0.406953125,36.0265189243028
0.4069921875,41.0265189243028
0.40703125,43.0265189243028
0.4070703125,45.0265189243028
0.407109375,44.0265189243028
0.4071484375,42.0265189243028
0.4071875,38.0265189243028
0.4072265625,34.0265189243028
0.407265625,28.0265189243028
0.4073046875,21.0265189243028
0.40734375,15.0265189243028
0.4073828125,7.02651892430276
0.407421875,2.02651892430276
0.4074609375,-1.97348107569724
0.4075,-5.97348107569724
0.4075390625,-6.97348107569724
0.407578125,-8.97348107569724
0.4076171875,-9.97348107569724
0.40765625,-11.9734810756972
0.4076953125,-12.9734810756972
0.407734375,-15.9734810756972
0.4077734375,-17.9734810756972
0.4078125,-19.9734810756972
0.4078515625,-21.9734810756972
0.407890625,-21.9734810756972
0.4079296875,-21.9734810756972
0.40796875,-20.9734810756972
0.4080078125,-17.9734810756972
0.408046875,-14.9734810756972
0.4080859375,-11.9734810756972
0.408125,-7.97348107569724
0.4081640625,-3.97348107569724
0.408203125,0.0265189243027635
0.4082421875,3.02651892430276
0.40828125,6.02651892430276
0.4083203125,6.02651892430276
0.408359375,5.02651892430276
0.4083984375,3.02651892430276
0.4084375,3.02651892430276
0.4084765625,4.02651892430276
0.408515625,9.02651892430276
0.4085546875,13.0265189243028
0.40859375,18.0265189243028
0.4086328125,22.0265189243028
0.408671875,23.0265189243028
0.4087109375,24.0265189243028
0.40875,22.0265189243028
0.4087890625,19.0265189243028
0.408828125,17.0265189243028
0.4088671875,13.0265189243028
0.40890625,6.02651892430276
0.4089453125,0.0265189243027635
0.408984375,-6.97348107569724
0.4090234375,-11.9734810756972
0.4090625,-15.9734810756972
0.4091015625,-15.9734810756972
0.409140625,-16.9734810756972
0.4091796875,-16.9734810756972
0.40921875,-16.9734810756972
0.4092578125,-18.9734810756972
0.409296875,-20.9734810756972
0.4093359375,-23.9734810756972
0.409375,-25.9734810756972
0.4094140625,-27.9734810756972
0.409453125,-28.9734810756972
0.4094921875,-27.9734810756972
0.40953125,-27.9734810756972
0.4095703125,-26.9734810756972
0.409609375,-22.9734810756972
0.4096484375,-18.9734810756972
0.4096875,-14.9734810756972
0.4097265625,-8.97348107569724
0.409765625,-1.97348107569724
0.4098046875,4.02651892430276
0.40984375,10.0265189243028
0.4098828125,17.0265189243028
0.409921875,22.0265189243028
0.4099609375,24.0265189243028
0.41,26.0265189243028
0.4100390625,27.0265189243028
0.410078125,29.0265189243028
0.4101171875,31.0265189243028
0.41015625,33.0265189243028
0.4101953125,34.0265189243028
0.410234375,33.0265189243028
0.4102734375,30.0265189243028
0.4103125,27.0265189243028
0.4103515625,23.0265189243028
0.410390625,18.0265189243028
0.4104296875,13.0265189243028
0.41046875,8.02651892430276
0.4105078125,3.02651892430276
0.410546875,-1.97348107569724
0.4105859375,-6.97348107569724
0.410625,-10.9734810756972
0.4106640625,-15.9734810756972
0.410703125,-18.9734810756972
0.4107421875,-19.9734810756972
0.41078125,-21.9734810756972
0.4108203125,-22.9734810756972
0.410859375,-23.9734810756972
0.4108984375,-22.9734810756972
0.4109375,-23.9734810756972
0.4109765625,-25.9734810756972
0.411015625,-27.9734810756972
0.4110546875,-27.9734810756972
0.41109375,-25.9734810756972
0.4111328125,-22.9734810756972
0.411171875,-18.9734810756972
0.4112109375,-13.9734810756972
0.41125,-9.97348107569724
0.4112890625,-5.97348107569724
0.411328125,-2.97348107569724
0.4113671875,1.02651892430276
0.41140625,6.02651892430276
0.4114453125,11.0265189243028
0.411484375,16.0265189243028
0.4115234375,20.0265189243028
0.4115625,23.0265189243028
0.4116015625,25.0265189243028
0.411640625,24.0265189243028
0.4116796875,25.0265189243028
0.41171875,25.0265189243028
0.4117578125,25.0265189243028
0.411796875,26.0265189243028
0.4118359375,25.0265189243028
0.411875,23.0265189243028
0.4119140625,20.0265189243028
0.411953125,16.0265189243028
0.4119921875,13.0265189243028
0.41203125,9.02651892430276
0.4120703125,6.02651892430276
0.412109375,4.02651892430276
0.4121484375,1.02651892430276
0.4121875,-1.97348107569724
0.4122265625,-3.97348107569724
0.412265625,-7.97348107569724
0.4123046875,-11.9734810756972
0.41234375,-14.9734810756972
0.4123828125,-17.9734810756972
0.412421875,-19.9734810756972
0.4124609375,-21.9734810756972
0.4125,-23.9734810756972
0.4125390625,-25.9734810756972
0.412578125,-28.9734810756972
0.4126171875,-28.9734810756972
0.41265625,-27.9734810756972
0.4126953125,-22.9734810756972
0.412734375,-18.9734810756972
0.4127734375,-11.9734810756972
0.4128125,-5.97348107569724
0.4128515625,-0.973481075697237
0.412890625,2.02651892430276
0.4129296875,5.02651892430276
0.41296875,5.02651892430276
0.4130078125,5.02651892430276
0.413046875,4.02651892430276
0.4130859375,5.02651892430276
0.413125,5.02651892430276
0.4131640625,6.02651892430276
0.413203125,6.02651892430276
0.4132421875,5.02651892430276
0.41328125,6.02651892430276
0.4133203125,7.02651892430276
0.413359375,11.0265189243028
0.4133984375,15.0265189243028
0.4134375,19.0265189243028
0.4134765625,20.0265189243028
0.413515625,22.0265189243028
0.4135546875,23.0265189243028
0.41359375,21.0265189243028
0.4136328125,17.0265189243028
0.413671875,14.0265189243028
0.4137109375,11.0265189243028
0.41375,8.02651892430276
0.4137890625,3.02651892430276
0.413828125,-0.973481075697237
0.4138671875,-5.97348107569724
0.41390625,-8.97348107569724
0.4139453125,-10.9734810756972
0.413984375,-12.9734810756972
0.4140234375,-13.9734810756972
0.4140625,-12.9734810756972
0.4141015625,-12.9734810756972
0.414140625,-12.9734810756972
0.4141796875,-12.9734810756972
0.41421875,-13.9734810756972
0.4142578125,-13.9734810756972
0.414296875,-13.9734810756972
0.4143359375,-12.9734810756972
0.414375,-10.9734810756972
0.4144140625,-7.97348107569724
0.414453125,-5.97348107569724
0.4144921875,-4.97348107569724
0.41453125,-4.97348107569724
0.4145703125,-4.97348107569724
0.414609375,-2.97348107569724
0.4146484375,-2.97348107569724
0.4146875,0.0265189243027635
0.4147265625,4.02651892430276
0.414765625,5.02651892430276
0.4148046875,6.02651892430276
0.41484375,6.02651892430276
0.4148828125,4.02651892430276
0.414921875,6.02651892430276
0.4149609375,6.02651892430276
0.415,9.02651892430276
0.4150390625,13.0265189243028
0.415078125,17.0265189243028
0.4151171875,18.0265189243028
0.41515625,19.0265189243028
0.4151953125,20.0265189243028
0.415234375,20.0265189243028
0.4152734375,20.0265189243028
0.4153125,19.0265189243028
0.4153515625,18.0265189243028
0.415390625,7.02651892430276
0.4154296875,14.0265189243028
0.41546875,37.0265189243028
0.4155078125,60.0265189243028
0.415546875,65.0265189243028
0.4155859375,54.0265189243028
0.415625,39.0265189243028
0.4156640625,32.0265189243028
0.415703125,29.0265189243028
0.4157421875,23.0265189243028
0.41578125,15.0265189243028
0.4158203125,12.0265189243028
0.415859375,18.0265189243028
0.4158984375,27.0265189243028
0.4159375,32.0265189243028
0.4159765625,31.0265189243028
0.416015625,24.0265189243028
0.4160546875,14.0265189243028
0.41609375,9.02651892430276
0.4161328125,7.02651892430276
0.416171875,5.02651892430276
0.4162109375,-2.97348107569724
0.41625,-15.9734810756972
0.4162890625,-25.9734810756972
0.416328125,-38.9734810756972
0.4163671875,-54.9734810756972
0.41640625,-75.9734810756972
0.4164453125,-103.973481075697
0.416484375,-131.973481075697
0.4165234375,-158.973481075697
0.4165625,-179.973481075697
0.4166015625,-193.973481075697
0.416640625,-199.973481075697
0.4166796875,-197.973481075697
0.41671875,-188.973481075697
0.4167578125,-171.973481075697
0.416796875,-150.973481075697
0.4168359375,-131.973481075697
0.416875,-110.973481075697
0.4169140625,-86.9734810756972
0.416953125,-57.9734810756972
0.4169921875,-26.9734810756972
0.41703125,8.02651892430276
0.4170703125,44.0265189243028
0.417109375,82.0265189243028
0.4171484375,118.026518924303
0.4171875,151.026518924303
0.4172265625,184.026518924303
0.417265625,211.026518924303
0.4173046875,229.026518924303
0.41734375,239.026518924303
0.4173828125,240.026518924303
0.417421875,232.026518924303
0.4174609375,214.026518924303
0.4175,190.026518924303
0.4175390625,161.026518924303
0.417578125,131.026518924303
0.4176171875,102.026518924303
0.41765625,73.0265189243028
0.4176953125,43.0265189243028
0.417734375,14.0265189243028
0.4177734375,-13.9734810756972
0.4178125,-37.9734810756972
0.4178515625,-55.9734810756972
0.417890625,-64.9734810756972
0.4179296875,-67.9734810756972
0.41796875,-67.9734810756972
0.4180078125,-68.9734810756972
0.418046875,-72.9734810756972
0.4180859375,-75.9734810756972
0.418125,-78.9734810756972
0.4181640625,-83.9734810756972
0.418203125,-85.9734810756972
0.4182421875,-87.9734810756972
0.41828125,-88.9734810756972
0.4183203125,-88.9734810756972
0.418359375,-87.9734810756972
0.4183984375,-85.9734810756972
0.4184375,-80.9734810756972
0.4184765625,-74.9734810756972
0.418515625,-64.9734810756972
0.4185546875,-49.9734810756972
0.41859375,-33.9734810756972
0.4186328125,-15.9734810756972
0.418671875,4.02651892430276
0.4187109375,24.0265189243028
0.41875,45.0265189243028
0.4187890625,65.0265189243028
0.418828125,83.0265189243028
0.4188671875,98.0265189243028
0.41890625,109.026518924303
0.4189453125,118.026518924303
0.418984375,124.026518924303
0.4190234375,125.026518924303
0.4190625,122.026518924303
0.4191015625,116.026518924303
0.419140625,108.026518924303
0.4191796875,97.0265189243028
0.41921875,82.0265189243028
0.4192578125,65.0265189243028
0.419296875,45.0265189243028
0.4193359375,23.0265189243028
0.419375,1.02651892430276
0.4194140625,-21.9734810756972
0.419453125,-42.9734810756972
0.4194921875,-60.9734810756972
0.41953125,-75.9734810756972
0.4195703125,-92.9734810756972
0.419609375,-102.973481075697
0.4196484375,-109.973481075697
0.4196875,-97.9734810756972
0.4197265625,-73.9734810756972
0.419765625,-66.9734810756972
0.4198046875,-68.9734810756972
0.41984375,-60.9734810756972
0.4198828125,-45.9734810756972
0.419921875,-38.9734810756972
0.4199609375,-40.9734810756972
0.42,-50.9734810756972
0.4200390625,-56.9734810756972
0.420078125,-57.9734810756972
0.4201171875,-62.9734810756972
0.42015625,-71.9734810756972
0.4201953125,-76.9734810756972
0.420234375,-78.9734810756972
0.4202734375,-80.9734810756972
0.4203125,-80.9734810756972
0.4203515625,-78.9734810756972
0.420390625,-76.9734810756972
0.4204296875,-73.9734810756972
0.42046875,-68.9734810756972
0.4205078125,-53.9734810756972
0.420546875,-30.9734810756972
0.4205859375,-6.97348107569724
0.420625,15.0265189243028
0.4206640625,35.0265189243028
0.420703125,51.0265189243028
0.4207421875,65.0265189243028
0.42078125,77.0265189243028
0.4208203125,88.0265189243028
0.420859375,98.0265189243028
0.4208984375,109.026518924303
0.4209375,119.026518924303
0.4209765625,126.026518924303
0.421015625,129.026518924303
0.4210546875,125.026518924303
0.42109375,116.026518924303
0.4211328125,104.026518924303
0.421171875,89.0265189243028
0.4212109375,68.0265189243028
0.42125,46.0265189243028
0.4212890625,21.0265189243028
0.421328125,-4.97348107569724
0.4213671875,-29.9734810756972
0.42140625,-50.9734810756972
0.4214453125,-63.9734810756972
0.421484375,-67.9734810756972
0.4215234375,-67.9734810756972
0.4215625,-61.9734810756972
0.4216015625,-48.9734810756972
0.421640625,-36.9734810756972
0.4216796875,-24.9734810756972
0.42171875,-11.9734810756972
0.4217578125,1.02651892430276
0.421796875,12.0265189243028
0.4218359375,20.0265189243028
0.421875,24.0265189243028
0.4219140625,23.0265189243028
0.421953125,20.0265189243028
0.4219921875,15.0265189243028
0.42203125,9.02651892430276
0.4220703125,6.02651892430276
0.422109375,5.02651892430276
0.4221484375,6.02651892430276
0.4221875,11.0265189243028
0.4222265625,18.0265189243028
0.422265625,25.0265189243028
0.4223046875,31.0265189243028
0.42234375,37.0265189243028
0.4223828125,43.0265189243028
0.422421875,46.0265189243028
0.4224609375,48.0265189243028
0.4225,47.0265189243028
0.4225390625,44.0265189243028
0.422578125,41.0265189243028
0.4226171875,35.0265189243028
0.42265625,29.0265189243028
0.4226953125,20.0265189243028
0.422734375,11.0265189243028
0.4227734375,1.02651892430276
0.4228125,-8.97348107569724
0.4228515625,-18.9734810756972
0.422890625,-25.9734810756972
0.4229296875,-31.9734810756972
0.42296875,-37.9734810756972
0.4230078125,-41.9734810756972
0.423046875,-46.9734810756972
0.4230859375,-49.9734810756972
0.423125,-50.9734810756972
0.4231640625,-50.9734810756972
0.423203125,-49.9734810756972
0.4232421875,-46.9734810756972
0.42328125,-44.9734810756972
0.4233203125,-41.9734810756972
0.423359375,-39.9734810756972
0.4233984375,-35.9734810756972
0.4234375,-29.9734810756972
0.4234765625,-22.9734810756972
0.423515625,-16.9734810756972
0.4235546875,-11.9734810756972
0.42359375,-6.97348107569724
0.4236328125,-3.97348107569724
0.423671875,0.0265189243027635
0.4237109375,5.02651892430276
0.42375,9.02651892430276
0.4237890625,15.0265189243028
0.423828125,22.0265189243028
0.4238671875,26.0265189243028
0.42390625,29.0265189243028
0.4239453125,28.0265189243028
0.423984375,25.0265189243028
0.4240234375,20.0265189243028
0.4240625,15.0265189243028
0.4241015625,10.0265189243028
0.424140625,5.02651892430276
0.4241796875,-0.973481075697237
0.42421875,-7.97348107569724
0.4242578125,-15.9734810756972
0.424296875,-21.9734810756972
0.4243359375,-29.9734810756972
0.424375,-34.9734810756972
0.4244140625,-35.9734810756972
0.424453125,-35.9734810756972
0.4244921875,-35.9734810756972
0.42453125,-31.9734810756972
0.4245703125,-29.9734810756972
0.424609375,-27.9734810756972
0.4246484375,-24.9734810756972
0.4246875,-21.9734810756972
0.4247265625,-19.9734810756972
0.424765625,-13.9734810756972
0.4248046875,-7.97348107569724
0.42484375,-2.97348107569724
0.4248828125,3.02651892430276
0.424921875,8.02651892430276
0.4249609375,12.0265189243028
0.425,17.0265189243028
0.4250390625,21.0265189243028
0.425078125,25.0265189243028
0.4251171875,28.0265189243028
0.42515625,30.0265189243028
0.4251953125,33.0265189243028
0.425234375,35.0265189243028
0.4252734375,37.0265189243028
0.4253125,35.0265189243028
0.4253515625,32.0265189243028
0.425390625,30.0265189243028
0.4254296875,27.0265189243028
0.42546875,25.0265189243028
0.4255078125,23.0265189243028
0.425546875,19.0265189243028
0.4255859375,15.0265189243028
0.425625,10.0265189243028
0.4256640625,4.02651892430276
0.425703125,0.0265189243027635
0.4257421875,-2.97348107569724
0.42578125,-6.97348107569724
0.4258203125,-7.97348107569724
0.425859375,-10.9734810756972
0.4258984375,-13.9734810756972
0.4259375,-15.9734810756972
0.4259765625,-18.9734810756972
0.426015625,-19.9734810756972
0.4260546875,-20.9734810756972
0.42609375,-20.9734810756972
0.4261328125,-20.9734810756972
0.426171875,-19.9734810756972
0.4262109375,-17.9734810756972
0.42625,-17.9734810756972
0.4262890625,-17.9734810756972
0.426328125,-16.9734810756972
0.4263671875,-14.9734810756972
0.42640625,-11.9734810756972
0.4264453125,-7.97348107569724
0.426484375,-3.97348107569724
0.4265234375,1.02651892430276
0.4265625,5.02651892430276
0.4266015625,7.02651892430276
0.426640625,10.0265189243028
0.4266796875,12.0265189243028
0.42671875,14.0265189243028
0.4267578125,19.0265189243028
0.426796875,21.0265189243028
0.4268359375,23.0265189243028
0.426875,25.0265189243028
0.4269140625,25.0265189243028
0.426953125,24.0265189243028
0.4269921875,24.0265189243028
0.42703125,25.0265189243028
0.4270703125,24.0265189243028
0.427109375,21.0265189243028
0.4271484375,18.0265189243028
0.4271875,13.0265189243028
0.4272265625,7.02651892430276
0.427265625,3.02651892430276
0.4273046875,-0.973481075697237
0.42734375,-1.97348107569724
0.4273828125,-2.97348107569724
0.427421875,-1.97348107569724
0.4274609375,-0.973481075697237
0.4275,0.0265189243027635
0.4275390625,0.0265189243027635
0.427578125,0.0265189243027635
0.4276171875,-1.97348107569724
0.42765625,-2.97348107569724
0.4276953125,-4.97348107569724
0.427734375,-8.97348107569724
0.4277734375,-11.9734810756972
0.4278125,-13.9734810756972
0.4278515625,-15.9734810756972
0.427890625,-18.9734810756972
0.4279296875,-17.9734810756972
0.42796875,-17.9734810756972
0.4280078125,-16.9734810756972
0.428046875,-12.9734810756972
0.4280859375,-8.97348107569724
0.428125,-4.97348107569724
0.4281640625,-1.97348107569724
0.428203125,1.02651892430276
0.4282421875,3.02651892430276
0.42828125,4.02651892430276
0.4283203125,5.02651892430276
0.428359375,4.02651892430276
0.4283984375,5.02651892430276
0.4284375,6.02651892430276
0.4284765625,6.02651892430276
0.428515625,7.02651892430276
0.4285546875,7.02651892430276
0.42859375,7.02651892430276
0.4286328125,8.02651892430276
0.428671875,9.02651892430276
0.4287109375,10.0265189243028
0.42875,11.0265189243028
0.4287890625,8.02651892430276
0.428828125,7.02651892430276
0.4288671875,4.02651892430276
0.42890625,2.02651892430276
0.4289453125,1.02651892430276
0.428984375,-0.973481075697237
0.4290234375,-1.97348107569724
0.4290625,-4.97348107569724
0.4291015625,-5.97348107569724
0.429140625,-7.97348107569724
0.4291796875,-9.97348107569724
