timestamp,voltage
0.42921875,-12.9734810756972
0.4292578125,-17.9734810756972
0.429296875,-20.9734810756972
0.4293359375,-25.9734810756972
0.429375,-27.9734810756972
0.4294140625,-28.9734810756972
0.429453125,-29.9734810756972
0.4294921875,-30.9734810756972
0.42953125,-29.9734810756972
0.4295703125,-29.9734810756972
0.429609375,-27.9734810756972
0.4296484375,-23.9734810756972
0.4296875,-18.9734810756972
0.4297265625,-12.9734810756972
0.429765625,-6.97348107569724
0.4298046875,-2.97348107569724
0.42984375,2.02651892430276
0.4298828125,6.02651892430276
0.429921875,11.0265189243028
0.4299609375,16.0265189243028
0.43,20.0265189243028
0.4300390625,24.0265189243028
0.430078125,26.0265189243028
0.4301171875,27.0265189243028
0.43015625,27.0265189243028
0.4301953125,27.0265189243028
0.430234375,27.0265189243028
0.4302734375,27.0265189243028
0.4303125,26.0265189243028
0.4303515625,25.0265189243028
0.430390625,23.0265189243028
0.4304296875,21.0265189243028
0.43046875,17.0265189243028
0.4305078125,14.0265189243028
0.430546875,8.02651892430276
0.4305859375,3.02651892430276
0.430625,0.0265189243027635
0.4306640625,-2.97348107569724
0.430703125,-4.97348107569724
0.4307421875,-7.97348107569724
0.43078125,-11.9734810756972
0.4308203125,-13.9734810756972
0.430859375,-18.9734810756972
0.4308984375,-21.9734810756972
0.4309375,-24.9734810756972
0.4309765625,-24.9734810756972
0.431015625,-23.9734810756972
0.4310546875,-21.9734810756972
0.43109375,-18.9734810756972
0.4311328125,-15.9734810756972
0.431171875,-11.9734810756972
0.4312109375,-7.97348107569724
0.43125,-3.97348107569724
0.4312890625,0.0265189243027635
0.431328125,3.02651892430276
0.4313671875,6.02651892430276
0.43140625,7.02651892430276
0.4314453125,9.02651892430276
0.431484375,11.0265189243028
0.4315234375,13.0265189243028
0.4315625,17.0265189243028
0.4316015625,21.0265189243028
0.431640625,25.0265189243028
0.4316796875,30.0265189243028
0.43171875,30.0265189243028
0.4317578125,32.0265189243028
0.431796875,31.0265189243028
0.4318359375,29.0265189243028
0.431875,27.0265189243028
0.4319140625,25.0265189243028
0.431953125,21.0265189243028
0.4319921875,15.0265189243028
0.43203125,9.02651892430276
0.4320703125,3.02651892430276
0.432109375,-4.97348107569724
0.4321484375,-10.9734810756972
0.4321875,-15.9734810756972
0.4322265625,-20.9734810756972
0.432265625,-23.9734810756972
0.4323046875,-24.9734810756972
0.43234375,-26.9734810756972
0.4323828125,-26.9734810756972
0.432421875,-29.9734810756972
0.4324609375,-32.9734810756972
0.4325,-34.9734810756972
0.4325390625,-35.9734810756972
0.432578125,-34.9734810756972
0.4326171875,-31.9734810756972
0.43265625,-28.9734810756972
0.4326953125,-24.9734810756972
0.432734375,-20.9734810756972
0.4327734375,-15.9734810756972
0.4328125,-11.9734810756972
0.4328515625,-7.97348107569724
0.432890625,-3.97348107569724
0.4329296875,1.02651892430276
0.43296875,5.02651892430276
0.4330078125,8.02651892430276
0.433046875,7.02651892430276
0.4330859375,9.02651892430276
0.433125,10.0265189243028
0.4331640625,12.0265189243028
0.433203125,16.0265189243028
0.4332421875,20.0265189243028
0.43328125,23.0265189243028
0.4333203125,26.0265189243028
0.433359375,29.0265189243028
0.4333984375,30.0265189243028
0.4334375,29.0265189243028
0.4334765625,29.0265189243028
0.433515625,27.0265189243028
0.4335546875,25.0265189243028
0.43359375,23.0265189243028
0.4336328125,21.0265189243028
0.433671875,20.0265189243028
0.4337109375,15.0265189243028
0.43375,10.0265189243028
0.4337890625,4.02651892430276
0.433828125,0.0265189243027635
0.4338671875,-3.97348107569724
0.43390625,-5.97348107569724
0.4339453125,-6.97348107569724
0.433984375,-8.97348107569724
0.4340234375,-9.97348107569724
0.4340625,-12.9734810756972
0.4341015625,-14.9734810756972
0.434140625,-16.9734810756972
0.4341796875,-16.9734810756972
0.43421875,-15.9734810756972
0.4342578125,-14.9734810756972
0.434296875,-11.9734810756972
0.4343359375,-11.9734810756972
0.434375,-11.9734810756972
0.4344140625,-10.9734810756972
0.434453125,-9.97348107569724
0.4344921875,-7.97348107569724
0.43453125,-10.9734810756972
0.4345703125,-12.9734810756972
0.434609375,-4.97348107569724
0.4346484375,7.02651892430276
0.4346875,18.0265189243028
0.4347265625,25.0265189243028
0.434765625,26.0265189243028
0.4348046875,22.0265189243028
0.43484375,18.0265189243028
0.4348828125,16.0265189243028
0.434921875,17.0265189243028
0.4349609375,14.0265189243028
0.435,10.0265189243028
0.4350390625,4.02651892430276
0.435078125,1.02651892430276
0.4351171875,2.02651892430276
0.43515625,4.02651892430276
0.4351953125,6.02651892430276
0.435234375,8.02651892430276
0.4352734375,11.0265189243028
0.4353125,12.0265189243028
0.4353515625,15.0265189243028
0.435390625,17.0265189243028
0.4354296875,21.0265189243028
0.43546875,24.0265189243028
0.4355078125,28.0265189243028
0.435546875,33.0265189243028
0.4355859375,38.0265189243028
0.435625,40.0265189243028
0.4356640625,41.0265189243028
0.435703125,39.0265189243028
0.4357421875,31.0265189243028
0.43578125,23.0265189243028
0.4358203125,15.0265189243028
0.435859375,4.02651892430276
0.4358984375,-7.97348107569724
0.4359375,-19.9734810756972
0.4359765625,-35.9734810756972
0.436015625,-56.9734810756972
0.4360546875,-77.9734810756972
0.43609375,-95.9734810756972
0.4361328125,-113.973481075697
0.436171875,-127.973481075697
0.4362109375,-139.973481075697
0.43625,-149.973481075697
0.4362890625,-154.973481075697
0.436328125,-157.973481075697
0.4363671875,-156.973481075697
0.43640625,-148.973481075697
0.4364453125,-137.973481075697
0.436484375,-121.973481075697
0.4365234375,-99.9734810756972
0.4365625,-75.9734810756972
0.4366015625,-50.9734810756972
0.436640625,-26.9734810756972
0.4366796875,-1.97348107569724
0.43671875,26.0265189243028
0.4367578125,52.0265189243028
0.436796875,80.0265189243028
0.4368359375,106.026518924303
0.436875,128.026518924303
0.4369140625,146.026518924303
0.436953125,158.026518924303
0.4369921875,166.026518924303
0.43703125,171.026518924303
0.4370703125,171.026518924303
0.437109375,167.026518924303
0.4371484375,162.026518924303
0.4371875,151.026518924303
0.4372265625,138.026518924303
0.437265625,122.026518924303
0.4373046875,103.026518924303
0.43734375,84.0265189243028
0.4373828125,64.0265189243028
0.437421875,46.0265189243028
0.4374609375,29.0265189243028
0.4375,15.0265189243028
0.4375390625,2.02651892430276
0.437578125,-8.97348107569724
0.4376171875,-20.9734810756972
0.43765625,-29.9734810756972
0.4376953125,-36.9734810756972
0.437734375,-42.9734810756972
0.4377734375,-49.9734810756972
0.4378125,-53.9734810756972
0.4378515625,-53.9734810756972
0.437890625,-53.9734810756972
0.4379296875,-53.9734810756972
0.43796875,-51.9734810756972
0.4380078125,-47.9734810756972
0.438046875,-42.9734810756972
0.4380859375,-37.9734810756972
0.438125,-29.9734810756972
0.4381640625,-20.9734810756972
0.438203125,-12.9734810756972
0.4382421875,-5.97348107569724
0.43828125,1.02651892430276
0.4383203125,7.02651892430276
0.438359375,11.0265189243028
0.4383984375,13.0265189243028
0.4384375,14.0265189243028
0.4384765625,15.0265189243028
0.438515625,14.0265189243028
0.4385546875,14.0265189243028
0.43859375,12.0265189243028
0.4386328125,11.0265189243028
0.438671875,9.02651892430276
0.4387109375,6.02651892430276
0.43875,1.02651892430276
0.4387890625,-4.97348107569724
0.438828125,-11.9734810756972
0.4388671875,-20.9734810756972
0.43890625,-29.9734810756972
0.4389453125,-40.9734810756972
0.438984375,-52.9734810756972
0.4390234375,-64.9734810756972
0.4390625,-72.9734810756972
0.4391015625,-78.9734810756972
0.439140625,-82.9734810756972
0.4391796875,-83.9734810756972
0.43921875,-82.9734810756972
0.4392578125,-80.9734810756972
0.439296875,-78.9734810756972
0.4393359375,-76.9734810756972
0.439375,-72.9734810756972
0.4394140625,-65.9734810756972
0.439453125,-55.9734810756972
0.4394921875,-45.9734810756972
0.43953125,-35.9734810756972
0.4395703125,-21.9734810756972
0.439609375,-14.9734810756972
0.4396484375,-8.97348107569724
0.4396875,12.0265189243028
0.4397265625,43.0265189243028
0.439765625,70.0265189243028
0.4398046875,92.0265189243028
0.43984375,107.026518924303
0.4398828125,110.026518924303
0.439921875,108.026518924303
0.4399609375,109.026518924303
0.44,108.026518924303
0.4400390625,99.0265189243028
0.440078125,85.0265189243028
0.4401171875,68.0265189243028
0.44015625,49.0265189243028
0.4401953125,31.0265189243028
0.440234375,10.0265189243028
0.4402734375,-10.9734810756972
0.4403125,-28.9734810756972
0.4403515625,-39.9734810756972
0.440390625,-48.9734810756972
0.4404296875,-50.9734810756972
0.44046875,-50.9734810756972
0.4405078125,-48.9734810756972
0.440546875,-47.9734810756972
0.4405859375,-44.9734810756972
0.440625,-38.9734810756972
0.4406640625,-27.9734810756972
0.440703125,-16.9734810756972
0.4407421875,-6.97348107569724
0.44078125,4.02651892430276
0.4408203125,13.0265189243028
0.440859375,20.0265189243028
0.4408984375,26.0265189243028
0.4409375,32.0265189243028
0.4409765625,37.0265189243028
0.441015625,41.0265189243028
0.4410546875,46.0265189243028
0.44109375,49.0265189243028
0.4411328125,46.0265189243028
0.441171875,40.0265189243028
0.4412109375,33.0265189243028
0.44125,24.0265189243028
0.4412890625,15.0265189243028
0.441328125,7.02651892430276
0.4413671875,0.0265189243027635
0.44140625,-4.97348107569724
0.4414453125,-8.97348107569724
0.441484375,-11.9734810756972
0.4415234375,-10.9734810756972
0.4415625,-5.97348107569724
0.4416015625,-5.97348107569724
0.441640625,-3.97348107569724
0.4416796875,-1.97348107569724
0.44171875,-0.973481075697237
0.4417578125,2.02651892430276
0.441796875,4.02651892430276
0.4418359375,4.02651892430276
0.441875,2.02651892430276
0.4419140625,0.0265189243027635
0.441953125,-2.97348107569724
0.4419921875,-4.97348107569724
0.44203125,-6.97348107569724
0.4420703125,-7.97348107569724
0.442109375,-9.97348107569724
0.4421484375,-9.97348107569724
0.4421875,-11.9734810756972
0.4422265625,-13.9734810756972
0.442265625,-13.9734810756972
0.4423046875,-11.9734810756972
0.44234375,-8.97348107569724
0.4423828125,-5.97348107569724
0.442421875,-1.97348107569724
0.4424609375,3.02651892430276
0.4425,6.02651892430276
0.4425390625,8.02651892430276
0.442578125,9.02651892430276
0.4426171875,9.02651892430276
0.44265625,9.02651892430276
0.4426953125,9.02651892430276
0.442734375,8.02651892430276
0.4427734375,5.02651892430276
0.4428125,3.02651892430276
0.4428515625,0.0265189243027635
0.442890625,-2.97348107569724
0.4429296875,-3.97348107569724
0.44296875,-6.97348107569724
0.4430078125,-9.97348107569724
0.443046875,-10.9734810756972
0.4430859375,-12.9734810756972
0.443125,-13.9734810756972
0.4431640625,-13.9734810756972
0.443203125,-15.9734810756972
0.4432421875,-17.9734810756972
0.44328125,-17.9734810756972
0.4433203125,-16.9734810756972
0.443359375,-16.9734810756972
0.4433984375,-15.9734810756972
0.4434375,-14.9734810756972
0.4434765625,-14.9734810756972
0.443515625,-14.9734810756972
0.4435546875,-14.9734810756972
0.44359375,-14.9734810756972
0.4436328125,-12.9734810756972
0.443671875,-8.97348107569724
0.4437109375,-5.97348107569724
0.44375,-0.973481075697237
0.4437890625,4.02651892430276
0.443828125,7.02651892430276
0.4438671875,10.0265189243028
0.44390625,13.0265189243028
0.4439453125,14.0265189243028
0.443984375,16.0265189243028
0.4440234375,17.0265189243028
0.4440625,17.0265189243028
0.4441015625,17.0265189243028
0.444140625,14.0265189243028
0.4441796875,12.0265189243028
0.44421875,9.02651892430276
0.4442578125,7.02651892430276
0.444296875,5.02651892430276
0.4443359375,6.02651892430276
0.444375,6.02651892430276
0.4444140625,4.02651892430276
0.444453125,2.02651892430276
0.4444921875,0.0265189243027635
0.44453125,-2.97348107569724
0.4445703125,-5.97348107569724
0.444609375,-7.97348107569724
0.4446484375,-8.97348107569724
0.4446875,-8.97348107569724
0.4447265625,-9.97348107569724
0.444765625,-8.97348107569724
0.4448046875,-7.97348107569724
0.44484375,-5.97348107569724
0.4448828125,-3.97348107569724
0.444921875,-2.97348107569724
0.4449609375,0.0265189243027635
0.445,2.02651892430276
0.4450390625,2.02651892430276
0.445078125,2.02651892430276
0.4451171875,1.02651892430276
0.44515625,-0.973481075697237
0.4451953125,-0.973481075697237
0.445234375,-0.973481075697237
0.4452734375,-1.97348107569724
0.4453125,0.0265189243027635
0.4453515625,1.02651892430276
0.445390625,2.02651892430276
0.4454296875,2.02651892430276
0.44546875,3.02651892430276
0.4455078125,3.02651892430276
0.445546875,1.02651892430276
0.4455859375,3.02651892430276
0.445625,5.02651892430276
0.4456640625,5.02651892430276
0.445703125,6.02651892430276
0.4457421875,5.02651892430276
0.44578125,4.02651892430276
0.4458203125,5.02651892430276
0.445859375,5.02651892430276
0.4458984375,7.02651892430276
0.4459375,11.0265189243028
0.4459765625,12.0265189243028
0.446015625,14.0265189243028
0.4460546875,13.0265189243028
0.44609375,11.0265189243028
0.4461328125,7.02651892430276
0.446171875,5.02651892430276
0.4462109375,3.02651892430276
0.44625,1.02651892430276
0.4462890625,-0.973481075697237
0.446328125,-0.973481075697237
0.4463671875,-2.97348107569724
0.44640625,-5.97348107569724
0.4464453125,-8.97348107569724
0.446484375,-11.9734810756972
0.4465234375,-13.9734810756972
0.4465625,-14.9734810756972
0.4466015625,-16.9734810756972
0.446640625,-17.9734810756972
0.4466796875,-16.9734810756972
0.44671875,-17.9734810756972
0.4467578125,-16.9734810756972
0.446796875,-14.9734810756972
0.4468359375,-11.9734810756972
0.446875,-8.97348107569724
0.4469140625,-5.97348107569724
0.446953125,-0.973481075697237
0.4469921875,3.02651892430276
0.44703125,7.02651892430276
0.4470703125,9.02651892430276
0.447109375,8.02651892430276
0.4471484375,8.02651892430276
0.4471875,9.02651892430276
0.4472265625,10.0265189243028
0.447265625,12.0265189243028
0.4473046875,13.0265189243028
0.44734375,16.0265189243028
0.4473828125,18.0265189243028
0.447421875,19.0265189243028
0.4474609375,16.0265189243028
0.4475,14.0265189243028
0.4475390625,12.0265189243028
0.447578125,10.0265189243028
0.4476171875,8.02651892430276
0.44765625,5.02651892430276
0.4476953125,2.02651892430276
0.447734375,1.02651892430276
0.4477734375,-1.97348107569724
0.4478125,-2.97348107569724
0.4478515625,-4.97348107569724
0.447890625,-6.97348107569724
0.4479296875,-7.97348107569724
0.44796875,-8.97348107569724
0.4480078125,-10.9734810756972
0.448046875,-12.9734810756972
0.4480859375,-14.9734810756972
0.448125,-17.9734810756972
0.4481640625,-21.9734810756972
0.448203125,-21.9734810756972
0.4482421875,-19.9734810756972
0.44828125,-17.9734810756972
0.4483203125,-13.9734810756972
0.448359375,-10.9734810756972
0.4483984375,-9.97348107569724
0.4484375,-6.97348107569724
0.4484765625,-4.97348107569724
0.448515625,-1.97348107569724
0.4485546875,1.02651892430276
0.44859375,5.02651892430276
0.4486328125,7.02651892430276
0.448671875,9.02651892430276
0.4487109375,9.02651892430276
0.44875,8.02651892430276
0.4487890625,7.02651892430276
0.448828125,9.02651892430276
0.4488671875,11.0265189243028
0.44890625,14.0265189243028
0.4489453125,17.0265189243028
0.448984375,19.0265189243028
0.4490234375,20.0265189243028
0.4490625,21.0265189243028
0.4491015625,20.0265189243028
0.449140625,21.0265189243028
0.4491796875,21.0265189243028
0.44921875,21.0265189243028
0.4492578125,19.0265189243028
0.449296875,16.0265189243028
0.4493359375,11.0265189243028
0.449375,5.02651892430276
0.4494140625,0.0265189243027635
0.449453125,-4.97348107569724
0.4494921875,-6.97348107569724
0.44953125,-7.97348107569724
0.4495703125,-8.97348107569724
0.449609375,-10.9734810756972
0.4496484375,-13.9734810756972
0.4496875,-18.9734810756972
0.4497265625,-19.9734810756972
0.449765625,-20.9734810756972
0.4498046875,-20.9734810756972
0.44984375,-19.9734810756972
0.4498828125,-18.9734810756972
0.449921875,-15.9734810756972
0.4499609375,-14.9734810756972
0.45,-13.9734810756972
0.4500390625,-11.9734810756972
0.450078125,-9.97348107569724
0.4501171875,-7.97348107569724
0.45015625,-5.97348107569724
0.4501953125,-1.97348107569724
0.450234375,-0.973481075697237
0.4502734375,1.02651892430276
0.4503125,2.02651892430276
0.4503515625,3.02651892430276
0.450390625,4.02651892430276
0.4504296875,3.02651892430276
0.45046875,4.02651892430276
0.4505078125,5.02651892430276
0.450546875,6.02651892430276
0.4505859375,6.02651892430276
0.450625,6.02651892430276
0.4506640625,5.02651892430276
0.450703125,6.02651892430276
0.4507421875,6.02651892430276
0.45078125,7.02651892430276
0.4508203125,8.02651892430276
0.450859375,10.0265189243028
0.4508984375,11.0265189243028
0.4509375,10.0265189243028
0.4509765625,8.02651892430276
0.451015625,6.02651892430276
0.4510546875,3.02651892430276
0.45109375,0.0265189243027635
0.4511328125,0.0265189243027635
0.451171875,-0.973481075697237
0.4512109375,-0.973481075697237
0.45125,1.02651892430276
0.4512890625,2.02651892430276
0.451328125,2.02651892430276
0.4513671875,1.02651892430276
0.45140625,0.0265189243027635
0.4514453125,-0.973481075697237
0.451484375,0.0265189243027635
0.4515234375,1.02651892430276
0.4515625,1.02651892430276
0.4516015625,2.02651892430276
0.451640625,0.0265189243027635
0.4516796875,-1.97348107569724
0.45171875,-4.97348107569724
0.4517578125,-4.97348107569724
0.451796875,-5.97348107569724
0.4518359375,-4.97348107569724
0.451875,-5.97348107569724
0.4519140625,-6.97348107569724
0.451953125,-7.97348107569724
0.4519921875,-8.97348107569724
0.45203125,-11.9734810756972
0.4520703125,-10.9734810756972
0.452109375,-9.97348107569724
0.4521484375,-7.97348107569724
0.4521875,-5.97348107569724
0.4522265625,-3.97348107569724
0.452265625,-2.97348107569724
0.4523046875,0.0265189243027635
0.45234375,2.02651892430276
0.4523828125,4.02651892430276
0.452421875,5.02651892430276
0.4524609375,5.02651892430276
0.4525,4.02651892430276
0.4525390625,4.02651892430276
0.452578125,3.02651892430276
0.4526171875,2.02651892430276
0.45265625,1.02651892430276
0.4526953125,1.02651892430276
0.452734375,1.02651892430276
0.4527734375,3.02651892430276
0.4528125,5.02651892430276
0.4528515625,6.02651892430276
0.452890625,7.02651892430276
0.4529296875,7.02651892430276
0.45296875,7.02651892430276
0.4530078125,6.02651892430276
0.453046875,6.02651892430276
0.4530859375,6.02651892430276
0.453125,6.02651892430276
0.4531640625,6.02651892430276
0.453203125,5.02651892430276
0.4532421875,5.02651892430276
0.45328125,3.02651892430276
0.4533203125,0.0265189243027635
0.453359375,-0.973481075697237
0.4533984375,-1.97348107569724
0.4534375,-2.97348107569724
0.4534765625,-2.97348107569724
0.453515625,-2.97348107569724
0.4535546875,-4.97348107569724
0.45359375,-5.97348107569724
0.4536328125,-7.97348107569724
0.453671875,-8.97348107569724
0.4537109375,-10.9734810756972
0.45375,-10.9734810756972
0.4537890625,-11.9734810756972
0.453828125,-11.9734810756972
0.4538671875,-10.9734810756972
0.45390625,-8.97348107569724
0.4539453125,-10.9734810756972
0.453984375,-14.9734810756972
0.4540234375,-11.9734810756972
0.4540625,-0.973481075697237
0.4541015625,10.0265189243028
0.454140625,12.0265189243028
0.4541796875,8.02651892430276
0.45421875,6.02651892430276
0.4542578125,6.02651892430276
0.454296875,8.02651892430276
0.4543359375,7.02651892430276
0.454375,1.02651892430276
0.4544140625,-1.97348107569724
0.454453125,-1.97348107569724
0.4544921875,1.02651892430276
0.45453125,4.02651892430276
0.4545703125,6.02651892430276
0.454609375,3.02651892430276
0.4546484375,2.02651892430276
0.4546875,1.02651892430276
0.4547265625,5.02651892430276
0.454765625,11.0265189243028
0.4548046875,15.0265189243028
0.45484375,15.0265189243028
0.4548828125,16.0265189243028
0.454921875,18.0265189243028
0.4549609375,17.0265189243028
0.455,17.0265189243028
0.4550390625,17.0265189243028
0.455078125,16.0265189243028
0.4551171875,17.0265189243028
0.45515625,17.0265189243028
0.4551953125,17.0265189243028
0.455234375,18.0265189243028
0.4552734375,18.0265189243028
0.4553125,18.0265189243028
0.4553515625,16.0265189243028
0.455390625,19.0265189243028
0.4554296875,18.0265189243028
0.45546875,14.0265189243028
0.4555078125,8.02651892430276
0.455546875,0.0265189243027635
0.4555859375,-7.97348107569724
0.455625,-15.9734810756972
0.4556640625,-19.9734810756972
0.455703125,-22.9734810756972
0.4557421875,-25.9734810756972
0.45578125,-26.9734810756972
0.4558203125,-23.9734810756972
0.455859375,-24.9734810756972
0.4558984375,-25.9734810756972
0.4559375,-26.9734810756972
0.4559765625,-30.9734810756972
0.456015625,-37.9734810756972
0.4560546875,-43.9734810756972
0.45609375,-49.9734810756972
0.4561328125,-53.9734810756972
0.456171875,-58.9734810756972
0.4562109375,-61.9734810756972
0.45625,-68.9734810756972
0.4562890625,-72.9734810756972
0.456328125,-70.9734810756972
0.4563671875,-65.9734810756972
0.45640625,-54.9734810756972
0.4564453125,-40.9734810756972
0.456484375,-23.9734810756972
0.4565234375,-5.97348107569724
0.4565625,10.0265189243028
0.4566015625,26.0265189243028
0.456640625,40.0265189243028
0.4566796875,51.0265189243028
0.45671875,61.0265189243028
0.4567578125,70.0265189243028
0.456796875,77.0265189243028
0.4568359375,80.0265189243028
0.456875,81.0265189243028
0.4569140625,80.0265189243028
0.456953125,77.0265189243028
0.4569921875,74.0265189243028
0.45703125,71.0265189243028
0.4570703125,67.0265189243028
0.457109375,61.0265189243028
0.4571484375,54.0265189243028
0.4571875,46.0265189243028
0.4572265625,36.0265189243028
0.457265625,25.0265189243028
0.4573046875,14.0265189243028
0.45734375,5.02651892430276
0.4573828125,-3.97348107569724
0.457421875,-10.9734810756972
0.4574609375,-16.9734810756972
0.4575,-19.9734810756972
0.4575390625,-22.9734810756972
0.457578125,-23.9734810756972
0.4576171875,-21.9734810756972
0.45765625,-17.9734810756972
0.4576953125,-11.9734810756972
0.457734375,-7.97348107569724
0.4577734375,-2.97348107569724
0.4578125,-1.97348107569724
0.4578515625,-0.973481075697237
0.457890625,-3.97348107569724
0.4579296875,-5.97348107569724
0.45796875,-7.97348107569724
0.4580078125,-7.97348107569724
0.458046875,-8.97348107569724
0.4580859375,-8.97348107569724
0.458125,-9.97348107569724
0.4581640625,-9.97348107569724
0.458203125,-6.97348107569724
0.4582421875,-24.9734810756972
0.45828125,-48.9734810756972
0.4583203125,-14.9734810756972
0.458359375,31.0265189243028
0.4583984375,45.0265189243028
0.4584375,36.0265189243028
0.4584765625,36.0265189243028
0.458515625,35.0265189243028
0.4585546875,33.0265189243028
0.45859375,22.0265189243028
0.4586328125,5.02651892430276
0.458671875,-22.9734810756972
0.4587109375,-50.9734810756972
0.45875,-64.9734810756972
0.4587890625,-72.9734810756972
0.458828125,-80.9734810756972
0.4588671875,-89.9734810756972
0.45890625,-100.973481075697
0.4589453125,-105.973481075697
0.458984375,-104.973481075697
0.4590234375,-101.973481075697
0.4590625,-98.9734810756972
0.4591015625,-93.9734810756972
0.459140625,-84.9734810756972
0.4591796875,-70.9734810756972
0.45921875,-54.9734810756972
0.4592578125,-34.9734810756972
0.459296875,-13.9734810756972
0.4593359375,6.02651892430276
0.459375,24.0265189243028
0.4594140625,41.0265189243028
0.459453125,57.0265189243028
0.4594921875,71.0265189243028
0.45953125,81.0265189243028
0.4595703125,88.0265189243028
0.459609375,94.0265189243028
0.4596484375,103.026518924303
0.4596875,109.026518924303
0.4597265625,110.026518924303
0.459765625,102.026518924303
0.4598046875,90.0265189243028
0.45984375,76.0265189243028
0.4598828125,64.0265189243028
0.459921875,54.0265189243028
0.4599609375,40.0265189243028
0.46,26.0265189243028
0.4600390625,17.0265189243028
0.460078125,11.0265189243028
0.4601171875,4.02651892430276
0.46015625,-2.97348107569724
0.4601953125,-9.97348107569724
0.460234375,-19.9734810756972
0.4602734375,-31.9734810756972
0.4603125,-40.9734810756972
0.4603515625,-46.9734810756972
0.460390625,-49.9734810756972
0.4604296875,-54.9734810756972
0.46046875,-60.9734810756972
0.4605078125,-63.9734810756972
0.460546875,-65.9734810756972
0.4605859375,-60.9734810756972
0.460625,-53.9734810756972
0.4606640625,-48.9734810756972
0.460703125,-41.9734810756972
0.4607421875,-29.9734810756972
0.46078125,-19.9734810756972
0.4608203125,-9.97348107569724
0.460859375,1.02651892430276
0.4608984375,12.0265189243028
0.4609375,23.0265189243028
0.4609765625,34.0265189243028
0.461015625,43.0265189243028
0.4610546875,49.0265189243028
0.46109375,53.0265189243028
0.4611328125,55.0265189243028
0.461171875,53.0265189243028
0.4612109375,52.0265189243028
0.46125,54.0265189243028
0.4612890625,55.0265189243028
0.461328125,53.0265189243028
0.4613671875,50.0265189243028
0.46140625,44.0265189243028
0.4614453125,38.0265189243028
0.461484375,33.0265189243028
0.4615234375,25.0265189243028
0.4615625,20.0265189243028
0.4616015625,13.0265189243028
0.461640625,5.02651892430276
0.4616796875,-0.973481075697237
0.46171875,-6.97348107569724
0.4617578125,-13.9734810756972
0.461796875,-19.9734810756972
0.4618359375,-25.9734810756972
0.461875,-29.9734810756972
0.4619140625,-29.9734810756972
0.461953125,-30.9734810756972
0.4619921875,-30.9734810756972
0.46203125,-31.9734810756972
0.4620703125,-33.9734810756972
0.462109375,-35.9734810756972
0.4621484375,-34.9734810756972
0.4621875,-33.9734810756972
0.4622265625,-30.9734810756972
0.462265625,-27.9734810756972
