timestamp,voltage
0.4623046875,-23.9734810756972
0.46234375,-19.9734810756972
0.4623828125,-15.9734810756972
0.462421875,-11.9734810756972
0.4624609375,-7.97348107569724
0.4625,-1.97348107569724
0.4625390625,2.02651892430276
0.462578125,5.02651892430276
0.4626171875,6.02651892430276
0.46265625,5.02651892430276
0.4626953125,4.02651892430276
0.462734375,3.02651892430276
0.4627734375,0.0265189243027635
0.4628125,-1.97348107569724
0.4628515625,-1.97348107569724
0.462890625,-1.97348107569724
0.4629296875,-0.973481075697237
0.46296875,2.02651892430276
0.4630078125,2.02651892430276
0.463046875,2.02651892430276
0.4630859375,3.02651892430276
0.463125,3.02651892430276
0.4631640625,1.02651892430276
0.463203125,0.0265189243027635
0.4632421875,-1.97348107569724
0.46328125,-4.97348107569724
0.4633203125,-6.97348107569724
0.463359375,-8.97348107569724
0.4633984375,-10.9734810756972
0.4634375,-11.9734810756972
0.4634765625,-10.9734810756972
0.463515625,-9.97348107569724
0.4635546875,-6.97348107569724
0.46359375,-4.97348107569724
0.4636328125,-3.97348107569724
0.463671875,-1.97348107569724
0.4637109375,0.0265189243027635
0.46375,0.0265189243027635
0.4637890625,0.0265189243027635
0.463828125,1.02651892430276
0.4638671875,2.02651892430276
0.46390625,1.02651892430276
0.4639453125,4.02651892430276
0.463984375,6.02651892430276
0.4640234375,6.02651892430276
0.4640625,6.02651892430276
0.4641015625,7.02651892430276
0.464140625,10.0265189243028
0.4641796875,12.0265189243028
0.46421875,16.0265189243028
0.4642578125,20.0265189243028
0.464296875,24.0265189243028
0.4643359375,24.0265189243028
0.464375,23.0265189243028
0.4644140625,21.0265189243028
0.464453125,19.0265189243028
0.4644921875,17.0265189243028
0.46453125,15.0265189243028
0.4645703125,12.0265189243028
0.464609375,8.02651892430276
0.4646484375,5.02651892430276
0.4646875,0.0265189243027635
0.4647265625,-2.97348107569724
0.464765625,-4.97348107569724
0.4648046875,-6.97348107569724
0.46484375,-6.97348107569724
0.4648828125,-7.97348107569724
0.464921875,-7.97348107569724
0.4649609375,-6.97348107569724
0.465,-6.97348107569724
0.4650390625,-7.97348107569724
0.465078125,-8.97348107569724
0.4651171875,-10.9734810756972
0.46515625,-13.9734810756972
0.4651953125,-12.9734810756972
0.465234375,-13.9734810756972
0.4652734375,-13.9734810756972
0.4653125,-14.9734810756972
0.4653515625,-14.9734810756972
0.465390625,-15.9734810756972
0.4654296875,-15.9734810756972
0.46546875,-13.9734810756972
0.4655078125,-10.9734810756972
0.465546875,-7.97348107569724
0.4655859375,-3.97348107569724
0.465625,-2.97348107569724
0.4656640625,0.0265189243027635
0.465703125,0.0265189243027635
0.4657421875,2.02651892430276
0.46578125,5.02651892430276
0.4658203125,7.02651892430276
0.465859375,8.02651892430276
0.4658984375,9.02651892430276
0.4659375,12.0265189243028
0.4659765625,12.0265189243028
0.466015625,12.0265189243028
0.4660546875,11.0265189243028
0.46609375,10.0265189243028
0.4661328125,10.0265189243028
0.466171875,10.0265189243028
0.4662109375,8.02651892430276
0.46625,8.02651892430276
0.4662890625,7.02651892430276
0.466328125,6.02651892430276
0.4663671875,4.02651892430276
0.46640625,2.02651892430276
0.4664453125,0.0265189243027635
0.466484375,0.0265189243027635
0.4665234375,-0.973481075697237
0.4665625,-1.97348107569724
0.4666015625,-1.97348107569724
0.466640625,-1.97348107569724
0.4666796875,-2.97348107569724
0.46671875,-2.97348107569724
0.4667578125,-2.97348107569724
0.466796875,-1.97348107569724
0.4668359375,-1.97348107569724
0.466875,-0.973481075697237
0.4669140625,-0.973481075697237
0.466953125,-1.97348107569724
0.4669921875,-0.973481075697237
0.46703125,-0.973481075697237
0.4670703125,3.02651892430276
0.467109375,6.02651892430276
0.4671484375,9.02651892430276
0.4671875,11.0265189243028
0.4672265625,12.0265189243028
0.467265625,12.0265189243028
0.4673046875,8.02651892430276
0.46734375,4.02651892430276
0.4673828125,0.0265189243027635
0.467421875,-3.97348107569724
0.4674609375,-6.97348107569724
0.4675,-8.97348107569724
0.4675390625,-10.9734810756972
0.467578125,-11.9734810756972
0.4676171875,-11.9734810756972
0.46765625,-10.9734810756972
0.4676953125,-7.97348107569724
0.467734375,-6.97348107569724
0.4677734375,-1.97348107569724
0.4678125,2.02651892430276
0.4678515625,4.02651892430276
0.467890625,6.02651892430276
0.4679296875,5.02651892430276
0.46796875,3.02651892430276
0.4680078125,2.02651892430276
0.468046875,0.0265189243027635
0.4680859375,0.0265189243027635
0.468125,0.0265189243027635
0.4681640625,-1.97348107569724
0.468203125,-2.97348107569724
0.4682421875,-1.97348107569724
0.46828125,-1.97348107569724
0.4683203125,-1.97348107569724
0.468359375,0.0265189243027635
0.4683984375,1.02651892430276
0.4684375,3.02651892430276
0.4684765625,4.02651892430276
0.468515625,5.02651892430276
0.4685546875,4.02651892430276
0.46859375,2.02651892430276
0.4686328125,-0.973481075697237
0.468671875,-1.97348107569724
0.4687109375,-2.97348107569724
0.46875,-2.97348107569724
0.4687890625,-4.97348107569724
0.468828125,-4.97348107569724
0.4688671875,-3.97348107569724
0.46890625,-4.97348107569724
0.4689453125,-4.97348107569724
0.468984375,-4.97348107569724
0.4690234375,-3.97348107569724
0.4690625,-3.97348107569724
0.4691015625,-3.97348107569724
0.469140625,-3.97348107569724
0.4691796875,-4.97348107569724
0.46921875,-7.97348107569724
0.4692578125,-7.97348107569724
0.469296875,-8.97348107569724
0.4693359375,-7.97348107569724
0.469375,-5.97348107569724
0.4694140625,-2.97348107569724
0.469453125,0.0265189243027635
0.4694921875,2.02651892430276
0.46953125,3.02651892430276
0.4695703125,3.02651892430276
0.469609375,3.02651892430276
0.4696484375,3.02651892430276
0.4696875,2.02651892430276
0.4697265625,2.02651892430276
0.469765625,3.02651892430276
0.4698046875,5.02651892430276
0.46984375,5.02651892430276
0.4698828125,4.02651892430276
0.469921875,4.02651892430276
0.4699609375,3.02651892430276
0.47,4.02651892430276
0.4700390625,5.02651892430276
0.470078125,6.02651892430276
0.4701171875,7.02651892430276
0.47015625,6.02651892430276
0.4701953125,4.02651892430276
0.470234375,2.02651892430276
0.4702734375,0.0265189243027635
0.4703125,-0.973481075697237
0.4703515625,0.0265189243027635
0.470390625,1.02651892430276
0.4704296875,1.02651892430276
0.47046875,1.02651892430276
0.4705078125,2.02651892430276
0.470546875,3.02651892430276
0.4705859375,4.02651892430276
0.470625,4.02651892430276
0.4706640625,5.02651892430276
0.470703125,6.02651892430276
0.4707421875,7.02651892430276
0.47078125,8.02651892430276
0.4708203125,6.02651892430276
0.470859375,4.02651892430276
0.4708984375,3.02651892430276
0.4709375,4.02651892430276
0.4709765625,4.02651892430276
0.471015625,4.02651892430276
0.4710546875,5.02651892430276
0.47109375,6.02651892430276
0.4711328125,6.02651892430276
0.471171875,6.02651892430276
0.4712109375,4.02651892430276
0.47125,3.02651892430276
0.4712890625,3.02651892430276
0.471328125,3.02651892430276
0.4713671875,2.02651892430276
0.47140625,3.02651892430276
0.4714453125,1.02651892430276
0.471484375,-0.973481075697237
0.4715234375,-3.97348107569724
0.4715625,-6.97348107569724
0.4716015625,-9.97348107569724
0.471640625,-12.9734810756972
0.4716796875,-14.9734810756972
0.47171875,-16.9734810756972
0.4717578125,-17.9734810756972
0.471796875,-18.9734810756972
0.4718359375,-19.9734810756972
0.471875,-19.9734810756972
0.4719140625,-19.9734810756972
0.471953125,-18.9734810756972
0.4719921875,-15.9734810756972
0.47203125,-11.9734810756972
0.4720703125,-7.97348107569724
0.472109375,-4.97348107569724
0.4721484375,-0.973481075697237
0.4721875,3.02651892430276
0.4722265625,5.02651892430276
0.472265625,8.02651892430276
0.4723046875,11.0265189243028
0.47234375,13.0265189243028
0.4723828125,16.0265189243028
0.472421875,17.0265189243028
0.4724609375,15.0265189243028
0.4725,12.0265189243028
0.4725390625,9.02651892430276
0.472578125,6.02651892430276
0.4726171875,4.02651892430276
0.47265625,5.02651892430276
0.4726953125,6.02651892430276
0.472734375,7.02651892430276
0.4727734375,6.02651892430276
0.4728125,7.02651892430276
0.4728515625,6.02651892430276
0.472890625,4.02651892430276
0.4729296875,4.02651892430276
0.47296875,3.02651892430276
0.4730078125,2.02651892430276
0.473046875,2.02651892430276
0.4730859375,2.02651892430276
0.473125,0.0265189243027635
0.4731640625,-1.97348107569724
0.473203125,-3.97348107569724
0.4732421875,-7.97348107569724
0.47328125,-9.97348107569724
0.4733203125,-10.9734810756972
0.473359375,-11.9734810756972
0.4733984375,-14.9734810756972
0.4734375,-16.9734810756972
0.4734765625,-18.9734810756972
0.473515625,-19.9734810756972
0.4735546875,-18.9734810756972
0.47359375,-16.9734810756972
0.4736328125,-10.9734810756972
0.473671875,-5.97348107569724
0.4737109375,0.0265189243027635
0.47375,4.02651892430276
0.4737890625,8.02651892430276
0.473828125,10.0265189243028
0.4738671875,12.0265189243028
0.47390625,12.0265189243028
0.4739453125,12.0265189243028
0.473984375,12.0265189243028
0.4740234375,12.0265189243028
0.4740625,10.0265189243028
0.4741015625,9.02651892430276
0.474140625,6.02651892430276
0.4741796875,6.02651892430276
0.47421875,6.02651892430276
0.4742578125,7.02651892430276
0.474296875,8.02651892430276
0.4743359375,10.0265189243028
0.474375,12.0265189243028
0.4744140625,12.0265189243028
0.474453125,10.0265189243028
0.4744921875,8.02651892430276
0.47453125,5.02651892430276
0.4745703125,4.02651892430276
0.474609375,3.02651892430276
0.4746484375,-0.973481075697237
0.4746875,-5.97348107569724
0.4747265625,-8.97348107569724
0.474765625,-6.97348107569724
0.4748046875,-1.97348107569724
0.47484375,2.02651892430276
0.4748828125,3.02651892430276
0.474921875,-0.973481075697237
0.4749609375,-5.97348107569724
0.475,-9.97348107569724
0.4750390625,-10.9734810756972
0.475078125,-11.9734810756972
0.4751171875,-11.9734810756972
0.47515625,-9.97348107569724
0.4751953125,-3.97348107569724
0.475234375,2.02651892430276
0.4752734375,12.0265189243028
0.4753125,19.0265189243028
0.4753515625,23.0265189243028
0.475390625,25.0265189243028
0.4754296875,24.0265189243028
0.47546875,23.0265189243028
0.4755078125,21.0265189243028
0.475546875,17.0265189243028
0.4755859375,13.0265189243028
0.475625,11.0265189243028
0.4756640625,7.02651892430276
0.475703125,1.02651892430276
0.4757421875,-4.97348107569724
0.47578125,-11.9734810756972
0.4758203125,-17.9734810756972
0.475859375,-21.9734810756972
0.4758984375,-26.9734810756972
0.4759375,-29.9734810756972
0.4759765625,-32.9734810756972
0.476015625,-34.9734810756972
0.4760546875,-35.9734810756972
0.47609375,-35.9734810756972
0.4761328125,-34.9734810756972
0.476171875,-32.9734810756972
0.4762109375,-30.9734810756972
0.47625,-28.9734810756972
0.4762890625,-26.9734810756972
0.476328125,-21.9734810756972
0.4763671875,-18.9734810756972
0.47640625,-14.9734810756972
0.4764453125,-8.97348107569724
0.476484375,-2.97348107569724
0.4765234375,5.02651892430276
0.4765625,13.0265189243028
0.4766015625,21.0265189243028
0.476640625,26.0265189243028
0.4766796875,29.0265189243028
0.47671875,29.0265189243028
0.4767578125,26.0265189243028
0.476796875,24.0265189243028
0.4768359375,21.0265189243028
0.476875,19.0265189243028
0.4769140625,21.0265189243028
0.476953125,23.0265189243028
0.4769921875,22.0265189243028
0.47703125,21.0265189243028
0.4770703125,18.0265189243028
0.477109375,14.0265189243028
0.4771484375,12.0265189243028
0.4771875,10.0265189243028
0.4772265625,8.02651892430276
0.477265625,7.02651892430276
0.4773046875,9.02651892430276
0.47734375,9.02651892430276
0.4773828125,9.02651892430276
0.477421875,9.02651892430276
0.4774609375,9.02651892430276
0.4775,7.02651892430276
0.4775390625,6.02651892430276
0.477578125,3.02651892430276
0.4776171875,-0.973481075697237
0.47765625,-3.97348107569724
0.4776953125,-7.97348107569724
0.477734375,-11.9734810756972
0.4777734375,-14.9734810756972
0.4778125,-17.9734810756972
0.4778515625,-18.9734810756972
0.477890625,-19.9734810756972
0.4779296875,-21.9734810756972
0.47796875,-19.9734810756972
0.4780078125,-16.9734810756972
0.478046875,-14.9734810756972
0.4780859375,-12.9734810756972
0.478125,-10.9734810756972
0.4781640625,-7.97348107569724
0.478203125,-5.97348107569724
0.4782421875,-1.97348107569724
0.47828125,-0.973481075697237
0.4783203125,-0.973481075697237
0.478359375,-4.97348107569724
0.4783984375,-5.97348107569724
0.4784375,-6.97348107569724
0.4784765625,-4.97348107569724
0.478515625,-0.973481075697237
0.4785546875,3.02651892430276
0.47859375,6.02651892430276
0.4786328125,9.02651892430276
0.478671875,10.0265189243028
0.4787109375,11.0265189243028
0.47875,11.0265189243028
0.4787890625,11.0265189243028
0.478828125,11.0265189243028
0.4788671875,11.0265189243028
0.47890625,9.02651892430276
0.4789453125,7.02651892430276
0.478984375,6.02651892430276
0.4790234375,10.0265189243028
0.4790625,16.0265189243028
0.4791015625,20.0265189243028
0.479140625,23.0265189243028
0.4791796875,24.0265189243028
0.47921875,21.0265189243028
0.4792578125,17.0265189243028
0.479296875,9.02651892430276
0.4793359375,-0.973481075697237
0.479375,-5.97348107569724
0.4794140625,-10.9734810756972
0.479453125,-14.9734810756972
0.4794921875,-15.9734810756972
0.47953125,-16.9734810756972
0.4795703125,-17.9734810756972
0.479609375,-16.9734810756972
0.4796484375,-19.9734810756972
0.4796875,-21.9734810756972
0.4797265625,-22.9734810756972
0.479765625,-22.9734810756972
0.4798046875,-22.9734810756972
0.47984375,-21.9734810756972
0.4798828125,-19.9734810756972
0.479921875,-17.9734810756972
0.4799609375,-16.9734810756972
0.48,-13.9734810756972
0.4800390625,-11.9734810756972
0.480078125,-7.97348107569724
0.4801171875,-1.97348107569724
0.48015625,4.02651892430276
0.4801953125,10.0265189243028
0.480234375,14.0265189243028
0.4802734375,15.0265189243028
0.4803125,16.0265189243028
0.4803515625,18.0265189243028
0.480390625,20.0265189243028
0.4804296875,21.0265189243028
0.48046875,21.0265189243028
0.4805078125,20.0265189243028
0.480546875,19.0265189243028
0.4805859375,18.0265189243028
0.480625,14.0265189243028
0.4806640625,11.0265189243028
0.480703125,9.02651892430276
0.4807421875,6.02651892430276
0.48078125,5.02651892430276
0.4808203125,3.02651892430276
0.480859375,0.0265189243027635
0.4808984375,0.0265189243027635
0.4809375,-2.97348107569724
0.4809765625,-6.97348107569724
0.481015625,-8.97348107569724
0.4810546875,-9.97348107569724
0.48109375,-9.97348107569724
0.4811328125,-8.97348107569724
0.481171875,-7.97348107569724
0.4812109375,-5.97348107569724
0.48125,-3.97348107569724
0.4812890625,-3.97348107569724
0.481328125,-3.97348107569724
0.4813671875,-5.97348107569724
0.48140625,-5.97348107569724
0.4814453125,-6.97348107569724
0.481484375,-6.97348107569724
0.4815234375,-6.97348107569724
0.4815625,-6.97348107569724
0.4816015625,-6.97348107569724
0.481640625,-5.97348107569724
0.4816796875,-2.97348107569724
0.48171875,1.02651892430276
0.4817578125,6.02651892430276
0.481796875,10.0265189243028
0.4818359375,14.0265189243028
0.481875,17.0265189243028
0.4819140625,17.0265189243028
0.481953125,18.0265189243028
0.4819921875,17.0265189243028
0.48203125,15.0265189243028
0.4820703125,12.0265189243028
0.482109375,10.0265189243028
0.4821484375,6.02651892430276
0.4821875,2.02651892430276
0.4822265625,-2.97348107569724
0.482265625,-7.97348107569724
0.4823046875,-10.9734810756972
0.48234375,-13.9734810756972
0.4823828125,-15.9734810756972
0.482421875,-14.9734810756972
0.4824609375,-11.9734810756972
0.4825,-8.97348107569724
0.4825390625,-6.97348107569724
0.482578125,-4.97348107569724
0.4826171875,-5.97348107569724
0.48265625,-4.97348107569724
0.4826953125,-4.97348107569724
0.482734375,-4.97348107569724
0.4827734375,-2.97348107569724
0.4828125,-1.97348107569724
0.4828515625,-1.97348107569724
0.482890625,-1.97348107569724
0.4829296875,-2.97348107569724
0.48296875,-1.97348107569724
0.4830078125,0.0265189243027635
0.483046875,2.02651892430276
0.4830859375,4.02651892430276
0.483125,7.02651892430276
0.4831640625,8.02651892430276
0.483203125,8.02651892430276
0.4832421875,8.02651892430276
0.48328125,8.02651892430276
0.4833203125,6.02651892430276
0.483359375,7.02651892430276
0.4833984375,8.02651892430276
0.4834375,7.02651892430276
0.4834765625,7.02651892430276
0.483515625,5.02651892430276
0.4835546875,2.02651892430276
0.48359375,-0.973481075697237
0.4836328125,-4.97348107569724
0.483671875,-5.97348107569724
0.4837109375,-7.97348107569724
0.48375,-7.97348107569724
0.4837890625,-6.97348107569724
0.483828125,-5.97348107569724
0.4838671875,-4.97348107569724
0.48390625,-4.97348107569724
0.4839453125,-4.97348107569724
0.483984375,-3.97348107569724
0.4840234375,-3.97348107569724
0.4840625,-1.97348107569724
0.4841015625,-0.973481075697237
0.484140625,-1.97348107569724
0.4841796875,-2.97348107569724
0.48421875,-5.97348107569724
0.4842578125,-7.97348107569724
0.484296875,-9.97348107569724
0.4843359375,-8.97348107569724
0.484375,-7.97348107569724
0.4844140625,-6.97348107569724
0.484453125,-3.97348107569724
0.4844921875,-0.973481075697237
0.48453125,2.02651892430276
0.4845703125,4.02651892430276
0.484609375,5.02651892430276
0.4846484375,7.02651892430276
0.4846875,7.02651892430276
0.4847265625,8.02651892430276
0.484765625,9.02651892430276
0.4848046875,10.0265189243028
0.48484375,8.02651892430276
0.4848828125,6.02651892430276
0.484921875,4.02651892430276
0.4849609375,3.02651892430276
0.485,3.02651892430276
0.4850390625,3.02651892430276
0.485078125,5.02651892430276
0.4851171875,7.02651892430276
0.48515625,9.02651892430276
0.4851953125,9.02651892430276
0.485234375,8.02651892430276
0.4852734375,7.02651892430276
0.4853125,7.02651892430276
0.4853515625,6.02651892430276
0.485390625,6.02651892430276
0.4854296875,6.02651892430276
0.48546875,5.02651892430276
0.4855078125,2.02651892430276
0.485546875,-1.97348107569724
0.4855859375,-4.97348107569724
0.485625,-6.97348107569724
0.4856640625,-8.97348107569724
0.485703125,-8.97348107569724
0.4857421875,-8.97348107569724
0.48578125,-7.97348107569724
0.4858203125,-7.97348107569724
0.485859375,-8.97348107569724
0.4858984375,-9.97348107569724
0.4859375,-8.97348107569724
0.4859765625,-6.97348107569724
0.486015625,-4.97348107569724
0.4860546875,-1.97348107569724
0.48609375,0.0265189243027635
0.4861328125,0.0265189243027635
0.486171875,0.0265189243027635
0.4862109375,-0.973481075697237
0.48625,-0.973481075697237
0.4862890625,-0.973481075697237
0.486328125,-0.973481075697237
0.4863671875,0.0265189243027635
0.48640625,1.02651892430276
0.4864453125,1.02651892430276
0.486484375,-0.973481075697237
0.4865234375,-2.97348107569724
0.4865625,-1.97348107569724
0.4866015625,-0.973481075697237
0.486640625,1.02651892430276
0.4866796875,3.02651892430276
0.48671875,4.02651892430276
0.4867578125,5.02651892430276
0.486796875,5.02651892430276
0.4868359375,4.02651892430276
0.486875,2.02651892430276
0.4869140625,-0.973481075697237
0.486953125,-2.97348107569724
0.4869921875,-3.97348107569724
0.48703125,-3.97348107569724
0.4870703125,-3.97348107569724
0.487109375,-4.97348107569724
0.4871484375,-4.97348107569724
0.4871875,-7.97348107569724
0.4872265625,-9.97348107569724
0.487265625,-10.9734810756972
0.4873046875,-9.97348107569724
0.48734375,-6.97348107569724
0.4873828125,-5.97348107569724
0.487421875,-3.97348107569724
0.4874609375,-1.97348107569724
0.4875,0.0265189243027635
0.4875390625,1.02651892430276
0.487578125,2.02651892430276
0.4876171875,3.02651892430276
0.48765625,3.02651892430276
0.4876953125,4.02651892430276
0.487734375,6.02651892430276
0.4877734375,6.02651892430276
0.4878125,8.02651892430276
0.4878515625,9.02651892430276
0.487890625,10.0265189243028
0.4879296875,10.0265189243028
0.48796875,12.0265189243028
0.4880078125,14.0265189243028
0.488046875,15.0265189243028
0.4880859375,17.0265189243028
0.488125,15.0265189243028
0.4881640625,12.0265189243028
0.488203125,9.02651892430276
0.4882421875,8.02651892430276
0.48828125,9.02651892430276
0.4883203125,9.02651892430276
0.488359375,7.02651892430276
0.4883984375,7.02651892430276
0.4884375,5.02651892430276
0.4884765625,3.02651892430276
0.488515625,0.0265189243027635
0.4885546875,-1.97348107569724
0.48859375,-3.97348107569724
0.4886328125,-6.97348107569724
0.488671875,-8.97348107569724
0.4887109375,-11.9734810756972
0.48875,-13.9734810756972
0.4887890625,-14.9734810756972
0.488828125,-15.9734810756972
0.4888671875,-14.9734810756972
0.48890625,-13.9734810756972
0.4889453125,-11.9734810756972
0.488984375,-9.97348107569724
0.4890234375,-7.97348107569724
0.4890625,-5.97348107569724
0.4891015625,-4.97348107569724
0.489140625,-5.97348107569724
0.4891796875,-4.97348107569724
0.48921875,-2.97348107569724
0.4892578125,-1.97348107569724
0.489296875,1.02651892430276
0.4893359375,2.02651892430276
0.489375,3.02651892430276
0.4894140625,2.02651892430276
0.489453125,3.02651892430276
0.4894921875,2.02651892430276
0.48953125,4.02651892430276
0.4895703125,5.02651892430276
0.489609375,6.02651892430276
0.4896484375,7.02651892430276
0.4896875,9.02651892430276
0.4897265625,10.0265189243028
0.489765625,9.02651892430276
0.4898046875,7.02651892430276
0.48984375,5.02651892430276
0.4898828125,5.02651892430276
0.489921875,6.02651892430276
0.4899609375,6.02651892430276
0.49,5.02651892430276
0.4900390625,5.02651892430276
0.490078125,3.02651892430276
0.4901171875,2.02651892430276
0.49015625,0.0265189243027635
0.4901953125,-0.973481075697237
0.490234375,-2.97348107569724
0.4902734375,-2.97348107569724
0.4903125,-5.97348107569724
0.4903515625,-8.97348107569724
0.490390625,-12.9734810756972
0.4904296875,-14.9734810756972
0.49046875,-16.9734810756972
0.4905078125,-15.9734810756972
0.490546875,-14.9734810756972
0.4905859375,-12.9734810756972
0.490625,-10.9734810756972
0.4906640625,-8.97348107569724
0.490703125,-7.97348107569724
0.4907421875,-6.97348107569724
0.49078125,-5.97348107569724
0.4908203125,-4.97348107569724
0.490859375,-2.97348107569724
0.4908984375,0.0265189243027635
0.4909375,3.02651892430276
0.4909765625,6.02651892430276
0.491015625,8.02651892430276
0.4910546875,9.02651892430276
0.49109375,9.02651892430276
0.4911328125,9.02651892430276
0.491171875,9.02651892430276
0.4912109375,11.0265189243028
0.49125,13.0265189243028
0.4912890625,12.0265189243028
0.491328125,11.0265189243028
0.4913671875,9.02651892430276
0.49140625,8.02651892430276
0.4914453125,7.02651892430276
0.491484375,6.02651892430276
0.4915234375,6.02651892430276
0.4915625,5.02651892430276
0.4916015625,4.02651892430276
0.491640625,4.02651892430276
0.4916796875,3.02651892430276
0.49171875,2.02651892430276
0.4917578125,1.02651892430276
0.491796875,1.02651892430276
0.4918359375,1.02651892430276
0.491875,1.02651892430276
0.4919140625,2.02651892430276
0.491953125,2.02651892430276
0.4919921875,1.02651892430276
0.49203125,-0.973481075697237
0.4920703125,-2.97348107569724
0.492109375,-4.97348107569724
0.4921484375,-4.97348107569724
0.4921875,-5.97348107569724
0.4922265625,-5.97348107569724
0.492265625,-5.97348107569724
0.4923046875,-5.97348107569724
0.49234375,-7.97348107569724
0.4923828125,-7.97348107569724
0.492421875,-8.97348107569724
0.4924609375,-8.97348107569724
0.4925,-7.97348107569724
0.4925390625,-4.97348107569724
0.492578125,-3.97348107569724
0.4926171875,-0.973481075697237
0.49265625,0.0265189243027635
0.4926953125,1.02651892430276
0.492734375,3.02651892430276
0.4927734375,5.02651892430276
0.4928125,6.02651892430276
0.4928515625,8.02651892430276
0.492890625,7.02651892430276
0.4929296875,5.02651892430276
0.49296875,2.02651892430276
0.4930078125,-1.97348107569724
0.493046875,-4.97348107569724
0.4930859375,-8.97348107569724
0.493125,-10.9734810756972
0.4931640625,-12.9734810756972
0.493203125,-11.9734810756972
0.4932421875,-11.9734810756972
0.49328125,-8.97348107569724
0.4933203125,-7.97348107569724
0.493359375,-4.97348107569724
0.4933984375,-2.97348107569724
0.4934375,1.02651892430276
0.4934765625,4.02651892430276
0.493515625,8.02651892430276
0.4935546875,12.0265189243028
0.49359375,12.0265189243028
0.4936328125,11.0265189243028
0.493671875,8.02651892430276
0.4937109375,6.02651892430276
0.49375,4.02651892430276
0.4937890625,3.02651892430276
0.493828125,2.02651892430276
0.4938671875,1.02651892430276
0.49390625,2.02651892430276
0.4939453125,2.02651892430276
0.493984375,1.02651892430276
0.4940234375,0.0265189243027635
0.4940625,1.02651892430276
0.4941015625,2.02651892430276
0.494140625,1.02651892430276
0.4941796875,-1.97348107569724
0.49421875,-4.97348107569724
0.4942578125,-2.97348107569724
0.494296875,5.02651892430276
0.4943359375,12.0265189243028
0.494375,17.0265189243028
0.4944140625,15.0265189243028
0.494453125,9.02651892430276
0.4944921875,6.02651892430276
0.49453125,3.02651892430276
0.4945703125,0.0265189243027635
0.494609375,-5.97348107569724
0.4946484375,-14.9734810756972
0.4946875,-20.9734810756972
0.4947265625,-22.9734810756972
0.494765625,-20.9734810756972
0.4948046875,-10.9734810756972
0.49484375,1.02651892430276
0.4948828125,10.0265189243028
0.494921875,13.0265189243028
0.4949609375,15.0265189243028
0.495,16.0265189243028
0.4950390625,15.0265189243028
0.495078125,10.0265189243028
0.4951171875,7.02651892430276
0.49515625,4.02651892430276
0.4951953125,0.0265189243027635
0.495234375,0.0265189243027635
0.4952734375,3.02651892430276
0.4953125,4.02651892430276
