timestamp,voltage
0.4953515625,3.02651892430276
0.495390625,1.02651892430276
0.4954296875,0.0265189243027635
0.49546875,-0.973481075697237
0.4955078125,1.02651892430276
0.495546875,1.02651892430276
0.4955859375,-1.97348107569724
0.495625,-5.97348107569724
0.4956640625,-10.9734810756972
0.495703125,-13.9734810756972
0.4957421875,-13.9734810756972
0.49578125,-12.9734810756972
0.4958203125,-11.9734810756972
0.495859375,-11.9734810756972
0.4958984375,-11.9734810756972
0.4959375,-12.9734810756972
0.4959765625,-15.9734810756972
0.496015625,-16.9734810756972
0.4960546875,-15.9734810756972
0.49609375,-12.9734810756972
0.4961328125,-8.97348107569724
0.496171875,-4.97348107569724
0.4962109375,-0.973481075697237
0.49625,3.02651892430276
0.4962890625,4.02651892430276
0.496328125,5.02651892430276
0.4963671875,6.02651892430276
0.49640625,8.02651892430276
0.4964453125,10.0265189243028
0.496484375,11.0265189243028
0.4965234375,12.0265189243028
0.4965625,11.0265189243028
0.4966015625,10.0265189243028
0.496640625,8.02651892430276
0.4966796875,7.02651892430276
0.49671875,7.02651892430276
0.4967578125,8.02651892430276
0.496796875,9.02651892430276
0.4968359375,10.0265189243028
0.496875,11.0265189243028
0.4969140625,11.0265189243028
0.496953125,10.0265189243028
0.4969921875,8.02651892430276
0.49703125,6.02651892430276
0.4970703125,4.02651892430276
0.497109375,2.02651892430276
0.4971484375,0.0265189243027635
0.4971875,-1.97348107569724
0.4972265625,-2.97348107569724
0.497265625,-4.97348107569724
0.4973046875,-6.97348107569724
0.49734375,-9.97348107569724
0.4973828125,-8.97348107569724
0.497421875,-6.97348107569724
0.4974609375,-3.97348107569724
0.4975,-2.97348107569724
0.4975390625,-0.973481075697237
0.497578125,-0.973481075697237
0.4976171875,-1.97348107569724
0.49765625,-1.97348107569724
0.4976953125,-3.97348107569724
0.497734375,-2.97348107569724
0.4977734375,-2.97348107569724
0.4978125,-3.97348107569724
0.4978515625,-4.97348107569724
0.497890625,-7.97348107569724
0.4979296875,-7.97348107569724
0.49796875,-8.97348107569724
0.4980078125,-5.97348107569724
0.498046875,-3.97348107569724
0.4980859375,0.0265189243027635
0.498125,3.02651892430276
0.4981640625,7.02651892430276
0.498203125,10.0265189243028
0.4982421875,14.0265189243028
0.49828125,14.0265189243028
0.4983203125,13.0265189243028
0.498359375,14.0265189243028
0.4983984375,14.0265189243028
0.4984375,14.0265189243028
0.4984765625,14.0265189243028
0.498515625,12.0265189243028
0.4985546875,9.02651892430276
0.49859375,7.02651892430276
0.4986328125,6.02651892430276
0.498671875,4.02651892430276
0.4987109375,3.02651892430276
0.49875,0.0265189243027635
0.4987890625,-2.97348107569724
0.498828125,-6.97348107569724
0.4988671875,-12.9734810756972
0.49890625,-16.9734810756972
0.4989453125,-20.9734810756972
0.498984375,-23.9734810756972
0.4990234375,-25.9734810756972
0.4990625,-25.9734810756972
0.4991015625,-24.9734810756972
0.499140625,-23.9734810756972
0.4991796875,-24.9734810756972
0.49921875,-23.9734810756972
0.4992578125,-21.9734810756972
0.499296875,-14.9734810756972
0.4993359375,-9.97348107569724
0.499375,-5.97348107569724
0.4994140625,-3.97348107569724
0.499453125,-0.973481075697237
0.4994921875,10.0265189243028
0.49953125,21.0265189243028
0.4995703125,25.0265189243028
0.499609375,24.0265189243028
0.4996484375,24.0265189243028
0.4996875,24.0265189243028
0.4997265625,23.0265189243028
0.499765625,20.0265189243028
0.4998046875,13.0265189243028
0.49984375,5.02651892430276
0.4998828125,2.02651892430276
0.499921875,2.02651892430276
0.4999609375,4.02651892430276
0.5,7.02651892430276
0.5000390625,11.0265189243028
0.500078125,12.0265189243028
0.5001171875,13.0265189243028
0.50015625,12.0265189243028
0.5001953125,11.0265189243028
0.500234375,7.02651892430276
0.5002734375,1.02651892430276
0.5003125,-6.97348107569724
0.5003515625,-11.9734810756972
0.500390625,-16.9734810756972
0.5004296875,-20.9734810756972
0.50046875,-23.9734810756972
0.5005078125,-22.9734810756972
0.500546875,-25.9734810756972
0.5005859375,-26.9734810756972
0.500625,-22.9734810756972
0.5006640625,-16.9734810756972
0.500703125,-10.9734810756972
0.5007421875,-4.97348107569724
0.50078125,0.0265189243027635
0.5008203125,4.02651892430276
0.500859375,6.02651892430276
0.5008984375,8.02651892430276
0.5009375,9.02651892430276
0.5009765625,7.02651892430276
0.501015625,7.02651892430276
0.5010546875,6.02651892430276
0.50109375,8.02651892430276
0.5011328125,8.02651892430276
0.501171875,9.02651892430276
0.5012109375,9.02651892430276
0.50125,11.0265189243028
0.5012890625,15.0265189243028
0.501328125,18.0265189243028
0.5013671875,19.0265189243028
0.50140625,20.0265189243028
0.5014453125,19.0265189243028
0.501484375,16.0265189243028
0.5015234375,13.0265189243028
0.5015625,10.0265189243028
0.5016015625,6.02651892430276
0.501640625,4.02651892430276
0.5016796875,0.0265189243027635
0.50171875,-3.97348107569724
0.5017578125,-7.97348107569724
0.501796875,-12.9734810756972
0.5018359375,-16.9734810756972
0.501875,-21.9734810756972
0.5019140625,-23.9734810756972
0.501953125,-24.9734810756972
0.5019921875,-24.9734810756972
0.50203125,-21.9734810756972
0.5020703125,-20.9734810756972
0.502109375,-18.9734810756972
0.5021484375,-15.9734810756972
0.5021875,-11.9734810756972
0.5022265625,-6.97348107569724
0.502265625,-2.97348107569724
0.5023046875,0.0265189243027635
0.50234375,4.02651892430276
0.5023828125,8.02651892430276
0.502421875,10.0265189243028
0.5024609375,13.0265189243028
0.5025,14.0265189243028
0.5025390625,16.0265189243028
0.502578125,18.0265189243028
0.5026171875,23.0265189243028
0.50265625,27.0265189243028
0.5026953125,31.0265189243028
0.502734375,34.0265189243028
0.5027734375,32.0265189243028
0.5028125,31.0265189243028
0.5028515625,27.0265189243028
0.502890625,23.0265189243028
0.5029296875,18.0265189243028
0.50296875,11.0265189243028
0.5030078125,4.02651892430276
0.503046875,-2.97348107569724
0.5030859375,-9.97348107569724
0.503125,-16.9734810756972
0.5031640625,-21.9734810756972
0.503203125,-25.9734810756972
0.5032421875,-27.9734810756972
0.50328125,-28.9734810756972
0.5033203125,-27.9734810756972
0.503359375,-27.9734810756972
0.5033984375,-27.9734810756972
0.5034375,-27.9734810756972
0.5034765625,-26.9734810756972
0.503515625,-24.9734810756972
0.5035546875,-22.9734810756972
0.50359375,-18.9734810756972
0.5036328125,-14.9734810756972
0.503671875,-10.9734810756972
0.5037109375,-7.97348107569724
0.50375,-3.97348107569724
0.5037890625,-2.97348107569724
0.503828125,-1.97348107569724
0.5038671875,0.0265189243027635
0.50390625,3.02651892430276
0.5039453125,6.02651892430276
0.503984375,10.0265189243028
0.5040234375,13.0265189243028
0.5040625,14.0265189243028
0.5041015625,16.0265189243028
0.504140625,16.0265189243028
0.5041796875,17.0265189243028
0.50421875,19.0265189243028
0.5042578125,19.0265189243028
0.504296875,18.0265189243028
0.5043359375,18.0265189243028
0.504375,16.0265189243028
0.5044140625,13.0265189243028
0.504453125,9.02651892430276
0.5044921875,5.02651892430276
0.50453125,1.02651892430276
0.5045703125,-1.97348107569724
0.504609375,-3.97348107569724
0.5046484375,-5.97348107569724
0.5046875,-6.97348107569724
0.5047265625,-8.97348107569724
0.504765625,-10.9734810756972
0.5048046875,-10.9734810756972
0.50484375,-11.9734810756972
0.5048828125,-10.9734810756972
0.504921875,-9.97348107569724
0.5049609375,-7.97348107569724
0.505,-6.97348107569724
0.5050390625,-6.97348107569724
0.505078125,-5.97348107569724
0.5051171875,-5.97348107569724
0.50515625,-4.97348107569724
0.5051953125,-3.97348107569724
0.505234375,-0.973481075697237
0.5052734375,2.02651892430276
0.5053125,6.02651892430276
0.5053515625,9.02651892430276
0.505390625,11.0265189243028
0.5054296875,12.0265189243028
0.50546875,14.0265189243028
0.5055078125,17.0265189243028
0.505546875,18.0265189243028
0.5055859375,17.0265189243028
0.505625,16.0265189243028
0.5056640625,16.0265189243028
0.505703125,16.0265189243028
0.5057421875,14.0265189243028
0.50578125,12.0265189243028
0.5058203125,9.02651892430276
0.505859375,9.02651892430276
0.5058984375,8.02651892430276
0.5059375,6.02651892430276
0.5059765625,4.02651892430276
0.506015625,0.0265189243027635
0.5060546875,-3.97348107569724
0.50609375,-6.97348107569724
0.5061328125,-8.97348107569724
0.506171875,-9.97348107569724
0.5062109375,-11.9734810756972
0.50625,-10.9734810756972
0.5062890625,-10.9734810756972
0.506328125,-12.9734810756972
0.5063671875,-14.9734810756972
0.50640625,-16.9734810756972
0.5064453125,-16.9734810756972
0.506484375,-17.9734810756972
0.5065234375,-15.9734810756972
0.5065625,-12.9734810756972
0.5066015625,-10.9734810756972
0.506640625,-8.97348107569724
0.5066796875,-6.97348107569724
0.50671875,-3.97348107569724
0.5067578125,-1.97348107569724
0.506796875,-0.973481075697237
0.5068359375,2.02651892430276
0.506875,3.02651892430276
0.5069140625,6.02651892430276
0.506953125,7.02651892430276
0.5069921875,7.02651892430276
0.50703125,8.02651892430276
0.5070703125,9.02651892430276
0.507109375,10.0265189243028
0.5071484375,9.02651892430276
0.5071875,8.02651892430276
0.5072265625,7.02651892430276
0.507265625,6.02651892430276
0.5073046875,2.02651892430276
0.50734375,-1.97348107569724
0.5073828125,-6.97348107569724
0.507421875,-10.9734810756972
0.5074609375,-14.9734810756972
0.5075,-16.9734810756972
0.5075390625,-16.9734810756972
0.507578125,-17.9734810756972
0.5076171875,-16.9734810756972
0.50765625,-15.9734810756972
0.5076953125,-14.9734810756972
0.507734375,-10.9734810756972
0.5077734375,-6.97348107569724
0.5078125,-2.97348107569724
0.5078515625,0.0265189243027635
0.507890625,5.02651892430276
0.5079296875,8.02651892430276
0.50796875,11.0265189243028
0.5080078125,12.0265189243028
0.508046875,11.0265189243028
0.5080859375,10.0265189243028
0.508125,9.02651892430276
0.5081640625,10.0265189243028
0.508203125,11.0265189243028
0.5082421875,12.0265189243028
0.50828125,11.0265189243028
0.5083203125,12.0265189243028
0.508359375,11.0265189243028
0.5083984375,10.0265189243028
0.5084375,9.02651892430276
0.5084765625,10.0265189243028
0.508515625,12.0265189243028
0.5085546875,13.0265189243028
0.50859375,11.0265189243028
0.5086328125,8.02651892430276
0.508671875,5.02651892430276
0.5087109375,3.02651892430276
0.50875,0.0265189243027635
0.5087890625,-0.973481075697237
0.508828125,-0.973481075697237
0.5088671875,-1.97348107569724
0.50890625,-0.973481075697237
0.5089453125,-1.97348107569724
0.508984375,-3.97348107569724
0.5090234375,-4.97348107569724
0.5090625,-6.97348107569724
0.5091015625,-7.97348107569724
0.509140625,-8.97348107569724
0.5091796875,-8.97348107569724
0.50921875,-7.97348107569724
0.5092578125,-7.97348107569724
0.509296875,-6.97348107569724
0.5093359375,-6.97348107569724
0.509375,-5.97348107569724
0.5094140625,-4.97348107569724
0.509453125,-1.97348107569724
0.5094921875,0.0265189243027635
0.50953125,2.02651892430276
0.5095703125,3.02651892430276
0.509609375,2.02651892430276
0.5096484375,2.02651892430276
0.5096875,-0.973481075697237
0.5097265625,-1.97348107569724
0.509765625,-0.973481075697237
0.5098046875,1.02651892430276
0.50984375,3.02651892430276
0.5098828125,3.02651892430276
0.509921875,3.02651892430276
0.5099609375,4.02651892430276
0.51,3.02651892430276
0.5100390625,2.02651892430276
0.510078125,2.02651892430276
0.5101171875,2.02651892430276
0.51015625,2.02651892430276
0.5101953125,1.02651892430276
0.510234375,0.0265189243027635
0.5102734375,-2.97348107569724
0.5103125,-4.97348107569724
0.5103515625,-6.97348107569724
0.510390625,-8.97348107569724
0.5104296875,-7.97348107569724
0.51046875,-6.97348107569724
0.5105078125,-5.97348107569724
0.510546875,-4.97348107569724
0.5105859375,-5.97348107569724
0.510625,-6.97348107569724
0.5106640625,-6.97348107569724
0.510703125,-6.97348107569724
0.5107421875,-5.97348107569724
0.51078125,-4.97348107569724
0.5108203125,-4.97348107569724
0.510859375,-4.97348107569724
0.5108984375,-2.97348107569724
0.5109375,-0.973481075697237
0.5109765625,-0.973481075697237
0.511015625,-0.973481075697237
0.5110546875,1.02651892430276
0.51109375,2.02651892430276
0.5111328125,3.02651892430276
0.511171875,4.02651892430276
0.5112109375,6.02651892430276
0.51125,7.02651892430276
0.5112890625,8.02651892430276
0.511328125,8.02651892430276
0.5113671875,9.02651892430276
0.51140625,11.0265189243028
0.5114453125,12.0265189243028
0.511484375,12.0265189243028
0.5115234375,12.0265189243028
0.5115625,8.02651892430276
0.5116015625,4.02651892430276
0.511640625,0.0265189243027635
0.5116796875,-3.97348107569724
0.51171875,-4.97348107569724
0.5117578125,-5.97348107569724
0.511796875,-4.97348107569724
0.5118359375,-4.97348107569724
0.511875,-4.97348107569724
0.5119140625,-3.97348107569724
0.511953125,-2.97348107569724
0.5119921875,-1.97348107569724
0.51203125,0.0265189243027635
0.5120703125,2.02651892430276
0.512109375,4.02651892430276
0.5121484375,7.02651892430276
0.5121875,8.02651892430276
0.5122265625,7.02651892430276
0.512265625,4.02651892430276
0.5123046875,2.02651892430276
0.51234375,0.0265189243027635
0.5123828125,-1.97348107569724
0.512421875,-2.97348107569724
0.5124609375,-2.97348107569724
0.5125,-3.97348107569724
0.5125390625,-3.97348107569724
0.512578125,-4.97348107569724
0.5126171875,-4.97348107569724
0.51265625,-3.97348107569724
0.5126953125,-1.97348107569724
0.512734375,-0.973481075697237
0.5127734375,0.0265189243027635
0.5128125,-0.973481075697237
0.5128515625,-1.97348107569724
0.512890625,-2.97348107569724
0.5129296875,-2.97348107569724
0.51296875,-2.97348107569724
0.5130078125,-0.973481075697237
0.513046875,1.02651892430276
0.5130859375,2.02651892430276
0.513125,3.02651892430276
0.5131640625,3.02651892430276
0.513203125,2.02651892430276
0.5132421875,2.02651892430276
0.51328125,0.0265189243027635
0.5133203125,0.0265189243027635
0.513359375,2.02651892430276
0.5133984375,4.02651892430276
0.5134375,7.02651892430276
0.5134765625,8.02651892430276
0.513515625,7.02651892430276
0.5135546875,4.02651892430276
0.51359375,2.02651892430276
0.5136328125,2.02651892430276
0.513671875,-0.973481075697237
0.5137109375,-1.97348107569724
0.51375,-6.97348107569724
0.5137890625,-13.9734810756972
0.513828125,-16.9734810756972
0.5138671875,-12.9734810756972
0.51390625,-7.97348107569724
0.5139453125,-2.97348107569724
0.513984375,-2.97348107569724
0.5140234375,-3.97348107569724
0.5140625,-1.97348107569724
0.5141015625,-2.97348107569724
0.514140625,-3.97348107569724
0.5141796875,-2.97348107569724
0.51421875,-3.97348107569724
0.5142578125,-2.97348107569724
0.514296875,1.02651892430276
0.5143359375,4.02651892430276
0.514375,6.02651892430276
0.5144140625,8.02651892430276
0.514453125,8.02651892430276
0.5144921875,5.02651892430276
0.51453125,2.02651892430276
0.5145703125,0.0265189243027635
0.514609375,-1.97348107569724
0.5146484375,-0.973481075697237
0.5146875,3.02651892430276
0.5147265625,8.02651892430276
0.514765625,12.0265189243028
0.5148046875,14.0265189243028
0.51484375,14.0265189243028
0.5148828125,16.0265189243028
0.514921875,17.0265189243028
0.5149609375,15.0265189243028
0.515,16.0265189243028
0.5150390625,13.0265189243028
0.515078125,10.0265189243028
0.5151171875,6.02651892430276
0.51515625,2.02651892430276
0.5151953125,-0.973481075697237
0.515234375,-1.97348107569724
0.5152734375,-2.97348107569724
0.5153125,-5.97348107569724
0.5153515625,-5.97348107569724
0.515390625,-5.97348107569724
0.5154296875,-6.97348107569724
0.51546875,-6.97348107569724
0.5155078125,-8.97348107569724
0.515546875,-11.9734810756972
0.5155859375,-13.9734810756972
0.515625,-15.9734810756972
0.5156640625,-16.9734810756972
0.515703125,-17.9734810756972
0.5157421875,-18.9734810756972
0.51578125,-21.9734810756972
0.5158203125,-23.9734810756972
0.515859375,-23.9734810756972
0.5158984375,-20.9734810756972
0.5159375,-16.9734810756972
0.5159765625,-11.9734810756972
0.516015625,-7.97348107569724
0.5160546875,-4.97348107569724
0.51609375,-2.97348107569724
0.5161328125,-0.973481075697237
0.516171875,2.02651892430276
0.5162109375,6.02651892430276
0.51625,10.0265189243028
0.5162890625,12.0265189243028
0.516328125,14.0265189243028
0.5163671875,14.0265189243028
0.51640625,14.0265189243028
0.5164453125,13.0265189243028
0.516484375,13.0265189243028
0.5165234375,12.0265189243028
0.5165625,11.0265189243028
0.5166015625,10.0265189243028
0.516640625,9.02651892430276
0.5166796875,11.0265189243028
0.51671875,12.0265189243028
0.5167578125,13.0265189243028
0.516796875,14.0265189243028
0.5168359375,14.0265189243028
0.516875,14.0265189243028
0.5169140625,13.0265189243028
0.516953125,14.0265189243028
0.5169921875,13.0265189243028
0.51703125,11.0265189243028
0.5170703125,8.02651892430276
0.517109375,4.02651892430276
0.5171484375,-0.973481075697237
0.5171875,-4.97348107569724
0.5172265625,-8.97348107569724
0.517265625,-10.9734810756972
0.5173046875,-14.9734810756972
0.51734375,-18.9734810756972
0.5173828125,-20.9734810756972
0.517421875,-23.9734810756972
0.5174609375,-24.9734810756972
0.5175,-23.9734810756972
0.5175390625,-21.9734810756972
0.517578125,-17.9734810756972
0.5176171875,-13.9734810756972
0.51765625,-8.97348107569724
0.5176953125,-4.97348107569724
0.517734375,-2.97348107569724
0.5177734375,1.02651892430276
0.5178125,4.02651892430276
0.5178515625,6.02651892430276
0.517890625,8.02651892430276
0.5179296875,13.0265189243028
0.51796875,17.0265189243028
0.5180078125,19.0265189243028
0.518046875,19.0265189243028
0.5180859375,12.0265189243028
0.518125,5.02651892430276
0.5181640625,11.0265189243028
0.518203125,17.0265189243028
0.5182421875,19.0265189243028
0.51828125,18.0265189243028
0.5183203125,16.0265189243028
0.518359375,14.0265189243028
0.5183984375,14.0265189243028
0.5184375,12.0265189243028
0.5184765625,7.02651892430276
0.518515625,3.02651892430276
0.5185546875,1.02651892430276
0.51859375,0.0265189243027635
0.5186328125,-4.97348107569724
0.518671875,-7.97348107569724
0.5187109375,-10.9734810756972
0.51875,-14.9734810756972
0.5187890625,-18.9734810756972
0.518828125,-21.9734810756972
0.5188671875,-20.9734810756972
0.51890625,-21.9734810756972
0.5189453125,-22.9734810756972
0.518984375,-23.9734810756972
0.5190234375,-22.9734810756972
0.5190625,-23.9734810756972
0.5191015625,-23.9734810756972
0.519140625,-21.9734810756972
0.5191796875,-18.9734810756972
0.51921875,-15.9734810756972
0.5192578125,-12.9734810756972
0.519296875,-7.97348107569724
0.5193359375,-3.97348107569724
0.519375,0.0265189243027635
0.5194140625,5.02651892430276
0.519453125,11.0265189243028
0.5194921875,15.0265189243028
0.51953125,21.0265189243028
0.5195703125,26.0265189243028
0.519609375,27.0265189243028
0.5196484375,30.0265189243028
0.5196875,33.0265189243028
0.5197265625,32.0265189243028
0.519765625,30.0265189243028
0.5198046875,28.0265189243028
0.51984375,23.0265189243028
0.5198828125,18.0265189243028
0.519921875,14.0265189243028
0.5199609375,9.02651892430276
0.52,5.02651892430276
0.5200390625,0.0265189243027635
0.520078125,-3.97348107569724
0.5201171875,-8.97348107569724
0.52015625,-12.9734810756972
0.5201953125,-13.9734810756972
0.520234375,-12.9734810756972
0.5202734375,-11.9734810756972
0.5203125,-12.9734810756972
0.5203515625,-14.9734810756972
0.520390625,-15.9734810756972
0.5204296875,-16.9734810756972
0.52046875,-17.9734810756972
0.5205078125,-16.9734810756972
0.520546875,-14.9734810756972
0.5205859375,-11.9734810756972
0.520625,-8.97348107569724
0.5206640625,-7.97348107569724
0.520703125,-7.97348107569724
0.5207421875,-5.97348107569724
0.52078125,-6.97348107569724
0.5208203125,-5.97348107569724
0.520859375,-2.97348107569724
0.5208984375,0.0265189243027635
0.5209375,3.02651892430276
0.5209765625,5.02651892430276
0.521015625,8.02651892430276
0.5210546875,10.0265189243028
0.52109375,12.0265189243028
0.5211328125,13.0265189243028
0.521171875,15.0265189243028
0.5212109375,15.0265189243028
0.52125,16.0265189243028
0.5212890625,16.0265189243028
0.521328125,14.0265189243028
0.5213671875,12.0265189243028
0.52140625,9.02651892430276
0.5214453125,8.02651892430276
0.521484375,7.02651892430276
0.5215234375,7.02651892430276
0.5215625,6.02651892430276
0.5216015625,2.02651892430276
0.521640625,-2.97348107569724
0.5216796875,-6.97348107569724
0.52171875,-9.97348107569724
0.5217578125,-13.9734810756972
0.521796875,-14.9734810756972
0.5218359375,-13.9734810756972
0.521875,-13.9734810756972
0.5219140625,-13.9734810756972
0.521953125,-12.9734810756972
0.5219921875,-12.9734810756972
0.52203125,-11.9734810756972
0.5220703125,-10.9734810756972
0.522109375,-9.97348107569724
0.5221484375,-6.97348107569724
0.5221875,-2.97348107569724
0.5222265625,1.02651892430276
0.522265625,4.02651892430276
0.5223046875,5.02651892430276
0.52234375,4.02651892430276
0.5223828125,6.02651892430276
0.522421875,7.02651892430276
0.5224609375,9.02651892430276
0.5225,12.0265189243028
0.5225390625,14.0265189243028
0.522578125,14.0265189243028
0.5226171875,15.0265189243028
0.52265625,14.0265189243028
0.5226953125,12.0265189243028
0.522734375,11.0265189243028
0.5227734375,10.0265189243028
0.5228125,11.0265189243028
0.5228515625,14.0265189243028
0.522890625,13.0265189243028
0.5229296875,11.0265189243028
0.52296875,8.02651892430276
0.5230078125,4.02651892430276
0.523046875,2.02651892430276
0.5230859375,-2.97348107569724
0.523125,-4.97348107569724
0.5231640625,-7.97348107569724
0.523203125,-8.97348107569724
0.5232421875,-11.9734810756972
0.52328125,-13.9734810756972
0.5233203125,-16.9734810756972
0.523359375,-19.9734810756972
0.5233984375,-22.9734810756972
0.5234375,-24.9734810756972
0.5234765625,-26.9734810756972
0.523515625,-24.9734810756972
0.5235546875,-22.9734810756972
0.52359375,-19.9734810756972
0.5236328125,-16.9734810756972
0.523671875,-11.9734810756972
0.5237109375,-8.97348107569724
0.52375,-2.97348107569724
0.5237890625,2.02651892430276
0.523828125,7.02651892430276
0.5238671875,11.0265189243028
0.52390625,13.0265189243028
0.5239453125,14.0265189243028
0.523984375,14.0265189243028
0.5240234375,14.0265189243028
0.5240625,14.0265189243028
0.5241015625,15.0265189243028
0.524140625,17.0265189243028
0.5241796875,19.0265189243028
0.52421875,20.0265189243028
0.5242578125,19.0265189243028
0.524296875,17.0265189243028
0.5243359375,15.0265189243028
0.524375,13.0265189243028
0.5244140625,10.0265189243028
0.524453125,9.02651892430276
0.5244921875,5.02651892430276
0.52453125,3.02651892430276
0.5245703125,-0.973481075697237
0.524609375,-4.97348107569724
0.5246484375,-8.97348107569724
0.5246875,-11.9734810756972
0.5247265625,-13.9734810756972
0.524765625,-14.9734810756972
0.5248046875,-15.9734810756972
0.52484375,-15.9734810756972
0.5248828125,-15.9734810756972
0.524921875,-16.9734810756972
0.5249609375,-17.9734810756972
0.525,-19.9734810756972
0.5250390625,-18.9734810756972
0.525078125,-16.9734810756972
0.5251171875,-13.9734810756972
0.52515625,-10.9734810756972
0.5251953125,-6.97348107569724
0.525234375,-3.97348107569724
0.5252734375,-1.97348107569724
0.5253125,2.02651892430276
0.5253515625,5.02651892430276
0.525390625,12.0265189243028
0.5254296875,19.0265189243028
0.52546875,23.0265189243028
0.5255078125,24.0265189243028
0.525546875,26.0265189243028
0.5255859375,24.0265189243028
0.525625,22.0265189243028
0.5256640625,20.0265189243028
0.525703125,19.0265189243028
0.5257421875,18.0265189243028
0.52578125,17.0265189243028
0.5258203125,16.0265189243028
0.525859375,14.0265189243028
0.5258984375,9.02651892430276
0.5259375,4.02651892430276
0.5259765625,-0.973481075697237
0.526015625,-3.97348107569724
0.5260546875,-7.97348107569724
0.52609375,-9.97348107569724
0.5261328125,-11.9734810756972
0.526171875,-13.9734810756972
0.5262109375,-16.9734810756972
0.52625,-19.9734810756972
0.5262890625,-21.9734810756972
0.526328125,-21.9734810756972
0.5263671875,-18.9734810756972
0.52640625,-16.9734810756972
0.5264453125,-15.9734810756972
0.526484375,-12.9734810756972
0.5265234375,-10.9734810756972
0.5265625,-10.9734810756972
0.5266015625,-9.97348107569724
0.526640625,-8.97348107569724
0.5266796875,-8.97348107569724
0.52671875,-7.97348107569724
0.5267578125,-4.97348107569724
0.526796875,-1.97348107569724
0.5268359375,0.0265189243027635
0.526875,3.02651892430276
0.5269140625,5.02651892430276
0.526953125,7.02651892430276
0.5269921875,11.0265189243028
0.52703125,15.0265189243028
0.5270703125,17.0265189243028
0.527109375,19.0265189243028
0.5271484375,17.0265189243028
0.5271875,16.0265189243028
0.5272265625,12.0265189243028
0.527265625,8.02651892430276
0.5273046875,5.02651892430276
0.52734375,3.02651892430276
0.5273828125,1.02651892430276
0.527421875,2.02651892430276
0.5274609375,2.02651892430276
0.5275,1.02651892430276
0.5275390625,0.0265189243027635
0.527578125,-0.973481075697237
0.5276171875,-3.97348107569724
0.52765625,-4.97348107569724
0.5276953125,-5.97348107569724
0.527734375,-5.97348107569724
0.5277734375,-5.97348107569724
0.5278125,-6.97348107569724
0.5278515625,-6.97348107569724
0.527890625,-7.97348107569724
0.5279296875,-7.97348107569724
0.52796875,-6.97348107569724
0.5280078125,-3.97348107569724
0.528046875,-0.973481075697237
0.5280859375,2.02651892430276
0.528125,5.02651892430276
0.5281640625,6.02651892430276
0.528203125,7.02651892430276
0.5282421875,7.02651892430276
0.52828125,7.02651892430276
0.5283203125,7.02651892430276
0.528359375,7.02651892430276
