timestamp,voltage
0.5283984375,7.02651892430276
0.5284375,6.02651892430276
0.5284765625,5.02651892430276
0.528515625,3.02651892430276
0.5285546875,2.02651892430276
0.52859375,1.02651892430276
0.5286328125,1.02651892430276
0.528671875,1.02651892430276
0.5287109375,0.0265189243027635
0.52875,-0.973481075697237
0.5287890625,-1.97348107569724
0.528828125,-4.97348107569724
0.5288671875,-6.97348107569724
0.52890625,-9.97348107569724
0.5289453125,-10.9734810756972
0.528984375,-7.97348107569724
0.5290234375,-4.97348107569724
0.5290625,-1.97348107569724
0.5291015625,3.02651892430276
0.529140625,4.02651892430276
0.5291796875,4.02651892430276
0.52921875,3.02651892430276
0.5292578125,1.02651892430276
0.529296875,1.02651892430276
0.5293359375,0.0265189243027635
0.529375,0.0265189243027635
0.5294140625,0.0265189243027635
0.529453125,-0.973481075697237
0.5294921875,0.0265189243027635
0.52953125,1.02651892430276
0.5295703125,2.02651892430276
0.529609375,5.02651892430276
0.5296484375,8.02651892430276
0.5296875,10.0265189243028
0.5297265625,10.0265189243028
0.529765625,9.02651892430276
0.5298046875,6.02651892430276
0.52984375,2.02651892430276
0.5298828125,-0.973481075697237
0.529921875,-3.97348107569724
0.5299609375,-6.97348107569724
0.53,-7.97348107569724
0.5300390625,-9.97348107569724
0.530078125,-12.9734810756972
0.5301171875,-13.9734810756972
0.53015625,-14.9734810756972
0.5301953125,-14.9734810756972
0.530234375,-14.9734810756972
0.5302734375,-13.9734810756972
0.5303125,-12.9734810756972
0.5303515625,-10.9734810756972
0.530390625,-8.97348107569724
0.5304296875,-8.97348107569724
0.53046875,-6.97348107569724
0.5305078125,-6.97348107569724
0.530546875,-4.97348107569724
0.5305859375,-1.97348107569724
0.530625,1.02651892430276
0.5306640625,6.02651892430276
0.530703125,11.0265189243028
0.5307421875,14.0265189243028
0.53078125,17.0265189243028
0.5308203125,19.0265189243028
0.530859375,20.0265189243028
0.5308984375,20.0265189243028
0.5309375,21.0265189243028
0.5309765625,20.0265189243028
0.531015625,19.0265189243028
0.5310546875,17.0265189243028
0.53109375,15.0265189243028
0.5311328125,11.0265189243028
0.531171875,10.0265189243028
0.5312109375,7.02651892430276
0.53125,5.02651892430276
0.5312890625,3.02651892430276
0.531328125,1.02651892430276
0.5313671875,-0.973481075697237
0.53140625,-3.97348107569724
0.5314453125,-4.97348107569724
0.531484375,-7.97348107569724
0.5315234375,-8.97348107569724
0.5315625,-9.97348107569724
0.5316015625,-10.9734810756972
0.531640625,-9.97348107569724
0.5316796875,-9.97348107569724
0.53171875,-10.9734810756972
0.5317578125,-12.9734810756972
0.531796875,-13.9734810756972
0.5318359375,-14.9734810756972
0.531875,-15.9734810756972
0.5319140625,-15.9734810756972
0.531953125,-16.9734810756972
0.5319921875,-13.9734810756972
0.53203125,-12.9734810756972
0.5320703125,-9.97348107569724
0.532109375,-5.97348107569724
0.5321484375,-1.97348107569724
0.5321875,1.02651892430276
0.5322265625,6.02651892430276
0.532265625,10.0265189243028
0.5323046875,14.0265189243028
0.53234375,15.0265189243028
0.5323828125,17.0265189243028
0.532421875,16.0265189243028
0.5324609375,15.0265189243028
0.5325,13.0265189243028
0.5325390625,11.0265189243028
0.532578125,9.02651892430276
0.5326171875,8.02651892430276
0.53265625,9.02651892430276
0.5326953125,9.02651892430276
0.532734375,9.02651892430276
0.5327734375,8.02651892430276
0.5328125,6.02651892430276
0.5328515625,2.02651892430276
0.532890625,-4.97348107569724
0.5329296875,-7.97348107569724
0.53296875,-8.97348107569724
0.5330078125,-6.97348107569724
0.533046875,-4.97348107569724
0.5330859375,-3.97348107569724
0.533125,-7.97348107569724
0.5331640625,-11.9734810756972
0.533203125,-14.9734810756972
0.5332421875,-14.9734810756972
0.53328125,-14.9734810756972
0.5333203125,-15.9734810756972
0.533359375,-16.9734810756972
0.5333984375,-15.9734810756972
0.5334375,-15.9734810756972
0.5334765625,-15.9734810756972
0.533515625,-13.9734810756972
0.5335546875,-9.97348107569724
0.53359375,-5.97348107569724
0.5336328125,1.02651892430276
0.533671875,6.02651892430276
0.5337109375,11.0265189243028
0.53375,14.0265189243028
0.5337890625,16.0265189243028
0.533828125,18.0265189243028
0.5338671875,18.0265189243028
0.53390625,19.0265189243028
0.5339453125,18.0265189243028
0.533984375,18.0265189243028
0.5340234375,16.0265189243028
0.5340625,13.0265189243028
0.5341015625,10.0265189243028
0.534140625,7.02651892430276
0.5341796875,5.02651892430276
0.53421875,5.02651892430276
0.5342578125,5.02651892430276
0.534296875,7.02651892430276
0.5343359375,8.02651892430276
0.534375,7.02651892430276
0.5344140625,5.02651892430276
0.534453125,5.02651892430276
0.5344921875,4.02651892430276
0.53453125,5.02651892430276
0.5345703125,8.02651892430276
0.534609375,8.02651892430276
0.5346484375,6.02651892430276
0.5346875,5.02651892430276
0.5347265625,4.02651892430276
0.534765625,2.02651892430276
0.5348046875,0.0265189243027635
0.53484375,-1.97348107569724
0.5348828125,-2.97348107569724
0.534921875,-4.97348107569724
0.5349609375,-6.97348107569724
0.535,-7.97348107569724
0.5350390625,-8.97348107569724
0.535078125,-10.9734810756972
0.5351171875,-11.9734810756972
0.53515625,-12.9734810756972
0.5351953125,-14.9734810756972
0.535234375,-16.9734810756972
0.5352734375,-18.9734810756972
0.5353125,-20.9734810756972
0.5353515625,-25.9734810756972
0.535390625,-28.9734810756972
0.5354296875,-31.9734810756972
0.53546875,-33.9734810756972
0.5355078125,-32.9734810756972
0.535546875,-29.9734810756972
0.5355859375,-24.9734810756972
0.535625,-18.9734810756972
0.5356640625,-12.9734810756972
0.535703125,-8.97348107569724
0.5357421875,-3.97348107569724
0.53578125,2.02651892430276
0.5358203125,8.02651892430276
0.535859375,14.0265189243028
0.5358984375,18.0265189243028
0.5359375,21.0265189243028
0.5359765625,23.0265189243028
0.536015625,23.0265189243028
0.5360546875,22.0265189243028
0.53609375,21.0265189243028
0.5361328125,21.0265189243028
0.536171875,20.0265189243028
0.5362109375,20.0265189243028
0.53625,18.0265189243028
0.5362890625,16.0265189243028
0.536328125,15.0265189243028
0.5363671875,12.0265189243028
0.53640625,9.02651892430276
0.5364453125,8.02651892430276
0.536484375,6.02651892430276
0.5365234375,5.02651892430276
0.5365625,5.02651892430276
0.5366015625,5.02651892430276
0.536640625,5.02651892430276
0.5366796875,2.02651892430276
0.53671875,0.0265189243027635
0.5367578125,-3.97348107569724
0.536796875,-8.97348107569724
0.5368359375,-10.9734810756972
0.536875,-5.97348107569724
0.5369140625,-1.97348107569724
0.536953125,0.0265189243027635
0.5369921875,-2.97348107569724
0.53703125,-9.97348107569724
0.5370703125,-13.9734810756972
0.537109375,-8.97348107569724
0.5371484375,0.0265189243027635
0.5371875,7.02651892430276
0.5372265625,13.0265189243028
0.537265625,17.0265189243028
0.5373046875,20.0265189243028
0.53734375,25.0265189243028
0.5373828125,29.0265189243028
0.537421875,29.0265189243028
0.5374609375,27.0265189243028
0.5375,27.0265189243028
0.5375390625,28.0265189243028
0.537578125,26.0265189243028
0.5376171875,22.0265189243028
0.53765625,16.0265189243028
0.5376953125,9.02651892430276
0.537734375,3.02651892430276
0.5377734375,0.0265189243027635
0.5378125,-3.97348107569724
0.5378515625,-9.97348107569724
0.537890625,-18.9734810756972
0.5379296875,-28.9734810756972
0.53796875,-36.9734810756972
0.5380078125,-41.9734810756972
0.538046875,-47.9734810756972
0.5380859375,-53.9734810756972
0.538125,-58.9734810756972
0.5381640625,-58.9734810756972
0.538203125,-57.9734810756972
0.5382421875,-54.9734810756972
0.53828125,-52.9734810756972
0.5383203125,-47.9734810756972
0.538359375,-40.9734810756972
0.5383984375,-33.9734810756972
0.5384375,-22.9734810756972
0.5384765625,-13.9734810756972
0.538515625,-7.97348107569724
0.5385546875,-0.973481075697237
0.53859375,4.02651892430276
0.5386328125,8.02651892430276
0.538671875,14.0265189243028
0.5387109375,18.0265189243028
0.53875,22.0265189243028
0.5387890625,30.0265189243028
0.538828125,36.0265189243028
0.5388671875,43.0265189243028
0.53890625,49.0265189243028
0.5389453125,53.0265189243028
0.538984375,55.0265189243028
0.5390234375,58.0265189243028
0.5390625,59.0265189243028
0.5391015625,58.0265189243028
0.539140625,55.0265189243028
0.5391796875,51.0265189243028
0.53921875,45.0265189243028
0.5392578125,35.0265189243028
0.539296875,23.0265189243028
0.5393359375,10.0265189243028
0.539375,-1.97348107569724
0.5394140625,-12.9734810756972
0.539453125,-22.9734810756972
0.5394921875,-30.9734810756972
0.53953125,-37.9734810756972
0.5395703125,-45.9734810756972
0.539609375,-51.9734810756972
0.5396484375,-54.9734810756972
0.5396875,-55.9734810756972
0.5397265625,-51.9734810756972
0.539765625,-46.9734810756972
0.5398046875,-39.9734810756972
0.53984375,-34.9734810756972
0.5398828125,-26.9734810756972
0.539921875,-17.9734810756972
0.5399609375,-8.97348107569724
0.54,-1.97348107569724
0.5400390625,7.02651892430276
0.540078125,16.0265189243028
0.5401171875,23.0265189243028
0.54015625,29.0265189243028
0.5401953125,35.0265189243028
0.540234375,39.0265189243028
0.5402734375,41.0265189243028
0.5403125,43.0265189243028
0.5403515625,45.0265189243028
0.540390625,47.0265189243028
0.5404296875,47.0265189243028
0.54046875,45.0265189243028
0.5405078125,41.0265189243028
0.540546875,34.0265189243028
0.5405859375,24.0265189243028
0.540625,10.0265189243028
0.5406640625,-0.973481075697237
0.540703125,-12.9734810756972
0.5407421875,-23.9734810756972
0.54078125,-33.9734810756972
0.5408203125,-41.9734810756972
0.540859375,-49.9734810756972
0.5408984375,-52.9734810756972
0.5409375,-54.9734810756972
0.5409765625,-53.9734810756972
0.541015625,-51.9734810756972
0.5410546875,-47.9734810756972
0.54109375,-44.9734810756972
0.5411328125,-39.9734810756972
0.541171875,-33.9734810756972
0.5412109375,-27.9734810756972
0.54125,-20.9734810756972
0.5412890625,-13.9734810756972
0.541328125,-5.97348107569724
0.5413671875,3.02651892430276
0.54140625,12.0265189243028
0.5414453125,21.0265189243028
0.541484375,29.0265189243028
0.5415234375,35.0265189243028
0.5415625,41.0265189243028
0.5416015625,43.0265189243028
0.541640625,45.0265189243028
0.5416796875,46.0265189243028
0.54171875,47.0265189243028
0.5417578125,45.0265189243028
0.541796875,41.0265189243028
0.5418359375,37.0265189243028
0.541875,31.0265189243028
0.5419140625,25.0265189243028
0.541953125,20.0265189243028
0.5419921875,14.0265189243028
0.54203125,9.02651892430276
0.5420703125,4.02651892430276
0.542109375,-0.973481075697237
0.5421484375,-6.97348107569724
0.5421875,-13.9734810756972
0.5422265625,-19.9734810756972
0.542265625,-25.9734810756972
0.5423046875,-31.9734810756972
0.54234375,-35.9734810756972
0.5423828125,-38.9734810756972
0.542421875,-39.9734810756972
0.5424609375,-40.9734810756972
0.5425,-40.9734810756972
0.5425390625,-39.9734810756972
0.542578125,-35.9734810756972
0.5426171875,-30.9734810756972
0.54265625,-22.9734810756972
0.5426953125,-14.9734810756972
0.542734375,-6.97348107569724
0.5427734375,-0.973481075697237
0.5428125,4.02651892430276
0.5428515625,7.02651892430276
0.542890625,12.0265189243028
0.5429296875,17.0265189243028
0.54296875,22.0265189243028
0.5430078125,27.0265189243028
0.543046875,31.0265189243028
0.5430859375,34.0265189243028
0.543125,35.0265189243028
0.5431640625,34.0265189243028
0.543203125,31.0265189243028
0.5432421875,30.0265189243028
0.54328125,27.0265189243028
0.5433203125,22.0265189243028
0.543359375,17.0265189243028
0.5433984375,13.0265189243028
0.5434375,8.02651892430276
0.5434765625,2.02651892430276
0.543515625,-3.97348107569724
0.5435546875,-8.97348107569724
0.54359375,-13.9734810756972
0.5436328125,-18.9734810756972
0.543671875,-22.9734810756972
0.5437109375,-25.9734810756972
0.54375,-29.9734810756972
0.5437890625,-32.9734810756972
0.543828125,-34.9734810756972
0.5438671875,-35.9734810756972
0.54390625,-35.9734810756972
0.5439453125,-31.9734810756972
0.543984375,-28.9734810756972
0.5440234375,-24.9734810756972
0.5440625,-20.9734810756972
0.5441015625,-16.9734810756972
0.544140625,-12.9734810756972
0.5441796875,-7.97348107569724
0.54421875,-1.97348107569724
0.5442578125,6.02651892430276
0.544296875,13.0265189243028
0.5443359375,20.0265189243028
0.544375,26.0265189243028
0.5444140625,31.0265189243028
0.544453125,33.0265189243028
0.5444921875,34.0265189243028
0.54453125,33.0265189243028
0.5445703125,31.0265189243028
0.544609375,28.0265189243028
0.5446484375,26.0265189243028
0.5446875,23.0265189243028
0.5447265625,20.0265189243028
0.544765625,16.0265189243028
0.5448046875,11.0265189243028
0.54484375,7.02651892430276
0.5448828125,4.02651892430276
0.544921875,0.0265189243027635
0.5449609375,-1.97348107569724
0.545,-1.97348107569724
0.5450390625,-4.97348107569724
0.545078125,-7.97348107569724
0.5451171875,-10.9734810756972
0.54515625,-13.9734810756972
0.5451953125,-15.9734810756972
0.545234375,-16.9734810756972
0.5452734375,-15.9734810756972
0.5453125,-16.9734810756972
0.5453515625,-15.9734810756972
0.545390625,-13.9734810756972
0.5454296875,-11.9734810756972
0.54546875,-10.9734810756972
0.5455078125,-7.97348107569724
0.545546875,-2.97348107569724
0.5455859375,2.02651892430276
0.545625,7.02651892430276
0.5456640625,11.0265189243028
0.545703125,15.0265189243028
0.5457421875,17.0265189243028
0.54578125,16.0265189243028
0.5458203125,16.0265189243028
0.545859375,15.0265189243028
0.5458984375,12.0265189243028
0.5459375,9.02651892430276
0.5459765625,8.02651892430276
0.546015625,4.02651892430276
0.5460546875,2.02651892430276
0.54609375,-1.97348107569724
0.5461328125,-4.97348107569724
0.546171875,-7.97348107569724
0.5462109375,-7.97348107569724
0.54625,-6.97348107569724
0.5462890625,-4.97348107569724
0.546328125,-2.97348107569724
0.5463671875,-1.97348107569724
0.54640625,0.0265189243027635
0.5464453125,-0.973481075697237
0.546484375,-0.973481075697237
0.5465234375,-0.973481075697237
0.5465625,-2.97348107569724
0.5466015625,-5.97348107569724
0.546640625,-8.97348107569724
0.5466796875,-10.9734810756972
0.54671875,-13.9734810756972
0.5467578125,-14.9734810756972
0.546796875,-15.9734810756972
0.5468359375,-14.9734810756972
0.546875,-12.9734810756972
0.5469140625,-9.97348107569724
0.546953125,-6.97348107569724
0.5469921875,-3.97348107569724
0.54703125,-0.973481075697237
0.5470703125,-0.973481075697237
0.547109375,-0.973481075697237
0.5471484375,-1.97348107569724
0.5471875,-2.97348107569724
0.5472265625,-1.97348107569724
0.547265625,-1.97348107569724
0.5473046875,-1.97348107569724
0.54734375,-0.973481075697237
0.5473828125,0.0265189243027635
0.547421875,-0.973481075697237
0.5474609375,1.02651892430276
0.5475,2.02651892430276
0.5475390625,5.02651892430276
0.547578125,8.02651892430276
0.5476171875,11.0265189243028
0.54765625,14.0265189243028
0.5476953125,14.0265189243028
0.547734375,14.0265189243028
0.5477734375,11.0265189243028
0.5478125,8.02651892430276
0.5478515625,7.02651892430276
0.547890625,5.02651892430276
0.5479296875,5.02651892430276
0.54796875,4.02651892430276
0.5480078125,2.02651892430276
0.548046875,2.02651892430276
0.5480859375,1.02651892430276
0.548125,1.02651892430276
0.5481640625,1.02651892430276
0.548203125,2.02651892430276
0.5482421875,2.02651892430276
0.54828125,1.02651892430276
0.5483203125,1.02651892430276
0.548359375,-0.973481075697237
0.5483984375,-2.97348107569724
0.5484375,-3.97348107569724
0.5484765625,-3.97348107569724
0.548515625,-0.973481075697237
0.5485546875,1.02651892430276
0.54859375,4.02651892430276
0.5486328125,5.02651892430276
0.548671875,5.02651892430276
0.5487109375,4.02651892430276
0.54875,0.0265189243027635
0.5487890625,-2.97348107569724
0.548828125,-3.97348107569724
0.5488671875,-3.97348107569724
0.54890625,-3.97348107569724
0.5489453125,-2.97348107569724
0.548984375,-1.97348107569724
0.5490234375,-0.973481075697237
0.5490625,-0.973481075697237
0.5491015625,1.02651892430276
0.549140625,2.02651892430276
0.5491796875,5.02651892430276
0.54921875,7.02651892430276
0.5492578125,8.02651892430276
0.549296875,4.02651892430276
0.5493359375,2.02651892430276
0.549375,-1.97348107569724
0.5494140625,-4.97348107569724
0.549453125,-5.97348107569724
0.5494921875,-6.97348107569724
0.54953125,-6.97348107569724
0.5495703125,-8.97348107569724
0.549609375,-8.97348107569724
0.5496484375,-8.97348107569724
0.5496875,-8.97348107569724
0.5497265625,-8.97348107569724
0.549765625,-6.97348107569724
0.5498046875,-4.97348107569724
0.54984375,-3.97348107569724
0.5498828125,-1.97348107569724
0.549921875,1.02651892430276
0.5499609375,3.02651892430276
0.55,4.02651892430276
0.5500390625,5.02651892430276
0.550078125,4.02651892430276
0.5501171875,2.02651892430276
0.55015625,3.02651892430276
0.5501953125,3.02651892430276
0.550234375,4.02651892430276
0.5502734375,4.02651892430276
0.5503125,2.02651892430276
0.5503515625,-0.973481075697237
0.550390625,-1.97348107569724
0.5504296875,-0.973481075697237
0.55046875,1.02651892430276
0.5505078125,3.02651892430276
0.550546875,7.02651892430276
0.5505859375,9.02651892430276
0.550625,12.0265189243028
0.5506640625,13.0265189243028
0.550703125,13.0265189243028
0.5507421875,11.0265189243028
0.55078125,10.0265189243028
0.5508203125,8.02651892430276
0.550859375,5.02651892430276
0.5508984375,0.0265189243027635
0.5509375,-4.97348107569724
0.5509765625,-7.97348107569724
0.551015625,-10.9734810756972
0.5510546875,-12.9734810756972
0.55109375,-13.9734810756972
0.5511328125,-12.9734810756972
0.551171875,-12.9734810756972
0.5512109375,-10.9734810756972
0.55125,-8.97348107569724
0.5512890625,-7.97348107569724
0.551328125,-7.97348107569724
0.5513671875,-8.97348107569724
0.55140625,-10.9734810756972
0.5514453125,-8.97348107569724
0.551484375,-5.97348107569724
0.5515234375,-2.97348107569724
0.5515625,0.0265189243027635
0.5516015625,3.02651892430276
0.551640625,6.02651892430276
0.5516796875,7.02651892430276
0.55171875,9.02651892430276
0.5517578125,11.0265189243028
0.551796875,14.0265189243028
0.5518359375,17.0265189243028
0.551875,18.0265189243028
0.5519140625,18.0265189243028
0.551953125,16.0265189243028
0.5519921875,11.0265189243028
0.55203125,8.02651892430276
0.5520703125,6.02651892430276
0.552109375,4.02651892430276
0.5521484375,1.02651892430276
0.5521875,-2.97348107569724
0.5522265625,-4.97348107569724
0.552265625,-5.97348107569724
0.5523046875,-6.97348107569724
0.55234375,-8.97348107569724
0.5523828125,-7.97348107569724
0.552421875,-9.97348107569724
0.5524609375,-13.9734810756972
0.5525,-16.9734810756972
0.5525390625,-16.9734810756972
0.552578125,-13.9734810756972
0.5526171875,-7.97348107569724
0.55265625,-4.97348107569724
0.5526953125,-3.97348107569724
0.552734375,-1.97348107569724
0.5527734375,0.0265189243027635
0.5528125,3.02651892430276
0.5528515625,4.02651892430276
0.552890625,3.02651892430276
0.5529296875,0.0265189243027635
0.55296875,-1.97348107569724
0.5530078125,-3.97348107569724
0.553046875,-4.97348107569724
0.5530859375,-1.97348107569724
0.553125,2.02651892430276
0.5531640625,6.02651892430276
0.553203125,8.02651892430276
0.5532421875,8.02651892430276
0.55328125,5.02651892430276
0.5533203125,4.02651892430276
0.553359375,2.02651892430276
0.5533984375,2.02651892430276
0.5534375,3.02651892430276
0.5534765625,5.02651892430276
0.553515625,8.02651892430276
0.5535546875,10.0265189243028
0.55359375,13.0265189243028
0.5536328125,13.0265189243028
0.553671875,13.0265189243028
0.5537109375,11.0265189243028
0.55375,7.02651892430276
0.5537890625,7.02651892430276
0.553828125,9.02651892430276
0.5538671875,12.0265189243028
0.55390625,15.0265189243028
0.5539453125,17.0265189243028
0.553984375,17.0265189243028
0.5540234375,17.0265189243028
0.5540625,16.0265189243028
0.5541015625,15.0265189243028
0.554140625,14.0265189243028
0.5541796875,10.0265189243028
0.55421875,5.02651892430276
0.5542578125,-0.973481075697237
0.554296875,-6.97348107569724
0.5543359375,-12.9734810756972
0.554375,-16.9734810756972
0.5544140625,-19.9734810756972
0.554453125,-22.9734810756972
0.5544921875,-25.9734810756972
0.55453125,-29.9734810756972
0.5545703125,-33.9734810756972
0.554609375,-38.9734810756972
0.5546484375,-40.9734810756972
0.5546875,-42.9734810756972
0.5547265625,-40.9734810756972
0.554765625,-37.9734810756972
0.5548046875,-33.9734810756972
0.55484375,-27.9734810756972
0.5548828125,-21.9734810756972
0.554921875,-15.9734810756972
0.5549609375,-9.97348107569724
0.555,-4.97348107569724
0.5550390625,1.02651892430276
0.555078125,8.02651892430276
0.5551171875,13.0265189243028
0.55515625,18.0265189243028
0.5551953125,21.0265189243028
0.555234375,22.0265189243028
0.5552734375,23.0265189243028
0.5553125,23.0265189243028
0.5553515625,24.0265189243028
0.555390625,25.0265189243028
0.5554296875,26.0265189243028
0.55546875,28.0265189243028
0.5555078125,28.0265189243028
0.555546875,27.0265189243028
0.5555859375,27.0265189243028
0.555625,25.0265189243028
0.5556640625,24.0265189243028
0.555703125,23.0265189243028
0.5557421875,19.0265189243028
0.55578125,14.0265189243028
0.5558203125,10.0265189243028
0.555859375,4.02651892430276
0.5558984375,0.0265189243027635
0.5559375,-5.97348107569724
0.5559765625,-10.9734810756972
0.556015625,-13.9734810756972
0.5560546875,-18.9734810756972
0.55609375,-21.9734810756972
0.5561328125,-24.9734810756972
0.556171875,-25.9734810756972
0.5562109375,-24.9734810756972
0.55625,-24.9734810756972
0.5562890625,-29.9734810756972
0.556328125,-33.9734810756972
0.5563671875,-34.9734810756972
0.55640625,-28.9734810756972
0.5564453125,-20.9734810756972
0.556484375,-11.9734810756972
0.5565234375,-8.97348107569724
0.5565625,-3.97348107569724
0.5566015625,8.02651892430276
0.556640625,20.0265189243028
0.5566796875,30.0265189243028
0.55671875,41.0265189243028
0.5567578125,49.0265189243028
0.556796875,54.0265189243028
0.5568359375,57.0265189243028
0.556875,54.0265189243028
0.5569140625,51.0265189243028
0.556953125,47.0265189243028
0.5569921875,42.0265189243028
0.55703125,36.0265189243028
0.5570703125,29.0265189243028
0.557109375,21.0265189243028
0.5571484375,12.0265189243028
0.5571875,2.02651892430276
0.5572265625,-9.97348107569724
0.557265625,-20.9734810756972
0.5573046875,-30.9734810756972
0.55734375,-42.9734810756972
0.5573828125,-50.9734810756972
0.557421875,-56.9734810756972
0.5574609375,-62.9734810756972
0.5575,-69.9734810756972
0.5575390625,-72.9734810756972
0.557578125,-74.9734810756972
0.5576171875,-73.9734810756972
0.55765625,-68.9734810756972
0.5576953125,-59.9734810756972
0.557734375,-48.9734810756972
0.5577734375,-37.9734810756972
0.5578125,-26.9734810756972
0.5578515625,-18.9734810756972
0.557890625,-6.97348107569724
0.5579296875,5.02651892430276
0.55796875,16.0265189243028
0.5580078125,29.0265189243028
0.558046875,40.0265189243028
0.5580859375,48.0265189243028
0.558125,56.0265189243028
0.5581640625,59.0265189243028
0.558203125,63.0265189243028
0.5582421875,67.0265189243028
0.55828125,70.0265189243028
0.5583203125,73.0265189243028
0.558359375,73.0265189243028
0.5583984375,69.0265189243028
0.5584375,64.0265189243028
0.5584765625,55.0265189243028
0.558515625,46.0265189243028
0.5585546875,35.0265189243028
0.55859375,26.0265189243028
0.5586328125,17.0265189243028
0.558671875,8.02651892430276
0.5587109375,0.0265189243027635
0.55875,-9.97348107569724
0.5587890625,-21.9734810756972
0.558828125,-33.9734810756972
0.5588671875,-44.9734810756972
0.55890625,-53.9734810756972
0.5589453125,-61.9734810756972
0.558984375,-66.9734810756972
0.5590234375,-67.9734810756972
0.5590625,-67.9734810756972
0.5591015625,-66.9734810756972
0.559140625,-62.9734810756972
0.5591796875,-58.9734810756972
0.55921875,-51.9734810756972
0.5592578125,-41.9734810756972
0.559296875,-30.9734810756972
0.5593359375,-19.9734810756972
0.559375,-10.9734810756972
0.5594140625,-2.97348107569724
0.559453125,3.02651892430276
0.5594921875,9.02651892430276
0.55953125,17.0265189243028
0.5595703125,25.0265189243028
0.559609375,34.0265189243028
0.5596484375,41.0265189243028
0.5596875,47.0265189243028
0.5597265625,51.0265189243028
0.559765625,53.0265189243028
0.5598046875,53.0265189243028
0.55984375,50.0265189243028
0.5598828125,48.0265189243028
0.559921875,45.0265189243028
0.5599609375,40.0265189243028
0.56,34.0265189243028
0.5600390625,24.0265189243028
0.560078125,12.0265189243028
0.5601171875,-0.973481075697237
0.56015625,-12.9734810756972
0.5601953125,-23.9734810756972
0.560234375,-31.9734810756972
0.5602734375,-38.9734810756972
0.5603125,-44.9734810756972
0.5603515625,-47.9734810756972
0.560390625,-50.9734810756972
0.5604296875,-52.9734810756972
0.56046875,-51.9734810756972
0.5605078125,-50.9734810756972
0.560546875,-44.9734810756972
0.5605859375,-37.9734810756972
0.560625,-29.9734810756972
0.5606640625,-19.9734810756972
0.560703125,-10.9734810756972
0.5607421875,-2.97348107569724
0.56078125,5.02651892430276
0.5608203125,14.0265189243028
0.560859375,22.0265189243028
0.5608984375,31.0265189243028
0.5609375,38.0265189243028
0.5609765625,45.0265189243028
0.561015625,48.0265189243028
0.5610546875,47.0265189243028
0.56109375,43.0265189243028
0.5611328125,39.0265189243028
0.561171875,37.0265189243028
0.5612109375,33.0265189243028
0.56125,31.0265189243028
0.5612890625,29.0265189243028
0.561328125,26.0265189243028
0.5613671875,22.0265189243028
0.56140625,17.0265189243028
0.5614453125,11.0265189243028
