timestamp,voltage
0.561484375,4.02651892430276
0.5615234375,-1.97348107569724
0.5615625,-5.97348107569724
0.5616015625,-9.97348107569724
0.561640625,-14.9734810756972
0.5616796875,-19.9734810756972
0.56171875,-23.9734810756972
0.5617578125,-27.9734810756972
0.561796875,-32.9734810756972
0.5618359375,-34.9734810756972
0.561875,-34.9734810756972
0.5619140625,-31.9734810756972
0.561953125,-27.9734810756972
0.5619921875,-24.9734810756972
0.56203125,-20.9734810756972
0.5620703125,-17.9734810756972
0.562109375,-13.9734810756972
0.5621484375,-8.97348107569724
0.5621875,-4.97348107569724
0.5622265625,0.0265189243027635
0.562265625,4.02651892430276
0.5623046875,8.02651892430276
0.56234375,10.0265189243028
0.5623828125,10.0265189243028
0.562421875,11.0265189243028
0.5624609375,12.0265189243028
0.5625,14.0265189243028
0.5625390625,16.0265189243028
0.562578125,18.0265189243028
0.5626171875,20.0265189243028
0.56265625,19.0265189243028
0.5626953125,19.0265189243028
0.562734375,17.0265189243028
0.5627734375,14.0265189243028
0.5628125,11.0265189243028
0.5628515625,7.02651892430276
0.562890625,2.02651892430276
0.5629296875,-0.973481075697237
0.56296875,-4.97348107569724
0.5630078125,-8.97348107569724
0.563046875,-11.9734810756972
0.5630859375,-14.9734810756972
0.563125,-17.9734810756972
0.5631640625,-18.9734810756972
0.563203125,-19.9734810756972
0.5632421875,-20.9734810756972
0.56328125,-19.9734810756972
0.5633203125,-19.9734810756972
0.563359375,-18.9734810756972
0.5633984375,-18.9734810756972
0.5634375,-16.9734810756972
0.5634765625,-14.9734810756972
0.563515625,-9.97348107569724
0.5635546875,-4.97348107569724
0.56359375,-1.97348107569724
0.5636328125,1.02651892430276
0.563671875,4.02651892430276
0.5637109375,5.02651892430276
0.56375,6.02651892430276
0.5637890625,9.02651892430276
0.563828125,13.0265189243028
0.5638671875,16.0265189243028
0.56390625,21.0265189243028
0.5639453125,24.0265189243028
0.563984375,27.0265189243028
0.5640234375,28.0265189243028
0.5640625,26.0265189243028
0.5641015625,24.0265189243028
0.564140625,23.0265189243028
0.5641796875,19.0265189243028
0.56421875,15.0265189243028
0.5642578125,11.0265189243028
0.564296875,6.02651892430276
0.5643359375,1.02651892430276
0.564375,-2.97348107569724
0.5644140625,-7.97348107569724
0.564453125,-9.97348107569724
0.5644921875,-9.97348107569724
0.56453125,-11.9734810756972
0.5645703125,-12.9734810756972
0.564609375,-12.9734810756972
0.5646484375,-14.9734810756972
0.5646875,-14.9734810756972
0.5647265625,-15.9734810756972
0.564765625,-17.9734810756972
0.5648046875,-15.9734810756972
0.56484375,-12.9734810756972
0.5648828125,-10.9734810756972
0.564921875,-7.97348107569724
0.5649609375,-5.97348107569724
0.565,-2.97348107569724
0.5650390625,-0.973481075697237
0.565078125,2.02651892430276
0.5651171875,5.02651892430276
0.56515625,9.02651892430276
0.5651953125,10.0265189243028
0.565234375,10.0265189243028
0.5652734375,10.0265189243028
0.5653125,8.02651892430276
0.5653515625,6.02651892430276
0.565390625,4.02651892430276
0.5654296875,2.02651892430276
0.56546875,2.02651892430276
0.5655078125,2.02651892430276
0.565546875,2.02651892430276
0.5655859375,2.02651892430276
0.565625,3.02651892430276
0.5656640625,3.02651892430276
0.565703125,2.02651892430276
0.5657421875,1.02651892430276
0.56578125,1.02651892430276
0.5658203125,-0.973481075697237
0.565859375,-0.973481075697237
0.5658984375,-3.97348107569724
0.5659375,-5.97348107569724
0.5659765625,-7.97348107569724
0.566015625,-9.97348107569724
0.5660546875,-11.9734810756972
0.56609375,-10.9734810756972
0.5661328125,-8.97348107569724
0.566171875,-5.97348107569724
0.5662109375,-4.97348107569724
0.56625,-2.97348107569724
0.5662890625,-1.97348107569724
0.566328125,-1.97348107569724
0.5663671875,-0.973481075697237
0.56640625,0.0265189243027635
0.5664453125,2.02651892430276
0.566484375,4.02651892430276
0.5665234375,6.02651892430276
0.5665625,7.02651892430276
0.5666015625,7.02651892430276
0.566640625,8.02651892430276
0.5666796875,6.02651892430276
0.56671875,5.02651892430276
0.5667578125,3.02651892430276
0.566796875,3.02651892430276
0.5668359375,3.02651892430276
0.566875,2.02651892430276
0.5669140625,0.0265189243027635
0.566953125,-1.97348107569724
0.5669921875,-4.97348107569724
0.56703125,-3.97348107569724
0.5670703125,-2.97348107569724
0.567109375,0.0265189243027635
0.5671484375,5.02651892430276
0.5671875,9.02651892430276
0.5672265625,10.0265189243028
0.567265625,12.0265189243028
0.5673046875,12.0265189243028
0.56734375,11.0265189243028
0.5673828125,10.0265189243028
0.567421875,8.02651892430276
0.5674609375,7.02651892430276
0.5675,5.02651892430276
0.5675390625,3.02651892430276
0.567578125,0.0265189243027635
0.5676171875,-1.97348107569724
0.56765625,-2.97348107569724
0.5676953125,-5.97348107569724
0.567734375,-4.97348107569724
0.5677734375,-5.97348107569724
0.5678125,-4.97348107569724
0.5678515625,-3.97348107569724
0.567890625,-3.97348107569724
0.5679296875,-3.97348107569724
0.56796875,-3.97348107569724
0.5680078125,-4.97348107569724
0.568046875,-3.97348107569724
0.5680859375,-1.97348107569724
0.568125,-1.97348107569724
0.5681640625,-0.973481075697237
0.568203125,-1.97348107569724
0.5682421875,-4.97348107569724
0.56828125,-6.97348107569724
0.5683203125,-7.97348107569724
0.568359375,-7.97348107569724
0.5683984375,-6.97348107569724
0.5684375,-5.97348107569724
0.5684765625,-4.97348107569724
0.568515625,-5.97348107569724
0.5685546875,-4.97348107569724
0.56859375,-4.97348107569724
0.5686328125,-3.97348107569724
0.568671875,-3.97348107569724
0.5687109375,-2.97348107569724
0.56875,-1.97348107569724
0.5687890625,0.0265189243027635
0.568828125,0.0265189243027635
0.5688671875,1.02651892430276
0.56890625,1.02651892430276
0.5689453125,-0.973481075697237
0.568984375,0.0265189243027635
0.5690234375,1.02651892430276
0.5690625,2.02651892430276
0.5691015625,4.02651892430276
0.569140625,7.02651892430276
0.5691796875,8.02651892430276
0.56921875,8.02651892430276
0.5692578125,8.02651892430276
0.569296875,9.02651892430276
0.5693359375,9.02651892430276
0.569375,10.0265189243028
0.5694140625,9.02651892430276
0.569453125,8.02651892430276
0.5694921875,6.02651892430276
0.56953125,3.02651892430276
0.5695703125,0.0265189243027635
0.569609375,-1.97348107569724
0.5696484375,-3.97348107569724
0.5696875,-4.97348107569724
0.5697265625,-5.97348107569724
0.569765625,-6.97348107569724
0.5698046875,-7.97348107569724
0.56984375,-7.97348107569724
0.5698828125,-7.97348107569724
0.569921875,-8.97348107569724
0.5699609375,-7.97348107569724
0.57,-5.97348107569724
0.5700390625,-1.97348107569724
0.570078125,2.02651892430276
0.5701171875,4.02651892430276
0.57015625,4.02651892430276
0.5701953125,4.02651892430276
0.570234375,3.02651892430276
0.5702734375,1.02651892430276
0.5703125,0.0265189243027635
0.5703515625,0.0265189243027635
0.570390625,1.02651892430276
0.5704296875,2.02651892430276
0.57046875,2.02651892430276
0.5705078125,1.02651892430276
0.570546875,2.02651892430276
0.5705859375,2.02651892430276
0.570625,3.02651892430276
0.5706640625,5.02651892430276
0.570703125,6.02651892430276
0.5707421875,8.02651892430276
0.57078125,9.02651892430276
0.5708203125,8.02651892430276
0.570859375,9.02651892430276
0.5708984375,8.02651892430276
0.5709375,7.02651892430276
0.5709765625,6.02651892430276
0.571015625,6.02651892430276
0.5710546875,4.02651892430276
0.57109375,2.02651892430276
0.5711328125,1.02651892430276
0.571171875,-0.973481075697237
0.5712109375,-3.97348107569724
0.57125,-4.97348107569724
0.5712890625,-4.97348107569724
0.571328125,-4.97348107569724
0.5713671875,-3.97348107569724
0.57140625,-1.97348107569724
0.5714453125,-0.973481075697237
0.571484375,-1.97348107569724
0.5715234375,-3.97348107569724
0.5715625,-3.97348107569724
0.5716015625,-4.97348107569724
0.571640625,-6.97348107569724
0.5716796875,-7.97348107569724
0.57171875,-9.97348107569724
0.5717578125,-12.9734810756972
0.571796875,-14.9734810756972
0.5718359375,-17.9734810756972
0.571875,-20.9734810756972
0.5719140625,-20.9734810756972
0.571953125,-20.9734810756972
0.5719921875,-17.9734810756972
0.57203125,-12.9734810756972
0.5720703125,-8.97348107569724
0.572109375,-7.97348107569724
0.5721484375,-10.9734810756972
0.5721875,-13.9734810756972
0.5722265625,-11.9734810756972
0.572265625,-1.97348107569724
0.5723046875,10.0265189243028
0.57234375,20.0265189243028
0.5723828125,25.0265189243028
0.572421875,27.0265189243028
0.5724609375,29.0265189243028
0.5725,30.0265189243028
0.5725390625,28.0265189243028
0.572578125,24.0265189243028
0.5726171875,18.0265189243028
0.57265625,15.0265189243028
0.5726953125,11.0265189243028
0.572734375,6.02651892430276
0.5727734375,2.02651892430276
0.5728125,0.0265189243027635
0.5728515625,-1.97348107569724
0.572890625,-0.973481075697237
0.5729296875,3.02651892430276
0.57296875,8.02651892430276
0.5730078125,11.0265189243028
0.573046875,11.0265189243028
0.5730859375,11.0265189243028
0.573125,8.02651892430276
0.5731640625,4.02651892430276
0.573203125,-0.973481075697237
0.5732421875,-3.97348107569724
0.57328125,-5.97348107569724
0.5733203125,-6.97348107569724
0.573359375,-5.97348107569724
0.5733984375,-6.97348107569724
0.5734375,-6.97348107569724
0.5734765625,-7.97348107569724
0.573515625,-6.97348107569724
0.5735546875,-4.97348107569724
0.57359375,-1.97348107569724
0.5736328125,0.0265189243027635
0.573671875,1.02651892430276
0.5737109375,2.02651892430276
0.57375,0.0265189243027635
0.5737890625,-1.97348107569724
0.573828125,-3.97348107569724
0.5738671875,-5.97348107569724
0.57390625,-7.97348107569724
0.5739453125,-10.9734810756972
0.573984375,-12.9734810756972
0.5740234375,-12.9734810756972
0.5740625,-12.9734810756972
0.5741015625,-12.9734810756972
0.574140625,-12.9734810756972
0.5741796875,-12.9734810756972
0.57421875,-9.97348107569724
0.5742578125,-8.97348107569724
0.574296875,-5.97348107569724
0.5743359375,-2.97348107569724
0.574375,-1.97348107569724
0.5744140625,-1.97348107569724
0.574453125,-0.973481075697237
0.5744921875,-1.97348107569724
0.57453125,-1.97348107569724
0.5745703125,-1.97348107569724
0.574609375,-2.97348107569724
0.5746484375,-1.97348107569724
0.5746875,-0.973481075697237
0.5747265625,-2.97348107569724
0.574765625,-1.97348107569724
0.5748046875,1.02651892430276
0.57484375,4.02651892430276
0.5748828125,8.02651892430276
0.574921875,12.0265189243028
0.5749609375,15.0265189243028
0.575,20.0265189243028
0.5750390625,21.0265189243028
0.575078125,21.0265189243028
0.5751171875,21.0265189243028
0.57515625,19.0265189243028
0.5751953125,16.0265189243028
0.575234375,15.0265189243028
0.5752734375,11.0265189243028
0.5753125,7.02651892430276
0.5753515625,3.02651892430276
0.575390625,-1.97348107569724
0.5754296875,-5.97348107569724
0.57546875,-8.97348107569724
0.5755078125,-12.9734810756972
0.575546875,-14.9734810756972
0.5755859375,-16.9734810756972
0.575625,-15.9734810756972
0.5756640625,-15.9734810756972
0.575703125,-14.9734810756972
0.5757421875,-12.9734810756972
0.57578125,-12.9734810756972
0.5758203125,-10.9734810756972
0.575859375,-8.97348107569724
0.5758984375,-5.97348107569724
0.5759375,-1.97348107569724
0.5759765625,-1.97348107569724
0.576015625,-3.97348107569724
0.5760546875,-4.97348107569724
0.57609375,-7.97348107569724
0.5761328125,-13.9734810756972
0.576171875,-15.9734810756972
0.5762109375,-6.97348107569724
0.57625,6.02651892430276
0.5762890625,17.0265189243028
0.576328125,26.0265189243028
0.5763671875,35.0265189243028
0.57640625,41.0265189243028
0.5764453125,45.0265189243028
0.576484375,47.0265189243028
0.5765234375,45.0265189243028
0.5765625,37.0265189243028
0.5766015625,28.0265189243028
0.576640625,25.0265189243028
0.5766796875,20.0265189243028
0.57671875,10.0265189243028
0.5767578125,5.02651892430276
0.576796875,-0.973481075697237
0.5768359375,-4.97348107569724
0.576875,-9.97348107569724
0.5769140625,-12.9734810756972
0.576953125,-18.9734810756972
0.5769921875,-27.9734810756972
0.57703125,-33.9734810756972
0.5770703125,-38.9734810756972
0.577109375,-41.9734810756972
0.5771484375,-45.9734810756972
0.5771875,-45.9734810756972
0.5772265625,-44.9734810756972
0.577265625,-43.9734810756972
0.5773046875,-43.9734810756972
0.57734375,-41.9734810756972
0.5773828125,-38.9734810756972
0.577421875,-34.9734810756972
0.5774609375,-27.9734810756972
0.5775,-17.9734810756972
0.5775390625,-6.97348107569724
0.577578125,5.02651892430276
0.5776171875,15.0265189243028
0.57765625,22.0265189243028
0.5776953125,27.0265189243028
0.577734375,30.0265189243028
0.5777734375,34.0265189243028
0.5778125,38.0265189243028
0.5778515625,40.0265189243028
0.577890625,40.0265189243028
0.5779296875,41.0265189243028
0.57796875,42.0265189243028
0.5780078125,40.0265189243028
0.578046875,38.0265189243028
0.5780859375,35.0265189243028
0.578125,32.0265189243028
0.5781640625,30.0265189243028
0.578203125,27.0265189243028
0.5782421875,24.0265189243028
0.57828125,20.0265189243028
0.5783203125,15.0265189243028
0.578359375,10.0265189243028
0.5783984375,4.02651892430276
0.5784375,-3.97348107569724
0.5784765625,-11.9734810756972
0.578515625,-20.9734810756972
0.5785546875,-30.9734810756972
0.57859375,-38.9734810756972
0.5786328125,-47.9734810756972
0.578671875,-54.9734810756972
0.5787109375,-58.9734810756972
0.57875,-57.9734810756972
0.5787890625,-53.9734810756972
0.578828125,-46.9734810756972
0.5788671875,-37.9734810756972
0.57890625,-28.9734810756972
0.5789453125,-21.9734810756972
0.578984375,-14.9734810756972
0.5790234375,-8.97348107569724
0.5790625,-3.97348107569724
0.5791015625,3.02651892430276
0.579140625,9.02651892430276
0.5791796875,16.0265189243028
0.57921875,22.0265189243028
0.5792578125,26.0265189243028
0.579296875,30.0265189243028
0.5793359375,32.0265189243028
0.579375,34.0265189243028
0.5794140625,35.0265189243028
0.579453125,36.0265189243028
0.5794921875,38.0265189243028
0.57953125,39.0265189243028
0.5795703125,37.0265189243028
0.579609375,33.0265189243028
0.5796484375,26.0265189243028
0.5796875,17.0265189243028
0.5797265625,7.02651892430276
0.579765625,-1.97348107569724
0.5798046875,-8.97348107569724
0.57984375,-14.9734810756972
0.5798828125,-21.9734810756972
0.579921875,-24.9734810756972
0.5799609375,-27.9734810756972
0.58,-27.9734810756972
0.5800390625,-27.9734810756972
0.580078125,-27.9734810756972
0.5801171875,-25.9734810756972
0.58015625,-25.9734810756972
0.5801953125,-24.9734810756972
0.580234375,-24.9734810756972
0.5802734375,-23.9734810756972
0.5803125,-21.9734810756972
0.5803515625,-18.9734810756972
0.580390625,-14.9734810756972
0.5804296875,-8.97348107569724
0.58046875,-1.97348107569724
0.5805078125,5.02651892430276
0.580546875,12.0265189243028
0.5805859375,17.0265189243028
0.580625,21.0265189243028
0.5806640625,23.0265189243028
0.580703125,26.0265189243028
0.5807421875,28.0265189243028
0.58078125,32.0265189243028
0.5808203125,35.0265189243028
0.580859375,36.0265189243028
0.5808984375,34.0265189243028
0.5809375,30.0265189243028
0.5809765625,25.0265189243028
0.581015625,21.0265189243028
0.5810546875,17.0265189243028
0.58109375,12.0265189243028
0.5811328125,8.02651892430276
0.581171875,1.02651892430276
0.5812109375,-5.97348107569724
0.58125,-11.9734810756972
0.5812890625,-17.9734810756972
0.581328125,-21.9734810756972
0.5813671875,-22.9734810756972
0.58140625,-23.9734810756972
0.5814453125,-24.9734810756972
0.581484375,-23.9734810756972
0.5815234375,-21.9734810756972
0.5815625,-20.9734810756972
0.5816015625,-18.9734810756972
0.581640625,-16.9734810756972
0.5816796875,-14.9734810756972
0.58171875,-11.9734810756972
0.5817578125,-7.97348107569724
0.581796875,-4.97348107569724
0.5818359375,-0.973481075697237
0.581875,3.02651892430276
0.5819140625,4.02651892430276
0.581953125,7.02651892430276
0.5819921875,9.02651892430276
0.58203125,13.0265189243028
0.5820703125,15.0265189243028
0.582109375,19.0265189243028
0.5821484375,19.0265189243028
0.5821875,20.0265189243028
0.5822265625,19.0265189243028
0.582265625,16.0265189243028
0.5823046875,12.0265189243028
0.58234375,8.02651892430276
0.5823828125,3.02651892430276
0.582421875,0.0265189243027635
0.5824609375,-2.97348107569724
0.5825,-5.97348107569724
0.5825390625,-9.97348107569724
0.582578125,-13.9734810756972
0.5826171875,-14.9734810756972
0.58265625,-15.9734810756972
0.5826953125,-15.9734810756972
0.582734375,-14.9734810756972
0.5827734375,-15.9734810756972
0.5828125,-15.9734810756972
0.5828515625,-15.9734810756972
0.582890625,-15.9734810756972
0.5829296875,-15.9734810756972
0.58296875,-15.9734810756972
0.5830078125,-12.9734810756972
0.583046875,-9.97348107569724
0.5830859375,-6.97348107569724
0.583125,-1.97348107569724
0.5831640625,0.0265189243027635
0.583203125,3.02651892430276
0.5832421875,5.02651892430276
0.58328125,7.02651892430276
0.5833203125,8.02651892430276
0.583359375,11.0265189243028
0.5833984375,11.0265189243028
0.5834375,13.0265189243028
0.5834765625,14.0265189243028
0.583515625,14.0265189243028
0.5835546875,13.0265189243028
0.58359375,13.0265189243028
0.5836328125,13.0265189243028
0.583671875,13.0265189243028
0.5837109375,15.0265189243028
0.58375,16.0265189243028
0.5837890625,16.0265189243028
0.583828125,14.0265189243028
0.5838671875,13.0265189243028
0.58390625,9.02651892430276
0.5839453125,5.02651892430276
0.583984375,3.02651892430276
0.5840234375,0.0265189243027635
0.5840625,-1.97348107569724
0.5841015625,-3.97348107569724
0.584140625,-5.97348107569724
0.5841796875,-7.97348107569724
0.58421875,-9.97348107569724
0.5842578125,-10.9734810756972
0.584296875,-11.9734810756972
0.5843359375,-11.9734810756972
0.584375,-11.9734810756972
0.5844140625,-11.9734810756972
0.584453125,-11.9734810756972
0.5844921875,-11.9734810756972
0.58453125,-10.9734810756972
0.5845703125,-10.9734810756972
0.584609375,-9.97348107569724
0.5846484375,-7.97348107569724
0.5846875,-5.97348107569724
0.5847265625,-2.97348107569724
0.584765625,-0.973481075697237
0.5848046875,-0.973481075697237
0.58484375,-0.973481075697237
0.5848828125,-0.973481075697237
0.584921875,0.0265189243027635
0.5849609375,2.02651892430276
0.585,5.02651892430276
0.5850390625,9.02651892430276
0.585078125,12.0265189243028
0.5851171875,15.0265189243028
0.58515625,14.0265189243028
0.5851953125,14.0265189243028
0.585234375,13.0265189243028
0.5852734375,12.0265189243028
0.5853125,13.0265189243028
0.5853515625,13.0265189243028
0.585390625,13.0265189243028
0.5854296875,11.0265189243028
0.58546875,9.02651892430276
0.5855078125,5.02651892430276
0.585546875,1.02651892430276
0.5855859375,0.0265189243027635
0.585625,-2.97348107569724
0.5856640625,-3.97348107569724
0.585703125,-4.97348107569724
0.5857421875,-5.97348107569724
0.58578125,-6.97348107569724
0.5858203125,-5.97348107569724
0.585859375,-5.97348107569724
0.5858984375,-5.97348107569724
0.5859375,-5.97348107569724
0.5859765625,-4.97348107569724
0.586015625,-1.97348107569724
0.5860546875,-1.97348107569724
0.58609375,-1.97348107569724
0.5861328125,-3.97348107569724
0.586171875,-4.97348107569724
0.5862109375,-7.97348107569724
0.58625,-7.97348107569724
0.5862890625,-7.97348107569724
0.586328125,-6.97348107569724
0.5863671875,-4.97348107569724
0.58640625,-5.97348107569724
0.5864453125,-4.97348107569724
0.586484375,-5.97348107569724
0.5865234375,-6.97348107569724
0.5865625,-7.97348107569724
0.5866015625,-7.97348107569724
0.586640625,-5.97348107569724
0.5866796875,-4.97348107569724
0.58671875,-2.97348107569724
0.5867578125,-2.97348107569724
0.586796875,-1.97348107569724
0.5868359375,-0.973481075697237
0.586875,1.02651892430276
0.5869140625,4.02651892430276
0.586953125,6.02651892430276
0.5869921875,8.02651892430276
0.58703125,11.0265189243028
0.5870703125,12.0265189243028
0.587109375,13.0265189243028
0.5871484375,12.0265189243028
0.5871875,10.0265189243028
0.5872265625,9.02651892430276
0.587265625,7.02651892430276
0.5873046875,6.02651892430276
0.58734375,4.02651892430276
0.5873828125,3.02651892430276
0.587421875,2.02651892430276
0.5874609375,0.0265189243027635
0.5875,-1.97348107569724
0.5875390625,-1.97348107569724
0.587578125,0.0265189243027635
0.5876171875,0.0265189243027635
0.58765625,0.0265189243027635
0.5876953125,0.0265189243027635
0.587734375,-2.97348107569724
0.5877734375,-5.97348107569724
0.5878125,-6.97348107569724
0.5878515625,-8.97348107569724
0.587890625,-8.97348107569724
0.5879296875,-5.97348107569724
0.58796875,-2.97348107569724
0.5880078125,0.0265189243027635
0.588046875,4.02651892430276
0.5880859375,6.02651892430276
0.588125,8.02651892430276
0.5881640625,7.02651892430276
0.588203125,5.02651892430276
0.5882421875,6.02651892430276
0.58828125,6.02651892430276
0.5883203125,6.02651892430276
0.588359375,6.02651892430276
0.5883984375,5.02651892430276
0.5884375,4.02651892430276
0.5884765625,1.02651892430276
0.588515625,0.0265189243027635
0.5885546875,-0.973481075697237
0.58859375,-1.97348107569724
0.5886328125,-1.97348107569724
0.588671875,-1.97348107569724
0.5887109375,-1.97348107569724
0.58875,-1.97348107569724
0.5887890625,-1.97348107569724
0.588828125,-2.97348107569724
0.5888671875,-3.97348107569724
0.58890625,-2.97348107569724
0.5889453125,-2.97348107569724
0.588984375,-3.97348107569724
0.5890234375,-2.97348107569724
0.5890625,-3.97348107569724
0.5891015625,-5.97348107569724
0.589140625,-6.97348107569724
0.5891796875,-6.97348107569724
0.58921875,-5.97348107569724
0.5892578125,-5.97348107569724
0.589296875,-1.97348107569724
0.5893359375,0.0265189243027635
0.589375,0.0265189243027635
0.5894140625,1.02651892430276
0.589453125,1.02651892430276
0.5894921875,1.02651892430276
0.58953125,3.02651892430276
0.5895703125,3.02651892430276
0.589609375,5.02651892430276
0.5896484375,5.02651892430276
0.5896875,5.02651892430276
0.5897265625,3.02651892430276
0.589765625,1.02651892430276
0.5898046875,0.0265189243027635
0.58984375,-1.97348107569724
0.5898828125,-2.97348107569724
0.589921875,-3.97348107569724
0.5899609375,-3.97348107569724
0.59,-2.97348107569724
0.5900390625,-3.97348107569724
0.590078125,-3.97348107569724
0.5901171875,-2.97348107569724
0.59015625,-0.973481075697237
0.5901953125,0.0265189243027635
0.590234375,2.02651892430276
0.5902734375,4.02651892430276
0.5903125,5.02651892430276
0.5903515625,4.02651892430276
0.590390625,3.02651892430276
0.5904296875,2.02651892430276
0.59046875,0.0265189243027635
0.5905078125,-1.97348107569724
0.590546875,-3.97348107569724
0.5905859375,-1.97348107569724
0.590625,0.0265189243027635
0.5906640625,1.02651892430276
0.590703125,2.02651892430276
0.5907421875,4.02651892430276
0.59078125,5.02651892430276
0.5908203125,6.02651892430276
0.590859375,9.02651892430276
0.5908984375,11.0265189243028
0.5909375,11.0265189243028
0.5909765625,12.0265189243028
0.591015625,9.02651892430276
0.5910546875,7.02651892430276
0.59109375,4.02651892430276
0.5911328125,1.02651892430276
0.591171875,-0.973481075697237
0.5912109375,-0.973481075697237
0.59125,-0.973481075697237
0.5912890625,1.02651892430276
0.591328125,0.0265189243027635
0.5913671875,-0.973481075697237
0.59140625,-1.97348107569724
0.5914453125,-3.97348107569724
0.591484375,-4.97348107569724
0.5915234375,-6.97348107569724
0.5915625,-8.97348107569724
0.5916015625,-10.9734810756972
0.591640625,-12.9734810756972
0.5916796875,-12.9734810756972
0.59171875,-12.9734810756972
0.5917578125,-9.97348107569724
0.591796875,-6.97348107569724
0.5918359375,-2.97348107569724
0.591875,-0.973481075697237
0.5919140625,-0.973481075697237
0.591953125,-3.97348107569724
0.5919921875,-5.97348107569724
0.59203125,-4.97348107569724
0.5920703125,-1.97348107569724
0.592109375,2.02651892430276
0.5921484375,4.02651892430276
0.5921875,5.02651892430276
0.5922265625,9.02651892430276
0.592265625,11.0265189243028
0.5923046875,9.02651892430276
0.59234375,7.02651892430276
0.5923828125,5.02651892430276
0.592421875,4.02651892430276
0.5924609375,4.02651892430276
0.5925,4.02651892430276
0.5925390625,7.02651892430276
0.592578125,9.02651892430276
0.5926171875,10.0265189243028
0.59265625,7.02651892430276
0.5926953125,7.02651892430276
0.592734375,3.02651892430276
0.5927734375,2.02651892430276
0.5928125,3.02651892430276
0.5928515625,3.02651892430276
0.592890625,2.02651892430276
0.5929296875,1.02651892430276
0.59296875,-0.973481075697237
0.5930078125,-2.97348107569724
0.593046875,-3.97348107569724
0.5930859375,-5.97348107569724
0.593125,-9.97348107569724
0.5931640625,-13.9734810756972
0.593203125,-17.9734810756972
0.5932421875,-19.9734810756972
0.59328125,-20.9734810756972
0.5933203125,-19.9734810756972
0.593359375,-17.9734810756972
0.5933984375,-13.9734810756972
0.5934375,-8.97348107569724
0.5934765625,-4.97348107569724
0.593515625,-0.973481075697237
0.5935546875,5.02651892430276
0.59359375,8.02651892430276
0.5936328125,9.02651892430276
0.593671875,9.02651892430276
0.5937109375,9.02651892430276
0.59375,10.0265189243028
0.5937890625,11.0265189243028
0.593828125,12.0265189243028
0.5938671875,14.0265189243028
0.59390625,13.0265189243028
0.5939453125,10.0265189243028
0.593984375,7.02651892430276
0.5940234375,4.02651892430276
0.5940625,5.02651892430276
0.5941015625,4.02651892430276
0.594140625,5.02651892430276
0.5941796875,6.02651892430276
0.59421875,5.02651892430276
0.5942578125,4.02651892430276
0.594296875,0.0265189243027635
0.5943359375,-2.97348107569724
0.594375,-6.97348107569724
0.5944140625,-10.9734810756972
