timestamp,voltage
0.594453125,-12.9734810756972
0.5944921875,-11.9734810756972
0.59453125,-9.97348107569724
0.5945703125,-7.97348107569724
0.594609375,-5.97348107569724
0.5946484375,-4.97348107569724
0.5946875,-2.97348107569724
0.5947265625,0.0265189243027635
0.594765625,3.02651892430276
0.5948046875,7.02651892430276
0.59484375,9.02651892430276
0.5948828125,9.02651892430276
0.594921875,8.02651892430276
0.5949609375,6.02651892430276
0.595,5.02651892430276
0.5950390625,3.02651892430276
0.595078125,3.02651892430276
0.5951171875,2.02651892430276
0.59515625,1.02651892430276
0.5951953125,3.02651892430276
0.595234375,2.02651892430276
0.5952734375,1.02651892430276
0.5953125,-0.973481075697237
0.5953515625,-4.97348107569724
0.595390625,-6.97348107569724
0.5954296875,-5.97348107569724
0.59546875,-2.97348107569724
0.5955078125,0.0265189243027635
0.595546875,-2.97348107569724
0.5955859375,-8.97348107569724
0.595625,-6.97348107569724
0.5956640625,-2.97348107569724
0.595703125,0.0265189243027635
0.5957421875,3.02651892430276
0.59578125,4.02651892430276
0.5958203125,6.02651892430276
0.595859375,8.02651892430276
0.5958984375,4.02651892430276
0.5959375,0.0265189243027635
0.5959765625,0.0265189243027635
0.596015625,0.0265189243027635
0.5960546875,1.02651892430276
0.59609375,2.02651892430276
0.5961328125,7.02651892430276
0.596171875,10.0265189243028
0.5962109375,12.0265189243028
0.59625,12.0265189243028
0.5962890625,11.0265189243028
0.596328125,6.02651892430276
0.5963671875,0.0265189243027635
0.59640625,-4.97348107569724
0.5964453125,-10.9734810756972
0.596484375,-15.9734810756972
0.5965234375,-22.9734810756972
0.5965625,-27.9734810756972
0.5966015625,-31.9734810756972
0.596640625,-30.9734810756972
0.5966796875,-27.9734810756972
0.59671875,-23.9734810756972
0.5967578125,-17.9734810756972
0.596796875,-10.9734810756972
0.5968359375,-5.97348107569724
0.596875,-2.97348107569724
0.5969140625,2.02651892430276
0.596953125,6.02651892430276
0.5969921875,9.02651892430276
0.59703125,11.0265189243028
0.5970703125,14.0265189243028
0.597109375,15.0265189243028
0.5971484375,17.0265189243028
0.5971875,16.0265189243028
0.5972265625,14.0265189243028
0.597265625,15.0265189243028
0.5973046875,15.0265189243028
0.59734375,17.0265189243028
0.5973828125,19.0265189243028
0.597421875,22.0265189243028
0.5974609375,24.0265189243028
0.5975,26.0265189243028
0.5975390625,26.0265189243028
0.597578125,24.0265189243028
0.5976171875,22.0265189243028
0.59765625,19.0265189243028
0.5976953125,17.0265189243028
0.597734375,13.0265189243028
0.5977734375,9.02651892430276
0.5978125,3.02651892430276
0.5978515625,-2.97348107569724
0.597890625,-9.97348107569724
0.5979296875,-16.9734810756972
0.59796875,-21.9734810756972
0.5980078125,-24.9734810756972
0.598046875,-26.9734810756972
0.5980859375,-26.9734810756972
0.598125,-25.9734810756972
0.5981640625,-24.9734810756972
0.598203125,-22.9734810756972
0.5982421875,-22.9734810756972
0.59828125,-20.9734810756972
0.5983203125,-18.9734810756972
0.598359375,-15.9734810756972
0.5983984375,-11.9734810756972
0.5984375,-8.97348107569724
0.5984765625,-5.97348107569724
0.598515625,-4.97348107569724
0.5985546875,-1.97348107569724
0.59859375,0.0265189243027635
0.5986328125,3.02651892430276
0.598671875,7.02651892430276
0.5987109375,9.02651892430276
0.59875,12.0265189243028
0.5987890625,14.0265189243028
0.598828125,13.0265189243028
0.5988671875,13.0265189243028
0.59890625,11.0265189243028
0.5989453125,11.0265189243028
0.598984375,11.0265189243028
0.5990234375,11.0265189243028
0.5990625,9.02651892430276
0.5991015625,5.02651892430276
0.599140625,1.02651892430276
0.5991796875,-1.97348107569724
0.59921875,-6.97348107569724
0.5992578125,-8.97348107569724
0.599296875,-10.9734810756972
0.5993359375,-11.9734810756972
0.599375,-12.9734810756972
0.5994140625,-13.9734810756972
0.599453125,-12.9734810756972
0.5994921875,-12.9734810756972
0.59953125,-11.9734810756972
0.5995703125,-11.9734810756972
0.599609375,-10.9734810756972
0.5996484375,-8.97348107569724
0.5996875,-6.97348107569724
0.5997265625,-4.97348107569724
0.599765625,-2.97348107569724
0.5998046875,-1.97348107569724
0.59984375,1.02651892430276
0.5998828125,4.02651892430276
0.599921875,7.02651892430276
0.5999609375,11.0265189243028
0.6,15.0265189243028
0.6000390625,17.0265189243028
0.600078125,19.0265189243028
0.6001171875,21.0265189243028
0.60015625,22.0265189243028
0.6001953125,21.0265189243028
0.600234375,21.0265189243028
0.6002734375,22.0265189243028
0.6003125,23.0265189243028
0.6003515625,25.0265189243028
0.600390625,24.0265189243028
0.6004296875,22.0265189243028
0.60046875,18.0265189243028
0.6005078125,14.0265189243028
0.600546875,10.0265189243028
0.6005859375,4.02651892430276
0.600625,0.0265189243027635
0.6006640625,-2.97348107569724
0.600703125,-5.97348107569724
0.6007421875,-8.97348107569724
0.60078125,-10.9734810756972
0.6008203125,-13.9734810756972
0.600859375,-14.9734810756972
0.6008984375,-16.9734810756972
0.6009375,-18.9734810756972
0.6009765625,-19.9734810756972
0.601015625,-18.9734810756972
0.6010546875,-17.9734810756972
0.60109375,-15.9734810756972
0.6011328125,-14.9734810756972
0.601171875,-14.9734810756972
0.6012109375,-14.9734810756972
0.60125,-14.9734810756972
0.6012890625,-13.9734810756972
0.601328125,-11.9734810756972
0.6013671875,-7.97348107569724
0.60140625,-4.97348107569724
0.6014453125,-1.97348107569724
0.601484375,1.02651892430276
0.6015234375,4.02651892430276
0.6015625,7.02651892430276
0.6016015625,12.0265189243028
0.601640625,17.0265189243028
0.6016796875,17.0265189243028
0.60171875,16.0265189243028
0.6017578125,12.0265189243028
0.601796875,6.02651892430276
0.6018359375,1.02651892430276
0.601875,-2.97348107569724
0.6019140625,-4.97348107569724
0.601953125,-6.97348107569724
0.6019921875,-6.97348107569724
0.60203125,-6.97348107569724
0.6020703125,-7.97348107569724
0.602109375,-7.97348107569724
0.6021484375,-8.97348107569724
0.6021875,-8.97348107569724
0.6022265625,-8.97348107569724
0.602265625,-7.97348107569724
0.6023046875,-6.97348107569724
0.60234375,-4.97348107569724
0.6023828125,-3.97348107569724
0.602421875,-1.97348107569724
0.6024609375,-1.97348107569724
0.6025,-1.97348107569724
0.6025390625,-0.973481075697237
0.602578125,1.02651892430276
0.6026171875,2.02651892430276
0.60265625,6.02651892430276
0.6026953125,8.02651892430276
0.602734375,11.0265189243028
0.6027734375,14.0265189243028
0.6028125,16.0265189243028
0.6028515625,18.0265189243028
0.602890625,20.0265189243028
0.6029296875,23.0265189243028
0.60296875,23.0265189243028
0.6030078125,22.0265189243028
0.603046875,19.0265189243028
0.6030859375,13.0265189243028
0.603125,8.02651892430276
0.6031640625,3.02651892430276
0.603203125,-0.973481075697237
0.6032421875,-2.97348107569724
0.60328125,-3.97348107569724
0.6033203125,-5.97348107569724
0.603359375,-6.97348107569724
0.6033984375,-9.97348107569724
0.6034375,-9.97348107569724
0.6034765625,-11.9734810756972
0.603515625,-13.9734810756972
0.6035546875,-12.9734810756972
0.60359375,-10.9734810756972
0.6036328125,-9.97348107569724
0.603671875,-7.97348107569724
0.6037109375,-6.97348107569724
0.60375,-7.97348107569724
0.6037890625,-7.97348107569724
0.603828125,-8.97348107569724
0.6038671875,-8.97348107569724
0.60390625,-8.97348107569724
0.6039453125,-6.97348107569724
0.603984375,-3.97348107569724
0.6040234375,-3.97348107569724
0.6040625,-2.97348107569724
0.6041015625,-1.97348107569724
0.604140625,-0.973481075697237
0.6041796875,2.02651892430276
0.60421875,3.02651892430276
0.6042578125,5.02651892430276
0.604296875,6.02651892430276
0.6043359375,6.02651892430276
0.604375,5.02651892430276
0.6044140625,4.02651892430276
0.604453125,5.02651892430276
0.6044921875,5.02651892430276
0.60453125,6.02651892430276
0.6045703125,7.02651892430276
0.604609375,8.02651892430276
0.6046484375,9.02651892430276
0.6046875,9.02651892430276
0.6047265625,7.02651892430276
0.604765625,6.02651892430276
0.6048046875,4.02651892430276
0.60484375,2.02651892430276
0.6048828125,2.02651892430276
0.604921875,2.02651892430276
0.6049609375,0.0265189243027635
0.605,-0.973481075697237
0.6050390625,-3.97348107569724
0.605078125,-7.97348107569724
0.6051171875,-10.9734810756972
0.60515625,-11.9734810756972
0.6051953125,-11.9734810756972
0.605234375,-9.97348107569724
0.6052734375,-9.97348107569724
0.6053125,-9.97348107569724
0.6053515625,-10.9734810756972
0.605390625,-11.9734810756972
0.6054296875,-11.9734810756972
0.60546875,-11.9734810756972
0.6055078125,-9.97348107569724
0.605546875,-8.97348107569724
0.6055859375,-5.97348107569724
0.605625,-1.97348107569724
0.6056640625,2.02651892430276
0.605703125,5.02651892430276
0.6057421875,7.02651892430276
0.60578125,8.02651892430276
0.6058203125,11.0265189243028
0.605859375,12.0265189243028
0.6058984375,12.0265189243028
0.6059375,13.0265189243028
0.6059765625,13.0265189243028
0.606015625,12.0265189243028
0.6060546875,11.0265189243028
0.60609375,10.0265189243028
0.6061328125,9.02651892430276
0.606171875,10.0265189243028
0.6062109375,12.0265189243028
0.60625,13.0265189243028
0.6062890625,13.0265189243028
0.606328125,12.0265189243028
0.6063671875,8.02651892430276
0.60640625,6.02651892430276
0.6064453125,5.02651892430276
0.606484375,5.02651892430276
0.6065234375,4.02651892430276
0.6065625,3.02651892430276
0.6066015625,1.02651892430276
0.606640625,-0.973481075697237
0.6066796875,-2.97348107569724
0.60671875,-4.97348107569724
0.6067578125,-7.97348107569724
0.606796875,-6.97348107569724
0.6068359375,-7.97348107569724
0.606875,-5.97348107569724
0.6069140625,-5.97348107569724
0.606953125,-7.97348107569724
0.6069921875,-8.97348107569724
0.60703125,-10.9734810756972
0.6070703125,-11.9734810756972
0.607109375,-10.9734810756972
0.6071484375,-8.97348107569724
0.6071875,-8.97348107569724
0.6072265625,-7.97348107569724
0.607265625,-7.97348107569724
0.6073046875,-9.97348107569724
0.60734375,-10.9734810756972
0.6073828125,-10.9734810756972
0.607421875,-8.97348107569724
0.6074609375,-6.97348107569724
0.6075,-2.97348107569724
0.6075390625,0.0265189243027635
0.607578125,3.02651892430276
0.6076171875,3.02651892430276
0.60765625,2.02651892430276
0.6076953125,2.02651892430276
0.607734375,0.0265189243027635
0.6077734375,-1.97348107569724
0.6078125,-0.973481075697237
0.6078515625,-1.97348107569724
0.607890625,-1.97348107569724
0.6079296875,-0.973481075697237
0.60796875,-0.973481075697237
0.6080078125,-1.97348107569724
0.608046875,0.0265189243027635
0.6080859375,0.0265189243027635
0.608125,1.02651892430276
0.6081640625,2.02651892430276
0.608203125,4.02651892430276
0.6082421875,4.02651892430276
0.60828125,6.02651892430276
0.6083203125,5.02651892430276
0.608359375,6.02651892430276
0.6083984375,5.02651892430276
0.6084375,5.02651892430276
0.6084765625,4.02651892430276
0.608515625,3.02651892430276
0.6085546875,2.02651892430276
0.60859375,1.02651892430276
0.6086328125,-0.973481075697237
0.608671875,-1.97348107569724
0.6087109375,-0.973481075697237
0.60875,0.0265189243027635
0.6087890625,3.02651892430276
0.608828125,7.02651892430276
0.6088671875,10.0265189243028
0.60890625,12.0265189243028
0.6089453125,11.0265189243028
0.608984375,11.0265189243028
0.6090234375,10.0265189243028
0.6090625,10.0265189243028
0.6091015625,8.02651892430276
0.609140625,6.02651892430276
0.6091796875,4.02651892430276
0.60921875,3.02651892430276
0.6092578125,1.02651892430276
0.609296875,-0.973481075697237
0.6093359375,-2.97348107569724
0.609375,-4.97348107569724
0.6094140625,-5.97348107569724
0.609453125,-5.97348107569724
0.6094921875,-3.97348107569724
0.60953125,-1.97348107569724
0.6095703125,0.0265189243027635
0.609609375,0.0265189243027635
0.6096484375,1.02651892430276
0.6096875,2.02651892430276
0.6097265625,4.02651892430276
0.609765625,5.02651892430276
0.6098046875,6.02651892430276
0.60984375,4.02651892430276
0.6098828125,2.02651892430276
0.609921875,0.0265189243027635
0.6099609375,-2.97348107569724
0.61,-3.97348107569724
0.6100390625,-4.97348107569724
0.610078125,-4.97348107569724
0.6101171875,-4.97348107569724
0.61015625,-3.97348107569724
0.6101953125,-2.97348107569724
0.610234375,-4.97348107569724
0.6102734375,-5.97348107569724
0.6103125,-6.97348107569724
0.6103515625,-7.97348107569724
0.610390625,-7.97348107569724
0.6104296875,-6.97348107569724
0.61046875,-4.97348107569724
0.6105078125,-3.97348107569724
0.610546875,-3.97348107569724
0.6105859375,-4.97348107569724
0.610625,-6.97348107569724
0.6106640625,-9.97348107569724
0.610703125,-9.97348107569724
0.6107421875,-8.97348107569724
0.61078125,-7.97348107569724
0.6108203125,-6.97348107569724
0.610859375,-5.97348107569724
0.6108984375,-5.97348107569724
0.6109375,-7.97348107569724
0.6109765625,-7.97348107569724
0.611015625,-7.97348107569724
0.6110546875,-7.97348107569724
0.61109375,-7.97348107569724
0.6111328125,-6.97348107569724
0.611171875,-6.97348107569724
0.6112109375,-4.97348107569724
0.61125,-2.97348107569724
0.6112890625,0.0265189243027635
0.611328125,1.02651892430276
0.6113671875,4.02651892430276
0.61140625,8.02651892430276
0.6114453125,12.0265189243028
0.611484375,14.0265189243028
0.6115234375,17.0265189243028
0.6115625,17.0265189243028
0.6116015625,17.0265189243028
0.611640625,16.0265189243028
0.6116796875,17.0265189243028
0.61171875,18.0265189243028
0.6117578125,19.0265189243028
0.611796875,19.0265189243028
0.6118359375,18.0265189243028
0.611875,16.0265189243028
0.6119140625,14.0265189243028
0.611953125,11.0265189243028
0.6119921875,8.02651892430276
0.61203125,3.02651892430276
0.6120703125,-1.97348107569724
0.612109375,-3.97348107569724
0.6121484375,-0.973481075697237
0.6121875,4.02651892430276
0.6122265625,7.02651892430276
0.612265625,5.02651892430276
0.6123046875,1.02651892430276
0.61234375,-1.97348107569724
0.6123828125,-2.97348107569724
0.612421875,-3.97348107569724
0.6124609375,-8.97348107569724
0.6125,-11.9734810756972
0.6125390625,-15.9734810756972
0.612578125,-18.9734810756972
0.6126171875,-20.9734810756972
0.61265625,-21.9734810756972
0.6126953125,-19.9734810756972
0.612734375,-15.9734810756972
0.6127734375,-11.9734810756972
0.6128125,-6.97348107569724
0.6128515625,-2.97348107569724
0.612890625,-0.973481075697237
0.6129296875,-0.973481075697237
0.61296875,-0.973481075697237
0.6130078125,-0.973481075697237
0.613046875,-2.97348107569724
0.6130859375,-0.973481075697237
0.613125,0.0265189243027635
0.6131640625,1.02651892430276
0.613203125,3.02651892430276
0.6132421875,5.02651892430276
0.61328125,7.02651892430276
0.6133203125,9.02651892430276
0.613359375,11.0265189243028
0.6133984375,12.0265189243028
0.6134375,14.0265189243028
0.6134765625,14.0265189243028
0.613515625,13.0265189243028
0.6135546875,8.02651892430276
0.61359375,2.02651892430276
0.6136328125,-0.973481075697237
0.613671875,-1.97348107569724
0.6137109375,-1.97348107569724
0.61375,-0.973481075697237
0.6137890625,0.0265189243027635
0.613828125,-3.97348107569724
0.6138671875,-8.97348107569724
0.61390625,-12.9734810756972
0.6139453125,-14.9734810756972
0.613984375,-15.9734810756972
0.6140234375,-13.9734810756972
0.6140625,-10.9734810756972
0.6141015625,-10.9734810756972
0.614140625,-7.97348107569724
0.6141796875,-5.97348107569724
0.61421875,-4.97348107569724
0.6142578125,-3.97348107569724
0.614296875,-1.97348107569724
0.6143359375,0.0265189243027635
0.614375,1.02651892430276
0.6144140625,2.02651892430276
0.614453125,1.02651892430276
0.6144921875,0.0265189243027635
0.61453125,0.0265189243027635
0.6145703125,-0.973481075697237
0.614609375,0.0265189243027635
0.6146484375,3.02651892430276
0.6146875,7.02651892430276
0.6147265625,10.0265189243028
0.614765625,14.0265189243028
0.6148046875,16.0265189243028
0.61484375,17.0265189243028
0.6148828125,16.0265189243028
0.614921875,15.0265189243028
0.6149609375,15.0265189243028
0.615,15.0265189243028
0.6150390625,15.0265189243028
0.615078125,15.0265189243028
0.6151171875,14.0265189243028
0.61515625,8.02651892430276
0.6151953125,2.02651892430276
0.615234375,-1.97348107569724
0.6152734375,-3.97348107569724
0.6153125,-4.97348107569724
0.6153515625,-3.97348107569724
0.615390625,-5.97348107569724
0.6154296875,-7.97348107569724
0.61546875,-14.9734810756972
0.6155078125,-21.9734810756972
0.615546875,-22.9734810756972
0.6155859375,-21.9734810756972
0.615625,-16.9734810756972
0.6156640625,-13.9734810756972
0.615703125,-10.9734810756972
0.6157421875,-6.97348107569724
0.61578125,-2.97348107569724
0.6158203125,1.02651892430276
0.615859375,1.02651892430276
0.6158984375,1.02651892430276
0.6159375,3.02651892430276
0.6159765625,5.02651892430276
0.616015625,8.02651892430276
0.6160546875,8.02651892430276
0.61609375,7.02651892430276
0.6161328125,7.02651892430276
0.616171875,6.02651892430276
0.6162109375,4.02651892430276
0.61625,5.02651892430276
0.6162890625,6.02651892430276
0.616328125,6.02651892430276
0.6163671875,8.02651892430276
0.61640625,8.02651892430276
0.6164453125,8.02651892430276
0.616484375,7.02651892430276
0.6165234375,7.02651892430276
0.6165625,5.02651892430276
0.6166015625,3.02651892430276
0.616640625,-0.973481075697237
0.6166796875,-5.97348107569724
0.61671875,-11.9734810756972
0.6167578125,-15.9734810756972
0.616796875,-19.9734810756972
0.6168359375,-22.9734810756972
0.616875,-21.9734810756972
0.6169140625,-19.9734810756972
0.616953125,-16.9734810756972
0.6169921875,-14.9734810756972
0.61703125,-13.9734810756972
0.6170703125,-11.9734810756972
0.617109375,-7.97348107569724
0.6171484375,-5.97348107569724
0.6171875,0.0265189243027635
0.6172265625,6.02651892430276
0.617265625,13.0265189243028
0.6173046875,18.0265189243028
0.61734375,20.0265189243028
0.6173828125,22.0265189243028
0.617421875,22.0265189243028
0.6174609375,21.0265189243028
0.6175,21.0265189243028
0.6175390625,20.0265189243028
0.617578125,20.0265189243028
0.6176171875,19.0265189243028
0.61765625,17.0265189243028
0.6176953125,15.0265189243028
0.617734375,12.0265189243028
0.6177734375,9.02651892430276
0.6178125,4.02651892430276
0.6178515625,0.0265189243027635
0.617890625,-1.97348107569724
0.6179296875,-3.97348107569724
0.61796875,-3.97348107569724
0.6180078125,-4.97348107569724
0.618046875,-6.97348107569724
0.6180859375,-9.97348107569724
0.618125,-10.9734810756972
0.6181640625,-12.9734810756972
0.618203125,-13.9734810756972
0.6182421875,-12.9734810756972
0.61828125,-10.9734810756972
0.6183203125,-10.9734810756972
0.618359375,-8.97348107569724
0.6183984375,-9.97348107569724
0.6184375,-11.9734810756972
0.6184765625,-10.9734810756972
0.618515625,-7.97348107569724
0.6185546875,-5.97348107569724
0.61859375,-2.97348107569724
0.6186328125,0.0265189243027635
0.618671875,2.02651892430276
0.6187109375,4.02651892430276
0.61875,6.02651892430276
0.6187890625,7.02651892430276
0.618828125,8.02651892430276
0.6188671875,10.0265189243028
0.61890625,10.0265189243028
0.6189453125,10.0265189243028
0.618984375,9.02651892430276
0.6190234375,7.02651892430276
0.6190625,6.02651892430276
0.6191015625,2.02651892430276
0.619140625,-0.973481075697237
0.6191796875,-4.97348107569724
0.61921875,-6.97348107569724
0.6192578125,-8.97348107569724
0.619296875,-10.9734810756972
0.6193359375,-13.9734810756972
0.619375,-16.9734810756972
0.6194140625,-17.9734810756972
0.619453125,-17.9734810756972
0.6194921875,-16.9734810756972
0.61953125,-13.9734810756972
0.6195703125,-11.9734810756972
0.619609375,-7.97348107569724
0.6196484375,-6.97348107569724
0.6196875,-7.97348107569724
0.6197265625,-8.97348107569724
0.619765625,-8.97348107569724
0.6198046875,-8.97348107569724
0.61984375,-5.97348107569724
0.6198828125,-3.97348107569724
0.619921875,-1.97348107569724
0.6199609375,-0.973481075697237
0.62,1.02651892430276
0.6200390625,4.02651892430276
0.620078125,8.02651892430276
0.6201171875,13.0265189243028
0.62015625,17.0265189243028
0.6201953125,21.0265189243028
0.620234375,23.0265189243028
0.6202734375,25.0265189243028
0.6203125,23.0265189243028
0.6203515625,22.0265189243028
0.620390625,19.0265189243028
0.6204296875,16.0265189243028
0.62046875,15.0265189243028
0.6205078125,14.0265189243028
0.620546875,12.0265189243028
0.6205859375,11.0265189243028
0.620625,12.0265189243028
0.6206640625,12.0265189243028
0.620703125,11.0265189243028
0.6207421875,10.0265189243028
0.62078125,8.02651892430276
0.6208203125,8.02651892430276
0.620859375,7.02651892430276
0.6208984375,4.02651892430276
0.6209375,3.02651892430276
0.6209765625,0.0265189243027635
0.621015625,-3.97348107569724
0.6210546875,-6.97348107569724
0.62109375,-9.97348107569724
0.6211328125,-11.9734810756972
0.621171875,-10.9734810756972
0.6212109375,-9.97348107569724
0.62125,-9.97348107569724
0.6212890625,-10.9734810756972
0.621328125,-10.9734810756972
0.6213671875,-11.9734810756972
0.62140625,-11.9734810756972
0.6214453125,-10.9734810756972
0.621484375,-9.97348107569724
0.6215234375,-6.97348107569724
0.6215625,-5.97348107569724
0.6216015625,-6.97348107569724
0.621640625,-5.97348107569724
0.6216796875,-6.97348107569724
0.62171875,-7.97348107569724
0.6217578125,-8.97348107569724
0.621796875,-9.97348107569724
0.6218359375,-9.97348107569724
0.621875,-7.97348107569724
0.6219140625,-7.97348107569724
0.621953125,-7.97348107569724
0.6219921875,-7.97348107569724
0.62203125,-6.97348107569724
0.6220703125,-5.97348107569724
0.622109375,-3.97348107569724
0.6221484375,-0.973481075697237
0.6221875,2.02651892430276
0.6222265625,3.02651892430276
0.622265625,5.02651892430276
0.6223046875,5.02651892430276
0.62234375,4.02651892430276
0.6223828125,4.02651892430276
0.622421875,5.02651892430276
0.6224609375,6.02651892430276
0.6225,9.02651892430276
0.6225390625,10.0265189243028
0.622578125,12.0265189243028
0.6226171875,11.0265189243028
0.62265625,11.0265189243028
0.6226953125,9.02651892430276
0.622734375,8.02651892430276
0.6227734375,7.02651892430276
0.6228125,8.02651892430276
0.6228515625,8.02651892430276
0.622890625,5.02651892430276
0.6229296875,2.02651892430276
0.62296875,-0.973481075697237
0.6230078125,-3.97348107569724
0.623046875,-4.97348107569724
0.6230859375,-4.97348107569724
0.623125,-4.97348107569724
0.6231640625,-2.97348107569724
0.623203125,-1.97348107569724
0.6232421875,-1.97348107569724
0.62328125,-1.97348107569724
0.6233203125,-1.97348107569724
0.623359375,-2.97348107569724
0.6233984375,-2.97348107569724
0.6234375,-2.97348107569724
0.6234765625,-2.97348107569724
0.623515625,-3.97348107569724
0.6235546875,-5.97348107569724
0.62359375,-6.97348107569724
0.6236328125,-6.97348107569724
0.623671875,-6.97348107569724
0.6237109375,-6.97348107569724
0.62375,-3.97348107569724
0.6237890625,-0.973481075697237
0.623828125,2.02651892430276
0.6238671875,3.02651892430276
0.62390625,4.02651892430276
0.6239453125,5.02651892430276
0.623984375,7.02651892430276
0.6240234375,9.02651892430276
0.6240625,11.0265189243028
0.6241015625,13.0265189243028
0.624140625,15.0265189243028
0.6241796875,13.0265189243028
0.62421875,12.0265189243028
0.6242578125,9.02651892430276
0.624296875,6.02651892430276
0.6243359375,3.02651892430276
0.624375,1.02651892430276
0.6244140625,0.0265189243027635
0.624453125,0.0265189243027635
0.6244921875,0.0265189243027635
0.62453125,0.0265189243027635
0.6245703125,-0.973481075697237
0.624609375,-2.97348107569724
0.6246484375,-5.97348107569724
0.6246875,-6.97348107569724
0.6247265625,-7.97348107569724
0.624765625,-7.97348107569724
0.6248046875,-7.97348107569724
0.62484375,-7.97348107569724
0.6248828125,-8.97348107569724
0.624921875,-8.97348107569724
0.6249609375,-7.97348107569724
0.625,-6.97348107569724
0.6250390625,-3.97348107569724
0.625078125,-1.97348107569724
0.6251171875,-0.973481075697237
0.62515625,1.02651892430276
0.6251953125,1.02651892430276
0.625234375,0.0265189243027635
0.6252734375,-0.973481075697237
0.6253125,-0.973481075697237
0.6253515625,-0.973481075697237
0.625390625,1.02651892430276
0.6254296875,2.02651892430276
0.62546875,3.02651892430276
0.6255078125,3.02651892430276
0.625546875,3.02651892430276
0.6255859375,3.02651892430276
0.625625,3.02651892430276
0.6256640625,4.02651892430276
0.625703125,5.02651892430276
0.6257421875,5.02651892430276
0.62578125,6.02651892430276
0.6258203125,6.02651892430276
0.625859375,4.02651892430276
0.6258984375,1.02651892430276
0.6259375,-2.97348107569724
0.6259765625,-5.97348107569724
0.626015625,-7.97348107569724
0.6260546875,-7.97348107569724
0.62609375,-7.97348107569724
0.6261328125,-6.97348107569724
0.626171875,-7.97348107569724
0.6262109375,-7.97348107569724
0.62625,-7.97348107569724
0.6262890625,-7.97348107569724
0.626328125,-7.97348107569724
0.6263671875,-5.97348107569724
0.62640625,-3.97348107569724
0.6264453125,-0.973481075697237
0.626484375,1.02651892430276
0.6265234375,3.02651892430276
0.6265625,6.02651892430276
0.6266015625,7.02651892430276
0.626640625,7.02651892430276
0.6266796875,8.02651892430276
0.62671875,9.02651892430276
0.6267578125,10.0265189243028
0.626796875,11.0265189243028
0.6268359375,11.0265189243028
0.626875,10.0265189243028
0.6269140625,10.0265189243028
0.626953125,9.02651892430276
0.6269921875,9.02651892430276
0.62703125,12.0265189243028
0.6270703125,13.0265189243028
0.627109375,13.0265189243028
0.6271484375,13.0265189243028
0.6271875,10.0265189243028
0.6272265625,5.02651892430276
0.627265625,2.02651892430276
0.6273046875,0.0265189243027635
0.62734375,-1.97348107569724
0.6273828125,-2.97348107569724
0.627421875,-4.97348107569724
0.6274609375,-8.97348107569724
